"","reviews","points"
"789","ㄹㅇ 노잼이더라 최근에 그 픽사꺼 영화보고 애니 재밌을거같아서 봤는데 절레절레 ;  ","1"
"790","자다가옴..첨만재밌음  ","1"
"791","잠이 쏟아졌지만 돈이 아까워서 이악물고 버텼습니다.  ","1"
"792","영화 보는중인데...평점에 속았음너무 유치함ㅜㅜ 10세이하수준인가봄  ","2"
"793","걍 유쾌한 해피엔딩 가족영화..10점으로 도배된건 알바같기도..난 몇번은 웃었지만 좀 지루했고, 같이간 친구는 워낙 자잘한거 별거아닌걸로도 잘 웃는 친군데 나름 잼있게 봤다고 함.  ","5"
"794","진짜 재미 드럽게 없다.  ","1"
"795","1편은 너무 재밌게 봤다. 2편은 그냥 어린이용 소품. 어른이 보기엔 무리. 실망스럽다.  ","6"
"796","1점도아까워ㅠㅠ블랙펜서나봐야지  ","1"
"797","걍 곰새끼 표정이 맘에안듬 곰탕끓여서 먹고싶네  ","1"
"798","난 그 샷건 레밍턴 그거에 관련된 영화인줄 알았는데 패딩턴이야....하....  ","1"
"799","아들은 옆에서 보고 저는 잠들었네요아들도 40분정도 지나니 집중 못하고 어수선해지네요극장에서 보기 돈 아까워요  ","1"
"800","관람객잼있을 틈이없다. 지루함의 연속빨리 3편이 안나왔으면 좋겠다  ","2"
