"","reviews","points"
"2473","관람객처음엔 약간 지루했는데 중간부터 계속 눈물 쏟다가 나왔습니다  ","9"
"2474","관람객장면들이 너무 예뻐요ㅋㅋ 예쁘게 그려 낸 것 같아요  ","10"
"2475","관람객좋았습니다 꼭한번 보시면 도움될 작품입니다  ","8"
"2476","펑펑 울고 나온 영화. 관련 내용 최대한 안보고 가시길...  ","10"
"2477","관람객20년간 울지 않은 내가 울뻔했다 마음속이서 코끝에서 먹먹함을 오랜만에 느꼈던 영화였다  ","9"
"2478","관람객함께 기억을 공유하는 게 감사하다는걸 깨닫게 해주는 영화였습니다. 마지막 ost 에서 눈물이 확 터졌네요 ㅠㅠ  ","10"
"2479","관람객마지막 내일 다시만나요에서 눈물을 감출수가없었다.  ","10"
"2480","이런 슬픈 사랑이 존재한다면 정말...ㅠ 시간이 지나면서 서서히 슬픔을 느끼게 된다  ","10"
"2481","평점보고 엄청 감성적일 줄 알았는데 그정도까진 아니고 무난한편이었어요  대략 15명정도 상영관에 있었는데 아무도 안울었네요 ....  ","6"
"2482","웃으면서 울면서 봤어요 잔잔한 일본감성 너무 좋았어요 ㅠㅡㅠ,,,  ","10"
"2483","제목만보고 타임슬립인가 어디서부터 반전이있을까 이생각하면서 그냥 보고있다가 마지막에서 나나울때 같이울었다ㅠㅠ 그냥 저절로 주르륵흘러내림..  ","10"
"2484","관람객슬퍼요..ㅠㅠㅠㅠ중간에 울면서본것같네요ㅠ  ","8"
"2485","인생영화에요. 첫 장면이 명장면일 줄이야  ","10"
"2486","관람객가볍게 보러갔다가 펑펑울고나옴 ,,  ","10"
"2487","관람객일본영화 그 특유의 감성을 느끼고 싶다면 강추에요. 색감 넘 예쁘고 음악도 좋고 스토리는..어쩜 이런 생각을 했을까. 시간여행 러브스토리 좋아하면 보세용!  ","8"
"2488","여자의 감정을 따라가면, 어느새 울고 있을 것 이다. 누군가에겐 처음인 경험이 누군가에겐 마지막인 이런 얽힌 관계를 정말 슬프게 잘 풀어냈다. 또 보고나면 너무 슬픈 영화.  ","10"
"2489","관람객여자친구 앞에서 눈물 뚝뚝 떨어져서 놀림을 받은거 빼고는!! 스토리라든지 감동적인 면에서 좋았어요! (+여자친구와의 첫영화 시너지)  ","10"
"2490","남잔데  오열하면서 울었다  ㅡ ㅡ  ","10"
"2491","솔직히 말하면 대박 슬프다기에 울각오하고 갔는데 그정도는 아니더라.. 근데 지 지루한건 지루한거고 용인 롯시에서 영화 마지막 하이라이트에 전화통화하던 ㅅㄲ 제발 길가다 넘어지길 바람  ","6"
"2492","너무 좋은 인생영화. 이 영화를 보고 삶을 대하는 태도가 달라진다  ","10"
"2493","이 영화 보기전에 대충 설명 듣고 가세요. 그래야 이해할수있어요.이해하면 진짜 감동이에요ㅠ  ","10"
"2494","너무 슬퍼요 ㅠㅠ 제인생영화1위등극 ㅠㅠ  ","10"
"2495","관람객잔잔한 흐름이 좋았어요.감성가득 채워지는 영화입니다.일본의  작은 골목길이나 전철옆 주택가를보는 것도 흥미로왔어요.일본을 알리는 영화같더군요.  ","9"
"2496","러브레터, 태양의 노래, 다만 널 사랑하고 있어, 너의 이름은.  제 인생 일본영화의 계보를 잇고도 남을 영화네요. 정말  그 감정선을 느끼고 싶어서 두번을 봤네요. 그리고 처음부터 눈물을 흘렸네요.  ","10"
"2497","관람객영화 재밋게 봣어요 추천합니다  ","9"
"2498","하루하루 서로의 내일을 위해 소중한 추억을 쌓아가자 우리는 끝과 끝에서 서로를 마주보고있으니까  ","10"
"2499","관람객그럭저럭 볼만한 타임루프 연애물. 지금까지 있었던 타임루프 설정과는 다른 관점이라서 재밌었지만 후쿠시 소타의 연기력은 언제쯤 나아지는가....  ","8"
"2500","관람객처음에는 이해가 잘 안되다가 마지막에 찡하는 영화ㅠㅠ  ","7"
"2501","관람객여태까지 봤던 로맨스 영화 중에 최고였습니다. 아름다운 배경과 순수한 주인공들의 사랑 그리고 배경음악을 통한 일본 특유의 감성을 느낄 수 있었습니다. 이 영화는 혼자 2번 보는 것이 몰입에도 좋아요~ 영화 보신분들이라면 이해하실겁니다 ㅎㅎ  ","10"
"2502","처음에는 아무렇지 않지만 후반부로 갈수록 마음이 아파온다.후반에 그려진 둘의 비극적 이야기가 그렇게 내 마음을 후벼팔 수가 없다. 내 사랑이 커지는 만큼 상대의 사랑은 작아지고 내 추억이 쌓이는 만큼 상대의 추억은 줄어든다는게 너무 슬프게 느껴진다.  ","10"
"2503","시나리오가 좋으니 뭐...  ","10"
"2504","관람객감동적~~아름답고 안타까운 사랑이야기~~우리는 이땅의 인연을 소중히 생각해야해요.  ","10"
"2505","관람객감동적인 영화잘봤습니다.  ","10"
"2506","8.5점의 평점이 낮다고 느낀건 처음이다. 난 남잔데 중반부부터 수차례 눈물이 분출되는걸 막을수없었다. 그럴때마다 여자친구 손을 꼭 잡을수밖에  ","10"
"2507","관람객전형적인 잔잔한 일본영화지만... 그래서 더 좋았습니다  ","10"
"2508","오랜만에 느낀 가슴저림 눈물이 날정돈 아니었는데 눈에 눈물이  맺혀 있었다.  ","7"
"2509","관람객주인공들이 안타까운 현실이 안쓰럽네요  ","8"
"2510","관람객음.. 일단 고마츠나나가 걍 ㅈㄴ 이쁨 ㅎ.. 스토리는 일본 특유의 따뜻하고 편안한 느낌인데 중간중간 살짝 개연성이 없다거나 급진전 되는 느낌을 조금씩 받음 그래도 가볍게 볼만함 산뜻한 영화  ","7"
"2511","가볍게 보려고 한 영화를 눈물 흘리면서 본 건 이번이 처음  ","10"
"2512","관람객굿무비다요???ㆍ?  ","10"
"2513","두번째보면 더 슬플 영화이다.  ","9"
"2514","관람객재밌었어요~잔잔하고~슬프고~  ","7"
"2515","관람객책을 먼저 읽었는데도 감동적  ","10"
"2516","지금까지 본 로맨스영화중에  이렇게 여운이 남는 영화는 처음 본 것 같습니다. 남자주인공 입장에서의 이야기가 끝나고 여자주인공 입장에서 얘기가 나오는데 가슴이 먹먹해졌습니다.  ","10"
"2517","관람객처음엔 이해안됬는데 중간부터는 이해가됬어염 하루지나고도 여운 남아서 생각낫어요 ㅠㅜㅜ  ","8"
"2518","원작을 바탕으로한 소재는 흥미롭고 일본영화답게 특유의 담담하면서 감수성을 건드리는 연출도 좋았다.  ","8"
"2519","진짜 초반에는 지루해서 보기힘들었는데 딱 40분정도 넘은순간부터 눈물 주르륵 지려보렸습니다. 꼭보십시오.  ","10"
"2520","관람객매우 재밌네요 또볼듯..  ","10"
"2521","관람객소재까지 좋고 배우들 연기까지좋았지만 복선이 너무 알아채기 쉬웠다는점과 생각했던 전개가 그대로 이루어져서 감동이 크진않았던 영화  ","8"
"2522","솔직히 말하면 처음보는 사람들은 영화중반쯤 머리속에서 시간구성을 해보느라 영화에 집중못할수도있고 등등의 이유들 때문에 루즈해질수도 있다만 끝까지 집중해서 보세요 마지막이 되면 퍼즐맞춰지듯이 큰 그림이 이해가고 마음이 너무 아플겁니다 두번보는거 추천 ㅠ  ","10"
"2523","관람객앞서개봉했던 에니메이션 이랑 내용이비슷해 신선함이떨어졌어요 하지만 영상미나 배우들 연기나 코디등이 예뻤음  ","7"
"2524","관람객내용이 첨엔 어려웟었는데 보다보니 이해되고 배우들 심정도 이해되고 재미있었어요  ","8"
"2525","관람객눈물을 닦으면 다시 눈물이 나오는 영화슬프지 않아도 슬픈 감성  ","10"
"2526","점점 나를 덜 사랑하게 되는 상대를 보게되는 아픔이 상상조차 안된다. 설정이 너무 마음아프고 에미의 눈물이 계속 생각나는 영화  ","8"
"2527","내평점오늘이 만약 20OOO이었다면 이 영화는 20OOO 나의 최고의 영화가 되었을것이다 다른말은 더 이상 필요없다.항상 느껴왔던 전율,감동,슬픔,이상현실 이라는 단어의 정의를 다시 내렸던 영화인거같다  ","10"
"2528","제목부터 타임슬립인거 알려주지만 나름 참신했다. 그치만 내가 생각하기엔 너무 설정 오바라서 ... 영화를 깊게 보진 못했다.그래도 영상미가 있어서 볼만한 영화였던거 같다 특히 여주가 너무 이쁘게 나옴..  ","7"
"2529","관람객인생 영화...짱재밌어요  ","10"
"2530","관람객매우 감성적인 영화 일본특유의감성  ","9"
"2531","중간, 후반부터 눈물이 나온다  ","10"
"2532","정말 감동적이지만 두번보기 싫은 영화네요...  ","10"
"2533","라라랜드 이후의 명작 로맨스를 본거 같네요.새로움이라는 설레임과 마지막이라는 아쉬움의 갈등속에 서로를 위해 최선을 다 하는 모습을 잘 그려냈습니다. 충분히 감정을 흔드는 작품.연인과 함께 본다면 서로의 소중함을 만끽할듯 합니다.  ","10"
"2534","관람객제 기준 난해한 영화였습니다. 영화 보는내내, 보고나서도 의문점이 많이 생겼던 영화였어요! 그래도 여러모로 새로운 영화임은 틀림없습니다.  ","5"
"2535","관람객뻔하지않은 로맨스라 좋았다  ","10"
"2536","관람객살짝 여자 주인공의 비밀이 밝혀지는것으로 넘어가는 부분이 조금 어색했지만 전체적으로 너무 훌륭했고 여자 입장에서 다시 한 번 스토리를 보여주는게 너무 좋았다.  ","9"
"2537","관객이 슬픔에 빠져드는 것보다 주인공들이 눈물 흘리는 타이밍이 더 빨라서 공감하기 어려웠다. 그래도 이 영화를 재미있게 보고 싶다면 스토리나 예고편은 보고 가지 말기를 추전한다.  ","5"
"2538","관람객여주 너무너무 이쁘다...  ","7"
"2539","관람객너무너무재밌네요~~^^  ","7"
"2540","관람객정말 재밌습니다 또 보거싶어영  ","8"
"2541","관람객정말 애절했습니다..  ","10"
"2542","두 번 봤습니다.마음 깊이 슬픔과 여운이 남는 영화입니다. 두 사람의 교차점부터 시작되는 슬픈 장면은 잊혀지지 않네요..  ","10"
"2543","관람객시간의 흐름을 다루는 일본 영화의 진부한 설정이라고 생각함에도 너무나 가슴아팠다ㅜㅜ  ","8"
"2544","관람객첫후기..그냥보세요  ","10"
"2545","관람객부럽지않은 비극 로맨스..  ","6"
"2546","사랑에 대해 뭔가 아련한 여운을 남기는 영화..혼자 보고 왔는데 울 뻔 했어요..  ","10"
"2547","마지막에 엄청 울었습니다...  ","10"
"2548","진짜 인생영화로 남을 것 같아요ㅠ 마지막으로 갈 수록 더욱 애틋해서 슬퍼요  ","10"
"2549","평행우주도 시간도 초월하는 사랑의 아름다움과 위대함을 느끼게 해준 감동을 느끼기에  충분하며 훌륭하네요. 감사합니다.  ","10"
"2550","관람객재밌었어요~ 중후반부터 ~  ","8"
"2551","관람객영화 끝부분에 처음 마주친날 남자주인공이 다음에 또 만날수있냐고 했을때 여자주인공이 눈물짓던 장면에서 완전 이해되며 울컥했어요. 똑같은 장면이 영화 첫부분에 나왔을때는 전혀 이해가 안됐었거든요. 내내 엇갈린시간이 이해안되는것 같기만 했는데...감동  ","9"
"2552","말로 표현하기엔 너무 부족한 시간들, 기억속엔 없지만 언젠가 했던 추억들을 간직하고 있는것은 내가 아니라, 너였다.  ","9"
"2553","조금 내용이 어렵지만 잔잔하게 흐르다 마지막에 진짜 폭풍오열 ㅠㅠ 꼭 보세요 여러분..!  ","9"
"2554","관람객색감이며 분위기며 배우들 다 좋았고, 몰입도 잘 됐는데 도무지 미래를 기다리는 내 입장에서는 과거가 앞날인 에미 입장이 이해가 되지를 않았당ㅠ.ㅠ  ","6"
"2555","관람객영화관에서 눈물나온거 처음이다  ","10"
"2556","관람객별말드릴게 없습니다 휴지챙겨들어가세요  ","10"
"2557","그냥 봐라 형이 엉엉 울었다  ","10"
"2558","관람객진짜 재밋게 봤어요..감덩  ","10"
"2559","관람객스토리와 연출은 좋았는데... 남주 발연기에 자꾸 감정이 깨짐.. ㅠㅠ 나나는 너무 예쁘고 연기도 잘했어요!! 추천? 할만한 영화는 아닌듯 합니다..  ","7"
"2560","관람객믿고보는 일본 로맨스 영화  ","9"
"2561","관람객풋풋하고 예뻐서 가볍게 보기 좋았어요  ","7"
"2562","관람객개짱슬프고존잼입니다 상영관이없어서그렇지  ","10"
"2563","관람객추억이 새록새록~~좋아요^^~  ","9"
"2564","관람객정말 어려워요.고마츠 나나 이뻐요  ","7"
"2565","관람객내용도 모르고 포스터만 보고 가볍게 예매했는데올해 본 영화중 최고 처음 보면 마지막에 울고 두번째면 시작부터 눈물나는 영화  ","10"
"2566","마무리가 살짝 아쉽긴하지만... 재밌었어요  ","10"
"2567","관람객특유의 일본 감성 영화 이긴했지만 유치했어요  ","6"
"2568","관람객간만에 로맨스 영화가 땡겨서 보러갔는데 너무 기대하고가서 그런가 그저그랬습니다..  ","5"
"2569","관람객예상보다 괜찮았어요 추천합니다  ","6"
"2570","꼭 두번보세요.. 꼭..  ","10"
"2571","관람객문이과 나누는 영화같음  ","10"
"2572","관람객제 인생영화에요. 너무 슬프고 아름다운  ","10"
"2573","관람객영화 너무 좋았어요ㅜㅜ 진심으로 추천합니다  ","10"
"2574","뭔가 매우 애잔한 심금을 울리는 영화  ","10"
"2575","관람객너무 재밌었어요 다시 봐도 좋을거 같아요  ","10"
"2576","관람객그렇게 어려운소재가아니였는데 보는사람들이 영화에집중하는게아니라 이해하려고 머리속으로 생각하다가 감동을 느끼지못하고 끝나버릴거같다는 생각이들정도로 설명이 부족한부분이많았다 두번보면 좋을거같은영화  ","9"
"2577","관람객초반엔그냥좀웃겼는데후반에대박대박슬퍼요 ㅠㅠ  ","9"
"2578","꼭 봐야한다 정말...  ","10"
"2579","스물 넷 남자입니다. 스물 둘 여자친구 옆에서 영화 보면서 한시간 동안 울었습니다... 진짜 명작입니다... 엉어엉ㅇ엉엉  ","10"
"2580","관람객교훈있고  잼있어요ㅎㅎ  ","8"
"2581","타임 로맨스 물의 변주로 처음과 마지막이 서로 반대인걸로 감성적으로 만든다  ","9"
"2582","관람객잔잔하니 여윤이 많은 영화에요!! Ost도 좋고 많이 울었어요 ㅠㅠㅠ  ","10"
"2583","정말 후회없이 볼 수 있는 영화입니다  ","10"
"2584","관람객너무너무ㅠ살프자ㅠㅜㅜ  ","10"
"2585","보다보면 빠져는 멜로 영화예요...연인끼리 보시는거 강추합니다.  ","10"
"2586","시간이라는 소재를 또 이렇게 활용하는군요. 정말 재미있게 보고 왔습니다.  ","10"
"2587","관람객재밌게 잘 봤습니다.ㅎㅎ  ","8"
"2588","관람객사랑이라는 감정을 알고 있는 사람들은 좋은데 12살이 보기에는 공감대가 조금 어려울것 같아요. 제가 예매를 해주고 영화를 본 사람들은 저희 아이와  친구가 함께 보았답니다.  ","8"
"2589","관람객괜찮아요 나쁘지 않았어요  ","7"
"2590","진짜 너무 슬프고 좋은 영화  ","10"
"2591","영화를 보는 내내 너와의 모든 순간이 겹쳐서,닦고 또 닦고 참고 또 참아봐도 흐르는 눈물 때문에 편히 볼 수가 없었다. 한 번 더 극장으로 가야겠다.  ","10"
"2592","관람객오낸만에 애틋한 감정을 느낄수있어 좋았다  ","10"
"2593","관람객약간 이해하느라 좀 힘들었지만좋았습니다  ","9"
"2594","영화 시작 부분과 마지막 부분에 맞닿은 여주의 &#34;내일봐&#34;여주에겐 마지막날 이지만 남주에겐 처음날 이기에 해줄수 있는 &#34;내일봐...&#34;이게 이리 슬픈말인줄 몰랐다  ","10"
"2595","관람객울고 또 울었습니다 ....  ","10"
"2596","관람객재미있었어요..그냥 보기에..  ","7"
"2597","관람객뜬금없은 부분도 있었지만 영상미가 좋았습니다!한편의 뮤직비디오를 보는것같았어요~  ","9"
"2598","찡하고 아련하고 슬프고 사랑스럽다 한편의영화가 가슴속으로 드러왔다  ","9"
"2599","이 영화  뭐 믿고 이렇게 슬픈거야? ㅠㅠ  ","10"
"2600","관람객영상미가 딱 일본풍! 따뜻하고 좋은 영화  ","8"
"2601","관람객달달하고 안타깝지만 아름다운 스토리..가을타는 여성관객 강추~  ","8"
"2602","관람객맨 뒤에 10분이 정말...ㅜㅜ 다시 한번 더 꼭 봐야할 영화!  ","8"
"2603","관람객인생영화가 오늘부터 바뀜  ","10"
"2604","영화 보는 내내 시점이 헷갈릴 수 있어요. 그리고 너무 슬퍼요.. 이뤄질 수 없는 사랑.. 이런 비참한 느낌 좋아해서 그런지 재밌었어요.  ","10"
"2605","걍 말이 필요없다 일본영화는 신의 한수 그자체다  ","10"
"2606","지금 함께있는 사람에게 감사하자  ","10"
"2607","일본 로멘스 영화를 싫어할수가 없다..  ","10"
"2608","작년 그리고 올해 워낙 타임슬립물이 한국 스크린을 휩쓸고 지나가서 뻔하다 생각했지만 또 이 영화만의 매력이 있네요. 그나저나 타카토시 보는데 자꾸 화가 나다라고요. 어떻게 그걸 맨 마지막 날이 되서야 깨달을 수 있는지.  ","9"
"2609","영화 잼남 ㅠ ㅡ ㅜ 두번봄  ","10"
"2610","최고의 영화가 아닌가싶다.. 안울려고했는데..  ","10"
"2611","일본영화는 시공간을 초월하는 영화인듯..ㅠ 일본영화들은 거의다 눈물샘을 자극하는 영화 같다  ","10"
"2612","진짜...울음 참느라 개힘들었다 역대급으로 슬픈 영화였음 안보신분 꼭 가보세요 ㄹㅇ  ","10"
"2613","인생영화ㅠㅠㅠㅠ 두번보고싶음!!  ","10"
"2614","두번 세번도 볼수있는 영화다~~올해 가장 집중해서 본 영화^^  ","10"
"2615","관람객살짝 지루한데. 나도 사랑에빠지고싶은영화  ","5"
"2616","관람객너무 너무 슬픈 영화 곁에 있는 사람에게 더 많이 표현하고 잘해주고 싶어져요  ","9"
"2617","너무 슬펐고, 끝나서도 여운이 많이 남는 영화입니다. 지금도 첫장면만 생각하면ㅠㅠ  ","10"
"2618","관람객재밌었어요~두번 봐야할거 같아요  ","8"
"2619","관람객방심하다가 마지막 하이라이트 부분부터 펑펑 울었네요  ","8"
"2620","관람객기대없이 봤는데 감동했어요. 보길잘했다는 생각이  드는 영화였습니다  ","9"
"2621","관람객가을과 잘 어울리는 좋은 영화..  ","7"
"2622","관람객일본감성다운 영화! 여주인공 너무예쁘다...  ","9"
"2623","관람객여자주인공이 진짜 핵예쁨....  ","8"
"2624","관람객영화 자체는 좋기는 좋았는데.. 뭔가 공감하기 힘든 내용이다 보니까 막 슬프거나 하진 않았음  ","8"
"2625","관람객재밌어요 1010자10  ","9"
"2626","관람객두번보세요 세번보세요 맨날보세요  ","10"
"2627","관람객좋아요 좋아요 좋아요 좋아요  ","7"
"2628","관람객괜찮긴했는데, 좀 더 속도 조절이 있었어도 좋을 것 같아요ㅔ  ","6"
"2629","관람객못 볼줄 알고 후기 다읽었는데 어쩌다보니 봤네요..절대 후기보지말고 가세요 에효 옆자리도 알고온건지 어쩐건지 시작부터 계속 둘이서 쑥덕쑥덕 소곤소곤 너무이쁘디 너무이쁘다 ..간만에 시간내어 보러갔는데 여러가지로 힘들었고 스포당하면 기대이하입니다 ㅠ  ","6"
"2630","관람객마지막 정말 ㅜ.ㅜ여배우 청순하니 참 이쁨니다~^^  ","9"
"2631","관람객밴자민버튼 영화랑 헷깔려서 혼났습니다  ","6"
"2632","ㅜㅜ진짜 꼭 강추합니다...보는내내 눈물이 멈추지않네요...ㅜㅜ  ","10"
"2633","너무 오랜만에 집중해서 본 영화입니다 감정이 매마른 저도 감동받은 영화입니다.  ","10"
"2634","영화관에서 보고 펑펑 울었습니다....ㅠㅠ 근데 그게 끝이 아니더르구요 예고편 6편보고 계속 펑펑 울었습니다...지금 만나러갑니다 봤을때도 이러진 않았는데 너무 슬퍼요 ㅠㅠㅠ  ","10"
"2635","남주연이 여주이름 부를때 몰입도가 살짝씩 떨어졌습니다....  ","7"
"2636","이별보다 만남이 슬픈 영화. 그래서 영화의 끝보다 시작이 슬픈 영화. 가장 중요한 만남의 중간 지점이 지나치게 설명적이어서 감정이 끊겨 뒤로 갈수록 아쉽다.  ","5"
"2637","꼭 추천 합니다!!이 영화가 끝나고나서도 5분 울었어요ㅠㅠ 남자 혼자봤는데...진짜 스토리와 인물들의 연기가 저의 마음을 흔들어버렸네요 꼭보세요 특히 혼자!  ","10"
"2638","관람객영상미, 배우들의 연기력,러닝타임 대비 이야기 구성 역시훌륭함.. 근데 노잼  ","6"
"2639","관람객슬픈데 재밌네요 잘본것 같아요  ","10"
"2640","처음엔 이해가 안가서 영화보면서 공감 안가는 부분도 있었는데, 영화의 중반부 가서는 이해가 조금씩 되기시작해서 가슴아팠어요. 로맨스 영화였지만 다른 로맨스 영화와 다르게 여운이 짙게 남는 영화였습니다.  ","10"
"2641","관람객처음부터 끝까지그냥 무난하게좋은 영화  ","9"
"2642","끝으로 가면서 가슴이 아려오는 슬픈 영화 ㅜㅜ  ","10"
"2643","관람객이건 제목부터 스포야....  ","10"
"2644","나에게도 감정이 있다는걸 깨달았다10대 20대의 순수한 감정이 있었다는걸첫장면과 마지막장면 억지스럽지않은 너무나 슬프고감동적 최고  ","10"
"2645","관람객가을에 보기 정말 좋은영화며, 보고난 후 뭉클함이 있다.  ","9"
"2646","괜찮았어요.살짝 지루한부분도 있었지만 재밌게봤습니다  ","7"
"2647","뻔한 전개인줄 알았는데 심금을 울리네요 한번더보면 또 다른 느낌일것같아요 추천합니당  ","9"
"2648","감성적인 사람들이 보기엔 딱 좋을 듯..개인적인 생각엔 지루한 감도 있었고 억지도 좀 있었고 하나하나 따져보다가 감동 타이밍도 놓쳤음..  ","7"
"2649","관람객여주인공의 마지막 5분이 진짜 마음 아팠음..근데 다른 후기처럼 엄청 울 정도는 아님!! 후기보고 휴지 잔뜩 챙겼다가 나오면서 버리기만ㅜ  ","8"
"2650","관람객적당히 슬프고 재미는 있습니다  ","8"
"2651","8점정도가 적당할 듯 합니다  ","8"
"2652","보지 않은 분들을 위한 꿀팁 하나1. 우리가 본 것은 여주가 모르는 것, 우리가 앞으로 봐야하는 것은 여주가 알고있다.사실 마지막 쯤엔 해석이 다 됐겠지만.. 알아가세요..처음의 그 설렘이 슬픔으로 바뀌는 매직을 경험합니다.  ","9"
"2653","내용도 좋았고 설정도 좋았고 OST도 좋았다 특히 엔딩곡은 진짜 좋았는데.결정적으로 문제가 된점은 두가지 초반부가너무 졸리도록 템포가 느리단 점과후반부에 포텐이 터지는게 약하다는점좀더 주인공의 감정을 알기 쉽도록 독백을넣었어야 했다.  ","5"
"2654","관람객음...음...오...아...예...  ","4"
"2655","관람객처음엔 풋풋한 사랑연애이야기라고 생각하고 봤는데 중반이후부터 영화를 보면서 고뇌를 거듭하게 됨. 마지막엔 좀 놀라웠지만 감동이 밀려오지는 않고 좀 공감하기 어려운 내용이라는 생각이 들었다. 하지만 결국나오면서 드는 생각은 고메츠나나 겁나 예쁘다.  ","6"
"2656","관람객닭이 먼저냐 달걀이 먼저냐..  ","8"
"2657","관람객음 뭐랄까 집중이 잘안됬네욤 전... 살짝아쉽..  ","7"
"2658","관람객끝이 없는게 더 슬펐다.  ","6"
"2659","타임슬립을 소재로한 로맨스 영화 중에 가장 신박하고 아련한 타임슬립 소재 였음. 하지만 다른 타임슬립 영화 말할수없는비밀,어바웃타임,벤자민버튼 들과 비교했을 때 감동이 덜하고 좋은 소재를 잘 살리지 못한듯  ","7"
"2660","여성분한테 최신핸드폰은 롤리팝  ","10"
"2661","여주 극중이름 때문에 집중이 안댄다...  ","6"
"2662","다좋은데 남주가 홍석천을 닮아서..  ","6"
"2663","일본 영화 빠돌인데 이거 그닥임  막 재밌다,슬프다는 느낌은 안드네.  ","6"
"2664","남주가 좀 답답하고 노답  ","5"
"2665","울정도로 명작은 아닌거같은데 ..   남주 여주 비주얼과 영상미는 괜찮았습니다  ","8"
"2666","남주 여주 모두 배려심이 깊다ㅠㅠ  ","10"
"2667","여자 주인공의 심정을 느끼세 되는 순간부터 눈물이 멈추질 않는 영화 였습니다.장면 하나하나 마다 그 아련함과 애틋함, 슬픔과 사랑이 보이는 최고의 영화였습니다.  ","10"
"2668","너무 감정이 메마른 내가  공감하기 어려운 스토리보다 남녀주인공만 생각난다. 빛나는 고마츠 나나  연기가 너무 실감난다.  ","6"
"2669","슬프다는 영화는  거의 대부분 봣던 것 같다.  최근에도 신과함께나 1987등 다 챙겨보았는데 감동적이라 느껴져도 눈문을 나지 않더라. 근데 쌩뚱맞게도 별 생각없이 보았던 이 영화에서 눈물샘이 펑펑 터졌다. .  감동적이라기보다는 너무 슬퍼서 ..  ","10"
"2670","개인적으로 슬픔의 포인트를 못 찾겠다..  ","5"
"2671","다섯 손가락 안에 꼽히는 영화.  ","10"
"2672","기차역에서 여주가 우는 첫장면에서는 소름돋고 마지막장면에서는 슬프다.... 여운이 많이남는 영화  ","10"
"2673","매우 슬프다길래 기대하며 봤는데 우리나라 분들이 감수성이 매우 풍부하단걸 이제 알았다.. 일단 있을수없는일이라 공감안됬고 구지 계속 반복하면서 그사람만 봤어야하나 싶고. 동심과 감수성 풍부하신분들만 추천  ","5"
"2674","관람객후쿠시소타 머리 진심이냐  ","6"
"2675","제목의 진부함을 넘어서는 명작. 마지막 엔딩의 기찻길과 첫장소와 마지막 장소가 전철 플랫폼이라는 것 마저 치밀하다  ","9"
"2676","관람객마지막에갈수록 처음이 생각나서 울게되는 영화  ","10"
"2677","소재도 좋고 영화 진짜 잘 만들었네요. 아 너무 울었네 ㅠㅠ 특히 마지막 여자 시점에서 보여줄 땐 증말 ㅠㅠ  ","10"
"2678","아이디어는좋은데 그렇게 잼있지는않은것같음  ","6"
"2679","일부러 줄거리도 안보고 사전정보 없이 봤는데 진짜... 눈물이 줄줄. 억지 신파가 아니라 주인공의 상황에 제대로 감정 몰입된다. 일본의 이런 잔잔한 소재를 풀어가는 솜씨는 정말 대단하다. 되도 않는 실사보다 이런 영화가 더 경쟁력있다고 생각한다!  ","10"
"2680","멜로영화 정말 좋아하는데요....저도 처음에는 전개가 이상한가싶었는데 어느순간부터 정말펑펑 울고있었네요. 마지막에 도입부분 보여주는데 참을수가 없더라구요. 시공간을 초월하는 사랑을보고 감탄했습니다.꼭 보세요. 인생영화입니다. 적극추천합니다.  ","10"
"2681","처음 볼 때 친구들에게 유심히 보라는 이야기를 많이들었는데 그 이유를 알 수 있게 됩니다. 그리고 다시보게 되면그 슬픔이 두 배가 되는 것 같네요. 꼭 보셨으면 좋겠습니다.  ","10"
"2682","관람객펑펑울고싶었지만 기대만큼은 아니었다.  ","7"
"2683","기대안하고 봤는데 너무 감동적이었습니다개인적으로 너의췌장을먹고싶어보다 훨씬 좋았음꼭 보시길 추천합니다  ","10"
"2684","영상이 너무 예쁜 영화.  ","10"
"2685","관람객시간이 함께 하기엔 너무 짧은 시간들의 만남  ","7"
"2686","원래 이런류의 영화를 좋아한다..사랑을 해보고 이별을 겪어본 사람이라면 누구나 공감 할 수있는 영화다ㅜ에미의1일차가 너무 슬펐다....  ","10"
"2687","너무 슬픈영화네요...  ","10"
"2688","관람객좋아요 볼만해요 오프닝 5분이 최고입니다  ","9"
"2689","관람객한번더보고싶은영화였어요  ","8"
"2690","결말이아쉽지만 따뜻한영화인거같습니다  ","9"
"2691","기대와 달리, 처음엔 뭐지? 일본 영화 특유의 비현실적인 사랑 이야기인가 했는데 중반부로 넘어가면서 초반에 보였던 여자 주인공의 행동들이 조금씩 이해가 되고 후반부로 넘어가면서 두 주인공의 안타까우면서도 애틋한 사랑이 가슴 속에 잔잔하게 흘러내렸다.  ","9"
"2692","관람객스토리가 완전 좋습니다  ","10"
"2693","시간이 달라서 만나지 못하네  ","9"
"2694","처음에는 그래서 시간이 어떻게된다는거지??하면서 이해하기 힘들었는데 그냥 흘러가는대로 보다보니 이해가되었다.너무 진부하지 않은 잔잔한 영화. 눈물날 정도는 아니였음  ","9"
"2695","여주 한 사람을 빼면 아무도 이해 못한 세계관. 심지어 관객들조차. 두 연인은 장벽에 부딪쳤는데 사랑을 위해 저항하기는 커녕 운명에 순응해버린다. 억지 눈물을 쥐어짜고자 바락바락 소리지르는 꼴이 우습다. 또 인물들은 너무 전형적이며 평면적이다.  ","4"
"2696","타임리프 스러운 영화의 특징을 잘 보여줌..  ","9"
