"","reviews","points"
"10172","관람객아이들 보여 주었는데 재밌었다고 하네요  ","10"
"10173","정말 감동적이고 재밌었어요. 마지막 크레딧에서 기억해줘를 듣고 눈물이 안 멈춰 못 일어났네요.  ","10"
"10174","관람객색감이 너무 이뻐요완전 판타스틱근데 여덟살 아들은 좀 지루했나봐요~~  ","9"
"10175","관람객7살 아들과 같이 봤어요마지막에 7살 아들이 눈물을 흘리더라구요ㅋ가족에대한 소중함을 다시한번 느낄수 있어서 가슴찡하게 잘 봤습니다.  ","9"
"10176","관람객겨울왕국 끝나고나니 아이가 집에 가자고ㅠㅠ  ","9"
"10177","관람객너무 재미있엇어요~^^ 아이가 너무 좋아하네요~ㅎㅎ  ","10"
"10178","관람객아이들이 보기 좋겠네요  ","8"
"10179","관람객오랜만에  아이와  눈물을...내용도좋은 영화^^강추예요  ","10"
"10180","관람객아이들과 함께 무척 재미있게 봤어요  가족간의 이해가 얼마나 소중한지 알려주고 멋진 기타소리와 음악이 어울어진 즐겁고 감동적인 영화에요♡  ","9"
"10181","관람객아이들과 함께 무척 재미있게 봤어요  가족간의 이해가 얼마나 소중한지 알려주고 멋진 기타소리와 음악이 어울어진 즐겁고 감동적인 영화에요♡  ","9"
"10182","관람객아이들이 재밌어,슬퍼   두가지 반응이나오네요,최근본영화중에 제일 재미있다고합니다.  ","8"
"10183","관람객아이보다 어른이 재미있는 영화네요~~~아이들도 재미있게 봤어요^^  ","8"
"10184","평생 기억에 남을 영화가 될꺼 같다보는 내내 눈물이 주르륵..ㅜ  ","10"
"10185","관람객감동적이고 새로운 영화였습니다.  ","10"
"10186","관람객가족의 중요성과 아이들에게 또 다른 죽음에대한 세계관을 알려주네요.무섭지 않고 죽음에대해 잊혀짐에 대해 유쾌하게 풀어서 괜찮았어요  ","9"
"10187","관람객즐거움과 감동이 함께하는 영화였어요~온 가족 함께 보길 추천해요!!  ","10"
"10188","관람객애니메이션을 잘 안보는데 이건 재미있었다  ","10"
"10189","새해의 시작인 1월이지만 올 해 최고의 애니메이션 아니 올해 최고의 작품이라고 해도 절대 과하지 않네요. 디즈니 픽사의 최고 작품이며 반드시 극장에서 관람하시길 권하고 싶습니다. 고민할 필요없이 모두 행복하고 즐거운 시간 되길 바랄게요^^  ","10"
"10190","보는 내내 돌아가신 할머니 생각도 나고 감동적이여서 엄청 울었어요 ㅠㅠ진짜 너무 좋은 영화입니다!  ","10"
"10191","관람객오랜만에 할머니를 추억해 볼 수 있어 좋은 영화였습니다^^  ","9"
"10192","관람객디즈니 픽사의 문법에 멕시코 죽은자의 날 문화를 토핑했다. 어떻게 울릴지 뻔히 아는데 당할수 밖에 없는 사기적 감동콤보  ","8"
"10193","관람객정말 감동적이고 가족의 소중함을 다시한번 느낄수 있는 영화였어요. 남녀노소 누구나 즐길수 있는 영화입니다!  ","10"
"10194","이 영화는 어른 어린이 모두 봐야할 그런 영화이다. 이 영화가 &#39;전체 이용가&#39;인 이유가 바로 여기에 있다.  ","10"
"10195","리멤버 미~ 영화 노래도 정말 좋았고 중간부터 내용이 어느정도 예상되긴 했지만 그래도 감동 진하게 받았어요~  ","9"
"10196","관람객감동 대박 재미나요 추천  ","10"
"10197","관람객픽사의 장인정신 꼭 스피커빠방한 극장에서 보세요...  ","10"
"10198","7세 딸아이와 더빙으로 보고왔습니다. 시작 전 겨울왕국 짧은 크리스마스 단편 보여주는데 아이가 무척 좋아하더군요. 코코는 어른이 보기에 재미있는 스토리인데 사후얘기이다 보니 해골도 등장하고 7세 아이기 보기엔 슬프고 무서운 스토리인 듯 합니다.  ","7"
"10199","남들에게 혹은 가족에게 나중이라도 잊혀지지않도록 더잘하고 아껴줘야겠다고 생각이든 최고의 영화다.  ","8"
"10200","가족이 보고싶어지는 따듯한 영화에요 제 인생을 성찰 할 수 있도록 해주는 영화였습니다  ","10"
"10201","역시 디즈니의 매력적인작품!! 오랜만에 감동적인 영화를봤다 마지막에 할머니코코와 기억해줘 불르는장면에서눈 눙물울 참을수가없었다 ㅠ  ","10"
"10202","오윤정: 코코라는 영화를 보면서 나는이런 영화는 우리의 인생작 영화라고 생각한다정말 감동적이고 신과함께 보다 더욱 추천할수 있는 영화 코코 정말 추천합니다  ","10"
"10203","“역시 픽사, 역시 디즈니” 라는 말이 나오는 영화 입니다. 애니메이션이라 친구와 보러 갔는데 애니메이션임에도 불구하고 높은 수준의 영화였고, 큰 재미와 감동을 받을 수 있었습니다. 영화를 좋아하시는 부모님께도 보여드리고 싶은 감동적인 영화였습니다.  ","10"
"10204","관람객좋아요좋아요좋아요좋  ","10"
"10205","보면서 돌아가신 아빠 생각이 나서 울컥했네요 감동과 재미 다 느꼈던것같아요 재밌었습니다  ","9"
"10206","관람객가족, 가족, 가족....멕시코는 죽음도 행복해 보이내요  ","8"
"10207","관람객다 귀엽고 좋았다ㅠㅠ리멤버미~~~  ","8"
"10208","믿고보는픽사. 기대기대!!  ","9"
"10209","잘못해서 더빙으로 예매해가지고 기대 안 했는데 더빙도 대박입니더...자막으로 또 볼거에요  ","10"
"10210","코코는 사랑하는 사람에게 선물하고픈 영화!  ","10"
"10211","이건 인생영화가 될듯..!!  ","10"
"10212","마마코코, 그를 잊지 마세요. 기억해줘~디즈니작품은 다 챙겨보는 편인데, 이번 영화 &#39;코코&#39; 역시 실망시키지않네요! 개봉전부터 예고편도 많이봤었는데 어른들이보기에도 충분히 감동적이고 따스한, 그와중에 교훈을 남기는 세세함이 느껴지는 영화였습니다.  ","10"
"10213","제가 지금 살아있음에 감사하네요.. 너무 재밌었어요ㅜㅜㅜ 내 인생영화다...  ","10"
"10214","You make me Un poco loco .당신은 나를 미치게 해 .  ","10"
"10215","개인적으로 지금까지 봤던 디즈니/픽사 영화 중 최고였습니다.. 스토리, 시각적 즐거움 등 모든 면에서요! 미구엘이 노래를 불러주는 그 장면에서는 영화관 여기저기서 훌쩍 소리가 나더군요.... 물론 저도 울었구요!!ㅋㅋ 더빙으로도 한 번 더 보고싶어요!  ","10"
"10216","먼저 가신 아버지를 생각하며...영원히 잊지않을 게요  ","10"
"10217","인생영화이자 인생의 이후에 대해 생각을 많이 하게 되는 영화  ","10"
"10218","감동적이고 다시금 가족의 소중함을 되돌아보게 되는 계기... 예상했던대로 흘러갔지만 재밌는 영화였음. 돈을 더 주고 영화관에서 본게 하나도 안 아까웠던 영화. 인상깊었고 크레딧이 다 올라갈때까지 조용히 기다리다 눈물 훔치며 나갔던 영화.  ","8"
"10219","너무 재밌었다~~ 역시 픽사! 디즈니! 실망시키질않는다. 8살 조카랑 같이봤는데 너무 즐거워하고 배경이된 나라도 궁금해하네요. 어찌보면 뻔한스토리인데도 여전한 감동.. ^^  ","10"
"10220","가족의 소중함을 알려준 영화..정말 뜻깊은 영화입니다!!누구에게나 꼭 추천해주고싶은 영화입니다  ","9"
"10221","역시 디즈니랑 픽사 이조합으로 영화를 만드는데 이건 재미가 없을수가없어요 진짜 20OOO도에 처음보는 영화부터 완전 잘봤다생각듭니다  ","10"
"10222","고등학생이 된 저랑 초등학생 동생과 같이 봤는데 정말 재미있었다. 애니메이션이지만 어른들도 봐도 될 정도의 즐거움과 여운이 남았다. 이 영화를 아직 보지않은 가족들에게 정말 추천하고 싶다.!!  ","10"
"10223","관람객보고 울었어요ㅠㅠ 다들 꼭 추천드립니다~  ","10"
"10224","화려한 영상미- 스크린이 큰 곳에서 보면 좋을 듯 - 노래는 집에가서 생각나요  ","9"
"10225","정말 가슴 따뜻했던 영화. 최근 연이어 개봉된 죽음에 관련된 영화들 속에서도 다른 방식으로 다가온다.  ","10"
"10226","역시픽사 어른이나 아이나 너무 볼만한영화  ","10"
"10227","관람객애들끼리  봤는데 가족의 소중함을 느겼다고하네요전체적으로 재미있었다고 합니다  ","7"
"10228","너무감동적이였어요ㅠ  ","10"
"10229","관람객재밌고 감동적이었어요.  ","8"
"10230","관람객정말 아무생각없이  조카들이랑 보러  갔다가 혼자서 엉엉 울고 나왔네요. 훅 들어와서.  신과함께 보지 않았는데 아마 비슷할거란 생각을 해봅니다  ","10"
"10231","너무 감동적이고 죽기 전 꼭 봐야할 영화입니다.  ","10"
"10232","관람객8살 여자아이가 즐겁게 감상 했어요 아이의 감수성을 자극하는 영화였어요 감동받아 눈물을 펑펑 흘리기도 했고 하하하 웃기도 하는 좋은 영화 였지만 죽음의 세계라는 심오한 소재는 이해하기 힘들어해서 별 하나 뺐어요 너무 물어보니 대답하기 힘드네요~ 풉~ㅋ  ","8"
"10233","관람객멋진 영화. 딸이랑 같이 봤는데 제가 더 감동 이내요.  ","10"
"10234","관람객  디즈니 겨울왕국 너무 길게 나와 당황 !!  본편 사후세계 다룬영화는 만족~~  ","9"
"10235","처음에 나오는 겨울왕국은 지루했어요  ","10"
"10236","관람객감동적인 스토리로 아이들과 함께 보기에 감동적인 영화인거 같아요. 강추입니다~~^^  ","9"
"10237","관람객아이들 방학이라 데리고 갔어요. 별기대없이 봤는데 정말 너무너무 재미있게 즐거웠네요.  ","10"
"10238","관람객첨엔 지루했는데,끝부분 들어서면서 감동이 더해져 잼있게 보았습니다  ","8"
"10239","관람객아이들이 너무 재밌어합니다  ","8"
"10240","관람객스토리는 점점 퇴화 아이디어는 진화  ","6"
"10241","기분이 좋아지는영화..  ","10"
"10242","관람객따뜻하고 감동적인 가족영화~어느 연령대가 봐도 좋습니다.  ","10"
"10243","관람객아이가 좀 무서워 했지만 마지막엔슬프다며 펑펑 울었네요  ","8"
"10244","관람객동양권에서 쉽게 접할 수 없는 음악의 세계. 뜻밖의 반전.  ","7"
"10245","꼭 보세요 ㅠㅠ 보고 두 번 울었따 광광 ㅠ  ","10"
"10246","우리는 무엇을 위해 꿈을 좇을까. 진짜 중요한건 어디있을까  ","10"
"10247","관람객너무 감동적이고 재밌었습니다~아이들도 좋아하더라구요~꼭 보세요~★  ","9"
"10248","그야말로 재미와 감동 그자체입니다!!! 아이들이 보고싶다해서 봤는데 엄마가 더 감동!~  ","10"
"10249","관람객너무 감동적이고 재미있었어요~~^^  ","9"
"10250","관람객딸과 함께 가족을 생각하며 재밌게봤습니다눈물도 났네요..  ","8"
"10251","관람객맘이 ㄸㅏ뜻해지는‥ 애들이랑 보길 잘했어요  ","10"
"10252","관람객처음은 좀 지루했지만  끝에 가서는재미있었다  ","7"
"10253","재밌고 감동적이었어요아이들도 재밌었어요  ","10"
"10254","관람객아주 스펙터클한 장면은 없어서 좀 지루한 면이 있었지만 전체적으로 봤을때 가족의 사랑을 느낄 수 있는 영화라서 훈훈했다. 할머니 코코가 파파를 회상하는 끝장면이 눈물을 자아내게 했다^^  ","7"
"10255","관람객아이가 지루하다가 끝부분부터 재미있다고 그러네요^^  ","7"
"10256","관람객너무재미있습니다ㅎㅎ  ","10"
"10257","근래 본 애니메이션 영화중 최고!음악 이야기 장면 하나하나가 인상적이고 잊을 수 없을 것 같다  ","9"
"10258","가족을,  삶을 대하는 시선이 너무나 따듯해지는 스토리.. 아이는 아이대로 어른은 어른대로 마음속 잔잔한 여운을 남기는.. 정말 최고였습니다~!!  ","10"
"10259","관람객코코 영화 전에 겨울왕국 조금 해줘서 더 쟁시있게 봤습니다. 아이들이 재미있어해서 좋았어요  ","9"
"10260","관람객딸이랑 재미있게 잘봤어요  ","9"
"10261","관람객잼있게 봤어요~~~^^  ","9"
"10262","관람객처음에 갑자기 겨울왕국상영하길래 잘못들어온줄 알았는뎈ㅋㅋㅋ알고보니 서비스영상이라더군요ㅋㅋ 코코도 너무 재밌게봤습니다  ","10"
"10263","관람객디즈니와 픽사의 만남!!반전까지 있어서 재밌네요  ","9"
"10264","관람객코코 재미있는것같아요감동받았어요  ","9"
"10265","관람객초등학생들이보기엔조금지루한가봐요코코시작하기전겨울왕국30분정도보여주는것도별루예요  ","4"
"10266","억지로 짜내지 않는 진짜 감동  ","10"
"10267","언젠간 나도 잊혀지겠지.  ","9"
"10268","관람객정말재밌고,감동까지있네요.어른들 애니 입니다.  ","10"
"10269","관람객진짜재미있었어요즐거웠어요  ","10"
"10270","관람객디즈니 애니메이션을 좋아하여 가볍게 보고자 와서 눈물 펑펑 흘리고 갑니다~ 돌아가신 할아버지도 어디선가 저를 지켜보고 계시겠죠? 행복하게 살고싶어요  ","10"
"10271","죽음이 더 이상 무섭지 않게된영화혼자가 아니라는걸 더욱 더 느끼게되네요 ㅠㅠ눈물 ㅠㅠ 재밌게 봤어요!역시 픽사에요 픽사의 다음 영화도 기대됩니다  ","10"
"10272","관람객재밌다 너무재밌다 근데 뤼멤버 미  ","9"
"10273","관람객겨울왕국이 앞부분에 넘 길게나와서 지루했어요. 하지만 코코는 정말 제 마음을 울리네요.. 많이 울었습니다..  ","9"
"10274","관람객슬프고도 재미졌어요꿈을 갖고 살아야 한다고 아이가 그러네요꿈은 이루어진다고..  ","10"
"10275","관람객나름 반전도 있고 메세지는 좀 뻔했지만 감동적이었음  ","10"
"10276","관람객초등아이랑 재미있게봤어요. 끝에는 살짝 감동적이었어요.  ","9"
"10277","관람객첨에 쌩뚱맞게 겨울 왕국이 나와서 좀 놀랐지만 아이와 어른이 함께 볼수 있는 영화네요^^  ","9"
"10278","삶과 죽음이 존재하는 세상속  잊지못할 감동적인 장면들이네요  ","10"
"10279","관람객오랜만에 본 최고의 영화였습니다^^ 만족만족  ","10"
"10280","관람객음악과 자연스럽게 잘 어울리는 애니네요.  ","8"
"10281","픽사의마술로 어른도 울리고 아이도 울리는 영화.옆에있는 사랑하는 가족들부터 지금의 나를 있게한 조상들까지 다시한번 기억하게되는..우리정서와 맞닿은 부분이 많아서 더 감동이 있었던것 같아요~^^  ","10"
"10282","관람객완전감동이네요ㅡ눈물줄줄  ","10"
"10283","관람객제목이 주는 의미를 알겠네요. 늘상 경험했던 스토리이지만 무겁지 않고 사랑스럽게 잘 표현해서 모르는 세계에 대한 두려움을 아름다움으로 바꾸어 생각하는 계기를 준 것 같아요. 잘 봤습니다.  ","10"
"10284","관람객감동입니다.아름다운영화에요  ","10"
"10285","평점 첨 써본다. 눈물이 턱까지 흐른것 첨이다. 소름끼친다. 자막으로 다시 보러 간다.  ","10"
"10286","제가본 애니메이션중 단연 최고의 영화네요.. 남편과 한참 울며 봤어요  ","10"
"10287","관람객 완전 감동이예요  가족 다같이 봐도 너무 좋을듯합니다  ","10"
"10288","관람객딸이랑 막판에 대성통곡했네요 예측가능한반전과 결말이지만 그래도 충분히 따듯한 영화입니다  ","9"
"10289","가슴 따뜻해 지는 애니메이션  ","10"
"10290","관람객너무감동적이었어요~^^  ","10"
"10291","관람객믿고 보는 디즈니, 픽사.  ","10"
"10292","겨울왕국이 너무 길어서 진짜 상영관 잘못 찾은줄 알았어요... ㅎㅎㅎ 디즈니 픽사의 상상력에 감탄을 보냅니다.  ","10"
"10293","관람객가족끼리 보기에 좋습니다. 다만 처음에 올라프는 생각이외였습니다.  ","10"
"10294","관람객해골들이 무서웠어요저희 아이들은 무서워해서 미리 내용알았으면 안봤을거예요.  ","6"
"10295","관람객따뜻하고감동적이었다  ","10"
"10296","관람객앞 부분에 겨울왕국 내용이 나와서 영화관 잘못 찾은줄 알고 깜놀햇네요 ㅎㅎ 코코 내용은 새롭고 재밌었어요!!  ","5"
"10297","관람객최 고의 음악영화 애니메이션  ","10"
"10298","관람객신선한 아이디어로 진부하게 연주하다.  ","6"
"10299","관람객아이들돠 재밌게 봤어요. 끝에 반전에서 가슴이 뭉클하더라구요  ","9"
"10300","관람객정말 너무 재밌어요완전 짱  ","10"
"10301","코코, 우리 모두는 누군가에게 기억되고 싶다.  ","9"
"10302","관람객아이들이재밌게보고왔어요  ","9"
"10303","관람객노래도좋구 내용두좋구 너무 재밌었어요  ","10"
"10304","사후세계관이 많이 다름  ","10"
"10305","관람객감동적이고 재밌는데 확실히 올라프내용이 너무 갈다는느낌이든다  ","9"
"10306","관람객너무 슬프고 감동적여서 아이들과 많이 울면서 봤어요..  ","8"
"10307","관람객좋은내용, 막 재밌지는않았음  ","8"
"10308","관람객친구 생각이 많이 났다 고마운 영화  ","10"
"10309","관람객아이들이 감동적이라고 말하네요 기대하면서 아이들만 보여줬어요 초등학생들도 봐도좋네요 성인들도 보면 눈물을 난다고 하더라고요 사후세계에 관한 영화가 자주나오는데 그중 좋은 내용에 속합니다 내용이 좋아야 주변에 권유도 할 수 있어요 안 본분들이 계시다면  ","10"
"10310","월e 와 업 그리고 코코 내 삶의 최고의 영화또보고 또보고 또봐도 안 질린다  ","10"
"10311","죽은 자의 날에 우연히 사후세계를 모험하면서 가족의 사랑과 비밀을 알게되는  신나고 유쾌하지만 감동적인 이야기가 멕시코 전설과 음악으로 어우러진 멋진 이야기  ","9"
"10312","관람객기억해줘. 죽음자의 날 넘 환상적인 영화였다  ","10"
"10313","마마코코.. 울었습니다ㅠ_ㅠ  ","10"
"10314","관람객죽고싶어졌어 저곳에가면신날것같다  ","10"
"10315","관람객어린아이들도 보고 어른들도 보세요. 누군가의 기억에서 잊혀지는게 진짜 죽음이라는거. 소중한 사람을 기억하세요. 함께 기억하세요.  ","8"
"10316","관람객마마 코코! 신과 함께와는 또 다른 저승 이야기!  ","10"
"10317","아직 영화는 보지 않았지만 감독이 토이스토리 전편 다 제작한 감독님이군요.. 닥치고 봐야지  ","10"
"10318","6살 아이와 함께 봤는데 아이도 잘 보고 저도 너무 감동있게 봤어요.아이 때문에 더빙으로 봤는데 자막으로 다시 한번 더 보고싶네요.  ","10"
"10319","메이즈러너볼거면 이거 두번보는게 낫다. 제사문화를 이렇게 표현하니 신박하다  ","8"
"10320","관람객내용도 괜찮고 감동적이네요 얘들도 좋아하구요~~  ","9"
"10321","아이들과 함께 꼭한번 봐야될 영화!! 코코20OOO에 정말 좋은 영화로 시작하내요 ^^  ","10"
"10322","관람객재밌어요 ㅋㅋ 뮤직컬영화인줄알앗는데 아니구, 음악관련임  ","7"
"10323","지루함 없이 잘 봤습니다♡ 연초부터 이렇게 좋은 작품을 봐서 행복하고 ost도 다 좋아요!  ","9"
"10324","관람객ㅉㅏㅇ 최고오 재밋엇어요  ","10"
"10325","관람객음악, 영상미, 가족애까지 삼박자가 고루 어우러진 영화 bb  ","10"
"10326","관람객중간에 조금 지루했지만 전체적으로 좋았습니다~^^  ","6"
"10327","스토리는 진부했지만 풀어나가는 연출과 그래픽이 너무 좋았다.  ","8"
"10328","관람객내용 기술 모두 좋은 애니메이션  ","9"
"10329","관람객강추~! 가족, 부모님을 다시 생각해보게 만드는 영화  ","10"
"10330","관람객어른이 봐도 감동적~ 아이들과 잘 봤어요. 아이들은 또 보고 싶다고 하네요. 재밌고 감동적이예요.  ","10"
"10331","관람객아이와 함께 관람했어요~ 감동적이네요~~  ","9"
"10332","픽사는 픽사다. 멋진 영상미와 구성. 겨울왕국의 엘사와 안나도 반가웠다  ","10"
"10333","관람객영상미 좋아요 두번봐도 좋을영화  ","10"
"10334","관람객아이들끼리 보여줬는데 완전감동이라며 무척재미있었다합니다  ","9"
"10335","내용도 좋고 제목도 좋고  ","10"
"10336","관람객디즈니~재밌어요 가족애를 느끼고 감동적이네요.~  ","10"
"10337","평소, 영화 보는 걸 싫어하는 사람인데, 즐겁게 봤음. 색감이 인상적이고, 오랫동안 기억에 남을 것 같다.  ","10"
"10338","관람객자, 이제 우리는 코코를 기억할 시간  ","9"
"10339","관람객오랜만에 픽사다운영화 정말 재밌게봤다  ","10"
"10340","관람객앞에 겨울왕국 주인공들 나올때 내가 잘못 들어온건가 하고 당황했고 겨울왕국 주인공내용은 개노잼이엿고 뒤에 메인 내용은 볼만햇어요 전 엄청 막 재밋진 않았고 그냥 볼만한정도였어요  ","8"
"10341","피곤해서 중간에 살짝 졸았다.ㅜ  ","6"
"10342","CGV왕십리 OO래 상영관열어라  ","10"
"10343","훌륭또훌륭합니다!!!!  ","10"
"10344","관람객기존 애니보다 새롭고 재밌었어요  ","9"
"10345","감동적이에요 마마코코~~  ","10"
"10346","재밌고 슬프고 재밌고 슬프고  ","10"
"10347","기대 안하고 봤는데 너무 재밌어요!!  ","10"
"10348","관람객아이들이 해석하긴 조금어렵지만 아주 의미있게  봤어요전  눈물좀 ....괜찮은 영화입니다.  ","10"
"10349","관람객remember me.. 노래 나올때마다 눈물이 주루룩 주루룩  ","8"
"10350","관람객초중반?까지 많이 밍밍하다는 느낌으로 초3딸과 저는 내내 지루했어요. 그런데 그 후부터 엄청난 전개와 스토리들로 집중할 수 있게해주더라고요. 뒷부분 눈물나요 감동이 큽니다. 어른들에게도 추천해요. 생각하게하는 스토리! 추천해요  ","8"
"10351","잊혀진 모든 영혼들을 위하여  ","9"
"10352","관람객코코전 겨울왕국도 잼있었고요~ 코코물론 큰감동을줘서 아이들도 잼있게 잘봤어요^^ 강추  ","9"
"10353","관람객아이와함께 재밌께.봤어요굿!  ","9"
"10354","관람객좀 뻔한 감은 있지만 재밌고 감동적입니다  ","8"
"10355","멕시코감성에 취했습니다.  ","10"
"10356","관람객진짜 감동적이고 노래가 좋아서 생각나는 영화! 올라프도 너무귀엽고 재밋엇지만 2시간 넘는거라 처음엔 조금 지루햇당ㅜㅜ  ","9"
"10357","소재는 좋으나.... 하품이 나오는 ㅠㅠ 아쉬움  ","4"
"10358","관람객재밌었어요아이들이 정말 재밌어하네요  ","8"
"10359","누군가에게 기억된다는 것. 그리고 누군가를 기억하는 것  ","8"
"10360","다소예상가는 스토리지만동양적 우리문화에도 친숙하고 따뜻한음악도 너무좋고 감동적입니다.  ","8"
"10361","관람객나름 재미있었음. 울정도는아니고 코찡  ","8"
"10362","ㅠ 이 영화가 내 삶으 ㄹ연장시켜줫다  ","10"
"10363","관람객감동 재미 반전이 있는 영화  ","9"
"10364","관람객따듯하고 슬픈영화였어요!  ","9"
"10365","관람객감동을 주고 어른에거도 마지막에 눈물을 선사하는 따뜻한 영화~ 흥미진진을 원하시는분은 다른걸 보세요~~^^  ","7"
"10366","관람객생각보다 더 재미있게 보고 왔습니다  ","9"
"10367","이 영화를 보고 든 생각은 뭐랄까 영화계를 자동차에 비유하자면 우리는 이제 바퀴발명했는데 이놈들은 하늘을 나는 자동차를 만들었구나 하는 자괴감  ","10"
"10368","관람객여자친구랑 보기 좋은 영화  ","9"
"10369","관람객재밋어요 좋아요^^ㅎㅎㅎ  ","10"
"10370","7살 아들이랑 보러 갔다가, 아들은 무섭다하고, 나는 감동 먹었다.  ","10"
"10371","올해 최고의 애니메이션이 될 것이다. 영상미, 음악, 스토리, 이 모든 것이 환상적인 작품을 만들어낸 픽사에게 감사의 인사를 전하고 싶다.  ","10"
"10372","관람객스토리 구성이 치밀하고 아이디어가 좋아요초4 아이 너무 재미있어했어요중간에 살짝 지루한 부분이 있었지만 가족의 소중함을 주제로한 괜찮은 영화입니다  ","8"
"10373","눈물이 펑펑 나더라구요정말 좋은 영화였어요ㅜㅜ어른을 위한 동화같은 영화예요  ","10"
"10374","관람객우리아이가 넘 재미 있어하네요  ","7"
"10375","관람객감동과 재미 둘 다 만족합니다 쵝오!!  ","10"
"10376","기대안했던 수작.  영화가 끝난뒤에도 음악을 흥얼거리고 멕시코란 나라의 문화가 궁금해진다.  ","10"
"10377","관람객굿 정말 감명깊게봤습니다 ㅎㅎ  ","10"
"10378","관람객재미있게 봤어요  코코 연인이 봐도 좋고  친구끼리도 좋고  추천  ","9"
"10379","관람객겨울왕국인줄~~~~ 짠  ","9"
"10380","스토리부터 영상미까지 완벽!!  ","10"
"10381","겨울왕국 광고 20분 후 하니 참고하세요 상영관 잘못 찾은줄알고 나갈뻔,,, 그거아님 백점 주는건데  ","9"
"10382","관람객재미와 감동이 있는 영화에요~ 보고 듣고 즐거운 시간이었습니다  ","10"
"10383","역시 디즈니는 믿을만 합니다.죽음을 어렵지않게 동심에 맞춰 풀었네요.  ","10"
"10384","관람객코코 너무 재미있었어요. 요즘 윤식당에 빠졌는데 스페인어가 잘들리더라고요. 여러분도 스페인어 잘하고 싶으세요? 그럼 야나두를 수강하세요. 화이링!  ","7"
"10385","관람객감동적이고 잼있어요 ㅠㅠ  ","10"
"10386","관람객멕시코 전통 문화와 노래, 그리고 가족의 소중함을 보여주는 기분 좋은 영화.  ","8"
"10387","관람객너무 감동적이고 좋았어요 애들 보여주러 갔다가 제가 눈물 펑펑 ㅠㅠ너무 만족이여~~~~!!!  ","10"
"10388","관람객아이들과 같이 봤는데 재밌는 캐릭터,감동적인 스토리, 멋진 음악 삼박자가 어울어져 마음이 따뜻해지는 겨울이 될 수있을것 같아요.  ","9"
"10389","관람객존잼 처음에 울라프 나오는데 나무 착해요 ㅠ 힝 너무 가족 같은 영화 너무 슬프고 ost도 좋아용 ㅠ  ","10"
"10390","#코코 를 지난주 토욜날 봤는데 정말 재밌었어요 앞에 20분정도 하는 겨울왕국 뒷 이야기도 재밌었구요 어른들이 보기에도 정말 재밌는 영화였답니다 끝엔 여기저기 우는 소리가 들렸어요 뜻밖의 반전도 있는 정말 재밌는 영화였네요^^  ","10"
"10391","픽사..갈수록 이런 발상을 하는게 놀라울 따름  ","10"
"10392","관람객스토리, 음악 그어느 하나 부족함없이눈도즐겁고 마음까지 따뜻해지는감동 그자체인 영화입니다덕분에 아이와 함께 즐거운 겨울방학 되었어요영화 다시 볼 의향 있어요  ","10"
"10393","관람객죽음과 가족의사랑의 연결을아주매끄럽게 하여 감동적으로 이야기를 풀어냅니다  ","8"
"10394","모아나보고실망했는데 코코는존잼이에요!근데겨울왕국때문에 1점뺍니다.  ","9"
"10395","관람객너무 잘봤어요 최고였습니다  ","10"
"10396","&#39;기억해 줘&#39; 라는 말이 이토록 황홀한 말이었던가!  ","9"
"10397","관람객아이들과 같이 봤는데 따뜻하고 재밌어요. 음악도 훌륭!  ","8"
"10398","겨울왕국 안나왔음 조앗을껄.. 올라프가 젤 인상적이네 ㅋㅋ또 보러가고 싶지만.. ㅠㅠ 그 앞에꺼 보기시렁  ","9"
"10399","관람객명불허전! 재밌게 잘 보고 왔습니다^^  ","9"
"10400","관람객반전과 감동이 있는 애니메이션  ","9"
"10401","픽사 불후의 명작이 될듯..예고편보다 백배 천배 재밌음  ","10"
"10402","최고다최고 올해 꼭 봐야할 영화  ","10"
"10403","관람객마음이 따뜻해지는 영화.  ","10"
"10404","휴지나 손수건 가져가시길...후반에 눈물은 대충 닦았는데 콧물은 어떻게 못해서 계속 먹었습니다  ","10"
"10405","관람객완전 힐링영화.. 마지막에 조금 끄는 감이 있긴해도 재밌게 봤습니다!  ","9"
"10406","관람객코코 재밌었어요~~~  ","10"
"10407","눈물이 주르르륵 주르르륵  ","10"
"10408","난 너무 좋았음..루즈하게 느끼면 그럴수도 있을것 같긴함  ","10"
"10409","관람객재미있게 봤어요 엘사가 좀 길어서 합치면 두시간 넘은 것 빼곤 괜찮았네요  ","8"
"10410","관람객가족에 대한 사랑에 위대함  ","8"
"10411","관람객주인공과 가족간의 갈등이 풀리는 과정은 조금 모호했지만 화려한 색채와 음악이 좋았어요  ","8"
"10412","관람객밝고 감동적인 영화. 중간중간 배경이 너무 예뻤고! 아무런 정보없이 보러가서 처음에 올라프보고 상영관 잘못찾아온줄 알았어요ㅋㅋ  ","10"
"10413","관람객픽사는 배신하지 않는다 ^^  ","9"
"10414","관람객코타ㅡ느주구투ㅜ추더누투울음  ","10"
"10415","가슴 찡한 영화... 좋았습니다!! 겨울왕국 후속편도 유쾌했어요~~!! 부정적인것보다 긍정적인면이 더 많았는데!!  ","8"
"10416","관람객너무너무 재밌던영화!!!  ","10"
"10417","억지 울음이 아니라 진정 감동해서 6살 딸 아이와 함께 울었어요 오래오래 기억될 영화에요  ","10"
"10418","관람객재밌게 봤어요. 음악도 좋았음.  ","10"
"10419","관람객굳굳입니다. 꼭보세요.  ","10"
