"","reviews","points"
"2283","마지막 장면이 압권.  ","10"
"2284","마지막에 돋은 소름과 감동...소름을 누르고 싶었다  ","10"
"2285","좋다.. 좋은영화라는 말 그대로의 영화..  ","10"
"2286","소년의 꿈은 하늘을 날다.  ","9"
"2287","그래도 끝까지 가족을 설득했다..  ","7"
"2288","마지막 장면에서 그는 날았던 것 같다  ","10"
"2289","나는 꿈꾸는 영화가 좋다.  ","10"
"2290","빌리팬들님 타이타닉욕하지마샘,.. 그짓하니 21위지  ","1"
"2291","짱잼있는데 타이타닉이 더재미있다 ㅋㅋ  ","1"
"2292","감동적였지만 좀 지루했다.  ","7"
"2293","나의꿈은 이영화를 본 순간 이미이루어졌다.  ","10"
"2294","버스안에서 나눈 아버지와의 대화. 오래 남는다.  ","10"
"2295","꿈은 이루어진다.  ","10"
"2296","빌리가 참 부럽다!  ","10"
"2297","너무 진부하고 작위적인.. 하지만 작위적이더라도 감동적이다!  ","7"
"2298","꿈을 포기하지 않는 자세가, 나에겐 너무 부럽다,,,  ","10"
"2299","나에게도 꿈은 있다  ","10"
"2300","마지막이 짜증난다,, 내용도 평범,,  ","5"
"2301","꿈을 포기하지 않는 모습... 감동이다...  ","9"
"2302","최고다 이 영화를 왜 이제서야 본걸까..ㅜㅜ  ","10"
"2303","아..정말 안습이다. 정말 잘 만들었다.  ","10"
"2304","최고!  ","10"
"2305","진정한 명작  ","10"
"2306","10점 줄 수 있는 10개의 영화중 하나  ","10"
"2307","나를 돌아보게 만드는구나..ㅠㅁㅠ  ","10"
"2308","다시봐도 너무 재미있고 감동적이다  ","10"
"2309","정말 너무너무 재밌게봤습니다!보고또보고싶은영화!  ","10"
"2310","최고!! 아 말로 표현못할 이 뭉클함..감동이에요ㅎㅎ  ","10"
"2311","감동포스..ㅎㄷㄷㄷ  ","10"
"2312","가족간의 사랑이 잔잔히 묻어나는 영화  ","10"
"2313","&#52573;~~오!  ","10"
"2314","이런 영화는 참 행복함을 선사해 준다.  ","10"
"2315","아버지 그리고 희망,꿈, 멋진 OST  ","10"
"2316","감탄사가 절로나온다. 최고의영화  ","10"
"2317","살짝지루했지만 멋있는영화  ","9"
"2318","별 다섯개로는 모자르는 영화  ","10"
"2319","내가본 영화중 최고의영화~배경,시대상,구성 모든것이최고  ","10"
"2320","내가 영국인이라면 11점을 줬을듯..  ","9"
"2321","꿈을 이루다!  ","10"
"2322","마지막 장면에서 소름 돋았던...  ","10"
"2323","꿈꾸는 자 또는 꿈꾸고 싶은자 또는 꿈을 잃은자여 꼭 보라!  ","10"
"2324","감동.... 빌리에게 너무 반해버렸다..  ","10"
"2325","아버지의 마음이 묻어나는 영화. 그래서 아름답다.  ","9"
"2326","감동의 이야기 ㅋ  ","10"
"2327","당돌하고 열정에 넘치는 빌리; 소신을 꺾는 뜨거운 부정; ㅜ,ㅜ  ","10"
"2328","몇번을 봐도 감동이다. 가슴 따뜻해지는 영화  ","10"
"2329","완전 감동! 영국색이 역력한 감동 역작! 탄광 그리고 발레...  ","9"
"2330","뭉클! 음악도 굿!  ","10"
"2331","결국엔 아들을 인정하는 아버지..훈훈한 감동  ","9"
"2332","진짜 좋아하는 것을 합시다!  ","10"
"2333","감동적이긴 하다만 난 &#50788;케 졸린거야!!ㅠㅠ  ","8"
"2334","마지막이 쫌 아쉽긴 했지만 최고의 영화!  ","9"
"2335","평점 너무 높아요..한 9.0점 정도...???  ","1"
"2336","평점 너무 높아요..한 9.0점 정도...???  ","1"
"2337","따뜻하고 예쁜 영화~  ","10"
"2338","네이버영화 네티즌 만세 ㅠ.ㅠ 순위권 영화들 다 재미있네~  ","10"
"2339","영화도 잼있지만 가족의 소중함도 알수있다..^^  ","10"
"2340","꽤 예전껀데 아직도 기억한다  ","10"
"2341","정말 재미있어요  ","10"
"2342","웃으면 청년이 되는 소년 제이미 벨. 영화는 아름다웠다.  ","10"
"2343","사랑스런 영화...언제든또보고싶은  ","10"
"2344","좋았는데 짧은느낌  ","9"
"2345","처음부터 끝까지 단 한번도 지루함이 없었던 영화  ","10"
"2346","왜난 지루했지  ","7"
"2347","빌리의 라스트 씬을 잊을 수 없다!!~  ","10"
"2348","내가본영화중몇안되는명작입니다.두번본건데...역쉬!!!  ","10"
"2349","예전에봤을땐지루했는데다시보니정말감동적이다.정말최고의영화  ","10"
"2350","GOOD!!!!!!!!!!!!!!!!  ","10"
"2351","너무 잘 본 영화 ^ㅡ^  ","10"
"2352","내생의 최고의 영화  ","10"
"2353","부럽다 재능이 넘쳐서 ~  ","9"
"2354","재능이 있었기에 빛이난 영화. 감동적이고 부럽다  ","9"
"2355","따뜻하구 사랑스럽지만 먼가 간질거리는것이,, 확터뜨려주질않네  ","8"
"2356","볼만했으  ","8"
"2357","좋은 영화라 생각하지만 평점이 좀 높은감이  ","8"
"2358","평점이 너무 높다. 그리고 12세 관람가라는게 이해가 안된다.  ","1"
"2359","정말 재밌습니다~ 등장인물 모두가 사랑스럽다~~  ","10"
"2360","좋은 노래와 좋은 영화... 아버지와 형이 기억에 남는...  ","10"
"2361","the greatest  ","10"
"2362","꼭 보시길...  ","10"
"2363","좋다..  ","10"
"2364","마지막 장면.... 굿  ","10"
"2365","빌에서 나오는 욕들이 참 자신의 심정을 잘 표현 했다 ㅎ  ","10"
"2366","진정한 아버지.. 보탬이 된다  ","10"
"2367","빌리는 좋은 아버지가 있기에 행복할 것이다.  ","10"
"2368","정말 슬프다 특히 아버지  ","10"
"2369","몇달뒤 우연히 다시 보게되었다.그리고 울었다.  ","10"
"2370","늘 빌리가 그리울 것이다  ","10"
"2371","강추~! 보는 내내 즐거웠고 마지막 장면 감동백배  ","10"
"2372","마지막장면 하나로 온몸에 소름을 돋게만드는 전율  ","10"
"2373","마지막장면 전율이...  ","10"
"2374","진짜재밋음 !! ㅋㅋ  ","10"
"2375","10점이상도아깝지않다.바닥났던 내의지를 열정으로 깨어줄 영화!  ","10"
"2376","짧은 발레 영화라는 점보다 그 주위상황에 작품성을 맞춰야한다.  ","10"
"2377","멋지다..  ","10"
"2378","아들을 위한 아버지의 마음이 가슴을 찡하게함.  ","10"
"2379","이것이 영화다.  ","10"
"2380","굉장히 감동적이고.. 개인적으로 너무 좋아하는 영화중 하나  ","10"
"2381","체육관에서 아버지 앞에서 춤출때의 그 빌리의 모습이란!!!  ","10"
"2382","내가 본 영화중 가장 감동적... 울뻔함  ","10"
"2383","가슴 벅찬감동인 영화는 첨이다..마지막장면..숨이 멎었었다.  ","10"
"2384","음악과 춤추는 장면이 그려지는~  ","9"
"2385","굿  ","10"
"2386","울뻔했어 젠장  ","10"
"2387","역시 영화는 유럽이다.  ","10"
"2388","마지막 부분 내내 눈물만 흘렸다  ","10"
"2389","꿈을향해  ","10"
"2390","모든 발레리노가 쳐다보는 가운데 뛰어 오르는 빌리.숨막힌다.  ","10"
"2391","""Hey, dancing boy!""  ","8"
"2392"," 마지막 발을 박차올라 뛰어오르는 장면엔 숨이 멎을 뻔..  ","10"
"2393","헐리우드에서는맛볼수없는잔잔한감동이있는영화내생애최고의영화  ","10"
"2394","좋은 영화.  ","10"
"2395","찡한 감동  ","10"
"2396","마지막 엔딩장면 +1 점  ","9"
"2397","또 봐도 감동적인..  ","10"
"2398","순간순간 감동을 주는 영감이 떠오르는 영화  ","10"
"2399","평점 1점 준 사람은 너무한데요 ㅋㅋ  ","10"
"2400","최고다  ","10"
"2401","별로야..  ","1"
"2402","하품 나오는 영화  ","1"
"2403","빌리의 집념도 좋았지만 아버지의 무뚝뚝한 사랑은 더 위대했다  ","10"
"2404","괜찮게 본 영화..  ","7"
"2405","지루해  ","1"
"2406","평점에 속았다. 그래도 감동은 있으니...3점  ","3"
"2407","솔직히 재미없었다.보는내내 지루  ","1"
"2408","드라마가 조금 루즈한 맛이 없잖아 있었다.  ","8"
"2409","아버지의 모습이  간절했던 그 모습과 빌리의 성공기 감동이다  ","10"
"2410","꿈을가진 빌리 그리고 그뒤에 아버지 정말 말이 필요없는작품  ","10"
"2411","아버지, 꿈. 빌리, 모두 멋지다.  ","10"
"2412","시작과 끝날때까지 몰입할수 있었던..  ","9"
"2413","20년 영화인생에 손가락 안에 드는 영화  ","10"
"2414","빌리는 정말 너무 멋졌어요  ","10"
"2415","마지막에 점프가 멋졌다  ","10"
"2416","완전 감동적인 영화  ","10"
"2417","드라마 이상의 드라마  ","10"
"2418","최고의 엔딩부분의 한 영화  ","10"
"2419","평점에 속았다...엄청 재미없는데 ㅡㅡ;; 내용 엄청 지루함  ","1"
"2420","꼭 보삼.. 후회하지 않을것임...  ","10"
"2421","완전 최고  ","10"
"2422","제이미 멋진 배우가 되길 해리포터 잊고.  ","10"
"2423","가족과 꿈이 무엇인지 알수 있게 해주는 최고의 영화 !!  ","10"
"2424","정말 기대이상의 무엇을 얻은 느낌.. 그냥 행복한느낌  ","10"
"2425","재미있어요^^  ","10"
"2426","기대 없이 봤다가 넘 감동 먹었어요 ..  ","10"
"2427","이세상엔 안되는건 없다. 울컥!!!  ","10"
"2428","감동적이지 암, 마지막 장면도 멋있었다,!  ","10"
"2429","최고다! 다시봐도 안질려~  ","10"
"2430","나이거 학교에서&#48419;다.. 대단하던데?  ","10"
"2431","멋쪄요~  ","10"
"2432","감동  ","10"
"2433","수도가런던인데한번도가본적이없어요?런던에는탄광이없잖아!  ","10"
"2434","감동  ","10"
"2435","감동100!  ","10"
"2436","한 소년이 꿈을 이루어 가는 과정을 감동적으로 그린 영화.  ","8"
"2437","감동  ","10"
"2438","감동이란 이런 영화를 본 후를 말하는거다.100점도 아깝지않을..  ","10"
"2439","최고였다  ","10"
"2440","솔직히 별루 잼 없었음 ㅜ  ","1"
"2441","정말 좋아하는 영화...  ","10"
"2442","빌리의 아버지가 뛰어가는 장면이 어찌나 감동적이던지  ","10"
"2443","인상적인 영화였으며 영국을 이해하는데 조금도움이된다  ","10"
"2444","할머니가 꽉안았다가 확놔주는데 뭔가 따뜻함이  ","10"
"2445","good  ","9"
"2446","마지막에 아버지 울 때 나도 같이 울 뻔 했다...  ","10"
"2447","빌리가 열받아 거리를 다니며 춤춘 모습이 가장 인상깊다  ","10"
"2448","어쩔 수 없이 항상 손에 잡히는 영화. 죽을때까지 이럴듯 싶다.  ","10"
"2449","최고의 영화..  ","10"
"2450","발레가 싫긴하지만... 마지막 장면은 인상적인걸..  ","8"
"2451","잼땅  ","10"
"2452","인상 깊은 장면이 많아요. 빌리최고b  ","10"
"2453","다시봐도 진짜 감동적인 영화 ~! 진짜 감동적인 영화..  ","10"
"2454","최고 이런게 영화 ㅎ_ㅎ 명작중에게 뽑힌다  ","10"
"2455","기대이상으로 넘 잼있고..감동이 밀려오는 영화^^  ","10"
"2456","눈물날뻔 했네..휴우..","10"
"2457","오늘에서야 제대로 보이네...my favorite movie에 추가다  ","10"
"2458","간만에 쳐 울었다. 아 머리아파~! ㅜㅗㅜ  ","10"
"2459","드문 흥분감을 조성하는 최고의 영화였어요.  ","10"
"2460","감동이다..ㅠㅠ  ","10"
"2461","ㅠㅠ 티비에서 두 번째 봤다 감동,,,  ","10"
"2462","전문가 평점 OO네 ㅡ ㅡ내마른감정에 물을 끼얹었따 ..  ","10"
"2463","글쌔ㅡㅡ;;마지막에 멋진 도약까진좋은데..계속 춰야지 .....  ","9"
"2464","!!!멋있다이영화  ","10"
"2465","좋았다...  ","7"
"2466","아버지의사랑..........  ","10"
"2467","꿈을 이루는 것만큼 열정적일 수 있는 일이 있을까..  ","10"
"2468","좋은 영화.  ","10"
"2469","아버지의 희생에 감동..  ","10"
"2470","왕멋진백조  ","10"
"2471","아버지의 사랑, 자신의 희망을 향한 열정  ","10"
"2472","남자와 여자를 나누는건 편견일뿐~!!!!  ","9"
"2473","마지막 빌리의 넓은 등판...남자인 내가 반해버렸다...  ","10"
"2474","아버지! 저도 아버지를 위해서.................  ","8"
"2475","네이버 평점에 속았다~~~  ","6"
"2476","나의 최고의 영화  ","10"
"2477","감동으로 눈물이 흐른 영화!!! 막 울면서 박수 쳤다!!!  ","10"
"2478","처음으로 저절로 기립박수가 나왔던 가슴뭉클한 최고의 영화!!!  ","10"
"2479","내 인생 최고의 영화....!  ","10"
"2480","결국은 빌리를 위해 희생하는 아버지와 빌리의 열정~!!  ","9"
"2481","중간에 빌리가 아버지 앞에서 춤출때 왈칵 울었따  ","10"
"2482","첨엔 좀그랬는데 갈수록감동.. 좋아요  ","1"
"2483","오랜만에 접한 정말 최고의 영화...  ","10"
"2484","아~ 마지막 장면은 정말 압권이다...  ","10"
"2485","16일.. 수퍼액션에서 해준 모양이군..ㅋㅋㅋ  ","10"
"2486","좋은영화  ","10"
"2487","3번보았음,  ","10"
"2488","감동적이다 .. 안습  ","10"
"2489","최고의 가족 영화  ","10"
"2490","기분이 묘해지는 영화 ㅠㅠ  ","10"
"2491","훌륭한 영화.........  ","10"
"2492","마지막 장면을 보았는가??? 감동의 여운이 아직도....  ","10"
"2493","꼭한번 보세요  ","10"
"2494","정말 괜찮은 영화... 꼭 한번 볼만한 영화..  ","10"
"2495","뭔지모를 환희를 느꼈다..마지막장면 압권ㅠㅠ  ","10"
"2496","좋다.. 밑에 5점 너무하네.ㅡㅡ;  ","10"
"2497","넘놉은거아닌가  ","5"
"2498","내가 추천한다  ","10"
"2499","좋습니다.  ","10"
"2500","아버지가 빌리의 천재성을 인정하고 자신의 처지를 알고 울때...  ","10"
"2501","보기 편한 영화 이다  ","9"
"2502","^^*  사람은 역시나 자기가 원하는걸 해야하죠 ㅎ  ","10"
"2503","한 소년이 날아올랐다.  ","10"
"2504","한번 더 볼 까나?  ","10"
"2505","정말, 마지막장면은 아직도 생각나는군요!  ","10"
"2506","응  ","10"
"2507","수면제같은영화  ","1"
"2508","꿈을 이룬모습인 마지막 장면 너무 감동적~!  ","10"
"2509","마지막 장면을 잊을수가 없네요... 굿~  ","10"
"2510","내인생최고의영화~OST도 너무 좋고!!  ","10"
"2511","나에게 잔잔하고도 무한한 감동을 준 영화  ","10"
"2512","중간 정도의 재미~ 잔잔한 감동~  ","7"
"2513","이영화개봉후 아직까지 내인생의 최고의 영화.,,  ","10"
"2514","T-Rex 만세! Billy Elliot 만세! 노동자 만세!  ","9"
"2515","신념은없어보인다.중간중간너무무겁다.  ","7"
"2516","Electricity!  ","10"
"2517","어린시절을 회상하며 내 아들딸과  ","10"
"2518","엔딩씬에서의 빌리의 모습이 자꾸 떠오른다...  ","8"
"2519","누구에게나 자신있게 추천할 수 있는 영화  ","10"
"2520","무조건 보고 이야기 하자...  ","10"
"2521","인간의 비상.. 최고의 비상  ","10"
"2522","모든것을 갖춘영화  ","10"
"2523","내 인생에 몇 안되던 최고의 영화!!  ","10"
"2524","잘 짜여진 구성. 허나 틀에 박힌...  ","8"
"2525","뒤늦게 본 재미 있는 영화...  ","10"
"2526","제가가장 좋아하는 영화입니다. 보고또보고또보고 ㅎㅎ  ","10"
"2527","그자리서 바로 일어나 나올수 없엇던 영화  ","10"
"2528","빌리는 천재일지도 몰라.....  ","10"
"2529","마지막 한마리의 백조가 땅에서 발을 뗄때 쏟아지는 눈물  ","10"
"2530","감동에 눈물이 나옵니다.  ","10"
"2531","굿.  ","10"
"2532","감동!빌리역-제이미벨의 연기에 팬이되어버렸다. DVD강추.  ","10"
"2533","최고!!  ","10"
"2534","최고.  ","10"
"2535","완전좋은데..소년의열정과 부정의 가슴찡한영화지요  ","10"
"2536","꿈을 믿는 사람이라면. 사랑하지 않을 수 없는 영화  ","10"
"2537","아무생각없이봤다가완전빠진영화  ","10"
"2538","노동자의 힘듦삶. 하지만 희망..  ","10"
"2539","이 영화만 5번 봤습니다. ^^  ","10"
"2540","재미있어요.  ","8"
"2541","좋은 영화지만, 전부다 10점이네 =.=  ","9"
"2542","마지막을 1초를 위한 영화  ","10"
"2543","촌스러운듯 그러나 영국을 좀더 이해해보면 찡  ","10"
"2544","이것만큼 전율이 오는 영화는 본적이 없다...  ","10"
"2545","뭐 대단한 영화라고 해서 봤더니 별거 없던데  ","7"
"2546","그 미운오리새끼는 백조가 되었답니다.  ","10"
"2547","으아아악  ","9"
"2548","너무좋아하는영화중하나..예술이다  ","10"
"2549","부자의 정이 느껴지는 감동적이고 아름다운 영화...  ","10"
"2550","사운드와 몸짓.. 그것만으로도 영화는 멋지다.!!  ","9"
"2551","멋지다.............  ","10"
"2552","이런영화는 꼭 영화관에서 봐야한다.  ","10"
"2553","리얼하면서도 환상적인 영화.  ","10"
"2554","너무 기대를 한것같다~ 쪼금 아쉬움...  ","9"
"2555","내인생 최고영화.  ","10"
"2556","사랑스러운 빌리ㅋㅋ  ","9"
"2557","성장, 그리고 자기의 꿈을 찾아가는 빌리엘리어트 사랑스럽다  ","10"
"2558","기대에 못 믿치는 약간 틀에 매인 스토리  ","7"
"2559","나의 취향에선 6~6.5점  ","6"
"2560","최고  ","9"
"2561","전형적인 성장드라마. 재밌게 봤다. 마지막장면도 인상깊고.  ","10"
"2562","말도 안됨!!!!!!!!!!! 최고!!!!!!!!!!!!!!!!!!  ","10"
"2563","기대 이상의 영화/  ","10"
"2564","좋다. 진짜-  ","10"
"2565","성장드라마의 뿌듯함+좋은 연기+좋은연출  ","9"
"2566","기대를 너무 크게햇나?  ","7"
"2567","영화 한편이 인생에 영향을 끼칠줄이야  ","10"
"2568",":)  ","10"
"2569","재밌게 봤다.. 특히 마지막 장면 너무 멋있다~!  ","9"
"2570","11살 짜리 빌리에게 반했다..^^ 귀여븐 녀석  ","9"
"2571","정말 오랫만에 가슴따뜻하고 눈시울이 적혀지는 영화를 본듯~  ","10"
"2572","좋다-특히 마지막 장면이  ","10"
"2573","영화가 너무 짧아 ㅠㅠ 아쉽다..  ","10"
"2574","별로  ","1"
"2575","명작  ","10"
"2576","마지막 장면 새처럼 날아오르는 빌리의 모습 감동의 방점을 찍다  ","10"
"2577","따뜻한 가족애를 느낄 수 있었다.  ","9"
"2578","좋은영화  ","10"
"2579","정말 가슴벅찬 엔딩!  ","10"
"2580","원래 게이는 예술적으로 재능이 있군.  ","10"
"2581","굿.....나의희망은..  ","10"
"2582","따뜻한 유머로 희망을 이야기한당~  ","10"
"2583","뒤늦게 본게 후회되는 최고의 영화.  ","10"
"2584","꿈과,, 희망이라는 단어를 알게해주는 영화,,.  ","10"
"2585","나의 마음을 뒤흔든 영화..  ","10"
"2586","평범한 소재로 깊은 감동을 전해주는 영화...""  ","8"
"2587","그저 그렇다 가끔 신나는 노래와 춤말고는 별로  ","6"
"2588","내용은 좋을지 모르나 재미는 없음.  ","7"
"2589","별로  ","1"
"2590","많은 것을 느끼게 해 주는 영화~  ","10"
"2591","진짜 감동적에요~~꼭 보세요  ","10"
"2592","다시 극장에 오르면 정말 좋겠다. 말로 표현이 힘들 정도  ","10"
"2593","정말 아버지에 사랑,, 많이 울었습니다  ","10"
"2594","내게 최고의 영화, 감동,눈물,  ","10"
"2595","최고에요.  ","10"
"2596","이런 영화가 한국영화 였다면 천만명감이죠... 음..  ","10"
"2597","마지막 장면 아버지의 벅차 오르는 감격스런 표정... 정말 찡~~~  ","10"
"2598","너무너무 깜찍해.  ","9"
"2599","좋은영화다 ... 아직도 안본사람이 있다면 추천하고 싶다  ","10"
"2600","괜찮은 영화 같았다... 마지막 백조의 호수 감동의물결  ","10"
"2601","영화관에서 보고 어린마음에 그 감동이 정말 최고였다..  ","10"
"2602","이런영화가 있어 행복하다  ","10"
"2603","무미건조한 오늘날 꿈이란 뭔지 돌이켜 생각케하는 영화.  ","10"
"2604","모든 면에서 고루고루 잘만든 영화  ","10"
"2605","마지막에 아버지가 광산가는장면에서...2번도 더본영화..  ","10"
"2606","쇼생크탈출과 같은 영화  ","9"
"2607","이 영화를 극장에서 못 본것이 내 인생 최대의 실수,  ","10"
"2608","포스터 맘에 안 들어 .. -_-  ","10"
"2609","극장에서 보고,비디오로 보고, DVD로 보고, TV만 남았다. 최고  ","10"
"2610","이렇게 재밌는 영화를 이제서야 보게 되다니, 너무 감동적이예요  ","10"
"2611","영화관에서 다시 보고싶다ㅠ  ","10"
"2612","내 인생 베스트로 남을 영화다 영화의 여운이 끝없이 감돈다..  ","10"
"2613","꿈을 이룬다는 건.. 정말 아름답다고 느낄수 있는 영화..  ","10"
"2614","빌리와 마이클의 고요하지만 두근거리는 시선. 최고!  ","10"
"2615","감동,여러사회문제를담담히담아넴...'옥토버스카이'와 쌍둥이.  ","10"
"2616","꿈을 이뤄가는것 만큼 매력있는게 있을까.  ","9"
"2617","굿이다...  ","10"
"2618","진지한 표정으로 담담하게..가족과 희망에 대한 이야기.감동.  ","10"
"2619","볼때마다 감동중  ","10"
"2620","영국영화중 젤 감명 깊게 본 영화임..  ","10"
"2621","오래도록 기억에 남는 영화~ 재밌고 멋지고..마지막 최고~  ","10"
"2622","가족의 사랑을 기반으로 한 소년의 꿈 도전기!!! 감동백배  ","9"
"2623","발레에 대한 상식을 깬 영화다  ","10"
"2624","최고^^  ","10"
"2625","마지막 장면 멋지다^^  ","9"
"2626","정말 멋져요  ","10"
"2627","실화같은 영화~^^  ","7"
"2628","감동 그 자체~주인공도 너무 귀엽다~  ","10"
"2629","The show must go on  ","10"
"2630","최고 투박하고 표현하지않지만 따뜻한 아빠  ","10"
"2631","몇년전 본영화였는데 아직까지 엔딩이 여운이 남는..  ","10"
"2632","솔직히 기대 안하고 봤었는데 눈이 확 뜨였다.  ","10"
"2633","빌리 엘리어트, 오늘도, 내일도 영원히 멋지게 비상하길..  ","10"
"2634","내 생애 몇 안돼는 최고의 영화  ","10"
"2635","왕의남자는왜거들먹거리시는지ㅡㅡ 약간지루한감이있지만괜찮다  ","9"
"2636","저도 아닌가 봅니다..  ","1"
"2637","역시 난 외국영화 타입이 아냐  ","1"
"2638","아직도 아이의 춤이 생각나네...본지 1년이 지났건만..  ","10"
"2639","동성애라...  ","2"
"2640","왕의 boy 1점 테러합니다 자꾸그딴식으로하면  ","10"
"2641","동성애 자식이 싫어서..  ","1"
"2642","영국싫어  ","1"
"2643","내취향이아님.  ","1"
"2644","보는 내내 기분이 좋았다..  ","10"
"2645","완전 멋진 영화..!  ","10"
"2646","자신의 재능을 찾아가는 과정  ","10"
"2647","꿈을 이뤄나가는 모습이 좋아~  ","10"
"2648","잔잔함  ","9"
"2649","몇번을 보더라도 날 두근거리게 설레이게 하는 영화  ","10"
"2650","가슴으로 본 영화  ","10"
"2651","눈물을 흘리게 만든 최초의 영화.  ","10"
"2652","가슴을 울리는 영화~  ","10"
"2653","굿  ","10"
"2654","지루함을 극복하면 인생의 열쇠를 발견할수있슴!좋은영화!  ","8"
"2655","빌리, 그의 열정!  ","10"
"2656","뛰어난 연출. 하지만 영화적재미(박진감같은)가 약하다  ","8"
"2657","정말 좋았던,  ","10"
"2658","몇년전인데 아직도 기억에 남는 영화  ","10"
"2659","나에게 자신감을 심어준 영화  ","10"
"2660","재밌다  ","7"
"2661","굿 ~~ 너무 좋아요  ","10"
"2662","나의 꿈을 펼쳐라  세상에서 그대가 외면당할 지라도  ","10"
"2663","재능이있다면꿈을향해앞만보고달리라고말해준영화.  ","10"
"2664","투박하지만 사랑스러운...  ","10"
"2665","나의 마음 깊숙히 있었던 감성을 꺼내 준 영화.  ","10"
"2666","굿~~재밌었다!  ","10"
"2667","어디서 감동을 받아야되는거지?그냥 보기에 잔잔한 느낌정도?  ","7"
"2668","상투적이었지만 감동적이었다... 파업인란 건 그토록암울한가  ","8"
"2669","재밌고 감명깊은영화, 최고다.  ","10"
"2670","뭐 그야말로 최고.  ","10"
"2671","영화가 너무 짧게 느껴져.  ","9"
"2672","잊을 수 없는 영화.  ","10"
"2673","처음엔 좀 지루하다가 마지막에 정말 감동이예요!!  ","9"
"2674","감동.  ","10"
"2675","중간중간 개그가 압권 ㅋㅋ 정말 미소짓는영화 ㅠ  ","10"
"2676","잔잔한 감동을 주는 영화였습니다. 빌리의 성장기,,,^^  ","10"
"2677","끈 앤딩 더 보구 싶지만 그래도 10점!  ","10"
"2678","최고의 성장영화 !! 아버지의 마음이 느껴진다.  ","10"
"2679","잔잔한 감동을 주는 영화입니다^^.  ","10"
"2680","정말 감동적이네요!  ","1"
"2681","진짜 완전 감동~  ","10"
"2682","정말 잘만든 영화예요~  ","10"
"2683","내 삶의 의욕을 주는 영화!! ^^  ","10"
"2684","정말 최고의 장면마다 최고! 엔딩부분 감독의 천재성을 볼수있따  ","10"
"2685","마음이 뜨거워지는 영화.  ","10"
"2686","가족..ㅜ.ㅜ.감동  ","10"
"2687","재미와 예술성을 모두 갖춘 작품  ","10"
"2688","정말 맑고 순수한 영화!!!  ","10"
"2689","가족애와 꿈의 실현에 대한 그림  ","10"
"2690","감동적인 영화  ","10"
"2691","다시 버스에 탄 아버지의 마음. 눈물이 난다는.  ","7"
"2692","보고나면 말할수없는 무언가가 남는 영화  ","10"
"2693","음악이 정말 잘 맞아떨어지는 영화.  ","10"
"2694","정말 굿~~!!  ","10"
"2695","이건 인생에 관한 고찰을 필요케 했다  ","10"
"2696","라스트씬은 지금도 가슴떨린다  ","10"
"2697","자신의재능을발견하고그것을발전시켜주는것만큼위대한일은없다  ","10"
"2698","잔잔한 웃음과 찡한 감동을 주는 영화  ","10"
"2699","식상한 헐리웃 성장영화완 다르다..가슴에서 눈물이 났다  ","10"
"2700","그냥 좋아요 라는 그말이 떠나질 않는다  ","10"
"2701","기대 안하고 봤지만, 베리 굿.  ","10"
"2702","너무 재미있게 봤습니다.  ","10"
"2703","별루기대안했었는데..다본 후 감동의 눈물만.. ㅡㅡ;;  ","10"
"2704","감동도 감동이지만 잠깐스쳐간 코믹도 빼놓을수없음.  ","10"
"2705","너무너무 사랑스런 영화.. 결말이 뿌듯하다는..^^  ","10"
"2706","정말 재밌게 본 기억이  ","10"
"2707","무엇보다도 감독의 시야가 흥미로웠던, 단점을 보완하기에 충분.  ","10"
"2708","보고보고또봐도 지겹지 않음.!  ","10"
"2709","정말 보고 싶엇던 영화! 못 보신 분들 꼭 보세요! 강추!!!!!  ","10"
"2710","이런게 2%로 부족한 영화일까란 생각을한...  ","7"
"2711","평점 안쓰는 내가 쓰게 만든 영화!! 감동!!  ","10"
"2712","최근들어 정말 볼만한 감동영화~!!강추~!!  ","10"
"2713","빌리. 약간 지루한 감이 있지만 그는 충분히 아름답다!  ","10"
"2714","나이스 빌리  ","9"
"2715","꿈을 찾아 달리는 이는 아름답다  ","10"
"2716","빌리의 리버댄스... 잊을 수 없는 명장면  ","10"
"2717","기대가 컸던 탓에 실망이 컸던...  ","5"
"2718","한 소년의 춤에 이다지도 빠져들 수 있을까..  ","10"
"2719","너무너무 좋은 영화입니다.  ","10"
"2720","두말할 필요가 없는 영화 일단 보면 안다  ","10"
"2721","막연하게 최고의 영화중 하나로 꼽겠습니다.  ","10"
"2722","탄광촌의 을씨년스려운 풍경 때문에 더욱 슬퍼지는 영화  ","10"
"2723","몇일전에 tv에서 봤는데 아직도 감동이 생생한 영화  ","10"
"2724","정말 많이 울었다... 아버지의 사랑이...  ","10"
"2725","마지막에 빌리가 무대위로 뛰어오르는 모습이 아직도 생생했던..  ","9"
"2726","정말 많이 울고 가슴 따뜻해 하면서 본 영화다.  ","10"
"2727","아들을위해희생하는아버지보고울었다  ","10"
"2728","사람은 꿈이있어야한다 그리고 사랑하는 가족도  ","10"
"2729","세번도 넘게 본영화..나와의 추억이 너무도 많은 영화  ","10"
"2730","정말 말로 표현할 수 없을 정도로 감동적인 영화 ㅠㅠ  ","10"
"2731","감동 그 자체.. 울면서&#48419;어 ㅜㅜ  ","10"
"2732","마지막 날아오르는 빌리의 뒷모습은 감동 그 자체!  ","10"
"2733","빌리 넘 귀엽삼삼  ","10"
"2734","이런 영화를 만들어주신것에 감사^^  ","10"
