"","reviews","points"
"4004","¸»À» ÇÒ ÁÙ ¸ð¸£´Â °¡¿©¿î ÀÚµéÀÇ ¹ß¾Ç¿¡ ´ëÇ×ÇÕ´Ï´Ù.  ","10"
"4005","¿µÈ­ ³Ê¹« ÁÁ¾Ò´Ù. ´Ù¸¸ 1Á¡ ³Ê¹« Æ¼³ª³×..Æ¯Á¤ Áý´Ü¿¡¼­ ¸ô·Á¿Âµí... ^^ ¾ðÁ¨°£ ÀÌ Çàµ¿ÀÇ ºÎ²ô·¯¿òÀ» ¾Æ´Â ³¯ÀÌ ¿À°ÚÁö¤»¤»¤»¤»¸ðµç »ç¶÷ÀÇ Á¸Àç°¡ µ¿¼º¾Ö´Ï ÀÌ¼º¾Ö´Ï ÇÏ´Â °Í ÀÌÀü¿¡ ±× Á¸ÀçÀÚÃ¼·Î ÀÎÁ¤¹Þ´Â ³¯ÀÌ ¿À±â¸¦.  ÀÌ·± ¿µÈ­ ¸¹ÀÌ ³ª¿Í¶ó!!  ","9"
"4006","Æò·Ð°¡ 8Á¡ ³×Æ¼Áð 1Á¡ÀÌ ¹«¾ùÀ» ÀÇ¹ÌÇÏ´Â°¡´Ù¼ö°¡ ¼Ò¼ö¸¦ ´­·¯Á×ÀÌ·Á°í °¢Á¾ Çø¿À¸¦ ½ñ¾Æ³»¸ç ¼±µ¿ÁúÇÏ°í ÀÖÀ½À» ÀÇ¹ÌÇÑ´Ù.  ","10"
"4007","ÀÌ·¸°Ô ÆíÇùÇÑ »ç¶÷µéÀÌ ¸¹´Ù´Â°Ô ´Ù¸¥¸éÀ¸·Î ÀÌ ¿µÈ­º¸´Ù ´õ Ãæ°ÝÀûÀÌ´Ù  ","9"
"4008","³¿Á®µé °³¿ô±â³×¤»¤¡¤»  ","10"
"4009","´ñ±Û¿¡¼­ Çê¼Ò¸® ÇÏ´Â »ç¶÷µéÀÌ ³Ê¹« ¸¹Àº °Í °°½À´Ï´Ù. ¿¡ÀÌÁî°¡ Ç×¹®¼º±³·Î¸¸ °¨¿°µÇ´Â ÁÙ ¾Æ½Ã³ª... µ¿¼º¾Ö°¡ ¾Æ´Ï¶óµµ °¨¿°µÇ´Â Áúº´ÀÎµ¥ ´ëÃ¼ ¹«½¼ »ó°üÀÌÁÒ.  ","10"
"4010","ÇÑ³²µé ²À ÀÌµý½ÄÀ¸·Î Æò°¡ÇØ¾ß°Ú´Ï À¸;;  ","10"
"4011","ÁÙ°Å¸®¸¸ ´ëÃæ ÀÐ°í ¿¹°í ¿µ»ó ¸î °³ º¸¸é ¿µÈ­ ´Ù º» °Ç ÁÙ ¾Æ½Ã³ª¿ä Ä¡Á¹ÇÏ°í ÇÑ½ÉÇÏ´Ù  ","10"
"4012","µ¡±ÛÃ¢ ¹ºµ¥ ÀÌ·¸°Ô ´õ·¯¿ö  ","10"
"4013","ÀÌ·±¿µÈ­°¡ ¸¹ÀÌ ³ª¿ÍÁáÀ¸¸é ÁÁ°Ú½À´Ï´Ù.  ","10"
"4014","´õ·¯¿î¸®ÇÃÁ»Áö¿öÁÖ¼¼¿ä  ","10"
"4015","ÆòÁ¡ ¾Ç¿ëÇÏ½Ã´Â ºÐµé ´ç½Åµé °°Àº »ç¶÷µé ¶§¹®¿¡ ³ª¶ó°¡ µµÅÂµÇ´Â °Ì´Ï´Ù  ","10"
"4016","µ¿¼º¾Öµµ »ç¶ûÀÌ¾ß;;;;  ","10"
"4017","1Á¡À» ÁÖ´Â »ç¶÷µéÀº ±×Àú ÀÚ½ÅµéÀÇ Æí°ß¿¡ Æ²¾î¹ÚÇô ÀÖ´Â °Í °°´Ù. µ¿¼º¾Ö¸¦ ¹®Á¦ »ïÀ» °Ô ¾Æ´Ï¶ó ÀÚ½ÅµéÀÇ ÀÎ½ÄÀÌ ¹®Á¦°¡ ¾Æ´ÒÁö ÇÑ ¹ø »ý°¢ÇØº¸ÀÚ.  ","10"
"4018","ÆòÁ¡ ÁØ ¼ººñ ²Ã ºÁ¶ó...ÇÑ½ÉÇÑ &#39;³ð&#39;µé ¸¹³×^^  ","10"
"4019","ÁÁÀº ¿µÈ­¿¡ Æ÷ºñ¾ÆµéÀÌ ¿Ö ÀÌ·¸°Ô ¸ô·Á¿À´ÂÁö ¸ð¸£°Ú³×. ¿ìÀÍ ¿µÈ­º¸´Ù ÆòÁ¡ÀÌ ³·À¸¸é ¾î¶±ÇÏ¶ó´Â °Å¾ß?  ","10"
"4020","¿µÈ­º¸Áöµµ¾Ê°í ¹úÁ¡Å×·¯ÇÏ´Â°ÅºÁ ÇÑ½ÉÇØ..  ","10"
"4021","°¡¸¸È÷ ÀÖ´Â´Ù°í ´Þ¶óÁö´Â °Ç ¾ø´Ù.  ","10"
"4022","»ç¶ûÀº ´©±¸¿¡°Ô³ª ÆòµîÇØ¾ß ÇÕ´Ï´Ù^^  ","10"
"4023","ÀÌ ¿µÈ­ ÆòÁ¡¿¡´Â µ¿¼º¾Ö¸¦ ¿åÇÏ°Å³ª ºñÇÏÇÏ´Â ±ÛÀÌ ¸¹´Ù.&#39;´õ·´´Ù.ÂøÇÑ°ÔÀÌ´Â Á×Àº°ÔÀÌ&#39;±×·¸°Ô µûÁö¸é ÇÑ³²À» ÁÖÁ¦·Î ¿µÈ­¸¦ ¸¸µé¾îµµ &#39;¾î¶»°Ô »ç¶÷ÀÌ »ç¶÷ÇÑÅ× Àú·²¼ö°¡ ÀÖÁö?&#39;¶ó´Â ¹ÝÀÀÀÌ ³ª¿Ã±î ÀÇ¹®ÀÌ´Ù.ÀÌ°ÍÀº ÁË°¡ ¾Æ´Ï¶ó ÇÏ³ªÀÇ »ç¶ûÀÏ »ÓÀÌ´Ù.  ","10"
"4024","´Ùµé µ¿¼º¾Ö°¡ ¿¡ÀÌÁî¸¦ ÆÛÆ®¸°´Ù´À´Ï Áúº´ÀÌ¶ó´Ï ±×·¯½Ã´Âµ¥ Âü ¾îÀÌ°¡ ¾ø³×¿ä. µ¿¼º¾Ö ¿µÈ­¶ó´Â  ÀÌÀ¯·Î ÀÌ¸® ¸ÅµµÇÏ½Ã´Â°Ç ¾ö¿¬ÇÑ Çø¿ÀÇ¥½ÃÀÔ´Ï´Ù. ¸¶À½¿¡ ¾Èµé¾îµµ ¿©±â¿¡ ¿À¼Å¼­ ¿µÈ­µµ º¸Áö¾Ê°í ÆòÁ¡ ¶³¾îÆ®¸®½Ã´Â °Å´Â Àú±ÞÇÏ´Ù°í »ý°¢ÇÏÁö ¾ÊÀ¸½Ã³ª º¸ÁÒ.  ","10"
"4025","ÀÏº£ÃæÀÌ ÁÂÇ¥ Âï¾ú´Ù¸Å? ´Ï³×µµ ¿©ÀÚ ÇÑ ¹ø ¸ø ¸¸³ªºÃÀ»°Å¸é¼­ ¿Ö °ÔÀÌ´Â ¿©ÀÚ ¸ø ¸¸³ª¼­ °ÔÀÌµÈ°Å¶ó ±×·¯³Ä ÀÚ±â¼Ò°³³Ä?¤»¤»¤»¤»  ","10"
"4026","³²ÀÚµéÀÌ ½È¾îÇÏ´Â°Ç Àç¹Õ´Â°Å·¨À½  ","10"
"4027","¿©±â ÆòÁ¡ »óÅÂ°¡¿Ö..  ","10"
"4028","³ª¸¸ º¼¼ö¾øÁö  10Á¡¸Â°í ºÁ¶ó »Ð  ","10"
"4029","Áö±Ýµµ ¾ÕÀ¸·Îµµ ±â¾ïµÇ´Â ¿µÈ­¿´À½ ÁÁ°Ú¾î¿ä  ","10"
"4030","´Ù½Ã ÇÑ¹ø ÀÌ ÁÖÁ¦¿¡ ´ëÇØ »ý°¢ÇØ º¼ ¼ö ÀÖ°ÔÇÑ ¿µÈ­.  ","10"
"4031","Çø¿À¸¦ ÀÚ¶ûÇÏÁö ¸¶¼¼¿ä ¼öÁØ¶³¾îÁö°Ô. Àß¸¸µç¿µÈ­¿¡ ´õ·¯¿î°Å¹¯¾ú³×¿ä  ","10"
"4032","°¡Àå ¾â¹Ó´ø ÁÖÀÎ°øÀÇ ÁÖ°Ë ¾Õ¿¡ ¼± ³²Àº ÀÚµéÀÇ Ä§¹¬. ¿¡ÀÌÁî¸¦ ´ëÇÏ´Â ÇÁ¶û½º¶ó´Â ¸Ó³ª ¸Õ ¼±Áø±¹À» ¹Ù¶óº¸´Â ¿©Å¸ ÆòµéÀ» º¸´Ï Åä·Ð°ú »çÀ¯´Â ÀÌ ¶¥¿¡¼­ ¿¡ÀÌÁî Ãë±ÞÀ» ¹Þ°í ÀÖ´Ù.  ","9"
"4033","¾îÂ÷ÇÇ ¾Èº¼ »ç¶÷Àº ¾Èº¸°ÚÁö¸¸. ¸¾À» ´Ý°í ´«À» ´Ý°í ¸Ó¸®µµ ´Ý°í ¹®´ÝÀº ¹Ùº¸ ¸ÛÃ»ÀÌ º¸´Ù´Â ¹®À» ¿©¼¼¿ä.  ","10"
"4034","¿¡ÀÌÁî´Â Ç×¹®°ü¸®ÀÇ ¹®Á¦°¡ ¾Æ´Ï¶ó ÄÜµ¼ ¹ÌÂø¿ëÀÇ ¹®Á¦ÀÎµ¥¿ä  ","10"
"4035","¡¦? ¿Ö ¶Ë²¿ ÀÌ¾ß±æ ÇÏ¸é¼­ µå·¯¿öÇØ¿ä..? ±×·¯¸é¼­ ±×µ¿¾È ¾î¶»°Ô °öÃ¢ÀÌ¶û ¸·Ã¢À» ¸Ô¾úÁöjQuery22405317235753508437_1521221904224 ±×°Íµµ ¶Ë²¿ÁÖ¸§ÀÎµ¥  ","10"
"4036","´ñ±Ûµé; ¹¹ ´«¿¡´Â ¹¹¸¸ º¸ÀÎ´Ù´õ´Ï.  ","10"
"4037","¿ì¸®³ª¶ó »õ³¢´ú ¼öÁØ ´ñ±Û·Î ´Ù ³ª¿À³×  ","10"
"4038","´ñ±Ûµé ¼öÁØ¿¡ °¨ÅºÇÏ°í °£´Ù. ÁøÂ¥ ¿ÖÀú·¯³Ä  ","10"
"4039","ÇÑ½ÉÇÑ ³ðµé ¾ÆÁÖ ¹Ì»ý¹°ÀÌ±¸¸¸ ¾Æ ¹Ì°³ÇÑ »ý¹° ÁÙÀÎ°Ì´Ï´Ù¤¾ ¿µÈ­ ³Ê¹« ÃÖ°íµË´Ï´Ù ¾ÆÁ÷µµ ¿¡ÀÌÁî ¿¡ºÞ¤Äº©¤² °Å¸®´Â »ç¶÷ÀÌ ÀÖ±¸³ª Àú°Íµµ ¸ø¹è¿ö¼­ ±×·±°Çµ¥...ÀÌÇØÇØÁà¾ßÁö ¹¹¤¾¤µ¤¾  ","10"
"4040","Àç¹Õ°Ô º¸°í ¿Ô½À´Ï´Ù!!  ","10"
"4041","¿©±â´Â  ¿µÈ­ °¨»ó ³²±â´Â °÷ÀÌÁö ´Ôµé Çø¿À Àü½ÃÇÏ´Â °÷ÀÌ ¾Æ´Ï¿¹¿ä  ","10"
"4042","½ÈÀ¸¸é ¾Èº¸¸é µÇ´Â°Çµ¥ ¿Ö ¿Í¼­ Å×·¯ÁúÀÌ¾ß. »ý°¢ ÂªÀº°Å Æ¼³»´Ï? Á¸Áßµµ ¾ø´Â Â÷º°ÀÚµé °°À¸´Ï. ¿¡ÀÌÁî´Â µ¿¼º¾Ö¿¡¼­¸¸ °É¸®´Â°Ô ¾Æ´Ï¶ó ÀÌ¼º¾Ö¿¡¼­µµ °É¸®´Âµ¥ ±×·³ ÀÌ¼º¾Öµµ ÇÏÁö¸¶. ±×³É ´Ïµé È¥ÀÚ ÀÚÀ§ÇØ. ¹«½¼ µ¿¼º¾Ö°¡ È­ÇÐº´±âÀÎ°Í Ã³·³ ¸»ÇÏ°í ÀÖ¾î.  ","10"
"4043","À¸... ´ñ±Û¿¡¼­ È£¸ðÆ÷ºñ¾Æ ³¿»õ³ª;;;; ¿Ö »ç³Ä¤Ð  ","10"
"4044","¿µÈ­°¡ ³ª¿Â°Å ÀÚÃ¼¸¸À¸·Îµµ ¿ë±â¸¦ ³½ »ç¶÷ÀÌ ¾ó¸¶³ª ¸¹°Ú´ÂÁö °¡´ÆÀÌ ¾È°©´Ï´Ù. Àå¾ÖÀÎ,¼º¼Ò¼öÀÚµé¿¡°Ô ´õ ¸¹Àº ÀÚÀ¯¿Í °øÆòÇÔ°ú ±Ç¸®°¡ ÁÖ¾îÁö±â¸¦ ¹Ù¶ø´Ï´Ù  ","10"
"4045","ÈÇ¸¢ÇÑ ¿µÈ­¿´½À´Ï´Ù.  ","10"
"4046","¸¹Àº »ç¶÷µéÀÌ ¿ÀÇØÇÏ¸ç º¸´Âµ¥ ±×·±°ÍÀº Á¤¸» ÇÑ½ÉÇÑ°ÍÀÌ´Ù. Æí°ß¿¡ µÚµ¤Çô Åë°èÀû »ç½Ç °á°úµµ ¹«½ÃÇÏ°í¸»ÀÌ´Ù. Á¦¹ß ÁÁÀº ¼ÒÀç¸¦ ¿ÃµåÇÑ »ç»óÀ¸·Î ÀÌ ¿µÈ­¸¦ ´õ·´È÷Áö ¾Ê±æ ¹Ù¶õ´Ù. ÀÚ½Å°ú ´Ù¸£´Ù°í ¹«½ÃÇÏ°í ¹«Á¶°Ç ºñÆÇÇÏ´Â ¿Ç¹Ù¸£Áö ¸øÇÑ ±×µéÀÌ ºÎ²ô·´´Ù.  ","10"
"4047","ÆòÁ¡ Å×·¯ÇÏ¸é ±âºÐÀÌ ÁÁ¾ÆÁö½Ã³ªºÁ¿ä µ¿¼º¾ÖÀÇ ¹®Á¦°¡ ¾Æ´Ï¶ó »ý¸í°æÁßÀ» ´Ù·é ¿µÈ­°í »ç°ÇÀÎµ¥ ¤¸¤¤ ¿ô±è¤»¤»¤»  ","10"
"4048","¿ª½Ã ¾ÆÁ÷ ÈÄÁø±¹ ¹ÎÁ·¼º¿¡ ±³À°¼öÁØÀÌ ¹Ù´ÚÀÎ »ç¶÷µéÀÌ ¸ð¿© Çàµ¿ÇÏ´Ùº¸´Ï »ý°¢ÇÏ°í Àü´ÞÇÏ´Â ¼öÁØÀÌ ´Ü¼¼Æ÷µ¿¹°ÀÌ³×¿ä. Âü ¾ÈÅ¸±õ½À´Ï´Ù..  ","10"
"4049","¤©¤· ¿°º´Á»ÇÏÁö¸¶¶ó Á¤½Åº´¿¡ µ¿¼º¾Ö¶ó´Â º´Àº ¾ø´Ù È£¸ðÆ÷ºñ¾Æ¶ó´Â Á¤½Åº´Àº ÀÖÁö ´Ùµé º´¿øµé¾î°¡¶ó µ·µµ ¾ó¸¶¹úÁöµµ¸øÇÏ¸é¼­ ¼¼±Ý³½´Ù°í À¯³­Á»¶³Áö¸¶ ³²ÀÚ³ðµé¾Æ¤Ð¤Ð  ","10"
"4050","Áöµé ¶Ë²¿´Â Á¦¹ß ÇØ´Þ¶óÇØµµ ÇÊ¿ä¾ø´Âµ¥ ¿Ö ¿©±â¼­ ³­¸®µéÀÎ°¡ ´ÏµéÀº Áàµµ ¾È°¡Á® Æ¡ , ±×¸®°í ¹«½ÄÇÏ¸é Á¶¿ëÈ÷¶óµµ ÀÖ´ø°¡ µ¡±Ûµé ¼öÁØº¸ÀÎ´Ù. /¿µÈ­´Â ÃÖ°íÀÇ ¿µÈ­ , ²À ÇÑ¹øÂë ºÁ¾ßÇÒ ÀÎ»ý¿µÈ­´Ù  ","10"
"4051","´ñ±ÛÃ¢ È£¸ðÆ÷ºñ¾Æ º¸°íÀÖÀ¸´Ï±î Á» ¾ÈÅ¸±î¿î °Ô º»ÀÎµéÀÌ ¼º¸Å¸Å ´Ù´Ï¸é¼­ ¿©±âÀú±â ¼ºº´ÀÌ°í ¿¡ÀÌÁî°í ¾¾»Ñ·Á³õ°í¼­ Á¤ÀÛ ¿¡ÀÌÁî´Â µ¿¼º¾ÖÅ¿ÀÌ·¡.. Á¤½Åº´ÀÌ¶ó¸é¼­ Á¶·ÕÇÏµíÀÌ Á¤½Åº´±îÁö ±î³»¸®´Â °Å º¸¸é ÀÎ±Ç¿¡ ´ëÇÑ ÀÇ½Ä ¼öÁØÀÌ ¾ó¸¶³ª  ¹Ù´ÚÀÎÁö ¾Ë ¼ö ÀÖ´Ù.  ","10"
"4052","°ü¶÷°´ÀÚÀ¯, Æòµî, »ç¶ûÀÌ ÀÖ´Â ¿µÈ­. ¿µÈ­°¡ ¾î¶²Áö ¾Ë°í ½Í´Ù¸é °ü¶÷°´ ÆòÁ¡À» º¸¼¼¿ä.  ","10"
"4053","Ã¼°íÃÖ°íÃÖ°í¬žÃÖ°íÃÖ°í  ","10"
"4054","¿ì¸®³ª¶ó´Â ÀÌ¼º¾ÖÀÚÀÇ ¿¡ÀÌÁî °¨¿°·üÀÌ ³ôÀº °Å·Î ¾Æ´Âµ¥.. ¿Ö µ¿¼º¾ÖÀÚ¶û ¿¡ÀÌÁî¸¦ ¿«´Â°ÇÁö ¸ð¸£°Ú³×..¼¼»ó¿¡ °ü°è¸¸ ¸Î´Â ¼º¼Ò¼öÀÚµé¸¸ ÀÖ´Â °Íµµ ¾Æ´Ï°í ÄÜµ¼³¢°í ÇÏ´Â »ç¶÷µµ ÀÖ´Âµ¥..³ëÄÜÀº ÀÌ¼º¾ÖÀÚµéÀÌ ´õ ¸¹ÀÌ ÇÏÀÝ¾Æ. °è¼Ó ÀÌ·± ¿µÈ­ ¸¹ÀÌ ¸¸µé¾îÁö±æ  ","10"
"4055","µ¿¼º¾Ö´Â Á¤½Åº´ÀÌ ¾Æ´Ï´Ù.  ","10"
"4056","ÆòµéÀÌ ¼öÁØÀÌÇÏÀÇ Æ÷ºñ¾Æµé »ÓÀÌ³×¿ä  ","10"
"4057","º¸°í½ÍÀº ¿µÈ­¸®½ºÆ®¿¡ µé¾î°£´Ù  ","10"
"4058","°¡³ª´Ù¶ó¸¶¹Ù»ç¾ÆÀÚÂ÷  ","10"
"4059","º°Á¡Å×·¯ ÇÏ´Â »ç¶÷µé, ±× ÂÊ »ç»óÀº ¹Ì°³ÇÏ°í ¿ª°ã´Ù  ","10"
"4060","³ªµµ ¾È º¸°í ÆòÁ¡ ÁÖÁö¸¸ Å×·¯ÇÏ´Â ´Ôµéµµ ¾È º¸°í ÁÖ´Â °Í °°±æ·¡ ¾ç½ÉÀÇ °¡Ã¥ ¾øÀÌ 10Á¡ µå¸² ¤¾  ","10"
"4061","µ¿¼º¾Ö°¡ Áúº´ÀÌ¶ó°í »ý°¢ÇÏ´Â ¾ÖµéÀÌ ¾ÆÁ÷µµ ÀÖ³Ä Áø½É ÇÑ½É Á¦¹ß ¾ËÁöµµ ¸øÇÏ¸é ¿µÈ­¸¦ º¸Áö ¸»°í ¾È ºÃÀ¸¸é¼­ ÆòÁ¡ Å×·¯³ª ÇÏ´Ù´Ï ¤¹¤¹  ","10"
"4062","²Ï ±¦ÂúÀº ¿µÈ­. ¸¹Àº °É ´Ù½Ã »ý°¢ÇÏ°Ô ÇØÁØ´Ù.  ","10"
"4063","ÃæºÐÈ÷ Á¸Áß¹Þ°í ±×·² ÀÚ°ÝÀÌ ÀÖ´Ù  ","10"
"4064","¿ì·ç·ç ¸ô·Á¿Í°¡Áö°í´Â..¤·¤²µéÀÎ°¡  ","10"
"4065","ÀÌ¾ß ÁÂÇ¥¸¦ ÀÌ·¸°Ô Âï³× ¤»¤»¤» ¼½½º¸¦ ¸øÇØºÁ¼­ ÀÌ·±°É·Î Äè°¨°°Àº°Å ´À³¢³Ä? ¸· Çø¿ÀÇÏ°í ±×°Å¿¡ µ¿Á¶ÇØÁÖ´Â ¾ÖµéÀÌ ÃßÃµ´©¸£¸é ÈïºÐµÇ°í ¸·?  ","10"
"4066","ÀÌ·± ¿µÈ­°¡ ´õ ¸¹ÀÌ ³ª¿Í¾ß »ç¶÷µéÀÇ ÀÎ½Ä°ú ¹«Áöµµ °³¼±µÉ °Å¶ó »ý°¢ÇÕ´Ï´Ù. ÀÀ¿øÇÕ´Ï´Ù.  ","10"
"4067","ÇÏ¤¿ÁK¤¾ÁKÁKÇÏÇÏ¤¿¤¾¤¾¶þ  ","10"
"4068","¼º¼Ò¼öÀÚ¸¦ ¹ÚÇØÇÏ´Â ÀÌµéÀÌ Á¸ÀçÇÏ´Â ÀÌ»ó, ´õºÒ¾î »ç´Â »çÈ¸´Â ¿µ¿øÈ÷ ¿ÀÁö ¾Ê½À´Ï´Ù. µ¿¼º¾Ö´Â homo&#39;sexual&#39;·Î Ç¥±âµÇ¸ç ¼ºÀû ÃëÇâÀÇ ÇÏ³ªÀÔ´Ï´Ù. ÆäµµÇÊ¸®¾Æ³ª ³×Å©·ÎÇÊ¸®¾Æ¿Í °°ÀÌ &#39;-philia&#39;°¡ ºÙ¾îÀÖ´Â °æ¿ì &#39;ÀÌ»ó ¼º¿å&  ","10"
"4069","ÀÏº£ºÐµé ÁÂÇ¥Âï°í ¿À¼Å¼­  º°Á¡ Å×·¯ ¼ö°í°¡ ¸¹³×¿©^^ ¸ðµÎ ³×ÀÌ¹ö ¾ÆÀÌµð ÀÏº£³ðµéÀÌ¶ó°í º¸¸é µÇ°Ù³× ¤¾¤¾¤¾  ","10"
"4070","»ç¶ûÀº »ç¶û. ÇÔ²² °í¹ÎÇÏÀÚ.  ","10"
"4071","¿µÈ­ ±â´ëÇÏ°í ÀÖ½À´Ï´Ù!! ¤¾¤¾±×¸®°í ¿¡ÀÌÁî´Â µ¿¼º¾ÖÀÚº¸´Ù ÇìÅ×·ÎµéÀÌ ´õ ¸¹ÀÌ °É¸°´ä´Ï´Ù ¤Ì¤Ì ¾Ë°í ¾ê±âÇÏ´Â Å¬¸°ÇÑ µ¡±ÛÀ» ¸¸µé¾îºÁ¿ä~~~  ","10"
"4072","µ¿¼º¾Ö Çø¿À¸¦ ¸ØÃçÁÖ¼¼¿ä  ","10"
"4073","´©±º°¡¿¡°Ô´Â ÀÌ¼º°ú ¿¬¾ÖÇÏ´Â°Ô ÀÌÇØ¾ÈµÅ´Â ÀÏÀÏ ¼öµµ ÀÖ´Ù´Â°É ¾Æ´Â »ç¶÷ÀÌ ´Ã¾úÀ¸¸é ÇÑ´Ù. ¸¸¾à ÀÌ ¿µÈ­µµ ÀÌ¼º¾ÖÀÚ°¡ ¿¡ÀÌÁî¿¡ °É·ÁÀÖ´Â ¿µÈ­¿´´õ¶ó¸é ÀÌ·±½ÄÀÇ º°Á¡ Å×·¯´Â ¾ø°Å³ª ±ØÈ÷ Àû¾ú°ÚÁö.  ","10"
"4074","°«- ¹«ºñ ¿µÈ­ º¸°í ÆòÁ¡ ¸Þ±â´Â°Å ¸ÂÀ½?  ","10"
"4075","¼º¼Ò¼öÀÚ¸¦ ´ëº¯ÇÏ´Â ¿µÈ­, Çø¿À°¡ ´äÀÎÁö °øÁ¸ÀÌ ´äÀÎÁö ÀÌ¹Ì ´äÀº Á¤ÇØÁ®ÀÖÁö¸¸ ¾ÆÁ÷ ¼¼»ó »ç¶÷µéÀº ¸¹ÀÌ ºÎÁ·ÇÏ³ªº¸´Ù.  ","10"
"4076","Love is love  ","10"
"4077","120 bpm, µü ±×¸¸Å­ÀÇ ¼Óµµ·Î.  ","10"
"4078","´ç½ÅµéÀÌ »ç¶÷µéÀÌ ÇÏ´Â ¿©·¯ »ç¶û¿¡ ´ëÇØ ¿î¿îÇÒ ÀÚ°Ý 1µµ ¾ø¾î¿ä ¤»¤» ¿µÈ­ º¸Áöµµ ¾ÊÀ¸¼ÌÀ¸¸é¼­ ÆÇ´ÜÇÏÁö ¸¶¼¼¿ä µ¿¼º¾Ö ºñ³­µµ ÇÏÁö ¸¶¼¼¿ä ÇÏÂú¾Æº¸¿©¿ä  ","10"
"4079","°³°³ÀÎÀÇ ¼ºÁöÇâ¼ºÀ» Á¸ÁßÇÕ½Ã´Ù  ","10"
"4080","¤· ¤Ä¤· ¤Ä ¿ìµ¿»ç¸®µéÀº ÀÌÇØ ¸øÇÏ´Â ¿µÈ­¶ó´Â°Ç ¾Ë°Ú½À´Ï´Ù  ","10"
"4081","¿©±â ³²¸®³²¸®ÇÑ ÀÚÁö¹èµé ¿ÖÀÌ¸® ¸¹³ë;; ÀÚ»ìÇÒ±îºÁ ¿µÈ­µµ ÇÔºÎ·Î ¸ø ¸¸µé°Ú³× ¤Ð¤Ð  ","10"
"4082","ÆòÁ¡ ¿ÖÀÌ·¸°Ô ³·Àº°¡ ÇÏ°í ÀÐ¾îº¸´Ï »ç¶÷µé ¼öÁØÇÏ°ï;;; º¸±ÕÀÚ¿Í ¼½½º¸¦ ÇÏ¸é Àü¿°ÀÌ µÇ´Â°Çµ¥ ¿Ö °ÔÀÌ¸¸ Àâ¾Æ?  ÀÌ¼º¾ÖÀÚµµ º¸±ÕÀÚ¸é °¨¿°µÇ°í ½ÇÁ¦·Î ¾ó¸¶Àü¿¡ ºÎ»ê¿¡¼­ ¼º¸Å¸Å ¿©Áß»ý ¿¡ÀÌÁî°ÇÀ¸·Î ³­¸® ³µ¾úÀÝ¾Æ. ¿Ö °ÔÀÌµéÀÇ Ç×¹®¼º±³¸¸ °¡Áö°í OOÇÏ´Â°¡  ","10"
"4083","ÀÌ ¿µÈ­ ÆòÁ¡À» º¸´Ï ÇÑ±¹»çÈ¸ÀÇ µ¿¼º¾Ö Çø¿À°¡ ¾ó¸¶³ª ½ÉÇÑÁö ¾Ë ¼ö ÀÖ³×¿ä.  ","10"
"4084","¿µÈ­º¸Áöµµ¾Ê°í º°Á¡Å×·¯ÇÏÁö ¸»ÀÚ¤¼¤»¤»¤»  ","10"
"4085","¸ÚÁø ¿µÈ­ÀÎ°Í °°½À´Ï´Ù. ¸ðµç Äû¾îºÐµéÀÌ Â÷º°¹ÞÁö ¾Ê°í ¾Æ¸§´Ù¿î »ç¶ûÀ» ÇÏ½Ã´Â ³¯ÀÌ ±â´ëµÇ³×¿ä!  ","10"
"4086","³Ê°Åµé ²¿½ÄÀÌ °ü¸®³ª ¶È¶ì Á»;;  ","10"
"4087","¿µÈ­º¼ÁÙµµ ¸ð¸£´Â°ÍµéÀÌ  ","10"
"4088","µð½Ã.ÀÏº£.·ç¸®¿¡¼­ ¶¼·Î  ¿Í¼­ Å×·¯ÇÏ†¶¤»¤»¤»¤»¹ú·¹³ðµé  ","10"
"4089","¿µÈ­ ÀÚÃ¼°¡ ¾Æ´Ï¶ó ±×Àú µ¿¼º¾Ö¸¦ ºñÇÏÇÏ´Â ´ñ±ÛµéÀº ¾ø¾Ö´Â°Ô ¸ÂÁö ¾Ê³ª  ","10"
"4090","°ø°¨Àº ÇÏÁö¸¸ ³¯ º¸´Â ±×³ðÀÇ ½Ã¼±ÀÌ µÎ·Á¿öÁø´Ù.  ","9"
"4091","¸ÓÁö ¾ÊÀº °ú°Å¿£ À¯»öÀÎÁ¾°ú ¹éÀÎÀÇ °áÈ¥ÀÌ ºÒ¹ýÀÌ¾ú´Ù.´©°¡ ¹¹¶óµç ¼¼¿ùÀº Èå¸£°í ¼¼»óÀº º¯ÇÑ´Ù.  ","10"
"4092","¾Æ´Â°¡ ¸ð¸£°Ú´Ù. ¾×Æ®¾÷Àº ÀÌ¼º¾ÖÀÚµµ Âü¿©Çß´Ù´Â°É.  ","9"
"4093","±×Àú ´Ù°°Àº »ì±âÀ§ÇÑ ¸öºÎ¸²  ","8"
"4094","È£¸ðÆ÷ºñ¾Æ´Â  Áö¿Á¿¡ °£´Ù  ","10"
"4095","´Ùµé ¿µÈ­´Â º¸°í º°Á¡ ´Ù½Ã´Â°ÇÁö...  ","10"
"4096","¾îÂ÷ÇÇ ¾Èº¼ »ç¶÷Àº ¾Èº¸°ÚÁö¸¸. ¸¾À» ´Ý°í ´«À» ´Ý°í ¸Ó¸®µµ ´Ý°í ¹®´ÝÀº ¹Ùº¸ ¸ÛÃ»ÀÌ º¸´Ù´Â ¹®À» ¿©¼¼¿ä.  ","10"
