"","reviews","points"
"16492","관람객호불호 갈리는거 같아요. 확실히 기존의 전쟁영화와는 다른 영화입니다!  ","6"
"16493","호불호가 갈린다던데 난 불호 노잼이었음. 걍 출연진 얼굴잘생겨서 눈호강만 하다왔다  ","3"
"16494","관람객졸려죽는줄 마지막엔 감동  ","8"
"16495","재미있게 본사란들이 있는 반면에 생각보다는 별로 라는 사람도 적지않내요..저도 크게 기대하고 스포일러 안당하게 조심하면서 봤는데 너무 기대를 크게해서 그런가 그냥저냥 봤내요..감독의 이름값 정도는 하지만 그 이상은 아닙니다..  ","7"
"16496","아이맥스. 스케일. 쉽씬. 공중씬.  놀란이  능숙능란하게 조작하는..,.   역시 군더더기하나없이  깔끔하고  스펙터클한 미장센. 그리고 그가늘 말하고자하는  인간 생존본능에 관한  철학....   살고자해야산다  ","4"
"16497","피아니스트 같은 그런 철학과 긴장감을 원했는데 좀실망..  ","6"
"16498","영화는 담담.. 음악은 공포.. 군인들은 답답  ","5"
"16499","재미는 있었지만 놀란 감독이라는 기대에는 못미침  ","7"
"16500","영화 별로  감동,재미없고 최근영화중  순위 초하위  ","5"
"16501","그냥 시간맞아서 봤는데 딱히..  ","6"
"16502","ㅠㅠ 감독에 대한 기대때문일까  ","5"
"16503","지루했고 감독의 의도를 잘 모르겠는 영화  ","5"
"16504","기대가 컸다지루하다소문난 잔치에 먹을것이 없다  ","3"
"16505","사실적이긴 하지만 폭격당하고 물에 빠져 죽을뻔하다 다시 살아나는게 전부임. 보는 내내 지겨움.  ","4"
"16506","구상은 놀란 다웠지만 뻔한 이야기의 전말  ","7"
"16507","대규모 전투가 없는데도 어떤 전쟁영화보다 강렬하다  ","10"
"16508","루즈하고 산만하다. 특이한 접근이 기존의 전쟁영화보다 과연 관객들에게 어필될까  ","5"
"16509","기대에 미치진 못했네요  ","7"
"16510","이영화는 4DX로 보세요! 바다장면에서 물나올때 꿀잼입니다.3D아니고 2D라서 안경안쓰고 봐서 좋아요. 뿐만아니라 비행장면 바다 폭탄떨어질때 온몸으로 체험할 수 있어서 오히려 몰입감 업업 !!  ","10"
"16511","전쟁에서 살아남는 여러가지 방법  ","9"
"16512","육지1주 바다1일 하늘1시간.시간의 절묘한 교차편집을 기대햇건만.. 이것도 저것도 아닌..그냥 휴먼 드라마가 끝.역사공부도 하고 갔는데도 불구 감정이입이 안되네요.. 이번영화 놀란 동생 참여안하고 혼자 각본 쓴건데 동생이 빠져서 그런진 질이 확 떨어짐  ","5"
"16513","이 영화의 초점은 극사실주의 기반으로 라이언일병구하기와 비슷한 느낌이나 전쟁신은 아예없다.비행기전투신이나 병사들의 피난모습을 각 1인칭시점으로 표현.내용은 크게 없다.영화내내 배경음악은 없다.요즘 같은 디지털냄새를 배제한것일뿐.호들갑떨만큼재미없음.  ","5"
"16514","놀란의 수상 욕심이 돋보이는 영화. 작품성은 있을지 몰라도, 대중성은 글쎄  ","4"
"16515","덩케르크에 관해 말하자. 개똥철학, 놀란빠 둘 다 싫다. 난 재밌었다.  ","7"
"16516","간만에 나온 전쟁영화라 기대했는데  너무 국지적이라  성에 안 참  ","5"
"16517","기대가 커서 실망도 컷다  ","2"
"16518","스필버그옹께서 만들었어야 했다..  ","4"
"16519","크리스토퍼 놀란 작품이라, 너무 기대가 컷던걸까..? 피아니스트 같은 전쟁 영화를 기다 했지만.. 실망이 너무 컷음.. 하지만 역시 퀼리티 만큼은 인셉션, 인터스텔라 버금가는 퀼리티.. 최고임하지만, 보는내내의 너무 지루하고 답답햇던 영화  ","5"
"16520","똥밭에 굴러도 이승이 좋다.  ","5"
"16521","보는내내 세월호에서 희생된 학생들과 일반인들이 떠올라 괴로웠다. 물론 놀란이 만든 이 영화는 최고에요...  ","9"
"16522","놀란감독님 영화 좀 쉽게 만듭시다. 다 보고 나서 곰곰히 생각해야하는 영화말고 보는 즉시 알아볼 수 있는 영화  ","6"
"16523","관람객약간.... 지루햇어요  ","5"
"16524","관람객실화를 바탕으로 한 다큐멘터리같은 느낌입니다디테일하게 묘사되 보이는 전투신 외엔 스토리나 연출이 조화롭지는 않습니다.박진감 넘친을 전쟁씬은 공중전을 제외하면 풍성하진 않아보이네요  ","5"
"16525","군함도 본후에 이 영화를 봤다.와,,,덩케르크...손발이오그라들었다.희생정신 애국심...국뽕... 그냥 국뽕.  웅장함만있는영화. 내용은 군함도가 훨좋았다.재미감동그리고 조선인의 슬픔 일본의만행! 덩케르크는 걍 웅장함과국뽕.  ","5"
"16526","IMAX영화 보는 내내 다른 영화가 생각이 났습니다. 1. 음향: &#34;지옥의묵시록&#34; 호랑이등장씬,  2. 스토리: 죽음앞에 선 인강군상은 차라리 &#34;부산행&#34; 3. 비주얼: 영화전체보다 &#34;라이언일병구하기&#34;의 처음 20분. 4. 신파  ","5"
"16527","관람객별로 그다지 큰 감흥은 없었습니다  ","3"
"16528","이 감독 영화 좋아해서 기대해서 그런가 솔직하게 재미는 없구요.. 실화 바탕이라니 볼만 하지만 그렇다고 평점이 높을 영화는 아닌거 같네요  ","5"
"16529","관람객감독만 보고서 기대했는데 기대이하...  ","6"
"16530","점놀란 감독작품이라 기대 했는데 실망스러움. 영뽕 너무 심하고. 한국 국뽕 영화 좀 잘만들어논거 같음. 생존과정에 대해서도 긴장감이 약했음.. 몰이이 잘 안되서인지  ","6"
"16531","평가가 참 좋아서 봤는데 별로 였다. 이게 그렇게 재밌나???  ","3"
"16532","관람객퇴근러쉬 대서사 버젼 본 기분  ","3"
"16533","이거 왜 빠는지 모르겠다. 그냥 영국판 국뽕영화  ","4"
"16534","그다지 지루하진 않았는데 그다지 재밌지는 않다  ","6"
"16535","저번주에 보려다 피곤해서 이번주에 보려는데 한주만에 내려가서 멀리까지 가서  보고 왔는데....인터스텔라를  너무 재밌게 봐서 기대를 했는데 실망이 크네요.  전체적으로 중구난방이라 정신없네요. 사실적으로만 할거였으면 그 클리세한  영웅주의 조국애도뺐  ","5"
"16536","반복적인 화면 구성이 단조롭고  그다지 재미는 없지  ","6"
"16537","관람객쏘쏘 그럭저럭 무난한 영화  ","5"
"16538","관람객영국만세  대영제국  만만세  ","7"
"16539","난 왜 놀란 감독 영화랑 이렇게 안 맞을까.. 인셉션, 인터스텔라, 다크나이트, 덩케르크까지. 다 재미가 없엉.. ㅠ.ㅠ  ","2"
"16540","관람객국뽕영화의 진수! 그러나 시간은 금방간다. 잘 만든 영화여서 더 소름이 돋는다  ","4"
"16541","명랑을 영국인이봤으면 뭐라 생각할까? 한국인이 덩케르크에 대해 모르면 그냥 그런 영화... 일반인에겐 그냥 세계사의 한장면을 본느낌.  ","5"
"16542","예전에 브래드 피트 나왔던 퓨리라는 영화가 있었지.. 개인적으로는 퓨리 같은 영화가 취향  ","2"
"16543","저예산영화? 졸리다라이언일병? 꿈도꾸지마  ","5"
"16544","보는내내 긴장을 놓치 않았다.  ","10"
"16545","갑자기 군대가고 싶다 즁말...  ","10"
"16546","실감나지만 놀란의 전작들보단 재미없네요  ","8"
"16547","살짝 아쉽네요...영화가 약간 다큐식으로 흘러가니 기대만 못합니다.차라리 토미와깁슨을 포로로 만들어서  우정, 탈출 이런식의 전개를 했으면 훨씬 좋지 않았을까 하는 생각입니다..사운드는 역시나 좋았고 인터스텔라를 보고 이걸 보니 감독스탈을 알겠네요.  ","8"
"16548","영화보다가 나왔다 재미없다  ","3"
"16549","재미있는 영화를 보러간거지 졸라 빡센 귀갓길 이야기 2를 보러간게 아니다 인터스텔라에서 느낀 재미없음과 허무함이 그대로 재현된 영화..앞으로 놀란 감독이라고 하면 무조건 거를듯..1점 주려다가..스핏파이어 횽아들하고 선장 영감님때문에 몇개 더 준다  ","5"
"16550","공중전투씬... 이 없었다면 6점도 주지않았을듯.. 뭔 영화를 이렇게 만들다가 만 느낌이래냐.. 하  ","6"
"16551","잤지만 재밌는듯내가 영화 열편보면 아홉편은 자는데 이 영화는 7분가량 잤기때문에 7점 드립니다  ","7"
"16552","갠적으로 너무 기대를 많이했나봐요 이렇게 중간에 나가고싶었던 영화는 오랜만이네요.. 러닝타임만 1시간30분 정도로 느껴졌구요 지루했습니다 핵노잼이였습니다 한 3시간짜리로 느껴졌어요  별로였습니다  ","2"
"16553","2시간동안 배틀필드1하고온 기분하고 비슷했어요그냥 볼만했어요  ","2"
"16554","솔직히 일반인이 이영화에서 뭔가를 느끼긴 힘들거같아요대사도 거의없고 기승전결도 드러나지않음그냥 예술영화 한편보는셈 치셔야함영상미와 음악은 좋앗어요  ","5"
"16555","전쟁인데 너무 잔잔한거 아니냐? 사실적으로 표현할거라면 좀더 긴박하게 표현했어야지 전투신이나 배경은 사실적일지몰라도 사람들의 감정은 너무 평온해 잠이 올지경이다  ","8"
"16556","놀란빠로서 첫 실망한 영화..하.. 난 왜 새벽부터 아이맥스로 본거지  ","6"
"16557","기대를 많이 했는데 이 허탈감은 뭐지  ","6"
"16558","놀란 감독 영화 중 최악이네요.  ","5"
"16559","너무 기대했는지 생각보다 지루했어요.. 전쟁영화라 그럴수도 있지만.. 전쟁씬도 지루하고 공간도 한정되어있고.. 처음부터 끝까지 음악이 나와서 몰입도도 떨어졌어요  ","6"
"16560","솔직히 한스짐머가살렸다 메멘토 인셉션 다크나이트 인터스텔라 다재밌게봤는데 이건 좀 많이 지루하다덩케르크공부나하고보면 조금이나마 더낫을듯  ","6"
"16561","관람객굳 어렵지만 흥미로움!  ","7"
"16562","나만 노잼이였나 ? 다들재밌다던데....  ","5"
"16563","놀란이 브금을 좋아하는건 알겠는데 이번건 너무했음. 영화내내 브금이 쉬지 않고나오는 덕에 나또한 쉬지않고 괴로워했던 영화. 덕분에 영화30분 남기고 튀쳐나옴 브금이 계속내귀에대고.. &#34;긴장해! 긴장해!!&#34; 무성영화로 만들었다면 더 볼만했울듯  ","3"
"16564","인터스텔라와 비슷한 작품성을 보일 줄 알았으나 비슷한 시기에 개봉했던 &#34;그래비티&#34;와 흡사합니다. 보시면 압니다. 옆에서 코고는 사람도 있고 중간에 나가는 분도 계십니다. &#34;그래비티&#34;처럼 고요합니다. 그리고 보통사람으로선 재미를 느낄 수 없습  ","5"
"16565","롯데시네마 11시거봤다.너무 안맞다.미쟝센도 전혀 현실성없고, 전쟁영화의 치열함도 없고,무슨 재연영화보는것도 아니고,라이언일병구하기랑 너무비교된다  ","6"
"16566","스포한다 범인은 주인공 여친이다  ","10"
"16567","잘 만든 영화라는 것은 부정할수는 없으나  단지 놀란 감독이라는 이유만으로 평론가들의 저따위 평점은 도무지 이해할수 없다   잘 만든 영화이지만 관객에게 대중적인 재미를 주진 못했다  ","6"
"16568","놀란감독빨 많이받은 영화인듯.. 보다가 포기했다..  ","6"
"16569","관람객너무 지루했습니다글쎄요 ...  ","1"
"16570","지루해서 세번 나눠서겨우 다봣다  ","1"
"16571","관람객화면  영상은  예쁜대요  스토리로  재미를 느끼기에는  조금 어려운것  같습니다  소소한  재미는  있으나 영화를 보면서  느끼는  재미이기 보다는  다큐멘타리를  보면서  느끼는 재미같아요  ","7"
"16572","관람객대체 뭘얘기하고 싶었던건지ㅡㅡ결말이 시원하지않아 그냥그래요  ","6"
"16573","호불호가 확실히 갈리는 영화인듯.. 전 갠적으로 매우 별로엿어요. 보는 내내 언제끝나지 생각 뿐이엇음..  ","2"
"16574","관람객사실만을 말하는 헌정작.서사를 기대한다면 그닥.  ","4"
"16575","솔직히 말한다. 재밌다고 해서 봤는데 잤음. 대중성 없음  ","4"
"16576","관람객전쟁버젼 인터스텔라  신선은 했는데  스토리는 노잼  ","7"
"16577","나쁘지 않은 영화. 하지만 추천도 하고 싶지 않은 영화. 그리고 독일군 전투기 달랑 3대 떴는데 해변가 융단 폭격당하는 장면은 옥의 티..  ","7"
"16578","평이 좋아서 군함도 제끼고 봤는데내용과 스토리가 너무 지루하고같이간 사람들 후반에 다 잤음레알 평임  ","4"
"16579","군함도랑 덩케르트랑 둘다 봤는데 군함도가 더 재미있었어요 덩케르트는 뭔가 내용이 부족한 느낌..?  ","5"
"16580","생각보다 지루했음. 대사가 별로없고 브금음악이 묘하게 기분나쁘고 듣기싫었음. 사람마다 호불호 많이갈릴영화임.  ","2"
"16581","진짜 재미없네 수투카  소리하나 건졌다  ","6"
"16582","관람객이게 십점 아니면 뭐가 십점이냐!!!!  ","10"
"16583","전날 피곤하기도 했지만 솔직히 중간에 졸았습니다 같이간 사람은 그럭저럭 괜찮다 하니 3점 드립니다  전쟁영화가 아닌건 알았지만  여기저기서 꼭 아이맥스로 보라고 하여 웅장한 화면이라도 보려고 아이맥스 봤는데   그래비티나 인터스텔라 정도의 감동은 못느  ","3"
"16584","수작! 인물 묘사 훌륭,  실감나는 공중전투씬, 탁월한 음향,  별 스토리도 없음에도 2시간이 후딱! 나무랄 데 없는 !최고!  ","10"
"16585","2시간이 2분처럼 흘러가는 체험을 했습니다. 이젠 영화로 인터스텔라를 경험하게하는 놀란감독 존경하고 사랑합니다.  ","10"
"16586","관람객영화보는 내내 도망치고 싶었다  ","10"
"16587","이영화를 놀란감독이아닌 그냥 일반무명감독이만들었다면 과연 관객들의 반응은 같을까...재미없다고 욕할거같은데  ","3"
"16588","몰입이 된다는 평은 이해가 좀 안되네.. 대사 없이 진행되는 장면이 너무 많다보니 집중력도 떨어지고 좀 아쉬웠음..  ","3"
"16589","영국인만을 위한 영화임 잼 없음  ","2"
"16590","평일 퇴근 후 보지 마시오  ","5"
"16591","관람객재밌는데어렵다열자!  ","9"
"16592","솔직히 얼굴 구별이 잘안감ㅋㅋㅋㅋ오버랩 될 때 마다 이놈이 저놈같고 저놈이 이놈같음ㅋㅋㅋ폭격당하는씬이나 비행기전투등은 디게 잘만들었음  ","7"
"16593","위에 베댓 3개는 조작이냐?? 시간대보소ㅋㅋㅋㅋ 감독에 놀랐지만 내용은 놀랍지않은 지루한 스토리였다  ","6"
"16594","크리스토퍼 놀란이라고 무조건 찬양하는것들 극혐 재미없는건 없는거다  ","2"
"16595","지루하니  졸립고  영화보다 어이상실  영화가  영 c급  ","4"
"16596","진짜 감독이랑 전문가 평점보고 봤는데 핵 노잼이다ㅡㅡ 영화보다 잘뻔한거 처음임  ","2"
"16597","관람객썩 괜찮다는 느낌은 없네요~  ","6"
"16598","인간적으로 놀란 감독 작품중에 최악인거 같은데?  ","2"
"16599","놀란감독의  최대단점  영화는  단순하고  단조로워야한다  안녕히들  주무셨어요?  지금  나옴  ㅠㅜ  ","2"
"16600","스토리텔링의 부족..라이언일병구하기와 같은걸 기대하면 그에 한참 못미친다. 그래도 놀란감독답게 만든 영화. 화려하지만 울림의부족이 아쉽다.. 인터스텔라같은걸 다시한번 기대하는건 무리인가보다  ㅠ ㅠㅠ  ","7"
"16601","뭐지 이 영화는.... 돈주고 굳이 볼 필요는 없어 보이는,,,, 인셉션의 재미는 찾을 수 없는 영화  ","6"
"16602","솔직히 이게 10점짜리 영화는 아니잖아  ","5"
"16603","덩케르크 재미잇게 보는법.상영관 입구에서 총소리가 날때까지 기달리세요.총소리가 나면 뛰어서 자리로 이동하세요. 의자에 앉으면 안돼고요. 꼭 쪼그려앉아서 주의를 살피며 감상하세요.아..간식으로는 따뜻한차와 딸기쨈 식빵을 먹으면 정말 재미있어요.  ","5"
"16604","솔직히 기대했는데 생각보다 기대 이하의 성과다  ","4"
"16605","다크나이트나 인셉션 만들어주세요  ","1"
"16606","놀란은 놀랍게 지루하다. 왜냐면 너무 친절하게 설명적이기 때문이다....편집의 역할과 기능을 망각한 감독같다  ","3"
"16607","관람객극한상황에서 어떤선택을 하던 결국 인간이다. 선도 악도 아니라 그냥 인간이 보일수 있는 날것 그대로의 모습. 다른 전쟁영화와는 틀린 놀란 감독의 역량  ","7"
"16608","이토록 사실적인 영화라니.. 생존의 체험 영화!!  ","9"
"16609","이게 영화냐 다운받아도 시간아까운 영화...내용이ㅠ없어 차라리 군함도가 백배 낫다.  ","1"
"16610","믿고보는 놀란 영화일줄알았는데.... 지루했다  ","2"
"16611","쪼큼 지루한 느낌이던데...  ","4"
"16612","감히 크리스토퍼 놀란 작품 중엔 대중성에 실패했다고 본다. 하지만 공군 사병의 사명감, 육군 사병들의 살고싶은 처절함에 몰입하면 역시 놀란 작품이다 하게되는. 그런. 하지만 마지막 결말 신문 낭독 부분엔 누구든 감탄할 듯. 전쟁에서 철수는패배가아님을.  ","6"
"16613","하일 히틀러!!!  하일 도이칠란트!!!  ","1"
"16614","관람객먼 훗날 전쟁영화는 덩케르크 이전과 이후의 시대로 나뉘는 날이 올것이다  ","10"
"16615","도대체 무슨내용이냐? 보고도 모르겠다  ","1"
"16616","잠 못주무시는분들 추천드립니다 리얼 핵꿀잠  ","1"
"16617",".져오거야튜다재타ㅜ아당  ","1"
"16618","차라리 진주만 한펀더보길  ","3"
"16619","내용 요약 위기 위기 위기 위기 위기 위기 위기 위기 위기 위기 위기 끝  ","2"
"16620","잔잔하게 흘러가는 전쟁영화같지 않은 전쟁영화  ","1"
"16621","놀란작품은 볼때마다  놀란다  ","10"
"16622","수면제가 따로없네요 ㅋㅋㅋ 와 차라리 거지한테 돈 적선하는게 낫지 돈을 그냥 버린셈이네요 ㅋㅋ  ","1"
"16623","인터스텔라 가족뽕.. 덩케르크 국뽕... 그다음은무슨뽕... 평점이너무높아서 1점..  ","1"
"16624","관람객지루해요...첫 장면부터 끝까지 전쟁 장면만 나와요  ","3"
"16625","놀란이라고해서 기대하고봤는데... 논란이 될듯  ","1"
"16626","관람객재미없어,.,.,,.,.,.,..  ","1"
"16627","잠과의 전쟁이었습니다  ","1"
"16628","핵노잼...  전쟁영화가 이렇게 지루할 수 있다니.. 언제 끝나나 기다리기만 했다  ","1"
"16629","도대체 무슨내용인지 모르겟음;;2시간동안 멍만 때리다 나옴  ","1"
"16630","외산 영화 끌어내리고 군함도 흥행시키자!!! 코리아 우레!!!  ","1"
"16631","전형적인 국뽕영화가 아닌가? 인물들의 이야기에 치중을 둔것 같지만 나는 인물들에게 감정이입도 잘 되지 않은것 같다. 내가 전쟁영화를 기대하고 본 이유도 있겠지만 이영화는  휴먼드라마에도 실패한것 같다  ","1"
"16632","역대최악의영화ㄹㅇ개노잼  ","1"
"16633","ㄹㅇ 개노잼 그냥 다큐멘터리  ","1"
"16634","히어로 영화 - 타임슬립 영화 - SF영화에 이어 전쟁영화라니.. 모든걸 소화하는 사람은 매우 드문데.. 놀란이 이러네요. 모든 장르를 소화하는 감독.!.  ","10"
"16635","별 한개도 아깝다 놀란빠들은 무뇌라서 무조건 좋다고함ㅋㅋㅋ어휴 OO들 ㅉ  ","1"
"16636","&#34;히틀러 만큼이나 처칠도 비난받아야 한다. &#34;처칠의 벵골 홀로코스트는 2차대전 당시 나치의 유대인 홀로코스트보다 규모가 더 큰 학살이다.&#34; - Gideon Polya  ","1"
"16637","관람객좀 지루했어요. 그게 아쉽네요  ","6"
"16638","놀란이 그렇게 좋냐??  ","1"
"16639","감독이름에 크리스토퍼 놀란만 빠졌다면 어떤평을 받을지 궁금하네...  ","1"
"16640","와 진짜 보면서 잤어요 너무너무 재미없고 시간낭비 돈낭비  ","1"
"16641","놀란감독 좋아하지만 솔직히 노잼.  ","1"
"16642","보는내내 지루하고 평점이 왜 높은지 이해안됨..같이 본 친구는 잠들었다.  ","1"
"16643","덩케이큰지 덩고르켄지 존나재미없음  ","1"
"16644","진짜 사기치지마라 열자열자열자  ","1"
"16645","여러분 영화 카피는 사실입니다 &#34;이것은 영화가 아니다!&#34;  ;  수면제다!!!  이영화를보고 불면증이 치유됐습니다!!!  ","1"
"16646","진짜 제발보지마라 제발부탁이다  ","1"
"16647","솔찍히 졸렸음;;  좀 평이 극과극일듯  ","1"
"16648","남들이 어찌 재밌게 봤는진 모르겠는데 친구 셋이 가서 셋다 인생최악의 영화라고 욕했고 뒷줄 관람객들도 보고서 이게 진짜 재밌냐며 욕하더라 하여튼 이게 팩트  ","1"
"16649","관람객생각보다너무지루했다!  ","8"
"16650","솔까 북극곰의 눈물이 더 재밌다  ","1"
"16651","IMAX로 봤다. 진심으로 지루해 죽는 줄 알았다. 놀란 감독이고 뭐고를 떠나서 중간에 나갈 뻔한 영화 처음이다. 내거 다른평점봐라 왠만하면 7점넘는다. 교차편집 남발이다. 스토리도 없는거 영화한편으로 만드는 것도 기술이라면 기술이다.  ","1"
"16652","그냥 타이타닉 + 진주만 ㅋㅋ내 만천원 내놔라  ","1"
"16653","좆노잼  인터스텔라 에 인짜도 붙이지마라  ","1"
"16654","안본다 외국놈들 전쟁게임  ","1"
"16655","지루하고 스케일 완전 작어. 30만? ㅈㄹ을 해라, 해변에 끽해야 엑스트라 600명 정도 세워놓고 사기꾼이 약을 파네  ","1"
"16656","극장 에어콘 시원해자 잘 자다왔다  ","1"
"16657","이건 우리나라의 귀향, 군함도 같은 영화인데 영국에만 개봉하지 한국에서 개봉해서 내 돈을 날리게 만드는지;;  ","1"
"16658","진심 그냥 다큐. 다큐도 노잼 다큐. 영화 잘 아는척 하고 싶어하는 애들만 이거보고 지도 재미 없으면서도 &#39;와 역시 놀란이야&#39; 이 ㅈㄹ 하는 그런 영화.  ","1"
"16659","온갖 폼은다잡고 한씬마다 너무 질질끌어서 지루함  ","1"
"16660","관람객그냥 뭐 그냥 그럼 별로..  ","1"
"16661","여자가 단 한명도 나오지 않는 영화  ","1"
"16662","놀란의 특유의 매력이 하나도 없음영화 시작하기전 영화관 꽉차잇엇는데영화시작 20분후 반이상 퇴장  ","1"
"16663","와 진짜 재미 하나도 없다 태어나서 처음으로 평점 남기는데 인생 통틀어 가장 재미없는 영화 재미를 위해서 보는사람들은 차라리 스파이더맨을 한번 더 보세요  ","1"
"16664","관람객산만한스토리 노스펙터클 노스케일  ","4"
"16665","이걸보느니 자살함 8점이상준새끼들 마인드: 나만당할 수 없다  ","1"
"16666","크리스토퍼 놀란 이름만보고 빨아대는 우리나라의 참혹함을 적나라게 볼수있는 영화!덩케르크보다 우리나랑이 참혹함이 잘 표현됨이영화를 진심으로 재미있게 본 사람은 영화에 대한 시각이 없거나 자기가 놀란 빨고 있으면서도 모르는 사람 둘중에 하나라고 봅니다  ","1"
"16667","평범하다. 10자 등록  ","6"
"16668","놀란이 상이 없나보네....  ","4"
"16669","초반에는 몰입도가 제법 있었으나, 갈수록 어거지 스토리와 3류 영화의 전개 및 그래픽 등등 후반부 감독이 발로 만든것 같음  ","3"
"16670","과한 CG떡칠도 영화를 가벼워보이게 만들지만  CG를 사용하지 않겠다는 놀란의 고집또한 영화를 다소 엉성하게 보이게 만든다. 솔직히 90년대 영화같은 이펙트들은 좀 아니지않나? 반 불구 영뽕영화 한스짐머가 걸어다닐수는 있게 만들어놨네  ","6"
"16671","모두가 맛 있다고 하는 맛집에 가서 음식을 먹었다.. 음식을 남기고 집에가서 라면을 끊여 먹었는데 이렇게 맛 있을수가~  ","3"
"16672","관람객군함도보다 평이 좋아 일부러 선택한 영환데 그닥 기대치에는 못 미치네요.  ","5"
"16673","비현실적이고 유치찬란하다. 아직 타고갈 배가 없으면 흩어져서 공습에 대비하든지 육상전투를 하든지 해야지 잔교에 닭장속 닭들처럼 서 가지고 폭격받는 것들.이걸 실감난다고 하는건 어느 별에서 온 사람들?그냥 돈 낭비, 시간낭비다.  ","2"
"16674","놀란 그 이상 그이하도 아니었다.인셉션의 놀람은 없었고 다크나이크 같은 짙음도 없었다.그저 장황한 미장센과 서사만 있었다.20여년전 본 개같은내인생이 준 감동도 못찾겠다.그냥 서사만 있는 영화 의미 부여한다면 높은점수 영화는 의미만있는 예술은아님..  ","5"
"16675","솔직히 별로 재미없고 지루했어요 인터스텔라나 인셉션은 우와하거나 머리가 띵한느낌이들고 그랬는데 너무 기대한탓인가 좀 별로였어요  ","6"
"16676","솔까 별잼없엇다 인터스텔라가 100배재밋음이건 뭐 반전도 없고 스릴도 없고 하늘이랑바다랑 비행기싸움만 구경하다왓네 영화관가서봣기에 이정도지 티비로봣으면 꺼버렷을거다차라리 라이언일병구하기 1번 더 보는게 낳겟다  ","3"
"16677","관람객그저그랬어요~ㅠ 갠적으로 재밌진 않았어요  ","5"
"16678","볼때는 재미잇는데 자고 일어나면 기억에 남지도 않고 큰 감동은 없는 영화입니다 볼때는 8.5점이라고생각햇는데 자고일어니니 8점이 적당하다싶네요  ","8"
"16679","관람객이입되지않는 인물들과 영뽕을 한사발마신듯한 엔딩  ","5"
"16680","관람객그냥 그럭저럭 볼만했음  ","5"
"16681","관람객쉽게 말하자면 영국판 암살  ","9"
"16682","역사 고증이 좀 더 필요 십자  ","5"
"16683","관람객스케틸튼 크고 웅장하지만 주인공이 없는 영화  ","5"
"16684","관람객전쟁영화의 클리셰를 비틀어 표현해낸 감독의 상상력, 시대를 너무 앞서간듯  ","8"
"16685","외국인들이 흥남철수를 영화화했을때  보는느낌영국사람인놀란감독이 영국인을 위한영화였다지명.배경이 낯설다보니 재미가 반감3가지 시선이 모아지는 연출은 좋지만 중후반부터 저녁뭐먹을까 생각에 빠졌다...  ","6"
"16686","집중도 최고. 역시 놀란감독. 허나 전작대비 스케일이 약간밑. 영국뽕으로마무리.  ","8"
"16687","영화보는 내내 내가 군인들중 한명인것 같은 느낌이 들었어요. 잔잔하지만 답답하고 빨리 탈출하고 싶은 기분. 저는 좋았어요  ","4"
"16688","관람객긴장감있고 잠은안오지만 재미도 없음  ","4"
"16689","관람객전쟁영화 안좋아하는데...볼게 없어 봤는데..내용이 너무없이 계속 바다에서 배 폭격맞으면 또 헤엄쳐나와 딴배로 갈아타고 그런내용과..군인들이 불쌍하단 생각 ...그리 재밌지는 않았어요...  ","6"
"16690","노잼. 처음으로 놀란 작품에 실망. 차라리 다큐멘터리로 낼것이지.  ","3"
"16691","관람객이도저도아닌여오화네요  ","5"
"16692","관람객좀 이해하기ㅈ힘든부분이 있지만 괜찮아요  ","4"
"16693","내가 영국인이다 생각하고 봐야 지루하지 않은 영화  ","6"
"16694","넘쳐흐르는 배경 음악. 해변 바다 하늘의 부조화. 부실한 스토리 라인...마치 명량을 보는 기분모든 면에서 실망.  ","6"
"16695","40만명은 어디?에? CG같은거 없냐? 차라리... 중국애들이 엑스트라 몇만명 동원해서 긁는게 현실적일듯  ","1"
"16696","걍 레버넌트 수준 같은데?....재미는 더럽게 없어도 현실감만 넘치고 그러니 평론가들만 좋아하고...ㅋ  ","3"
"16697","평론가 평은 좋치만 내가수준미달이라 산만하게 느꼈어요...제 생각으론 다크나이트를 앞에 개봉하는 이유를 흥행에 시너지효과 낸건 아닌지 ㅋㅋㅋ  ","5"
"16698","보다 졸았네...다큐같은 영화 비추  ","5"
"16699","솔직히 기대 이하였다. 놀란감독의 애국주의 영화 였다. 영화 몰입도는 상당히 좋은 편.... 그냥 그정도  ","7"
"16700","의도한바는 알겠는데 솔직히 영화로서는 많이 졸렸습니다. 특히 사운드가 높낮이가앖어서 완전 자장가더군요.  하여 7점드립니다.  ","7"
"16701","너무 기대해서 약간 실망다들 놀란감독 작품이라 평점 낮게 주면 욕 먹을것 같은 분위기때문에 6점 줄꺼 7점 ㅋㅋ  ","7"
"16702","이영화을  10만원을  주고  본다고  해도 아깝지  않을겁니다. 백만은 넘을거기때문에..음악감독님  누군지  모르지만  영화보는 내내  웅장한  음악때문에  계속 긴장하게 되네요..두시간이라는  영화가  지루하지 않았던  이유가  음악  ","9"
"16703","스토리 주인공 없는 전쟁 다큐멘터리다  ","5"
"16704","장면들은 좋았는데 스토리도 액션도 좀 많이 싱겁습니다. 너무 싱거웠어요. 뭐랄까 진짜 그당시 덩케르크 다큐멘터리보는듯한.. 해리스타일즈도 나오는거보면 뭔가 그걸로 관람객을 끌겠단것인지 아님 영국인은 그런 잘생긴 병사가 많다는걸 보어주려는건지. . 음  ","5"
