"","reviews","points"
"3063","관람객역시 뽀로로네요ㅎㅎ 아들이 좋아하네요  ","8"
"3064","관람객어른도 재밌게 봤네요성탄절 연휴에 애들한테 좋은선물이되었음  ","9"
"3065","관람객아이가 너무 조아해요 다음에도 이용할께요  ","10"
"3066","관람객공룡좋아하는 아이와 보기좋네요 ㅎ뽀로로 극장판중에 젤 주제가 좋았던거같아요ㅎ  ","8"
"3067","관람객재미나게 영화 잘만들었네요  ","9"
"3068","관람객아이들만 관람했는데 다시보고 싶다고 난리네요.^^  ","10"
"3069","관람객재미있어요~~~추천이요  ","10"
"3070","관람객지루함없이 아이와 웃으며 정말 재밌게 봤어요.아이가  많이 웃었어요  ","9"
"3071","관람객아이들과 함께 보기 좋아요.  ","7"
"3072","관람객작은딸이 많이 재미 있다고또  보고 싶다 하네요  ","8"
"3073","관람객애들이 좋아해요 ㅎㅎ 잘봣어요  ","10"
"3074","관람객아이들이 너무 재미있다고 좋아했어요재미있네요  ","10"
"3075","관람객아이들이 좋아하는 영화네요잼있었어요~  ","9"
"3076","관람객아이도 좋아하고 저도 너무 즐거웠어요!!!  ","10"
"3077","관람객31개월아기랑잘보고왓어용  ","8"
"3078","관람객믿고보는뽀로로에요ㅎㅎ  ","10"
"3079","관람객어른도보기엔잼있었어요  ","9"
"3080","관람객어른이 봐도 잼있네요~^^  ","10"
"3081","관람객재미써용~아이들이좋아해요  ","10"
"3082","관람객내용도 재밌고 음악도 신나고 아이랑 저도 재미있게 봤어요^^  ","10"
"3083","관람객아이들과 재미있게 잘 봤어요 웃기도하고 춤도추며 좋은시간이었어요  ","10"
"3084","관람객뽀로로가 많이 안나와사 애기가 집중 못했어요 퓨  ","5"
"3085","관람객4살  아들램이가 무지 잼나게 봤네요큰애 8살 아이는 좀 지루해 했어요  ","10"
"3086","관람객딱 애들보여주기 좋은....  ","5"
"3087","관람객공룡들보다 사냥꾼 로봇들이 더 귀여움댄싱머신ㅋㅋ  ","7"
"3088","관람객재미있었어요아이들도 재밌게 잘보더라고요 ㅎㅎ  ","9"
"3089","관람객4살 아이 집중해서 진짜 잘 보고 왔네요~ 노래 나오는 장면 좋았어요~~  ","10"
"3090","관람객극장판 뽀로로 시리즈 많이 많이 제작해주세요요번꺼도 재미밌게 봤습니다  ","10"
"3091","관람객티비판은 아기자기한 맛이 있는데 그런게 없고.. 재미가 없었어요 아이도 지루해했어요...  ","4"
"3092","관람객재미있게 잘봤어요~!  ","10"
"3093","관람객아이와 즐겁게 보았습니다  ","10"
"3094","관람객아이들이 넘좋아 하고 행복하네요  ","10"
"3095","관람객3살 아들이랑 봤어요. 너무 좋아하네요 ㅋ어른인 제가봐도 잼나요 ㅋㅋ  ","10"
"3096","관람객아이들이 재미있다고 이야기하네요  ","9"
"3097","관람객어두운 극장 불빛때문에 입장하기 힘들었지만.. 자리에 앉고 영화가 시작되니 아이가 너무 재미있어하고 집중해서 관람하더라구요ㅎㅎ 아이들 취향에 딱인듯  ","10"
"3098","관람객만3살 자녀와 즐겁게 봤어요^^  ","8"
"3099","관람객30개월 딸이랑 잘 봤어요!!  ","10"
"3100","관람객아이들이 웃는 포인트가 너무 적지 않았나 싶어요  ","7"
"3101","관람객아이가 좋아하더라고요 재미있었어요  ","8"
"3102","관람객아이들이 너무너무 좋아했어요~~뽀로로와 공룡의 만남~~^^딸과 아들이 모두 좋아할수있는 캐릭터였어요  ","10"
"3103","관람객내용이 너무 좋아요 우리아들이 너무 잘봤어요  ","10"
"3104","관람객어른이.봐도 잼나요..ㅋㅋㅋ  ","9"
"3105","관람객4살아들이랑 함께보고왔는데,아이들이좋아할만한 스토리네요^^아들도 재미있다고, 또보고싶다네요~^^다른아이들 영화경우 나눠져서 나오는데뽀로로극장판은 스토리가 이어져서더집중해서 보는거같네요^^집에서 또보고 싶다그래서ㅎㅎ난감하네요^^;;;;ㅎㅎㅎ  ","9"
"3106","관람객아이들이  모두 좋아하는 내용은 아니었어요  뽀로로 컴퓨터대모헝이 좀더 흥미롭고 재미있어서 그정도 기대했는데.... 조금 아쉬웠어요  ","6"
"3107","관람객어른인데도 뭉클하고 재밌게 봤어요~:-)울 아들도 좋아라 하구요~  ","10"
"3108","관람객뽀로로 극장판 시리즈 중에 단연 최고인 듯~!아아들의 시선을 확 끄눈 스토리호탄탄한 스토라로 지루하지 않아서아이들이 정말 좋아해요~^^b강추합니다~^^♥  ","10"
"3109","관람객재밌네요..아이가좋아해요  ","9"
"3110","조카랑 봤는데 조카도 좋아하고 어른도 재밌었습니다^^  ","10"
"3111","관람객오늘 크리스마스 이브 라서 우리 아들과 보고 왔어요  ","7"
"3112","관람객컴퓨터왕국보다는통통튀는재미는없지만 ㅎ공룡좋아해서공룡이름외울정도로광팬인아들딸한테는너무좋은기억이된거같아요ㅎ재밌게잘봣습니다!!^^  ","5"
"3113","관람객5살 겁많은 우리아들 누나랑 아빠는 다른거 본다고 가고 겨우설득해서 봤는데 무섭다고 하지도않고 시간도 적당한듯...60분지나서는 언제가냐고 하긴했지만 극장이라 무서운것도 잊고 잘보고나왔네요  ","10"
"3114","관람객아이들이 정말 좋아하네요. 그래픽도 정말 깔끔하고 재미있었어요  ","10"
"3115","관람객아이들과 아주 재미나게봤어요~^^  ","10"
"3116","관람객아들이 좋아해서 저도 좋습니다  ","10"
"3117","관람객스토리재밌어요재밌어요  ","10"
"3118","관람객정말 재미있었어요ㅋ 역시 뽀로로답네요 아이들도 참 재밌게봤어요  ","10"
"3119","관람객너무재밋어요 어른이같이봐도 너무좋내요  ","10"
"3120","관람객28개월 아기랑 잘 보고왔어요^^  제가봐도 잼있더라구요~  ","10"
"3121","관람객재밌었어요~애기들이 좋아하는 뽀로로라 애기들이 신나서 보더라고요~!  ","8"
"3122","관람객좋아요~좋아요...^^  ","10"
"3123","관람객아이가 좋아했어요^^ 3세 아이도 집중해서 잘 봤네요. 또 보러갑니다^^;;  ","9"
"3124","관람객20개월딸아이와 함께 정말즐거운시간 보냈습니다뽀로로를 좋아해서 그런지 잘보네요~  ","10"
"3125","관람객아이와함께즐거운추억만들었어요~ 내용도 재밌고 ^^ 추천합니다  ","10"
"3126","관람객아들이 잘 만들었다고 하네요  ","10"
"3127","관람객애들이좋아합니다다음에또보러올거에요  ","10"
"3128","관람객아이들이무척좋아합니다~^^  ","9"
"3129","관람객재밋었어요 6살 3살 아들둘과 웃으며 봣어요~~~^^♡  ","10"
"3130","관람객6살 아들이 너무 재밌다 하네요 ㅎㅎ 공룡 좋아하는 아이들에게 강추 입니다^^  ","9"
"3131","관람객ㅎ애기들이넘좋아해염  ","10"
"3132","관람객네살 딸래미 아주아주 좋아합니다.뽀로로 극장판은 저도 잼있더라구요ㅎ영화관팝콘 노래를 불렀는데..팝콘 먹으면서 잼나게 봤습니다..구레잇!!!!  ","10"
"3133","관람객4살 애기가 넘 좋아해요 러닝타임동안 초집중해서 봤어요  ","10"
"3134","관람객아이들이너무재밌게봤네용~^^  ","9"
"3135","관람객너무너무너무재밌게봤네요~  ","9"
"3136","관람객즐겁게 아이들과 봤어요  ","9"
"3137","관람객아이가 재밌어했ㅇ니요  ","9"
"3138","관람객아이가 첫 영화인데 정말 잘 보더라구요!!  ","10"
"3139","관람객심심할때가없이..쭉..재미있었어요  ","10"
"3140","관람객아이들이 굉장히 재밌게 잘봤습니다~  ","10"
"3141","관람객아이들이재미있게웃으면서감상할수있어넘좋았어요  ","10"
"3142","관람객31개월 집중하면서 너무잘봤어요! 은근빵터지는 장면도있더라구요ㅋㅋ재밌게 잘봤어요  ","10"
"3143","관람객재밌게 잘 봤습니다. 아이가 너무 좋아하네요  ","10"
"3144","관람객애기들이 완전빠져서 밨어요~재미있어요~  ","9"
"3145","관람객이제 5살되는 애기 완전 좋아하네요^^또 보자고 안나와서 겨우 데리구 나왔어요^^  ","10"
"3146","관람객애가보기에딱이에요~~~~  ","10"
"3147","관람객아이가 정말 좋아햇어요. 처음보느느영화엿는데 다음에 또 보자하네용.  ","10"
"3148","관람객잘봣어여너무좋아해요  ","10"
"3149","관람객아이들이너무좋아했어요  ","9"
"3150","관람객아들들이  너무즐거워했어요  ","10"
"3151","관람객4살6살아이들 재미있는지 지루해하지않고 끝까지잘봤어요.  ","10"
"3152","관람객아이들이 엄청 웃기고 재밌었다네요^^  ","10"
"3153","관람객역시나 재미있네요^^  ","10"
"3154","관람객아이가 너무좋아해서 잘 보고 나왔습니다  ","8"
"3155","관람객아이들이 재밌게 봄. 어른들도 같이 볼만함  ","10"
"3156","관람객아이들과 아주 재미있게 보았어요^^  ","9"
"3157","관람객아이들이 진짜 좋아했어요. 집중해서 봤네요.  ","9"
"3158","관람객뽀로로 극장판중에 제일 재밌었어요  ","9"
"3159","관람객애들둘다 집중하며 잘보았어요~  ","9"
"3160","관람객4살 우리딸 무섭다고 하면서도 내내 집중해서 보더라구요~  ","9"
"3161","관람객아이들과 잼있게봤어요  ","8"
"3162","관람객아이들이좋아해용 뽀로로 역시 ㅋㅋ  ","10"
"3163","관람객아이들과재밋게 봣어여  ","9"
"3164","관람객내용탄탄하네요! 엄마인 저도 지루하지 않았고 아들도 너무 좋아하네요  ","10"
"3165","관람객공룡들이 쩜 못생겼지만ㅠ 애기가 너무 좋아했어요. 재밌게 잘 봤습니다.  ","8"
"3166","관람객너무재밌게봤어요강추합니다~~~!!!!  ","9"
"3167","관람객5살아이와함께봤는데 재밌게 잘봐써요~^^  ","9"
"3168","관람객애랑 같이 재미있게 봤네요  ","10"
"3169","관람객너무좋아라해서 연장선으로 엄청볼듯하네요~~  ","10"
"3170","관람객애기는 물론이고 어른이 봐도 재밌네요  ","10"
"3171","관람객너무 잼있어요~~~^^  ","10"
"3172","관람객아이와 첫영화였는데 재미있게 봤어요^^ 3살아이에겐 조금 어려운 내용이었지만 4,5살 아이들이 보기엔 좋았을듯합니다  ","8"
"3173","관람객아기도 잘보고 너무 재미있었네요  ","10"
"3174","관람객3세랑 6세 아이들과 아이 아빠와 넷이 영화관가서 함께 보았습니다.너무 재미있었고 3세는 생에 첫 영화관에서 보는건데도 의자에서 한번도 안내려오고 잘보더라구요 ^^뽀로로 덕이였겠지요 .  ","10"
"3175","관람객아드님은 재미 나게 잘봤습니다 ..  ","6"
"3176","관람객아이둘 데리고 갔는데 너무 좋아 하네요.  ","10"
"3177","관람객팩스ㅡ652-0067입니다팩스ㅡ652-0067입니다  ","10"
"3178","관람객아이와 보기에 뽀로로는 최고죠~다섯살딸 지루해 하지 않고 첨부터 끝날때까지 집중해서 재미있게 잘봤어요 저도 재밌게 봤네요 ^^  ","10"
"3179","관람객아이들이 좋아해요6살 4살인데 아직도 뽀로로가 먹히네요 ㅋㅋㅋ  ","7"
"3180","관람객아이들과 함께 보기에 좋은 영화옸릅니다  ","9"
"3181","관람객어린이들에게 모험심과 영웅심을 발휘할수 있도록 도움이되는 영화입니다  ","10"
"3182","관람객재미있게봣어요 아이들이 재미있어하니 행복은 덤인것 같아요  ","10"
"3183","관람객아이가 재미있어해요. 역시 뽀통령  ","10"
"3184","어른이봐도 잼따. 역시 뽀통령  ","10"
"3185","아이들이좋아해요~~~  ","7"
"3186","관람객너무 재미있네요~~ 같이 보는 아이들도 깔깔대고 웃더라고요~~~  ","10"
"3187","관람객애들이 너무 좋아라했어요 ㅎㅎ  ","10"
"3188","딸램이랑 보러갔는데 왜 내가 더 빠져서 보고있는것인가..!! 왜 나도 모르고 웃고있는것인가..!! ㅎㅎ 딸램도 엄마도 즐겁고 재밌게 보고온 영화!!  ","10"
"3189","관람객만족하고 넘 재밌게 봣어요 ㅋㅋㅋ  ","10"
"3190","관람객아이가 좋아했어요~뽀로로 극장판중에선 눈썰매대모험하고 공룡섬대모험이 젤 재밌네요  ","8"
"3191","관람객아기가 중간에 잠들긴 헸지만 아이들 좋아하는 공룡과 뽀로로가 잘 조화되어 재미나게 보고왔어요.^^  ","10"
"3192","관람객아이들이 좋아해요  그냥 볼만해요  ","6"
"3193","관람객극장도 좋았고 재밌었는데 광고가 너무길어 아이들이 싫어했음  ","8"
"3194","관람객역시 뽀로는 어른이봐도 지루하지않고 재밋네요7살아이도 잼낫데요  ","9"
"3195","관람객아이들이랑 재미있게 보았습니다.4살 7살인데 너무 재미있었다고 또 보자고하네요~^-^  ","10"
"3196","관람객아이들이 좋아하는영화였습니다.  ","8"
"3197","관람객아이들이재미있게잘보더라구요  ","10"
"3198","관람객생각이상으로 아이도 엄마도 너무 재미있게 봤어요^^강추요~♡  ","10"
"3199","설마 설마했는데....재밌었다.빵빵 터져요.  ","10"
"3200","관람객아이가 재밌었대요~~~  ","10"
"3201","예상보다 훨씬 재미있네요.  ","9"
"3202","관람객볼만해요 공룡하고 뽀로로가 만나니 애들이 좋아할 백점 포인트들이 다 모였어요  ","8"
"3203","아움오우레레 아움오우레이헤에애후  ","9"
"3204","관람객아이가 너무 좋아했어요^^  ","10"
"3205","관람객아이도 지루해하고 어른도 지루했습니다.  ","2"
"3206","관람객아이들이 너무 좋아해서 즐거운 시간이었습니다.  ","9"
"3207","관람객굿굿굿!!!아들이 너무 재밌다고 그러네요뽀로로 짱  ","10"
"3208","관람객아이가 너무 좋아했어요  ","10"
"3209","관람객어린 친구들이 좋아할 요소를 잘갖추었습니다  ","10"
"3210","관람객아들이 너무 좋와 하네요크리스마스 맞이 가족영화 네요  ","10"
"3211","관람객너무너무 재밌어요. 아이들도 너무 좋아하고  ","9"
"3212","보는내내 넘 웃기고 재밌었네요^^큰딸이 초등생인데도 아직도 뽀로로를 좋아하는데 기대보다 더 잼있엇어요ㅎㅎ  ","10"
"3213","관람객^^. ^^*. ^ㅇ^. ^^”  ","8"
"3214","관람객5살아이와 보기에 딱 좋은 영화에요~아이와 힘께 보면서 엄마 미소 짓게 하는 영화네여^^  ","10"
"3215","관람객3세8세 아이들과 보고 왔어요. 아이들이 재미있다고하네요~  ","8"
"3216","36개월 여아 지루해함. 로보트 단체로 나올때 엄마도 무서움...마지막에 바라밤  노래 나올땐 좋아했어요내용은  재밌어서 6살부터 보는게 좋겠어요아이는 나가자는데 제가 재밌어서 끝까지 보았어요  ","8"
"3217","관람객우리 아이가 좋아하는 뽀로로와 공룡이 같이 나와서 너무 재미있었어요~~  ","10"
"3218","관람객처음으로아들과간영화데이뚜~~^^애들영화라구시시할줄알앗는데넘재미잇게봣어요~~^^울아들또보러가자구하네요~~^^  ","10"
"3219","관람객아이들이 좋아할만 합니다.  ","9"
"3220","관람객뽀로로자주봐서그런지 저는그냥그런데 아이는좋아하네요  ","8"
"3221","관람객너무 재밌게 잘봤어요~아이들이 깔깔대고 어른도 잼있게 봤네요~  ","10"
"3222","관람객아이들이 보기에도 지루했는지...영화에대해 재밌었다말을 안하네요. 뭔가 확사로잡는게 없어서 그런건디 우리애들이 공룡에 관심이 없어서 그렁건지 ㅜ  ","3"
"3223","관람객아이들이 재밌어 했어요  ","8"
"3224","관람객재미있었어요. 추천합니다  ","10"
"3225","관람객아이가좋아하네요볼만핬어요  ","7"
"3226","아이들 모두가 좋아하는 뽀로로와 아들이 좋아하는 공룡도 나와 즐거운 시간을 보냈네요...^^ 아들 딸 모두 좋아합니다... 강추  ","9"
"3227","관람객애들이 좋아하네요 뽀통령  ","10"
"3228","관람객아이가 재밌어 했습니다  ","8"
"3229","관람객뽀로로의 우정~~모험~~즐겁고 따뜻하게 관람했습니다^^  ","10"
"3230","관람객딸이랑 함께 봤는데 재밋게 잘봤어요스토리가 탄탄하고 볼거리가 있네요  ","9"
"3231","5살 아들이 너무 좋아했어요 ~ 스토리 탄탄하고 최고에요  ","10"
"3232","관람객재밋어요 애들이 좋아하네요  ","10"
"3233","관람객재밌었어요~!!! 아이들도 좋아해요~  ","10"
"3234","관람객7살 4살 너무 재밌게잘보았어요 어른인 제가 봐도 시간가는줄모르고 잘봤네요ㅋㅋ  ","10"
"3235","관람객재미있었어요~ 아이들이 이해하기도 어렵지 않고. 시간도 이정도 딱 적당하네요~^^  ","9"
"3236","관람객오랜만에 아이를 재밌는시간보냈습니다  ","8"
"3237","관람객아이들이 너무 재미있게봤어요~  ","8"
"3238","관람객아이가 좋아해요~~~  ","9"
"3239","관람객웃긴 장면이 많아서 재밌어요~^^  ","10"
"3240","관람객아이가 아주 잼나게 보았습니다 저두요  ","10"
"3241","관람객3살 딸이랑 봤는데 울지도 않고 집중해서 잘보고왔네요  ","8"
"3242","관람객조조인데 매진사례... 댄스장면에서 함께 열광하는 관객들...  앤딩크래딧에도 자리를 뜨지 못하는 감동...감히 올해 최고의 영화라 쌍엄지 척 하는 딸아이...  ","9"
"3243","관람객아이와 함께한 유익한 시간이었네요.  ","10"
"3244","관람객33개월 딸랑구랑 같이봣어요~^^ 너무 재밋더라구요 만족햇습니다 시간가는줄몰랏습니다 굿굿 추천합니당  ","10"
"3245","관람객재밋어요 굿잡이녀요굿굿  ","8"
"3246","관람객잘봣네요 다음에도 이용할께요  ","10"
"3247","관람객스토리도재밋고 딸아이가 너무좋아하네요  ","9"
"3248","관람객애둘데리고갔었는데, 어른이보기에도 재밌었어요^^  ","9"
"3249","관람객아이들과보기에 딱좋아요.  ","8"
"3250","관람객아이가 즐거워했어요 스토리 그래픽 역시 뽀로로에요  ","10"
"3251","관람객애기가 너무 좋아했어요 ㅎㅎ잘봣습니다 ^^  ","10"
"3252","관람객20개월 딸둥이랑 봤습니다. 아가는 물론 어른이 봐도 재밌는 만화였어요!  ","10"
"3253","관람객어른들도 즐겁게 보았네요~^^  ","10"
"3254","관람객3살아이  완전 집중해서 끝날때까지  재미나게 봤어요어른이  봐도  재밌었어요  ","10"
"3255","관람객아이들도 저도 너무재미있게봤어요 완전강추ㅎㅎ  ","10"
"3256","관람객14 갤 아기랑 봣는데울 아기30 분만에 잠들어서혼자재밋게봄....  ","9"
"3257","관람객4세아들과봤는데 재미있게보내요^^  ","9"
"3258","관람객애들이엄청좋아하네요 재미잇습니다  ","10"
"3259","관람객잼있어요 같이봐도 될듯래요  ","10"
"3260","관람객잼있네요ㅋㅋㅋ 살짝감동두ㅋㅋ  ","10"
"3261","관람객26개월 남자 아이와 보기에도 좋았어요무서워할까봐 걱정했는데 몇번 무섭다고 하긴 했으나 잘 봤네요뽀로로와 공룡의 조화가 아주 좋았어요  ","10"
"3262","관람객두번이나 관람했는데 또 보고싶대요4살 아이 정말 재밌나봐요  ","10"
"3263","관람객아이들이 재밌게 봐서 만족스러워요 요즘 좋아하는 공룡들도 함께라 더 좋아했던것 같아요 흥미진진한 진행까지 더해서 1시간 20분이 빠르게 지나간 것 같아요  ","9"
"3264","관람객애기가 정말 좋아했어요~아직 어려서 울면 나와야지 하고갔는데 어른이 보기에도 재밌더라구요!좋아요 정말  ","10"
"3265","관람객아이랑 봤어요^^  아이가 많이 좋아했어요~~♡  ","9"
"3266","관람객애들 좋아해요..재밌어함  ","10"
"3267","관람객아이가 좋아해서 행복한 시간이였습니다  ","10"
"3268","관람객아이랑 재밌게 봤습니다~~  ","8"
"3269","관람객34개월 아기랑 봤어요^^* 뽀로로, 공룡, 로봇 아이들이 좋아할 요소에, 몰입감있는 스토리! 아이가 졸린데도 끝까지 집중하더라고요. 노래 나오는 부분에서는 춤추고 ㅎㅎ 추천합니다!  ","10"
"3270","관람객30개월 딸아이와 처음으로 영화관에 갔는데 집중도잘하고 잘보고왔습니다 ^^  ","10"
"3271","관람객애들이너무재미있어했어요 ㅋㅋ  ","10"
"3272","관람객4살쌍둥이아들들과할머니랑같이봤는데 지루하지않고 너무길지도않고 잼나게잘봤어요~^^  ","10"
"3273","관람객애기랑 편하게 보기 좋은 영화  ","7"
"3274","관람객아이들이 너무 좋아했어요ㅎ  ","9"
"3275","관람객5살 딸래미 영화관 구경시켜주려고 보러갔는데 생각보다 너무 재밌어서 제가 푹 빠져서 봤네요ㅎㅎ 스토리도 좋고 재미와 감동이 있었던 영화였습니다 굿굿!!!  ","10"
"3276","관람객아이랑 깔깔 웃으면서 봤어요! 역시 뽀로로가 최고예요  ","10"
"3277","관람객아이와 처음 본 영화예요~재밌게 잘 보내요~  ","10"
"3278","관람객재밋엇어요 아이들이 너무 신나게 봣어요!  ","9"
"3279","관람객잼있음 잼있어요 잼있다  ","9"
"3280","관람객아주 즐겁게 잘봤습니다 아이들도 엄청좋아하더라구요ㅎ  ","9"
"3281","관람객아이와 재미있게 잘봤습니다  ","9"
"3282","관람객아이도 재밌고 어른도 재밌게봤어요  ","10"
"3283","관람객아이가 너무 좋아하네요 저도 재미있게봤어요 ㅋㅋㅋ  ","10"
"3284","관람객아이가 정말 좋아했네요ㅎㅎㅎ어른들도 재밌게잘 봤습니다!!  ","10"
"3285","관람객23개월아기랑 보고왔는데 재미있었어요^^ 노래나올때 애기 춤추고 난리였네요..ㅎㅎ  ","9"
"3286","관람객아이들이 재미있어 했어요^^  ","10"
"3287","관람객굳굳 최고 애들이 정말 좋아해요  ","9"
"3288","관람객애기가 정말 재미있어 해서 좋았어요  ","10"
"3289","관람객마지막에 허무했지만 애들이 재미다고 하네요  ","9"
"3290","관람객좋아요ㅋㅋ 좋아요 ㅋㅋ ㅇ  ","10"
"3291","관람객재미 있습니다. 아이가 좋아합니다  ","10"
"3292","관람객4살아들과 봤는데 재밌게 잘보네요. 한시간쯤 지나니 집중력이 떨어졌지만 재밌었다고 하네요.  ","9"
"3293","관람객아기랑 처음 영화관 다녀왔네요^^아이가 잘봤어요^^  ","10"
"3294","관람객애들이 참 좋아하네요!  ","10"
"3295","관람객공룡과 로봇의 군무가 인상적이었어요 ㅎㅎ역시 뽀로로예요  ","10"
"3296","관람객5세 3세 애들 다 잘보고 엄머아빠도 잼나게 봤어요~지난번 컴퓨터 대모험에서는 뽀로로랑 치치왕자가 주인공이었는데이번엔 캐릭터들 모두 한 역할씩하고 더 재미있었던거 같습니다.  ","10"
"3297","관람객뽀로로는 말이 필요없을 정도~  최고  ","10"
"3298","관람객아이들이 너무나  재미나게 보았어요  ","10"
"3299","관람객애들이랑 넘잘봤어요^^  ","10"
"3300","관람객딸랑구가 두번씩이나 볼 정도면 아주 재미있었다는 얘기에요ㅎㅎ 어른인 제가 봐도 재밌었어요~~  ","10"
"3301","관람객6살 여자애들이 보기좋아요  ","7"
"3302","관람객역시 아이들의 뽀통령! 개봉하기전부터 아이들이  손꼽아 기다렸다가 개봉하자마자 아이들과 손잡고 보러갔지요!  공룡좋아하는 아이들인데 뽀로로와 공룡이라니! 정말 집중해서 빠져들어 보았답니다. 적극추천해요^^  ","9"
"3303","관람객정말 재밌게 봤네요 디즈니보다 내용이 충실하고 아이들이 좋아해서 너무 좋네요♥♥  ","10"
"3304","관람객아이는 좋아하네요~^^  ","7"
"3305","관람객딸아이가 재밌게 잘봤데요  ","8"
"3306","관람객애들하도 같이 봤는데, 애들은 걍 티비 보듯이 봤어요. 딱 신나거나 와 좋다는 거 없었음  ","8"
"3307","관람객아이랑 같이보기 좋아요  ","10"
"3308","관람객그냥 뽀통령!!! 최고!!!! 아이들이 정말 좋아해요!!!  ","10"
"3309","관람객우리애가 너무 좋아하네요ㅋ  ","9"
"3310","관람객재미있게 봤어요 간만에 만난 뽀로로  너무 반가웠어요  ","9"
"3311","관람객재밌어요~~~신나는 노래에 들썩들썩~^^  ","9"
"3312","관람객아이들이 재미있어해요^^  ","9"
"3313","관람객아이들하고 보기 ㄱ적당해요  ","5"
"3314","관람객아들이 재밌게봤어요 ㅎ  ","10"
"3315","역시 한국 극장판 애니메이션은 관객수 100만을 넘기기 힘들다. 본 사람도 얼마 없는데 댓글들이 이상하다.  ","4"
"3316","관람객로봇들이랑 뽀로로 친구들이랑 공룡들모두 춤추는 부분에서 빵터짐^^강추해용 아기가 잼있어하네요  ","10"
"3317","관람객뽀로로 영화 잘 봤습니다!  ","5"
"3318","관람객재밌네요~^^아이가 너무 좋아했어요.다섯살인데 내내 집중 잘했어요  ","10"
"3319","관람객진짜 재밋고춤추고싶었어요ㅎㅎ  ","10"
"3320","관람객재미있었어요 아이들이 좋아하네요  ","10"
"3321","관람객울 아이의 첫 극장관람!!!아이가 엄청 좋아했어요~  ","8"
"3322","관람객어른이봐도 정말 잼나네요  ","10"
"3323","관람객어른이 보기에도 괜찮아요  ","9"
"3324","관람객정말재밌었어요 애들도잘보고 10개월 여아도 집중해서봣어요  ","8"
"3325","관람객아들이랑 잼께봤어용 ㅎㅎ  ","10"
"3326","관람객아이와 함께 즐겁게 잘보았습니다 만족합니다  ","8"
"3327","관람객아들이 너무 좋아했어용  ","10"
"3328","관람객아들이 엄청 좋아하네요..또 보러 가제요..  ","10"
"3329","관람객어른도 6살형아도 아주재미있었습니다ㅡ구성도 굿  ","9"
"3330","관람객우리 애가 너무 좋아했어요!!ㅎㅎ 내용전개가 생각보다 수준이 높네요.. ㅋㅋ  ","10"
"3331","관람객아기들과 재미있게 잘 봤습니다.  ","10"
"3332","관람객아이들이 좋아합니다 3추  ","10"
"3333","관람객아이가 정말 좋아했어요ㅎㅎ공룡들드 너무 깜찍하구^^  ","9"
"3334","관람객아이가 너무 즐거워했습니다.영화보는 내내 웃음이 떠나질 않더라구요  ","10"
"3335","관람객아이들과 재밌게 봤습니다^^  ","8"
"3336","관람객너무재밌게봤어요추천  ","9"
"3337","관람객아이등과 함께보기에 최고의 영화네요^^재미와 감동을 같이 느낀 영화였습니다  ","9"
"3338","관람객잼났어요 담에 또 봐요 36개월이하는 무료라 좋아요  ","9"
"3339","아이들이랑 극장가서 재밌게보고 왔는데 또보고싶대서 아이피티비 소장용결제까지 했네요.ㅎ 저도 재밌었어요. 노래도 넘 좋고~우리나라서도 짱구나 도라에몽처럼 매년 극장판 나오는 캐릭터가 있어서 좋네요.  ","10"
"3340","관람객잘봤어요~:^:♡(!/?~?-♡:  ","9"
"3341","관람객재미나게  집중해서  잘밧어요  ","10"
"3342","관람객아기가 이제 25갤이라 얼마나 앉아서 보겠나 하는 맘으로 갔어요.의외로 한시간은 집중하더라구요 중간중간 지루해하긴 했는데 그래도 한시간반 잘보고 나왔어요 내용도 너무 재밌었구 아이도 중간중간 노래에 맞춰 춤도추고 신났네요.  ","8"
"3343","관람객재미나요어린아이들이 아주좋아하네요  ","10"
"3344","관람객얘들이 넘 넘 조아했어용  ","10"
"3345","관람객뽀통령에다가 요즘 환장하는 공룡들까지 ㅎㅎ3살 아들이 너무 좋아했어요????  ","10"
"3346","관람객아이와 재미있게.봤습니다  ","10"
"3347","관람객아이들과함께 재밌게 보았습니다.  ","8"
"3348","관람객아이가 좋아해요재미있어요  ","10"
"3349","관람객너무너무 좋아해요 짱!!!  ","10"
"3350","관람객애기들이 엄청 좋아해요ㅋㅋ 노래 나오면 춤추고 따라하고 뽀로로 영화덕분에 즐거운 시간 보냈어요 역시 뽀통령  ","10"
"3351","관람객아이들이 너무 좋아해요~  ","10"
"3352","관람객너무너무재밌고 애들이 좋아했어요  ","10"
"3353","관람객재미있었어요 아이도 끝까지 재미있게 보았네요~ 전작보다 훨씬 재미있었어요  ","8"
"3354","관람객애들은재밌어하나,  어른들은 뭐그닥~ 약간 짧아서 아쉬움  ","8"
"3355","관람객아이들이 너무 좋아했엉‥~^^  ","10"
"3356","관람객아이가  좋아하네요   10점 만점이랍니다  ","10"
"3357","관람객재미있게 보았습니다^^  ","10"
"3358","관람객괜찮았어요~근데6세가보기에는좀.ㅋ ㅋ ㅋ ㅋ 그래도아들이재밋게봐서좋았어요  ","5"
"3359","관람객아이가너무잘봤어용 저도바쪄서봤네요ㅋㅋ  ","10"
"3360","관람객넘 잼있게 잘봤어요^^아이도 좋아하구요~  ","10"
"3361","관람객재밌어요 ㅎㅎ 전편보다 훨 낫네요^^  ","10"
"3362","관람객정말 재미있게 봤어요~  ","10"
