"","reviews","points"
"828","관객수 10만명 jQuery22408841057956315583_1521908653038?  ","10"
"829","ㅋㅋ ㅋ웃기게는 봤습니다. 웃으면서는 봤네요 ㅎㅎ  ","5"
"830","유치하지만 사회 실경험이 약간 가미된 재미있는영화. 정려원은 예전엔 그저그랫지만 볼수록 매력이 넘치는 배우.  ","10"
"831","역시나 이번에도 전 볼만은한데 항상 뭔거 부족한 스토리와 연출력 반복되내요.  ","6"
"832","려원이 연기자네 이제 초한지때부터 인상깊게 봣는데 이제 진짜 연기 자네  ","10"
"833","10점줄테니까 영화 이렇게좀 만들지마 너네도 봤을거아냐  ","10"
"834","asdasdasdas  ","10"
"835","Yjjwuehebebbes  ","10"
"836","뻔하지만 뻔하지 않은 약간의 감칠 맛을 넣은 코미디 영화. 임창정의 영화는 가면 갈수록 아쉽다. 별장이 OCN의 구해줘에서 나왔던 집이라 낯익다.  ","4"
"837","정려원 이쁘게 나오네요. 별 반개 더 줍니다.  ","2"
"838","성님 의리 때문에 만점 드립니다 ㅋㅋ 이제 제발 노래만 합시다 ㅠㅠ  ","10"
"839","난 정상훈 재밌든데ㅋㅋ 연기 잘하드만!  ","6"
"840","뭔가좀 애매한..아쉬운점이많네요  ","3"
"841","1점 테러때문에 10점준다 영화는 6점정도 수준. 창정씨 영화 좀 잘 골라봐  ","10"
"842","나혼자당할순없다~~~너무재미남ㅜㅜ  ","10"
"843","진짜 동감쓴사람맞음? 어떻게 이렇게 무너지냐 사람이 창정이형의리로 봤다 형 작품선택좀 잘하자 의리로 출연하지 말고 제발 의리로 봐주는 것도 한계가 있어...  ","5"
"844","수준 낮은 한남들 보라고 만든 영화네. 딱 한남들 수준 ㅋㅋ  ","1"
"845","ㅋㅋㅋㅋ 요즘시대에 이런 소박한 영화도 잇어야지... ㅋㅋ  ","4"
"846","스토리가 엉성하긴 해도 킬링타임용으로는 괜찮은데 아쉽네  ","6"
"847","킬링타임용으로 마지막까지 유쾌한 영화~ 추천  ","10"
"848","그냥 별생각없이 볼만하긴했는데 평이 너무안좋네  ","7"
"849","아무생각없이 딴짓하면서 보면 재밌음 ㅋ  ","8"
"850","ㅋㅋㅋㅋ진짜로 가볍게 생각하고 보면 좋을듯 ㅋㅋ  ","6"
"851","개인적으로 궁합보단 재미있게 봤다.정려원 참 매력적으로 나온다.싱거운면은 있지만 킬링타임용은 된다고 생각한다.  ","7"
"852","난 그래도 창정이형이 좋다  ","10"
"853","비 급 이잖아요ㅎㅎㅎㅎ  ","10"
"854","역대 최고의 영화다 끝나고 눈물 흘리지 않으면 사람이 아님 물론 난 안봤음  ","10"
"855","믿고보는  창정이 형인데  이번엔 영 ~~  중국 투자받았는지  ","2"
"856","정려원도 늙었네, 정상원 연기는 볼만해요.  ","6"
"857","보고나 말해라 재밋엇다..안티알바들 드럽게많네이게 흥행왜못햇는지이해안간다..죄와벌보다 더 재밋구만.  ","10"
"858","진짜 잼이네요 평들이 왜이래요?꼭 봐야할 영화에 한표 찍을게요창정이 형님 연기 정말 잘하세요ㅎ다음 작품에는 꼭 천만찍기!!!  ","10"
"859","대박ㅋㅋ꿀젬ㅋㅋㅋㅋ  ","10"
"860","임창정씨..당근이 필요하세요?  ","10"
"861","영화도 모르는것들이 불만만 드럽게 많아요  ","10"
"862","이정도면 제밋는거지 어찌하면 제밋는거냐? 정려원이 베드신장면나와야 제밋는거냐? 저는제밋게봣습니다  ","10"
"863","오랜만에 숨겨진 명작 이네요. 정말 재밌습니다.  ","10"
"864","임창정은 역시 코메디 영화의 대가임..근데 주연 아닌 조연 느낌이 강하고 이경영 연기력이 돋보임  ","9"
"865","킬링타임으로는 보기 좋은 풍자 범죄코미디.  ","7"
"866","ㅈㄴ ㄲㅈ임 이거 보는거 추천  ","10"
"867","감동적인 영화입니다 특히 이경영 배우의 극 중대사 &#39; 30년 외길 인생이네&#39; 이 부분에서는 눈물을 흘리지 않을 수 없었다  ","10"
"868","이경영과 정려원이 도로 위에서 서로를 바라보는 장면이 어찌나 감동적인지... 클레멘타인의 아빠, 일어나랑 동급임!!!!  ","10"
"869","정려원 좋아해서 볼라했더만 평점이 ㅠㅜ 려원이 누나도 영화운이없네  ","1"
"870","평점 에바참치넙치탐켄친데...  ","1"
"871","국정농단사건을 풍자하는 스토리를 풀어가는 과정이 매끄럽지 못하고 유머코드가 억지스러워서 씁쓸하네요.  ","6"
"872","믿고보는 임창정!!!!  ","10"
"873","신선하다재미없다의기준을깼다거의 20년만에처키의신부를 이긴 내 인생의 영화창정이형 좋아해서 본건데뭔가 성룡형님 느낌이나는군요..영화 꽤 좋아하는 사람인데이 영화는 아무것도 남는게 없네..웃음도.진심도.풍자도 뭣도..  ","2"
"874","그냥볼만한데 평점 엄청 낮네요...더 재미없는영화도 많은데..  ","7"
"875","꿀쟘입니다.잠 꿀잠 자세요  ","10"
"876","여ㅋ친ㅋ하ㅋ고 ㅋ잼ㅋ께ㅋ봄ㅋ  ","10"
"877","누구는 별1개 누구는 별5개 ㅋㅋㅋ뭐야이거  ","5"
"878","와 재밌다 하는 영화는 절대 아니긴해도 그냥 편하게 생각없이 보기 좋은영화다.무거운 느낌없이 가볍게 보면 괜찮은 영화~바바리 정려원 이쁘다 ㅠ  ","8"
"879","간만에 이슈가 접목된 재밌는 코미디 영화보고 실컷 웃었어요 정상훈 대박이요~~  ","10"
"880","가벼운 마음으로 관람하기엔 좋은 영화  ","8"
"881","그냥 웃으면서 재미있게 볼 수 있는 영화  ","7"
"882","너무 재밌게 잘봤어요. 미애역 김보민의 바바리신도 웃겼고, 못난이분장인데도 예쁘네요.. 배우분들 모두 개성있는 역활분배도 좋았고 한껏 웃으면서 스트레스 해소하고갑니다..대박나세요.  ","10"
"883","끝까지 보기 정말 힘들었습니다..궁금하시더라도 참고 다른영화 추천드립니다  ","1"
"884","클레멘타인의 뒤를 이을 최고의 망작  ","1"
"885","임창정!!!하~~~도대체 임창정을 주연배우로 캐스팅하는 이유가뭐냐  매번 망작인데 뭔생각으루 캐스팅하는지...투자자가 임창정인냐  ","1"
"886","그럭저럭 볼만함...  ","8"
"887","배우들이 이름값을 하네요!  ","10"
"888","가볍게 웃으면서 보기 너무 좋아요~~  ","8"
"889","재밌어요 시원해요 어딘가에금고가있을텐데  ","10"
"890","기대이상비리는반드시터려야되다  ","10"
"891","재미있어요^^ 화이팅  ","10"
"892","정려원이 너무 아깝다 끝까지 보기힘들엇음  ","10"
"893","평점 엿 같이 줘놨네OO들이영화 족나게 재밌게 봤구만  ","10"
"894","임창정 나오는 영화가 다  이 모양이지...모  ","2"
"895","별점 10점 드립니다. 왜냐하면 제 인내심이 이 영화를 보고 +10이 상승됐기 때문입니다. 도중에 나가지 않고 끝까지 본 제 자신에게 박수를 보내고 싶습니다.  ","10"
"896","솔직히 내용은 좀 ㅋㅋ에바인듯하나 이런맛이또 잔잔한 재미 아니가 ㅋㅋㅋ 창정이형 다른 배우들 띄워주려거 안간힘을 쓰데 자기자신은 버리고 ㅋㅋㅋ존경한다 배우들 중간중간 웃기다 ㅋㅋㅋ이건 보장한다 근데 돈아까울정돈 아니다 진지하게ㅋㅋㅋ  ","6"
"897","ㅠㅠ 제가 보자고 했다가 영화끝나고 남편이랑 싸웠습니다 ㅋㅋㅋ  재미없어요  ","2"
"898","난 왜이리 재밌냐... 개웃고 나옴  ","10"
"899","올해 최악의 영화로 3월초에 이른 확정  ","1"
"900","정려원 너무 예쁘고 정상훈 너무 웃겨욬ㅋㅋ  ","10"
"901","평점뭐져 진짜 조작쩌네여  ","1"
"902","식상함을 넘어선 표현이 필요하다. 이영화를 표현할려면...  ","1"
"903","창정이형 ..  나 22년 의리외쳤다 여친한테  맞을뻔했어...  ","1"
"904","역시 임창정! ! 넘 잼났음 ~  ","10"
"905","졸잼 임창정 바보연기최고  ","10"
"906","게이트 영화 재미 없나요? 영화 보러가라 ↑ 가지마라↓한번씩만놀러주세요 ㅋ ㅋ  ","2"
"907","이런 영화 다시는 만들지 마세요  ","1"
"908","보지도 않고 평점테러 하는것같아서 10점 줌  ","10"
"909","임창정의 생활 연기와 정상훈의 뭔가 조금 허술한 소름돋는 악역 연기 대박~! 소소하게 터지는 코믹 요소 무언가 메세지를 던지는 듯한 영화~^^  ","10"
"910","아..  간만에 영화보고  욕했네  ","1"
"911","재밌게봤어요.. 중간중간에 웃으면서 봤어요 정상훈 연기도 많이 물오른거같고 배우들 케미도 좋고 임창정표 코믹영화~!!!  ","9"
"912","방금보고왔는데 재밌던데  ","10"
"913","정려원씨 팬이라서 봤는데 나름 재밌었어요  ","10"
"914","넘 잼있게 잘봤어요ㅎ좋아하는 배우들이 모두 나와서 좋았습니다ㅎ근데 상영관이 좀더 있었으면하는 아쉬운점이있네요  ","9"
"915","나름 재밌고 정려원이 짱예쁨  ","10"
"916","영화시간내내 재미있었고요 시간이 짧아서 아쉬웠어요웃기는 코미디 재미있게 관람하세요  ","10"
"917","엄청 웃음ㅋㅋ재밌어 재밌어  ","10"
"918","완전 재밌어요~너무 웃껴~~  ","10"
"919","너무 재밌었습니다ㅋ 엄마랑 저랑 둘다 배꼽빠지는줄.. 정상훈 임창정 둘다 대박!!  ","10"
"920","걍 가볍고 재밌게 봤는데.. 중간중간 빵터지고.. 제가 이상한건가요? 악플만 난무하네요ㅠ  ","8"
"921","빠른전개~굿역쉬! 임창정!  ","10"
"922","알바 천지구만 요새 임창정  영화고르는수준이 떨어젔군 뭔영화를  이따구로  만든는지 돈아까비  ","2"
"923","가슴을시원하게해주는 개웃김...ㅋㅋㅋ  ","10"
"924","창정이 형 부탁인데 이런영화 찍지마요  ","1"
"925","공짜티켓이 있었고 우연히 시간대가 맞아서 봤는데... 그럼에도 불고하고 아쉬운 영화네요. 다른 영화 볼 걸 ㅠ  내 시간이 아깝네요 ㅠㅠ  ","4"
"926","왕 꿀잼!!!인생작!  ","10"
"927","클레멘타인도 이 영화보단 재미남  ","1"
"928","평점이 별로라 근심으로 보긴했으나 나름 볼만해요 ㅋㅋㅋ  ","8"
"929","별 기대없이 봤는데. 재미만 있구먼  ","10"
"930","재미있읍니다 ^^!!  ","10"
"931","기대안하고봤는데 생각보다 재밌네요ㅋㅋㅋ웃겨요  ","9"
"932","영화가 재미만 있으면 장땡이지 ㅋㅋ  ","10"
"933","재미있는영화 잘봤습니다  ","10"
"934","개꿀ㅋㅋㅋㅋ 광철이 삼촌ㅋㅋㅋㅋ  ","10"
"935","정말 재미써요 꼬옥 보세요  ","10"
"936","요즘 개봉한 한국 영화 중에 가장 볼만함  ","10"
"937","믿고 보는 정려원의 연기! 그리고 임창정과 정상훈의 코믹 케미가 오져버렸다ㅋㅋㅋㅋ  ","10"
"938","생각보다 재밌어요 범죄영환데 웃긴 장면도 많고 최순실 풍자가 대박입니다 킬링타임용으로는 성공입니다. 그냥 아무 생각없이 보세요ㅋㅋ  ","10"
"939","대한민국 최고의 멜로, 액션, 느와르 영화  ","10"
"940","두분이서 다함 연기를 너무잘함 임창정 최고  ","8"
"941","배우들 캐스팅이랑 연기가 저렇게 훌륭한데 감독하나가 망치는구나...창정이형 영화좀 잘골라줘. 연기 너무 잘하는데 슬프다.  ","10"
"942","근래 임창정 영화중에 제일 낫네요. 창정이형 앨범내주세요 !  ","10"
"943","조선명탐정보다는 재미있게 봄.킬링타임용으로 스토리보지말고 그냥저냥 괜츈함  ","7"
"944","크크크킄크크 &lt;--  ?  ","10"
"945","창정이형 그냥 노래나 부르자  ","10"
"946","임창정은 정말 영화배우다  ","10"
"947","☆☆☆♧♧♧☆☆☆♧☆☆☆  ","10"
"948","나쁘지는  않았지만 뭔가 아쉬운 영화  ","7"
"949","인생영화... 짱이다..  ","10"
"950","웃음 포인트 많은 영화다  ","7"
"951","유쾌함. 갠적으로 주성치영화스탈 좋아하는데 지루하지 않게봄 내용이 뻔하다고? 세상은 원래 뻔함.. 영화는 뻔하지 않은게 좋고.갠적으로.. 해피엔딩 힘든 세상에 해피엔딩인게 볼만하지..  ","10"
"952","신동엽 감독 영화중에 젤  재밌다~ 연출이 많이 늘었음~..맨날 1점만 줬는데  이번엔 3점준다!! 담엔 5점 받을 수 있을 듯~  담에 또 찍을 수 있을지...  ","3"
"953","구수하다. 이야기도 연기도. 대본도 배우도. 다들 구수하다.  ","7"
"954","안볼거지만, 이왕 이렇게 된거... 10점 드립니다.  ","10"
"955","90년대 풍 영화입니다.  ","5"
"956","아주 스토리가 고전적임 만족함  ","10"
"957","미안 집중이안되...요...  ","1"
"958","시간 때우는 용으론 나름 재미있던데요. 정상훈, 이경영 연기도 나름 괜찮았고요.  ","6"
"959","포스터는 도둑들급인데 실제는 개찌질 집합소 ㅋㅋ 웃긴거 꽤 있는데 평점 맞춰야지 ㅋㅋ 7점이 적당  ","10"
"960","재밋기만 하구만 평점이 왜이러냐?  ","10"
"961","뇌물받고 검찰조사 무서워 다이빙헤딩하신 그분영화도 기대됩니다  ","2"
"962","재밌는데 재밌는데~~~  ","10"
"963","솔직히 볼만은 했음. 마지막에 예견된 반전들도 있었고.. 다만 , 범죄스릴러에 코믹을 섞으려던 감독의 의도는 좋았으나 ..흐음  ","7"
"964","이거 재밌는뎅? 스토리가 좀 뻔하긴 함.. 근데 아이돌 없고 연기잘하는 배우들만 나와서 볼만 했음~  ","8"
"965","정말웃기고 잼나게밨어요 ㅎㅎ 임창정, 정상훈, 정려원 케미 모두 수고들했어요 따봉임 !!  ","10"
"966","참 이렇게 재밌는영호를 ㅉㅉ 하여튼 비판밖에 할줄뮤르는새기글  ","10"
"967","너무 큰 기대 안 하면 볼만합니다. 코미디로 재밌게 봤어요.  ","8"
"968","에? 다들 왜이러시지jQuery224049108666998610284_1521547541094? 난 아주잼있게 잘봣눈데~???? 임창정 정려원 이경영 완전짱이시던데 연기잘하시고 정말정말 잼나게잘~~봣습니다  ","10"
"969","존잼.여자친구 웃지도 않음  ","10"
"970","부담없이 즐기기 좋은 영화지만 가격대비 가성비가...  ","7"
"971","임창정팬이기때문에 보는영화 의리로!  ","8"
"972","골든슬럼버도 그렇고 게이트도그렇고 이렇게 욕먹을정도는 아닌거같은데 1점테러 알바들개쩌네 최순실 닭그네 개들이냐  ","10"
"973","킬리영화로 괜찮은뎀?  ","8"
"974","스토리는 아주 좋았음.. 양들의 침묵을 보는 듯한... 임창정은  제2의   연기 전성기인듯..이렇게  작은 평점받을 영환 아님 최소 7`8정도 급임  ","10"
"975","개꿀잼이에요.저평점 믿지마세요.  ","10"
"976","정려원은 실물이 더 예쁘다  ","4"
"977","hfjfjshjsjsjsjs  ","1"
"978","이영화 어때여? 어떤가여?  ","1"
"979","킬링타임용으로 딱 그이상 이하도 아님  ","8"
"980","저녁에 보고왔는데 상영관이 너무 없네요. 썩 완성도있는 영환 아니지만 킬링타임으로 괜찮을것같습니다.저작년 한국정치를 풍자했단 점에서 몇몇분들의 눈살을 찌푸리게 할진 모르겠지만 제입장에선 속시원하니 좋았습니다.중간중간 개그포인트도 잘 어울리게 넣었구요.  ","9"
"981","난재밋게봤는데 왜다들재미없다는거지~~~  ","10"
"982","재밌어요 지루하지 않고~  ","10"
"983","배우가 아깝다. 좋은 배우들이라 기대했는데...  ","10"
"984","평점이 넘 극과극이라 고민하다가 봤는데 나름 재밌었어요~! 그냥 가볍게 웃으며 볼 수 있는 영화에요. 최*실을 떠오르게 하는 인물이 등장하는데.. 그래서 그런가 댓글 알바가 쫌 있는듯..!  ","7"
"985","관람객평점은 9점대고 네티즌평점은 5점대... 뭘믿어야하지  ","10"
"986","아무 생각없이 보면 되는 영화~!~!  ","6"
"987","ㄷjglxypdpudoyxo  ","1"
"988","작년에 리얼이 있었다면 올해는 게이트가 있다  ","2"
"989","진짜 개연성 1도 없는 공짜로 봐도 시간 아까운  ","2"
"990","기대없이 봤는데 배우들 연기도 좋고 조연들의 캐릭터도 겁나 좋네요  생각보다 난 기대이상~~  ","10"
"991","정려원 예뻐요!! 그리고 내용+감동+큰 재미 없어요~ 멍 때리고 보면 유쾌한 영화네요!!!  ","8"
"992","그냥 볼만한데 왜들그러냠 ㅡㅡㅋ  ","10"
"993","클레멘타인급 명작 무조건 보아라ㅎㅎㅎㅎ  ","10"
"994","관람객배우들은 연기 잘하는데 스토리도 그렇고 진짜 돈아까웠습니다.  ","4"
"995","이러다가 10만이 넘겠다 ㅋ  ","1"
"996","클레멘타인을 넘어설 유일한 영화!  ","10"
"997","걍 딱 킬링타임용으로 괜찮은거 같음  ","10"
"998","초천재 해커가 멱살캐리하는 영화.  아무거나 골라 봐도 이거보단 나았을 거다. 어휴 평 좀 먼저 보고 예매할걸..  ","1"
"999","그냥 보지마세요ㅋㅋㅋ  ","1"
"1000","킬링타임으로..근데 돈이아까웠어요  ","1"
"1001","이건 아닌 것 같습니다.  ","1"
"1002","0점은 없나요...!!  ","1"
"1003","잠좀자자!!!중간에 욕하면서 나가네ㅡㅡ  ","1"
"1004","알바를 써도 젊은사람들좀 써 ㅋㅋㅋㅋ 이영화 꼭 보세요~~ 웃다가 기절할뻔했어요!ㅋㅋ무슨 물결 느낌표 ㅋㅋㅋ 이거만 섞으면 젊은애들 말툰줄아니? ㅋㅋㅋ 딱티낰ㅋㅋㅋ 알바 파이팅  ","1"
"1005","창정이형한테 배신당했네여.. 시작하자마자 5분안에 느낌 오더군요... 저렴하게 봐서 다행입니다. ㅠㅠ  ","3"
"1006","지난 15년간 1년에 영화 30편이상 보는데별점 처음남겨봅니다0점기능은없네요  ","1"
"1007","솔직히 이건 범죄코미디가 아니라 그냥 코미디임 너무 전개가 빠르게움직이고 하는것도 없고 해프닝 진짜 레알 1도없음 범죄하면 영회보면서의 그 긴장감인데 긴장하나도 없었음 처음으로 평점 남기는건데 음음 그정도임 이제 시작할려나 하는데 불켜져서 반전잼  ","1"
"1008","두 번보세요 강추합니다!!  ","10"
"1009","진짜대박....끝난줄모르고 뭐야?끝난거야?이러면서나옴...할말이없다.역대최악돈주고보기너무아까운영화보고나서그냥할말을잃었습니다...  ","1"
"1010","지난 15년간 1년에 영화 30편이상 보는데별점 처음남겨봅니다0점기능은없네요  ","1"
"1011","평식이형 엌ㅋㅋㅋㅋ .  ","3"
"1012","평식형님 여전히 빙하처럼 차가우시네...  ","4"
"1013","보다가 코고는 옆에 소리나더라.라스 임창정편 다시보기로 보는 게 훨신 낫다  ","1"
"1014","영화 보지도 않고,최악이니 뭐니 악플다는 이런것들은 지들도 살다가 아무죄없이 고통좀 벋아야 쓰래기들아 왜 그짓하고 다니냐  ","10"
"1015","영화로는 어치피 글렀어. 마케팅으로 승부하자. 전략이 이것인게 너무 티난다. 댓글에서. 실패!  ","1"
"1016","관람객국정농단 풍자 코미디 속 시원하고 굿 ㅋㅋㅋㅋ  ","10"
"1017","박평식 - 습관성 영화 친목회...푸하하  ","1"
"1018","코믹 빼곤 볼게 없음 개연성 너무없고 초딩들은 좋아할 소재  ","3"
"1019","관람객배우들 케미가 대단했음 ㅋㅋㅋㅋ 재밌!!  ","10"
"1020","관람객정상훈 연기가 젤 웃겨요.임창정은 역시 코메디가 어울려요.최순*게이트 풍자가 조금 더 짙었으면 하는 아쉬움은 있지만 즐거운 영화예요~  ","8"
"1021","관람객생각보다 재밌어요ㅋㅋㅋㅋ웃으면서 봣넹 배우들도 연기잘함굿  ","9"
"1022","관람객오랫만에 재밌는 영화 본 거같네요 ㅋㅋㅋ재밌어요!!  ","10"
"1023","관람객배우들 조합이 그뤠잇이에요! 스토리도 나름 흥미진진하고 재미있게 보았습니다.  ","10"
"1024","관람객아무 생각 없이 보러갔는데 진짜 시간 가는 줄 몰랐어요 ㅋㅋㅋ적절히 풍자도 있고 ㅋㅋㅋㅋ 다들 한 번 보시길 ㅋㅋ  ","10"
"1025","관람객개봉하자마자 봤는데 말 그대로 유쾌하고 통쾌하게  웃기다 ㅋㅋㅋ 요즘 고구마 같은 영화들 많은데 게이트는 진짜 사이다 영화인듯!!! 정상훈 연기 너무 웃기고 배우들 케미 진짜 최강이고! 말이 필요 없다! 핵꿀잼!!! 강추 강추!!!  ","10"
"1026","관람객ㅋㅋㅋㅋ국정농단 제대로 풍자함~ 이런 영화가 많이 나왔으면!  ","10"
"1027","관람객ㅋㅋㅋ뭐 이리 재미졍 풍자도 적절하고 정상훈 코믹 연기 대박이고 정려원 매력 쩔고 ㅋㅋㅋㅋ 추천합니다!  ","10"
"1028","관람객완전 재미있어서 시간 가는 줄 몰랐다!  기대했던 것보다 좋아서 가족들이랑 또 보려고요 ㅎㅎㅎ  ","10"
"1029","관람객마음 편히 크게 웃을 수 있는 영화로 최고인듯!! 재미있게 봐서 가족들이랑 한 번 더 보려가려구요~ 스트레스 해소직빵!  ","10"
"1030","관람객정상훈 악역연기 쩜 ㄷㄷ 오랜만에 스크린에서 정려원 봐서 너무 좋았고 배우들 연기 빵빵 터져서 너무 재밌었어요!!  ","10"
"1031","관람객간만에 신나게 웃고 나왔네요ㅎㅎ  ","10"
"1032","관람객오랜만에 극장가서 생각없이 유쾌하게 즐길 수 있는 영화로 추천해요 믿고보는 배우들의 완벽한 코미디!! 웃느라시간가는줄모름  ","10"
"1033","관람객재밌어요! ㅋㅋㅋ 웃다가 시간가는 줄도 모르고 ㅋㅋㅋ  배우들 케미가 진짜 최고 ㅋㅋㅋㅋ  ","10"
"1034","관람객배우들 연기 넘 웃겼고, 정상훈 연기 짱입니다^^  ","10"
"1035","관람객이런 역대급 케미를 봤나 ㅋㅋㅋㅋ 배우들 연기 합이 아주 꿀잼임  ","10"
"1036","관람객ㅋㅋ재미있게음거기가 풍자도 있으면서 ㅋㅋ 시원하게 웃을 수있음!!!  ","10"
"1037","관람객배우들 하나하나 다 웃기고 코믹케미 쩖 ㅋㅋㅋㅋ  ","10"
"1038","관람객재밌어욬ㅋㅋㅋㅋ정상훈 재밋어욬ㅋㅋㅋㅋ  ","9"
"1039","관람객조조로 보고 왔음! 생각보다 훨씬 괜찮았어요 빵빵 터지는데 마냥 웃긴건 아니고  최순실 풍자도 담겨 있어서 더 좋았어요.  킬링 타임용으로 추천해요!  ","10"
"1040","관람객임창정 진짜 개웃김ㅋㅋㅋ빵빵터젼넼ㅋㅋㅋ  ","10"
"1041","관람객정상훈이 많이 돋보이는 영화였습니다.시간가는줄 모르고 재미있게 봤네요 ㅎ  ","8"
"1042","제 인생영화입니다 10점도 모자랍니다 100점 주고싶은데요 다들 꼭 보시길 바랍니다  ","10"
"1043","난 그냥 아무생각없이 봤는데 볼만은 하던데..ㅋㅋ 뭐 사람들 취향은 다 다르니까  ","6"
"1044","방금 올레티비에서 예고봤는데 엄창잼날것같은데 임창정특유의 코믹연기 웃기다 ㅋ  ","10"
"1045","정말 잘 만든 영화입니다! 꼭 보세요. 저만 당할 수 없습니다! 심장어택! 아쉬운 점은 눈 감고 뜨면 영화가 끝나있더군요~ ㅎㅎ  ","9"
"1046","걍 볼만한 코미디 케이퍼 무비임.. 야! 3개씩 3개씩들어 야! 세묶음씩 들라고 했지 내가..  ","7"
"1047","재미 있네요. 시간 가는줄 모르고 봤어요. 내용도 좋고 연기도 좋고 과하게 의도한 코믹이 없이 재치도 보이는 ...수고하셨습니다.  ","8"
"1048","불쌍하다 사체업자두목 정상훈이 막판이 빛쟁들좀 이용하려다 게이트에가쳐 며칠을 굽었을질 궁금하다^^;며칠같혀있던 정상훈이의 모습을 본 마담언니 정상훈의 장기를 더 도려내지 않았을까 하는생각이 든다ㅋㅋㅋㅋ  ","6"
"1049","재미있네요..(나만 당할순 없다.)  ","10"
"1050","해학 풍자 영화로썬 역할을 다한거 같고 도둑 미화한건 좀 아닌거 같고 오락적으론 나쁘진 않았고.. 전체적으로 좀 가벼운게 흠인듯합니다..  ","6"
"1051","관람객속도감 있는 전개와 시원시원한 웃음으로 재밌게 봄! 배우들 케미 쩔던데 ㅋㅋ  ","9"
"1052","여기에 나오는 클럼음악 아는사라 제발 ㅜ  ","10"
"1053","영화인걸 감안해도 말도 안되는 스토리라는 점은 있지만 킬링타임할 정도는 됩니다. 코미디 영화에 어차피 많은걸 바라진 않았어요. 그럭저럭 웃고 갑니다.  ","6"
"1054","그래도 킬링타임용으로 염력보다 10000매 낫다 마지막이 통쾌하고 시원한것도 맘에든다 오직 킬링타임에 근거 10점 준다 킬링도 아쉬운 모 영화 덕이니 감안해서 보시길~  ","10"
"1055","오랫만에 많이 웃게 해 준 영화  ","10"
"1056","관람객 평점 9점보고 봤는디,..한 7점 초반대가 맞을듯..  ","7"
"1057","호호호졸라 욱겨신재호 감독...캬캬캬  ","10"
"1058","관람객재밌어요~~ 소소한웃음에 감동도 있는 영화! 임창정, 정상훈, 정려원 케미도 좋고 굿굿  ","8"
"1059","웃느라시간가는줄몰랐네요  ","10"
"1060","관람객예민한 소재를 코미디로 풀어나가는게 대박임 ㅋㅋㅋㅋ 배우들 케미도 쩔탱  ","10"
"1061","정려원님 이뻐서 7점 줍니다. 평범한 코메디영화  ","7"
"1062","깨알반전이 있어서 더 재미있고 흥미롭게 봤어요  ","10"
"1063","영화보면서 엄청 웃었네욬ㅋㅋㅋㅋ  ","10"
"1064","관람객임창정 연기 보러갔다가 정상훈 연기에 빠져 웃고왔어요 ㅋㅋㅋㅋ 재밌게 봤습니다!!ㅋㅋ  ","9"
"1065","리얼 10점짜리 평점을 믿어도 되는 부분임? 아직 관람전이라 그럼  ","8"
"1066","최순실이 무슨 동네 사기꾼이냐? 마이너영화에 맞는 설정을 해야지. 정려원 미모를 감안해서..  ","2"
"1067","클레멜타인 이후에 최고의 영화인거 실화입니까?  ","10"
"1068","개연성 제로.. 그나마 정상훈으로 개그유발하는 장면때문에 실소 터트림; 좋은배우로 꽁트찍음. 이게 무슨 범죄영화냐 가족코메디 (7세용)으로 딱인듯  ","1"
"1069","진짜 예고보고 보러갔는데 예고에 속은느낌이랄까요..보면서도 느꼈고 다보고서도 와 재밌다가 아니라 이게 뭐지 ..내가 뭘본건가 싶은 그런영화였습니다...  ","1"
"1070","관람객저는 재밌게봤어요~~ 사회풍자도 있고 배우들도 웃기고 재밌는 영화인것같아요!!  ","9"
"1071","정말 배우들 연기 잘하고 재밌네요 엄청 웃었습니다 ㅋㅋ  ","10"
"1072","관람객꿀잼 ㅋㅋㅋ 다들 꼭 보세요  ","9"
"1073","관람객생각보다 재밌음 ㅋㅋ100만가즈아  ","9"
"1074","관람객가벼운 코미디라 재밌게 봤네요  ","10"
"1075","여기 댓글 알바들 많네요 1점 주신 분들은 영화보깅했나요jQuery22409379403456722553_1520282545155재밌어요 한 보셔도 후회는 안함  ","10"
"1076","노답.. 입니다....  ","1"
"1077","영화로 친목도모 좀 그만하세요 ㅋㅋ  ","1"
"1078","0점안되서 1점줘요~!  ","1"
"1079","흠...그래도싸게봐서다행이다  ","2"
"1080","최고의 영화입니다이런 영화를 동시대에 볼 수 있어서행복합니다안구가 정화되고 잃어버린 시력도 찾았습니다감사합니다  ","10"
"1081","코믹영화란 이런거죠..믿고보는 임창정, 거기에 정상훈까지  ","10"
"1082","임창정은 언제쯤 대박칠까....  ","1"
"1083","관람객려원 동생으로 나온 배우 엄청 웃김 ~~  ","10"
"1084","문화의 날이라 오천원주고 봤는데 그래도 돈아깝고 허무하고 그저그럼  ","4"
"1085","임창정 제발 영화계 은퇴해주길 바람....20년이 넘게 참 변하지 않는 연기력과 비슷한역할과 비슷한 스타일의 영화만 찍음.  ","1"
"1086","재미있렀어요ㅋㅋㅋ간만에번영화중 졸잼.임창정연기 믿고보죠 ㅎㅎ  ","10"
"1087","관람객 평점 소름돋는다...만점 준 댓글든 한명한명 어떤영화에 댓글 달았는지 보면..하나같이 거의 비슷함...게이트, 12솔젼스, 1급기밀, 커뮤터 등...알바가 진짜 있구나...  ","1"
