"","reviews","points"
"711","관람객아카데미의 위엄, 미친 연기를 가능하게 하는 플롯, 경이로운 영상  ","10"
"712","평식이형이 8점줬다...그냥 한번 보세요 울림이 큰영화  ","10"
"713","관람객그래.. 이게 영화지 ㅠㅠ 스토리의 규모도 크지만 감정의 규모가 훨씬 크다! 인간이라면 공감할... 영화!!  ","10"
"714","연기가 너무 미쳤다... 특히 딕슨역의 배우 정말 소름끼칠정도  ","10"
"715","오~간만에 재미있는 영화 봤네요~  ","9"
"716","상업적으로도 충분히 재미있는 영화인데 상영관 수가 너무 적은게 안타깝네요  ","10"
"717","답을 강요하진 않지만 여러 메시지를 찾을 수 있게 만든 영화. 스토리텔링, 연출, 연기, 음악 등 뭐하나 빼놓을 수 없게 단연 최고였다.  ","10"
"718","오스카 작품상은 이 영화가 받았어야,,, 씁쓸할 줄 알았는데 따뜻함에 놀람. 여운 강렬함  ","10"
"719","광고판 3개로 담는 인간의 모든 감정, 이 각본은 신이 주신 축복이다.  ","9"
"720","갈 곳을 잃은 분노의 칼 끝  ","9"
"721","엉뚱한 곳으로 튀어가는 분노까진 좋은데, 그래도 난 범인이 잡히길 바랬다...  ","6"
"722","연기와 연출은 좋았으나  엄마의 엉뚱한 상대에 대한 과도한 폭력적인 복수는 옥의 티라고 썼는데 내 평점을 자꾸 네이버가 지우는 느낌이 든다.  ","7"
"723","이 연기들 어떻할거야전부 약빨고 연기한듯  ","10"
"724","인간은 모두 누군가의 가해자이고, 동시에 누구로부터의 피해자이다절대적 선악이나 정의라는것은 늘 모호하다  ","10"
"725","관람객프랜시스 연기도 훌륭하지만 샘록웰의 도움이 없었으면 이렇게 울림 있지 않았을 것이다  ","8"
"726","&#39;잊으라고 말하는 이들에게&#39;  ","8"
"727","관람객연기는 더 할 나위 없고, 탄탄한 짜임새가 돋보인 영화  ","10"
"728","각자의 아픔과 분노가 하나로 합쳐지지만, 왜 그런지는 알수없다, 지루한 책한권을 읽은 느낌이다  ","4"
"729","재미없는 그저 그런 영화  ","4"
"730","뛰언난작품성과 배우들의열연으로 평점도높고 명작이라해서 보앗는데 솔직히 재미는없엇다 재미있엇다라고후기올린사람들은 누구지  ","4"
"731","좋은 영화 같이 좀 보자 왜 상영관이 없어  ","2"
"732","올해 본 최고의 영화. 아프지만 진하다. 최고라는 말밖에.  ","10"
"733","관람객시상식때의 카리스마가 고스란히 2시간동안 드러났다. 엄마 최고  ","10"
"734","관람객역시 상 받을만함!! 괜히 상을 주는게 아닌가봅니다 연기럭 쩔어요 올해 최고의 영화!!  ","10"
"735","하... 보통 영화 예고 안보고 평보고 가는편인데...여러군대에서 상도 받고, 평론가들이나 네티즌들이 하도 좋다고해서 보려고했는데... 내 스타일은 아닌것 같다.  평론가들이 좋아할 영화 스타일. 재미를 위해서라면 보지 않는걸 추천함.  ","4"
"736","파고때도 여우주연상을 탈만한 연기였었고,쓰리빌보드는 그때의 연기를 넘는 아주 강렬한 연기였다.셰이프 오브 워터의 샐리 호킨스연기는 맥도먼드에 비하면 갓난 애기수준이다.정말 강렬하고 내면에 찬 연기였다.  ","10"
"737","사이다라고해서 봤는데 사이다는 아니고 너무 안쓰러웠지만 전 흡입력 좋고 연기는 더 좋고 그냥 평식이 8점이면 말다했죠  ","10"
"738","관람객진지하지만 유쾌하고 드라마틱 하네요~이런 연출에 이런 연기라니...  ","10"
"739","아 정말 마지막 장면이 더 연장 되지 않는 것이 너무나 아쉬웠다  ","10"
"740","관람객조조로 보고왔다! 예상하지 못한 전개로 허를 찌르고 배우들의 완벽한 연기 그리고 소름돋는 각본의 앙상블! 비오는날 조조로 보기 딱 좋은 영화! 우리의 사회와 너무 잘 닮아있다  ","10"
"741","관람객최고의 영화, 더 이상 감성과 동정에 젖은 캐릭터가 아닌 한 사람의 주체로 복수와 화해를 이야기하는 캐릭터를 훌륭한 여성 배우가 소화했다는게 기쁠 따름이다!  ","10"
"742","&#39;화는 또 다른 화를 야기한다&#39; 하지만 멈출 수 없고 우린 행동해야했다.  ","8"
"743","분노, 연민, 용서, 슬픔 등등등 감정이 다 담겨져있다.. 보는 내내 그 복잡한 감정들이 다 연결되는게 느껴져서 놀라웠당 진짜 놀라운 각본!!! 그리고 연기!!!! 짱짱이당  ","10"
"744","관람객하나도 놓칠 부분이 없다  ","10"
"745","개쩌는 연출과 맥도맨드의 미친 연기  ","10"
"746","관람객괜찮은 영화였습니다 다만 중간에 살짝 지루했습니다  ","6"
"747","관람객프랑스영화나 봐야할까부다  ","6"
"748","관람객살면서 느낄 수 있는 다양한 감정을 경허하게 해주는 영화  ","9"
"749","분노와 용서에 대한 극적인 깨달음. 놀라운 각본과 연출, 연기. 2018 최고의 영화.  ","10"
"750","관람객결국은 사랑과 이해가 해결책이다.  ","8"
"751","아주 특이한 블랙 코미디 분노와 죄책감 사랑에 대한 생각을 하게 되는 영화  ","10"
"752","관람객개개인의 드라마, 그리고 무게  ","8"
"753","여과없는 독설, 분노, 폭력, 살인, 방화까지 난무하지만 인간의 측은지심에 의한 연대는 이 어찌 아름답지 아니한가  ","10"
"754","밀드레드의 찰진 욕에 웃다가 영화 속에서 그대로 보여주는 현실에 씁쓸해짐  ","8"
"755","눈에는 눈, 이에는 이가 그래도 가장 공평하고 깔끔하다고 생각하는 내 마음을 어지럽힌 수작.. 좋은 영화라는 표현만 가지곤 턱없이 부족하다. 꼭 보세요.  ","10"
"756","집에 모셔두고 생각날때 마다 꺼내봐야하는 영화  ","9"
"757","관람객즐겁고 재미나다 추천함.긴장감이 돌다가 탬포가 느려지는데 전개속도가 무조건 빠른것만 좋아하는 사람은 보지말것 이 사람들은 지루하다고 할것같음  ","8"
"758","관람객스토리, 연출, 연기의 중요성을 새삼 일깨워준 영화  ","9"
"759","이런 영화를 볼수 있음에 감사  ","10"
"760","관람객묵직하게 남는 영화네요 정말 잘 봤습니다  ","10"
"761","분노는 더 큰 분노를 야기한다.  ","10"
"762","관람객연기만으로도 본 보람이 있다  ","9"
"763","주인공의 연기가 정말 마음아플 정도로 처절하고 서러워 다시는 못볼것 같은 영화이지만 그만큼 스토리가 몰입감있는 영화. 아름다운 세상은 아니지만 소외받은 이들을 위한 연대가 얼마나 중요한지 알 수 있었다. 다시 얘기하지만 주인공은 존경스러울 정도...  ","10"
"764","관람객배우들의 연기가 정말 좋은 영화네요~  ","9"
"765","가선가악. 인간에 대한 희망과 환멸  ","10"
"766","인간의 내면에 대해 많은 생각을 하게 만드는 영화.. 뻔하지 않아서 좋았어요.  ","10"
"767","관람객진부하지 않은, 충격적이지만 공감을 불러일으키는 역작!  ","10"
"768","관람객복수심과 분노 속에 숨어있던 간절한 힘이 포용과 지지를 통한 구원으로 서서히 전환되는데 아무런 억지도 없었다긴장감과 무거움이 장악하는 가운데서도 위트있는 대사는 이런 세상이지만 인간미를 느낄 수 있게 해 주었다  ","10"
"769","아이언맨2 볼땐 몰랐다.. 샘록웰은 정말 엄청난 배우  ","10"
"770","대중성+작품성 둘다잡은 명작  ","10"
"771","관람객재미 있습니다 꼭 보세요  ","10"
"772","관람객기대를 안했는데 재밌게 봤어요  ","10"
"773","갈등과 치유를 차분하고 진솔하게 풀어내는 영화!!!  ","9"
"774","생각하지 못한 전개를 보여주긴 하지만 그게 엄청나거나  놀랄만한 반전은 전혀 아님  ","7"
"775","이런 류의 영화를 볼때마다 선 과 악이라는 구도에 갇혀 편협한 시각으로 스크린을 바라보던 나에게 커다란 충격을 안겨준 작품.  ","9"
"776","관람객할말은 해야겠어 엄마 짱  ","10"
"777","롱테이크 창문씬은 진짜 좋았음ㅋㅋㅋ  ","10"
"778","런닝타임이 긴데 한번도 지루하지 않음 ^~^  ","10"
"779","한국영화랑 너무 비교됨  ","10"
"780","진짜  잘 만든 영화 답답하지만 이게 현실인 여운이 남는다  ","9"
"781","얘들아 평식이형이 8점 줬는데??? 보라는 말 아니냐???  ","10"
"782","3개의 분노의 간판딸을 강간살해로 잃은 엄마의 증오경찰서장과 경찰관과 마을사람들과 거침없는 혈투과정을통해 보여주는 애증들 3개의 용서의간판3개의 사랑의간판그리고 인간애의 마술  ","10"
"783","자주 보기 힘든 영화인것은  확실  ","7"
"784","계속 집중하게 되는 긴장감  ","8"
"785","관람객너무재미있게잘봤습니다...  ","10"
"786","영화내에서 결론을 찾고 싶었다. 하지만 그게 쉽지 않았다. 다만 선과 악을 확실하게 구분하려는 요즘영화들과는 많은 차별이 느껴졌다. 그리고 첫번째 빌보드가 중요한데 사람들은 2,3번째 빌보드에 관심이 많다는 요즘 사회의 문제를 보여준거 같다.  ","8"
"787","정말 최고에요.. 많은 생각을 하게되네요특징적으로등장인물 중 그 누구도 완벽한 사람이 없어요모두들 한가지 이상의 흠을 가지고 있죠. 거기서부터 저는 있을법한 일임을 느끼며 굉장히 몰입했네요  ","10"
"788","열린 결말이 인상적이다.  ","10"
"789","인간삼라만상에 대한 고찰을 2시간 내  다 담아낸 수작... 참 담담하게 감동스럽다  ","10"
"790","기존의 영화가 제공해 주지못했던 스토리와 뒷끝 확실히 신선했고 반면 오락성은 제로임 호불호가 갈릴게뻔하고 침울한 드라마 싫다면 보지 않기를 추천  ","9"
"791","모두가 피해자이며 가해자인 영화. 비꼬는 방식이 독특하다.보고나면 머리도 아프고  왠지 모를 피로감이 있지만 재밌다.  ","10"
"792","관람객멋진 영화였습니다. 작품성이 높네요  ","8"
"793","관람객실타래가 엉키고 얽혀 어떻게 풀어나갈까 궁금했었는데, 결국은 사랑이군요!  ","10"
"794","관람객거대한 부조리극. 선인도 악인도 없능.  ","10"
"795","관람객배우들 연기 제대로임.  ","9"
"796","관람객정말 재밋고 모든 연기가 굿입니다  ","9"
"797","관람객지나친 분노와 폭력은 가해자와 피해자를 순식간에 바꿀 수 있다는 주제를 입체적인 캐릭터들과 블랙코미디로 잘 보여줬다고 생각함. 프란시스 맥도맨드와 샘 록웰의 연기도 대단했지만 두 사람보다 비중이 더 적은 우디 해럴슨의 존재감도 묵직함.  ","10"
"798","결말이 좀...복수하러 가면서 끝내는건 뭔가요...뒤는 알아서 상상하라는건가??아님 복수하러 안갔다는 얘기인가...  ","8"
"799","관람객분노와 치유에 관한 영화  ","8"
"800","관람객웰메이드란 이런것. 뭐하나 빠지는거 없이 완벽한 영화. 인생영화 또 한번 나왔다!  ","10"
"801","관람객프란시스 맥도맨드가 내뱉는 저음이 그 어떤 분노보다 강렬하게 러닝타임을 집어삼키고, 이런 영화를 극장에서 볼 수 있어 그저 감사할 뿐  ","9"
"802","관람객정말 잘 만든 영화, 감독과 배우들의연기 모두 , 우리나라에도 이런 영화가 나왔으면 좋겠다  ","10"
"803","관람객영화가 선사할 수 있는 스토리텔링의 끝  ","9"
"804","관람객진짜 연출 스토리 연기... 뭐 하나 빠지는게 없다  상영관좀 늘려줘라 쫌 ㅠㅠ  ","10"
"805","관람객이 영화는 꼭 챙겨봐야할 이유가 있다...강추  ","10"
"806","관람객진짜.. 할리우드 .. 수준 쩐다  ","10"
"807","관람객진짜 올해의 영화가 아닐까 싶다! 예측을 뛰어넘는 전개와 배우들의 연기력 ㅠㅠ 다들 상받을만했다! 영화 너무 좋아요!!  ","10"
"808","관람객각본도 좋은데 연기는 정말 미쳤다ㄷㄷ 올해의 영화로 강추  ","10"
"809","관람객박평식 평론가님의 8점이 백만번 이해되는 영화.. 너무 좋았고 배우들 연기 너무 좋았습니다 올해 최고의 영화  ","10"
"810","관람객맥도맥드와 샘 록웰 연기 덕분에 시간가는 줄 모르고 봤네요!!! 박평식 별 8개 인정  ","10"
"811","관람객이 배우에 몰입했다 저 배우에 몰입했다, 각각의 감정선이 너무 좋았다 ㅠㅠ 진짜 올해의 영화 bb강추  ","10"
"812","관람객예상을 뛰어넘는 전개 bb 각본 bb 배우들 연기 bb 올해 최고의 영화  ","10"
"813","관람객잘만들어진 영화그러나 약간 불편하기도그래도 맘을 흔드는 영화입니다  ","8"
"814","관람객배우들의 열연이 돋보인 영화  ","9"
"815","관람객이렇게 좋은 영화 상영관이 왜이리 없나요 다시봐야겠음!!  ","10"
"816","관람객일단 상영관이 너무 없어서 정말 안습.. ㅠ 진심 최고 기대작이었는데!!!! 부들.. 영화는 예상보다 훨씬 좋네요 여우주연상 인정  ","10"
"817","연출, 각본, 연기 삼박자가 어우러진 최고의 영화다. 꼭 봐라 두번봐라  ","10"
"818","관람객역시.믿고 보는 마틴 맥도나. 올해 작품상 혹시 잘못 배달된 거 아닌가요?;;;^^;;;  ","9"
"819","관람객 내용도 모른채 시간맞아서 봤어요. 정말 띵작입니다. 배우들 연기는 기본이고 마지막 여운주는것도 넘 좋았어요. 중간에 개그많이 나오는데 다 웃겼고 슬프게할땐 진짜 슬펐네요.  ","10"
"820","관람객상영관이 너무 적은 것 같아 아쉽네요..  ","8"
"821","연약하고 불완전한 인간이 인간에 대한 분노가 의도치 않게 인간에 대한 사랑으로 극복해져가는 과정을 너무도 잘 그려낸 영화  ","10"
"822","이런 명작 영화를 거르고 쓰레기 영화만 골라서 상영하네  ","10"
"823","아무이유없이 눈물이난다..  ","10"
"824","심각하게 몰입되어 내가 다 휘둘렸던 영화. 상영관이 너무 없는것에 이해가 안 되면서도 시간이 지나도 그대로인 우리나라 영화판에 체념이 되기도함.  ","10"
"825","장르가 코미디였다니 ... 블랙코메디.엄마의 마음. 사람을 변화시키는 서장의 모습.그리고 불안함을 만드는 스릴감.생각이 많아지지만.분노는 더 큰 분노를 부른다.는 말을 되새기게 되는 영화.  ","10"
"826","용서란 무엇인가에 대한  ","10"
"827","2시간의 영화속에 모든 등장인물들의 희노애락이 다 담겨져있다. 단 1분도 놓칠수없는 영화 놓치면 후회할 영화  ","9"
"828","관람객상을 휩쓴 이유가 충분했어요.  ","9"
"829","자극적인 sf 스릴러 공포 액션 물 좋아하는 저로써는 사실 별 재미 없었습니다. 물론 보고나서 생각을 쫌 하게만드는 힘이 있는 영화였어요  ","8"
"830","관람객아주좋른영화였다엎티락뒤치락  ","10"
"831","최고다 ㅠㅠ 정말 잘 만든 영화  ","10"
"832","생각할게 많은 영화였다  ","10"
"833","영화 감동적이고 내용도 괜찮은데제 개인적인 생각으로마지막에 시원한 복수도 넣었으면더 좋았을거 같아요...ㅜ  ","8"
"834","관람객끝이 좀 애매한거 빼면 몰입도 높은 영화!!!!  ","9"
"835","감동재미가 쏠쏠합니다ㅉㅉ  ","10"
"836","관람객탄탄한 스토리 구성. 초반 몰입감은 아쉽지만.  ","9"
"837","관람객분노를 쏟아낼 대상이 보이지 않을때 꼬여가는 상황들이 상당히 난감했음감정이 북받힐때 음악과 파이어로 처리하는게 너무나 세련되서 기억에 많이 남ㅊㅊ  ","9"
"838","명작 . 잔잔한 감동과여운  ","10"
"839","만약 신이 우리를 본다면 얼마나 하찮고 조그마하고 불쌍해보이겠는가  ","10"
"840","이게 영화군요 후반부로 갈수록 딕슨도 이해가  ","10"
"841","그냥 추천하고 싶어요. 못보신 분은 나중에 다운이라도 받아서 보세요. 많은 생각을 하게 됩니다.  ","10"
"842","굿 연기 너무 멋집니다 여운이 많이 남네요  ","10"
"843","요즘과 같은 혐오와 분노의 시대에 해답을 제시한다  ","10"
"844","이런 생각드는영화 오랜만이다  ","10"
"845","관람객자식에 대한 어머니의 마음,,,  ","9"
"846","진짜 갓만에 영화다운 영화를 봤다.영화보고 느낀점: 영원한 친구도, 적도 없다는것.  ","10"
"847","오랜만의 명작이다! 상영관이 너무너무 작다..실로 안타깝다..,  ","9"
"848","관람객복수를 말하는 또다른 방법  ","9"
"849","관람객복수를 말하는 또다른 방법  ","9"
"850","배우의 연기력, 배경음악, 연출 모두 훌륭했으나 정작 악행에 대한 벌은 존재하지 않는 것이 아쉬움이 느껴진다. 생각해보니 사람패고, 엄지손가락에 구멍내고, 불지르고, 작중엔 안나오지만 강간까지 한 사람들 모두 법의 심판을 받지 못했다.  ","7"
"851","현 시대를 하나 하나 꼬집고 건드리는데 해결책은 제시 안 해주니 아프다 아파  ","7"
"852","관람객정말 좋네요 개봉관이 적어서 너무 아쉬워요  ","9"
"853","관람객배우들의 연기에 나도 모르게 몰입이 되는 영화입니다  ","9"
"854","관람객올햐 최고의 영화입니다  ","10"
"855","선, 악에 구분이 명확하지않아요!인물들을 옮겨가며 영화를 보는 초점을 바꾸면서 영화를 봤습니다ㅎㅎ예측불가로 인물들을 끌어다놓으니 흥미진진했어요!  ","10"
"856","관람객재밋다 괴안타 조오타어  ","10"
"857","엄마의 세상에 대한 절규. 거칠것 없는 복수. 그리고 사랑  ","10"
"858","관람객괜찮았습니다 굳이? 넣어야했나 싶은 장면도 있었지만 개인차니까요..  ","9"
"859","관람객사건에 관련된 영화인 줄 알았는데 사람에 관한 이야기. 프란시스 맥도맨드, 우디 해럴슨, 샘 록웰..정말 최강의 조합이다!!! 개쩐다는 말밖에는 안 나옴.  ","10"
"860","큰 울림이 있고 오래 기억될 작품일 듯합니다  ","10"
"861","끝없는 굴레 모든것은 연결된다  ","9"
"862","관람객오랜만에 여운이 오래 남는 영화. 인간과 인간의 관계? 편견? 오해?등 보는 내내이런저런 생각이 많아지는 그런 영화였음.@.@  ","10"
"863","관람객실랄한 대사들과 연기...단언컨대 올해 최고위 영화!!  ","10"
"864","각각의 독특하고 공감가는 캐릭터에 엄지 척~  ","10"
"865","수 많은 영화를 보면서 알게 된 점이 하나 있다. 나도 늙어간다는 걸.  ","9"
"866","관람객다 좋지만 , 이 찝찝함은 어떻게 풀 수 있을까요?  ","10"
"867","관람객그렇게 다들 각자의 입장에서.  ","10"
"868","감동의 여운이 이렇게 긴데 아카데미 작품상을 못 탄게 아쉽다,,,  ","10"
"869","소리없는 분노. 그 분노는 끝을 봐야 끝난다.  ","8"
"870","파고보다는 약했지만 계속 집중하면서 몰입했다. 잔잔하게 몰아가는 긴장감이 묘미  ","9"
"871","관람객연기가 미쳤다 괜히 여우주연상 받은게아닌듯.. 엄마의 분노 슬픔 연민 모든 감정이 그대로 느껴져서 끝나도 끝난 것 같지 않은. 여운이 오래가는 영화였다.  ","10"
"872","진짜 심오하다...특히 마지막 장면에서 괴리감과 여운이 동시에 느껴지는...  ","10"
"873","관람객공기를 가르는 주먹들..  ","8"
"874","관람객예고편부터 인생영화라는 걸 직감했다. 연출, 연기 모든 게 다 미친 영화!  ","10"
"875","관람객아카데미 수상에는 그만한 이유가 있다.  ","10"
"876","블랙코미디의 탈을 벗고 의미심장한 엔딩 던지기  ","10"
"877","이야기를 이렇게 극단적으로 끌어가도 된는지요. 여자는 독종으로 그려지고요.음악이 일품  ","9"
"878","관람객러닝타임 내내 완전 몰입했다. 괜히 아카데미 여우주연상이 아님!  ","10"
"879","관람객사이다 오지네 ㅋㅋ 진심 미친 시나리오랑 연기랑 연출이다 bb  ","10"
"880","관람객스토리 연출 최고ㅋㅋㅋ 맥도맨드 연기 클라스...bb  ","10"
"881","관람객예측 불가하구만 스토리가  ㅋㅋ 아주 재미나게 보았음 ㅋㅋ  ","10"
"882","분노, 복수, 연민, 용서.. 결국 감정과 삶의 불완전에서 완전으로 거듭나게 하는 일종의 성장영화라고 봐도 무방하다.  ","9"
"883","관람객스크린에서 눈을 뗄 수 없게 만드는 영화 정말 최고였다! 프란시스 맥도맨드의 연기는 단연 최고!  ","10"
"884","관람객연기면 연기, 연출이랑 스토리까지 어느하나 빠지는 부분 없이 완벽한 영화 bb 이렇게 좋은 영화 ㅜㅜ 꼭 극장에서 봐야함  ","10"
"885","관람객맥도맨드의 연기를 극장에서 볼 수 있어서 너무나  감동2시간 내내 연기력에 압도당함  ","10"
"886","관람객오랜만에 묵직한 영화! 상을 싹쓸어버린 이유를 알겠다 ㅠㅠ 소장하고 싶은 잘 만든 영화!  ","10"
"887","관람객감독의 연출 배우들의 연기를 개봉 당시 극장에서 볼 수 있었다는 것 자체가 영광이었다. 두고두고 기록 될 작품  ","10"
"888","관람객세상에서 일어날 또는 일어났던 다양한 사건들을 접할 때 우리가 잊어서는 안될 그 중심에 있는 사람들의 내면을 감독과 배우가 온전히 다 담아냈다. 옳고 그름이 분명히 필요하지만 사건만으로 포커싱을 맞추고 이야기를 풀어가는 영화들과는 차원이 다른 작품.  ","10"
"889","내 취향은 아닌듯.. 보는 내내 너무 불편했다. 엄마의 분노는 이해하나 그 표현방식은 너무 과했고 또 다른 상처를 주는 것 일뿐..  ","2"
"890","관람객처음부터 끝까지 복수의 연속이니 추천하기가 어렵네요여 주인공의 연기는 볼 만 했고요  ","4"
"891","관람객폭발하는 시나리오에 담담한 연출. 내 취향은 아닌걸로 ..  ","7"
"892","관람객중후반부터는 뭔가 인물의 대립구도가 엉망진창이 되버려서 긴장감이 좀 떨어진게 아쉬웠음  ","7"
"893","영화 끝나고 박수쳤어요~~추천합니다  ","10"
"894","관람객대중적으로 다방면에서 카타르시스를 충분히 주네요.. 경지에 오른 감독이 자신의 무기를 맘껏 써가며 관객의 감정을 자유자재로 유도하는 느낌도 들어 살짝 얄밉긴 했어요ㅋㅋ 다음 작품도 기대되요  ","8"
"895","관람객오랫만에좋은영화보았다역시아카데미수상작다운영화!범인은잡히지않았으나소신대로최선을다하는母情이깊은감명을주는멋진영화였음.  ","8"
"896","관람객밀드레드는 진짜 이제까지본적없는 캐릭터였다. 그런 캐릭터가 끌고나가는 영화다보니 진짜 예측할수없게 이야기가 흘러감...크.. N차관람각..b  ","10"
"897","관람객샘록웰... 크리스찬베일인줄...연기 장인들이네 모두돈안아까운영화  ","9"
"898","관람객영화가 진짜 N차각이네 느므좋다  ","10"
"899","관람객모든 캐릭터가 살아숨쉬며 나타내는바를 잘 나타내고 이있다  ","8"
"900","관람객이 영화는 누구나 봐야하는 영화다. 정말로  ","10"
"901","미국판 인간실격을 보는느낌  ","7"
"902","그냥그랬어요 ~~~&lt;&lt;&lt;&lt;~  ","8"
"903","관람객당신과 당신 딸의 편입니다하지만 광고판은 반대해요  ","10"
"904","생각할게 많은 영화네요, 분노하고 자책하는 엄마의 고군분투. 그리고 형용하기어려운 인간군상들...굉장히 시니컬한 느낌의 영화.  ","9"
"905","프란시스 멕도먼드가 많이 늙었네 라고 느끼던 영화초반을 지나 목소리를 듣자마자 왠지모를 믿음에 안도감이 들었다.  ","6"
"906","이 감독 영화캐릭터들은 잔혹한 행동은 다 하는데 뭔가 긍정적인 시선을 보내게 됌. 절망적 인생과 코미디 사이 특유의 개쿨함은 요즘 시대가 좋아하는 정서임  ","10"
"907","각본과 연기는 강한데 연출이 살짝 약함  ","8"
"908","용서의 첫발을 내딛기까지 서로에게 행해진 폭력이 잔인하게 느껴지지 않는 이유  ","10"
"909","한사람의 분노에 하나둘 분노하기 시작한다.처단, 눈물, 슬프지만 담담하다.진정 인생영화다.  ","10"
"910","관람객정말 보는 내내 감탄할 수 밖에 없는 영화  올해 최고의 영화라고해도 부족하지않다  ","10"
"911","관람객분노는 또 다른 분노를 가져오고 결코 가벼운 주제를 가지고 있지 않은 영화를 풀어나가는 각본,연출과  분노,연민,용서 등 다채로운 감정들을 입체적으로 연기하는 배우들의 연기에 박수를 보내는 영화이다!  ","10"
"912","프란시스 맥도만드, 샘 록웰... 한국 배우들 보고 좀 배웠으면  ","9"
"913","관람객배우들 연기가 넘나 실감나고 좋았고, 재밌게 잘봤어요~ 별다섯개 드림!  ","10"
"914","관람객올해 최고의 각본과 최고의 연기. 보는 내내 예측할 수 없는 전개와 유머 포인트가 너무 좋았다. 각종 시사회를 휩쓴 이유가 있는 듯.  ","10"
"915","밀드레드의 여정은 영화가 끝나고 나서야 진짜로 시작된다. 그 전에 이미 영화의 모든 감정이 압축되어 있다.  ","10"
"916","관람객너무도 인간적인 복수극  ","8"
"917","웃어야 할지 말아야 할지 겁나 무거운 듯 냉소적임  ","8"
"918","속이 좁은 사람이 아니더라도 속이 좁은 행동을 하게 될 수 있다. 그냥 살다보면 그렇게 될 때가 있곤 하다.  ","8"
"919","평점 높아서 와이프랑 보고왔는데.... 작품성이고 머고 영화가 재미가 없네요 데이트하는 연인들은 보지마세요~  ","5"
"920","본인도 죄를 저지르면서 숨기려한다 진짜 화가 났다 본인의 죄는 정당하고 남의 죄는 용서 할수없다 그리고 그런 딸은 죽어도 마땅한거 같아 보였는데.. 본인이 내뱉은 말때문에 죄책감을 느끼는건가 솔직히 작품성은 있지만 공감은 진짜 안되었다 내가이상한건가?  ","6"
"921","관람객피해자와 가해자가 엎치락 뒤치락 하는 와중에 그들의 복잡한 심경을 한 통의 결정적 진심이 담긴 편지가 바꾼다  ","8"
"922","관람객맥도맨드 아줌니의 연기는 정말 가공할만한 힘을 지녔다. 영화내내 이렇게 멋있을 수가 있나라는 생각이..  ","10"
"923","관람객언니 연기 쩔어 진짜 ㅠㅠ 거칠고! 분노하고! 내지르는 연기에 속이 뻥 뚫렸다  ","10"
"924","각각 인물의 입장이 이해가 되고, 무거운 소재인데도 요소요소에 유머가 억지스럽지 않게 배치되어,  러닝타임내내 감정기복이 심해 지루할 틈이 없었다. 추천하고싶은 영화입니다! 보세요!  ","10"
"925","관람객진짜 여주 걸크러쉬 폭발한다. 기대만큼 재밌  ","10"
"926","관람객가슴을 후벼파면서도 위트까지 놓치지않는 진정한 수작. 러닝타임 내내 짜릿하다.  ","10"
"927","이 영화가 왜이렇게 평점이 높은지 이해가 안간다.  ","4"
"928","여주가 여우주연상 받았던데, 개인적으로는 &#34;셰이프 오브 워터&#34;의 샐리 호킨스 연기가 더 나았습니다.  ","6"
"929","블랙 코미디인데 왜 눈물이 나는지  ","10"
"930","사회에 날카롭게 비판할려고 하는데 날카롭지 못하고 점점 무뎌진다.장르가 블랙코미디라는데 그 장면이 몇 장면 안된다.그저그런 평범한 작품.  ","7"
"931","비공 누르는애들 죄다 국산영화충들 ㅋㅋ  ","10"
"932","개연성 완전 엉망진창... 딸이 살해당해서 비통한 심정을 넘어서 싸이코패스가 된 엄마이야기 경찰서에 불지르고 사람이 화상입었는데 너무 태연함 그리고 사람내동댕이치던 인성이 급 부처님으로 교화되서 자기 화상입힌 사람하고  진범도 아닌 범죄자를 총쏘러감;  ","2"
"933","굉장히 몰입이 되는 영화인데 잘 이해가 안간다  ","6"
"934","감독이 너무 폼을 잡은 듯. 별로였음. 주인공의 연기가 돋보였을 뿐. 영화 자체는 알맹이가 없었다. 코헨 형제였으면 이렇게 안 만들었겠지.  ","5"
"935","나 역시 진짜 원망해야할 대상대신 편리한대로 엉뚱한곳에 화풀이하고 있진 않았을까 알고보면 자신이 제일 원망스러울지도.. 영어욕은 재대로 배우게 해주는 영화임 ㅋㅋ  ","10"
"936","내 생각엔 여기 등장인물 중에서 딕슨이 연기 제일 잘함 보는 내내 딕슨이란 인물 그 지체였음 연기천재  ","10"
"937","올해 개봉한 영화중엔 제일 좋았음.  처음엔 밀드레드에 통괘함을 느끼다 다음엔 월러비의 위트에 감탄하다 마지막 딕슨의 연기에 매료되었다. 상받을만 하네!  ","10"
"938","영화를 보는 동안 난 밀드레드에게 완벽히 감정이입 당했다. 그녀가 화가나면 나 역시 화가났고, 그녀가 슬퍼하거나 두려워하거나, 무너지거나 다시 희망을 가질때조차도.. 단 한순간도 그녀에게 빠져나올 수가 없었다  ","10"
"939","관람객훌륭하네요.참 많은 생각이 들게 한 영화였습니다.맥도먼드 여우주연상 받을만 했네요 :-)  ","10"
"940","관람객아카데미 기획전 쟁쟁한 작품 들 속 최고의 각본. 빛나는 연기  ","10"
"941","관람객어려운 영화입니다ㅣ....쉽지않아요 독특하고 연기가 좋아요ㅕ  ","7"
"942","관람객등장인물들이 모두 싸이코패스에 가깝네요.  ","8"
"943","결국 영화를 보고 나온 내가 구원을 받은듯  ","10"
"944","와이프한테 서장 죽는거 보고 자살이 나쁘지 않고 나라도 저상황에서 그러겠다고 했다가 한방 먹었다. ㅎㅎ  ","10"
