"","reviews","points"
"16626","좋긴 좋음       ㅇㅇ  ","2"
"16627","재미없다  ","1"
"16628","너무길다  ","1"
"16629","마음은 8점.. 그러나 어쩔수 없이..  ","1"
"16630","마음은 8점.. 그러나 어쩔수 없이..  ","1"
"16631","봐도 별다른 감동없는 넘 언론에서 떠주기만 한 이류영화..  ","1"
"16632","상업성이 짙으니 높이 쳐줄순 없다  ","1"
"16633","들인 돈에 비해 너무 결과가 안좋다~ 이펙은 좋았다만.  ","2"
"16634","솔직히뻔한스토리. 그밖의 요소들은 최고.  ","3"
"16635","다 완벽한데 연기는 &#51432;라 못한다  ","1"
"16636","말이 필요없다... 정말...졸작이다 가위손이 훨씬잼있다  ","1"
"16637","쓰렉  ","1"
"16638","난 정말 재미없었다  ","1"
"16639","재밌었지만 잘못눌러서 2점;;;  ","2"
"16640","...한시간도 안되서 그냥 껐다 비디오값이 아깝다  ","1"
"16641","왜 잼있는지 모르겠다..  ","1"
"16642","난 이영화 별로 맘에 안들던데;;;;  ","2"
"16643","좋은 영화는 두번봐고,비디오로봐도 최고여야한다.  ","2"
"16644","도무지 이영화 보고 우는인간 이해가 안간다;;;  ","1"
"16645","이게감동할만한작품이냐 상업영화일뿐  ","1"
"16646","글쎄, 역시 멜로는 취향 나름인가  ","1"
"16647","전형적인 영화.  ","1"
"16648","천문학적 제작비와 특수효과 무장된 상업영화.  ","1"
"16649","1번은 진한 감동으로.. 2번 보기는 지루함  ","1"
"16650","예전엔 10점이었다.  ","1"
"16651","대단한 영화는 결코 아니다  ","1"
"16652","넘수준낮음  ","1"
"16653","오버하는 진부한 사랑얘기  ","3"
"16654","아무래도 평점이 너무 높삼-_-  ","1"
"16655","주인공은 아름답게,,나머지 사람들은 개미죽듯이,,  ","1"
"16656","솔직히 별루 잼 없었음 ㅜ  ","1"
"16657","왜 이렇게 별점이 높은지 이해안됨.  ","1"
"16658","노래 만큼은.  ","1"
"16659","이영화가 뜰수밖에 없었던이유:디카프리오,막대한자본  ","2"
"16660","아무리 그래도 평점이 너무 높다  ","1"
"16661","잘만들긴 했지만, 식상하고 뻔한 사랑얘기  ","3"
"16662","그저 그런 스토리-_- 재미가없다  ","1"
"16663","프리오 물에 잠길때 한 번 찡함. 어디 잼있는지 아직 불가사의  ","1"
"16664","스케일과 광고로 떼돈을 번영화, 배 부서지는것 빼면 배우얼굴뿐  ","1"
"16665","난 이거보면서 왜 잔걸까...  ","1"
"16666","스케일 하나로 밀어부치는..  ","3"
"16667","사상 최악의 영화였다.  ","1"
"16668","사랑얘긴 싫다  ","4"
"16669","별시리  ","1"
"16670","글쎄 난 별로였는데  ","1"
"16671","이게 재밌나 ㅡ.ㅡ  ","2"
"16672","알맹이 없는 영화.....  ","1"
"16673","인제 타이타닉 질렸다..  ","1"
"16674","훌륭한 실화의 소재를 가지고 만든게 고작 이런 멜로영화라니..  ","4"
"16675","미스 캐스팅..  ","3"
"16676","영화감상시간--30분 .. 보는내내졸앗음.할머니나올때가젤나음  ","1"
"16677","그저그런...쩝  ","2"
"16678","별로  ","1"
"16679","그다지  ","1"
"16680","역시 돈빨...  ","1"
"16681","그래픽의 승리!  ","1"
"16682","아카데미가 미쳤었다...  ","4"
"16683","솔직히 스토리는 별로였다.  ","1"
"16684","오스카상의 허상을 느끼게 해준 영화/  ","3"
"16685","바다오염을 시킨영화..~  ","1"
"16686","디카프리오.. 요새 많이 삭았어  ","1"
"16687","사람마다틀리겠지만,보는내내지루하기만했던영화.  ","1"
"16688","폭스와 파라마운트를 도산직전까지 몰고간 영화.  ","1"
"16689","이게 1위라니 말도안되서 별하나  ","1"
"16690","뒤돌면 잊혀지는..  ","2"
"16691","아 지루햇다;  ","1"
"16692","음악 말고...감동은 없었다. 아카데미에게도 외면당한 주연배우  ","1"
"16693","지나친 비약.. 커다란 그릇에서 펼쳐지는 로맨스에 불과  ","1"
"16694","zzzzzzzzzz  ","1"
"16695","블록버스터 싸구려 순정영화에 이런 높은 평점?  ","1"
"16696","볼만한데  ","1"
"16697","뭐냐 이게  ","1"
"16698","당시로선 거대하다는 이유만으로 명작을 몰살시켰던 졸작  ","1"
"16699","엉?  ","1"
"16700","....  ","1"
"16701","남녀 주인공이 너무 영웅적으로 묘사된듯...  ","4"
"16702","솔직히 별로였다..-_-  ","3"
"16703","재미없다  ","1"
"16704","과장에..과장에..또 과장..  ","4"
"16705","나도 몇번 보려했으나 보는중에 계속 잠잔 영화  ","1"
"16706","흔한 로맨스 테마로 포장된, 제일 과대평가된 영화  ","1"
"16707","여러번 봤는데 이상하게 끝까지 못보는 영화...  ","1"
"16708","감상은 사람마다 다르다. 난 아주 기대를 하고 봤건만..  ","1"
"16709","범작....  ","1"
"16710","돈 너무 많이 벌었어 그래서 싫어.  ","1"
"16711","미국에서 가장 지루한영화 1위로 뽑혔다는;; 축하드립니다!!!!!  ","1"
"16712","이유없이 싫은 영화  ","1"
"16713","달러의 위력앞에 마비된 뇌세포  ","4"
"16714","영화가 안좋아요  ","1"
"16715","지금봐도 감동입니다.. ㅠ^ㅜ  ","1"
"16716","절 대로 있을 수 없는 현실성없는 구라영화  ","1"
"16717","한 10번은 넘게 &#48419;다... 항상 기대하며 보는데 보다가 꼭 잠든다;;  ","1"
"16718","쓰레기 미국영웅주의  ","1"
"16719","진주만과 함께.. 돈만 퍼부은 진부한 사랑이야기.  싫어. 우웩~!  ","1"
"16720","엄청난 스케일에 고작 남녀간의 하룻밤 인스턴트사랑애기  ","1"
"16721","옥의 티가 많았다 영화가 꼼꼼하지 않고 허술하기만 느껴졌다.  ","1"
"16722","미국식 헐리우드 영화의 한계...  ","1"
"16723","어설픈 구성... 별로다  ","1"
"16724","졸작...  ","1"
"16725","　  ","1"
"16726","별 열개도 모자란거같다 왜이제봣을까  ","10"
"16727","말이 필요없는 명작OST는 마음을 울린다  ","10"
"16728","인생 최고의 영화! 더말할것도없다  ","10"
"16729","내인생 최고의영화.타이타닉을 능가하는영화는 앞으로 없을것같다.  ","10"
"16730","내가태어난년도 2002 내가왜 1900년대에 못태어났을까 정말 원망되는 영화다. 잭과로즈 정말감동적 3번봤지만 볼때마다울고 여운이많이남는 영화다. 영화관에서다시한번보고싶다 꼭한번만더상영해주었으면좋겠다 이영화를안본사람들은 꼭봐야한다 인생영화 명작 .  ","10"
"16731","내 만일 머리속의 기억을 마음대로 지울 수 있다면 난 이 영화를 본 기억을 먼저 지울 것이다. 이 영화를 처음 본 그때의 감정을 다시 느낄 수 있도록  ","10"
"16732","이명작을 보면서.. 예전의 감동보다 세월호의 아픔이 느껴지는건.. 나뿐만은 아닐거다...  ","10"
"16733","1점 준 것들 평이 하나같이 가관이다. 현실적인 척 하지만 사실은 남 잘 되는 꼴 못 보고 남들이 좋다는 거 아닌뒈?? 하는 찌질이들이겠지.. 삶과 죽음을 넘어선 사랑을 불륜으로 치부하고 그깟 다이아에 집착하는 수준 떨어지는 것들  ","10"
"16734","이 영화가 3시간넘는 줄도 모르고 보다가 다 보고나서야 시간이 이렇게지났음을 알게됬다.  ","10"
"16735","칼의 입장에선 둘이가 얄밉다고도 느껴졌다..  ","9"
"16736","볼때마다 눈물이난다 대단한영화다  ","10"
"16737","불멸의 명작 인간이 만들 수 있는 작품이 아니다  ","10"
"16738","내가  이 영화를 백번 넘게 봤다면 믿으시겟어요?  ","10"
"16739","당연히 10점 아니 더이상 있음 100점이라도 주고싶은 지금 다시 보고있는데 10주년씩 다시 개봉했으면 좋겠다당시 초등학생이였던 내게 센세이션이였던영화아직도 기억이 남는....손자국 최고의 장면이 아닌가싶다  ","10"
"16740","카메론 영화로서의 기대치를 만족할 수 없엇다. 엔딩은 감동적  ","8"
"16741","내 인생 최고의 영화 저때 디카프리오와 케이트의 비주얼은 진짜 역대급  ","10"
"16742","정말 인생영화라고 할만하다 원래 좀 오래된 영화라 볼 행각이 전혀 없었는데 아이언마스크를 보고 디카프리오에 관심이 생겨 보게된 영화가 이렇게 대단할줄 몰랐다  ","10"
"16743","연주자들이 마지막까지 연주하고 선장 및 앤드류 그리고 마지막까지 함께하는 노부부와 아이들 안심시킬라고 재우는 어머니 나오는 장면서 울음 ㅠㅠ  ","8"
"16744","모든것이 완벽한 대명작입니다. 아름답고도 비극적인 줄거리에 배우들의 훌륭한 연기력,그리고 영화에 딱 맞는 OST까지...이 대명작을 관람했다는 것만으로도 영광이라고 생각합니다.안본 분들 꼭 보시길..  ","10"
"16745","통일이 되어 북한 친구들이 생기면 제일 먼저 보여주고 싶은 영화다. 무슨 말로 표현하리 이 안드로메다급 명작을  ","10"
"16746","영화는 평론할수있는 영화와 평론할수없는 영화가있다바로 그영화가 타이타닉이다  ","10"
"16747","몇 번을 봐도 질리지 않는 영화예요ㅠㅠㅠㅠ 사랑합니다♥  ","10"
"16748","평점장난은 왜치는지..뭐가좋다고; 이건 의심할 필요없이 고전명작이다  ","10"
"16749","타이타닉은 최고의 명작이다  ","10"
"16750","굿굿굿굿ㅋㅋ정말굿ㅋㅋ  ","10"
"16751","꼭 한 번은 봐야 할 영화.  ","10"
"16752","매년 재개봉하면 좋겠다.  ","10"
"16753","로즈 도슨할 때 연기 지렸다  ","10"
"16754","진짜...대박난영화...디카프리오같은남자 생애처음보는남자..진짜 영원한 사랑인것같다  ","10"
"16755","도데체 10점을 주지 않는 이유가 무엇인가 이 영화는 최고라는 단어 이외에는 표현할수가 없다.  ","10"
"16756","예전에 극장에서 봤었는데 잊혀지질 않는 명작인 듯. 그리고 네이버에서 기자,평론가 점수 10점인 영화 처음인 듯ㄷㄷ..  ","10"
"16757","세시간동안 지루할틈이없는영화다..  ","10"
"16758","명장면만봐도지리네여 나중에제대로한번첨부터끝까지봐야겠어요  ","10"
"16759"," 정말 내가 살면서 이런 영화를 다시 볼 수 있을까이 영화를 본 게 내 인생 최고의 행운이다  ","10"
"16760","명불허전. 말이 필요없다  ","10"
"16761","흠.. 왜 이작품을 이제서야 봤을까.. 내생애 최고의 영화라 불러도 손색없다  ","10"
"16762","ㅋㅋ아 진짜... 100점  ","10"
"16763","정말다시봐도최고예요  ","10"
"16764","아 이건 뭐...말로 어떻게 다 표현할 수 없는 명작입니다.. 이런 명작을 표현할 수 있는 단어가 없다는 게 아쉬울 정도...  ","10"
"16765","으ㅠ 세월호랑 오버랩되면서 눈물 뚝뚝ㅠㅠ세기의 명작입니다!  ","10"
"16766","최고의 영화..이렇게 여운이 많이 남는 영화는 처음  ","10"
"16767","이 영화를 볼수 있게 되어 너무나 영광입니다..ㅠㅠ3시간 동안 시간 가는줄 몰랐을정도로 너무 잘봤슴ㅜ그때 당시 어떻게 이런영화가 나올수잇나.. 많이 놀랏슴..  ","10"
"16768","그냥말이필요없다 감동  ","10"
"16769","언제봐도 다시봐도 최고의 영화. 레오나르도디카프리오와 케이트웬슬렛의 눈빛이 잊혀지지 않는다. 잔망잔망. 가슴에 너무나 와닿았떤 인생최고의 영화.  ","10"
"16770","내가 사는 동안 이런 명작을 또 다시 볼 수 있을까. 10년이 훌쩍 넘어버린 지금도 여전히 흠잡을 곳 없다. 한 장면도 빠짐없이 아름답다. 주연과 조연, 엑스트라 그리고 OST까지 너무 완벽한 영화.  ","10"
"16771","깊은여운이남는영화왜자꾸디카프리오사진을들여다보게되지...  ","10"
"16772","진짜 이 영화 아직 안본사람들이 너무 부럽다.처음볼때의 설렘과 감동 다시 느껴보고싶다  ","10"
"16773","말이 필요한가.. 명작  ","10"
"16774","너무좋다ㅜ정말최고의영화인듯..ㅜ  ","10"
"16775","좋아요그냥미치겟어요  ","10"
"16776","내가 영화를 좋아하는편이 아닌데/// 몇편을 봐도 질리지 않고 본 영화는 타이타닉 하나인듯. 바닷물은 차지만 그들의 사랑은 너무나도 따듯한 영화.  ","10"
"16777","아직도 생각하면 가슴이 찡하고 두근거려요  ","10"
"16778","최고다. 몇번을 봐도 정말 재미있고 여운 남는영화...  ","10"
"16779","향후 100년동안 나오기 힘든영화.  ","10"
"16780","몇번이나 봤지만 감동과 눈물은 멈추지 않는 것 같다영화관에서 재개봉 또 해줬음 좋겠네ㅠㅜ영화관에서 못 본 것이 안타깝다...  ","10"
"16781","한 10년만에 다시보는데 더재밌네  ","10"
"16782","이영화는 다시봐도 대작이네여ㅜㅜ  ","10"
"16783","새로보면서 알게된사실 잭이포커로 타이타닉표딸때 그거내준사람들이름이올라프랑 스벤임ㅋㅋ겨울왕국 감독이 타이타닉팬이엇나봄  ","10"
"16784","지금봐도 정말 뒤쳐지지않는영화....이런 걸작을 보게되다니 정말....정말 걸작이네요  ","10"
"16785","말이 필요없다 명작 그냥 최고의 명작 다시봐도 감동적인 명작 타이타닉  ","10"
"16786","요즘세대에선 절대 표현할수 없는 감성.  한순간의 재미와 감동이 아닌 두고두고 가슴속에 무언가를 심어주는 영화입니다.  절대적인 내 마음속 명작.  ","10"
"16787","진짜 모든 영화를 통틀어서 가장 감명깊게 본 영화. 이거 보고 몇주는 타이타닉 앓이... 시대가 변해도 변하지 않을 10점만점의 100점영화!! 특히 디카프리오! 이 때가 가장 리즈였던것같다 3시간이라는 시간이 길지 않게 느껴진영화다  ","10"
"16788","희대의 명작. 나 태어나기도 전에 나온 영화가 눈물이 멈추지를 않게 만든다 ㅠㅠ  ","10"
"16789","이영화를보게해주셔서감사합니다  ","10"
"16790","9점말고 10점 합시다.  ","10"
"16791","이건 영화가 아니야;;;;이건 진짜;;;대작;;;;  ","10"
"16792","별점 10개가 모자란영화  ","10"
"16793","미국에 있을때 이거보러 극장 3번 4번갔었다. 당시 그러는 사람들 꽤 많았다. 90년대를 휩쓸었던 타이타닉 열풍.... 몰입력 최강. 배우,연기력,스토리,비주얼,음악까지 다 갖춘 아름답고 슬픈 명작.  ","10"
"16794","십여년만에 다시 만난 타이타닉.어릴때봤던 느낌과  어른이 된 후에 본 느낌은 또 사뭇 다른것 같았다. 몇OO이 지나도 변하지 않을 최고의 명작인듯하다  ","10"
"16795","이시대 최고의 명작이다!  ","10"
"16796","영원히 안볼사람은 불쌍하지만 처음 보게될 사람이 너무 부러운 영화  ","10"
"16797","말이 필요없는것같다....  ","10"
"16798","말이 필요없다 이건 그냥 닥치고 봐야됨  ","10"
"16799","무슨말로표현해야할지모르겠어요.  ","10"
"16800","마지막 크레딧이 올라갈때까지 본 유일한 영화.  ","10"
"16801","내 인생 최고의 영화이다.  ","10"
"16802","보고 또보고 또또또보고  ","10"
"16803","이영화는 어렷을때 처음보고 지금까지 한번씩 보는 영화..정말 잊을수없고 볼때마다 가슴이 저미는 영화백번을 봐도 계속 집중해서 보게되는 정말 엄청난영화..  ","10"
"16804","내생에기억되는최고의감동을준명작  ","10"
"16805","굿987654321  ","10"
"16806","내 인생 다시없을 명작중에 명작  ","10"
"16807","내가 본 영화중에 가장 감명 깊게본 영화  ","10"
"16808","진짜 명작..이게 제일이다 정말  ","10"
"16809","말이 필요없는 최고의 영화  ","10"
"16810","굿. 가장기억에 남는 영호ㅓ  ","10"
"16811","진짜이건 내인생최고의영화지금같은상황에는 더더욱..슬프고 공감되는 너무  ","10"
"16812","10점 10점 감동입니다.  ","10"
"16813","오점이라고 한다면...불륜 미화 ㅠㅠ 여성위주의 영화라는거..?  ","9"
"16814","늦게 본게 후회될정도다 내가 지금까지 본 영화중 최고였고 앞으로도 그럴것이다  ","10"
"16815","제일좋아하는영화입니다. 끝에여운이 얼마나남던지 봐도봐도 정말 질리지가않더라구요 ost도 너무좋아서 다외울 정도이구 4d로도 극장에서재밌게봤어요.생각날때마다보는데...하필 이번 안타까운세월호참사에 문득 타이타닉영화의한장면이생각나 많이많이슬펐네요ㅠ....  ","10"
"16816","명작 말이 필요없다. 보고 또봐도 아직도 재미있다.  ","10"
"16817","내생에최고아바타노놉  ","10"
"16818","내 인생에서 가장 기억에 남는 영화, 실화..  ","10"
"16819","최고의 영화!! 굿굿굿 10점으로 부족해  ","10"
"16820","어린시절부터 수십번 봤지만, 볼때마다 감동적인 영화  ","10"
"16821","진짜이건꼭봐야할영화다!!  ","10"
"16822","1점 준 인간들 꺼져  ","10"
"16823","거품 영화의 종결자  ","1"
"16824","평점 에바다  ","1"
"16825","모가 이리 거품이 심해 ㅋㅋㅋ 1 위 할 영화는 아니자나 ㅋㅋ  ","1"
"16826","제 타입은아님ㅈㅅ  ","1"
"16827","내생각엔 별로  ","1"
"16828","실제론 1급과 3급사람을 구분없이 태웠다고 한다. 그럼 왜굳이 이렇게 만들었나 그는 예언할려는게 아니었을까 102년 뒤에 있을 더 잔인한 사건을  ","10"
"16829","타이타닉역시소문대로명작이다  ","10"
"16830","... 영원한 사랑의  좋은 예  ","10"
"16831","특별한 것 없는 서사구조이나 완벽주의자 제임스 카메론의 집념이 돋보이는 섬세한 연출로  재미와 감동을 주는 탁월한 힘이 있다. 최근 세월호 참사로 인해 더 가슴아프고 감동적으로 다가오는 명작.  ","9"
"16832","정말 최고의 영화... 잭은 모든 영화 통틀어 가장 잘생기고 또 성격과 가치관마저 매력적인 청년 캐릭터임. 내용도 연기력도 연출력도완벽. 20년 다되어가도 하나도 안 촌스러움.그리고 세월호 희생자들의 명복을 빕니다좋은 곳에서 행복하시길...  ","10"
"16833","내 인생 최고의 영화. 잊을 수 없다.  ","10"
"16834","모든이야기가 지루하지않고 하나하나 다 표현되있으며 특히 이 두 주인공의 역활을맡은 배우는 정말신의한수였다 어릴때보고 스무살중반이되서 다시한번봤는데 그때 나지않던 눈물이 나더라 마지막 배안에서의 엔딩키스신은 정말 ..눈물을 흘리지않을수가없었다  ","10"
"16835","나 감정이 메말랐다는 말 엄청 듣고, 드라마 영화보면서 한 번도 운 적 없는데... 이 영화보고 눈물나서 참느라고 혼났다;;;  ","10"
"16836","이거 너무 오래되서 기억이 안나는데 그 타이타닉이라는 배가 부엉이암초에 좌초되어 운지하는 그런 내용임? 중력이 부력을 이겨 시체가 물에 갈아앉아버린다는 그..? 디카프리고 중력이 너무 세서 중력 때문에 정신을 잃어삐가지고 죽는다는 그 영화 맞盧??  ","1"
"16837","러닝타임이 너무길어 졸음이왔다. 캬라멜팝콘과 코카콜라제로가 없었다면 숙면을 맛볼수있었을것이다.  ","1"
"16838","의리없이 남주 죽이는 영화는 1점!! 으리!!  ","1"
"16839","새월호가 생각납니다. ㅠㅠㅠ  ","10"
"16840","잭이 로즈누드 그림 그리는 장면서 두번딸쳣음...시대를 초월하는 명작  ","9"
"16841","커서 생각해보면 약혼남이 불쌍함 잭과 로즈는 사실 OOOO넘들사랑하는여자 무너져가는 집안 지원해주고 하나뿐인 다이아 줘도 딴남자랑 바람나서 다이아갖고튐 ㅈㄴ나쁜년  ","1"
"16842","2번째 재개봉영화인데도 40만명이나 봤다... 그정도로 20세기의 보물같은영화  ","10"
"16843","별을 10개밖에 달지못한다는 사실이 너무 아쉽다... 진짜 100개 1000개 달아주고싶은 영화.. 잭 내가 많이 좋아해요..ㅠㅠ  ","10"
"16844","관람객정말 즐겁게 잘 봤습니다  ","10"
"16845","춤추는 씬이 마음에 들었음  ","7"
"16846","명작,, 여운 진짜 오래 남아요  ","10"
"16847","관람객다시 봐도 최고의 명작 입니다  ","10"
"16848","관람객몇번이나 봤던 영화지만 다시보니 또 새로운 감정이 생깁니다..^^  ","10"
"16849","관람객다아는 스토리였지만 명작은 명작이네  ","10"
"16850","관람객4시간 영화인걸 엔딩크레딧이 올라가서야 알았던 영화....빠르게 사랑했고 너무 빨리 끝나버린게 슬펐던 영화.  ","8"
"16851","와 정말 말이 필요없을 정도로  진짜 최고의 명작  영화다  정말 굿!!!!  ","10"
"16852","영화를 처음 봤을 때의 감동을 잊을 수 없다.시간을 되돌릴 수 있다면 영화 상영 직전으로 돌리고 싶다. 평생 함께할 영화.  ","10"
"16853","몇 번을 봐도 아깝지 않을 영화 ㅠㅠ ...  ","10"
"16854","고딩때 극장가서 본기억이 아직도 나는구만 ㅋㅋ 3시간이 순삭  ","10"
"16855","별 꼴랑10개말고100개주고싶을정도로 이건 꼭봐야된되는 영화라.. 이거안본사람 없을듯..  ","10"
"16856","10번이상봐도 설레임  ","10"
"16857","말로 표현 할수없다 이 영화는 그냥 대박이다 진짜  ","10"
"16858","나에게 있어서 최고의 영화였다..  ","10"
"16859","진짜 내 인생영화...  ","10"
"16860","ㄴ내인생영화 중 인생영화  ","10"
"16861","몇번을 봐도 잔잔한 감동이 그대로 느껴진다.. 하지만 하나만 짚고 넘어가자. 왜 모든 생과 사의 갈림길에서 남자는 죽음을 강요받아야 하나? 남자도 살아남고 싶을 권리가 있다  ","10"
"16862","디카프리오♡ㅜㅜㅜㅜ  ","10"
"16863","타이타닉이란 영화는 배우들뿐만 아니라 ost도 정말로 큰 역활을 많이한듯  ","10"
"16864","이영화 볼수록 화가난다.. 세월호가 생각나기에.. 구명정타고 도망친 나쁜인간들  ","5"
"16865","방금 방송해서 사람들 다 검색하네. 구슬픈 4중주와 함께 죽기전 노부부와 두 아이들에게 동화얘기 해주는 부분에서 눈물 돌았다... 그리고 돈많은 남자보다 맘 끌리는 거렁뱅이 선택하는거 보면 돈으로 사람마음은 살수없다는걸 느꼈다. 요즘여자에겐 해당안됨  ","10"
"16866","실화를 바탕으로 사랑을 표현하고 생명의 존귀함을 표출한 영화  ","9"
"16867","최고의대작이며최고의  ","10"
"16868","최고중에  최고!!!!  ","10"
"16869","지금까지 24년간의 내 인생 중 최고의 영화...  ","10"
"16870","슬프고 감동적이네요 앞으로 타이타닉과 같은 비슷한 영화가 많이 나왔으면 좋겟네여  ","10"
"16871","정말 인생 영화 입니다 가슴에 묻고 살야야겠어요  ","10"
"16872","몇 번을 봐도 감동이 배가 되는 영화. 인생 영화  ","10"
"16873","개인적으로 가장 충격적이었던 영화입니다. 호호호  ","10"
"16874","말이필요없음 열자방지  ","10"
"16875","언제나~세월이 가도 타이타닉만한 명작은 나오기힘들듯!!  ","10"
"16876","중학생때 다운받아서 고2가될때까지 수십번을봤다. 처음볼땐 정말 휴지를 어마어마하게 쓸정도로 울었다.그뒤에볼때도 3시간이 넘는영화를 처음보는것처럼 봤었다. 그리고 지금 티비에 하고있는 타이타닉을보며 또울고있다. 내생에 다신없을 최고의 영화인것 같다.  ","10"
"16877","하도 옛날에 봐서 기억은 안난다만 디카프리오 나왔었네 영화계의 거장임  ","10"
"16878","개슬퍼흐허허허흐헣렇  ","10"
"16879","인생영화!!! 이시대에 산다는건 행복 그 자체~  ","10"
"16880","내인생 최고의 영화 그이상의감동은 더이상못느낄정도다...  ","10"
"16881","12345678910  ","10"
"16882","말이필요없다....  ","10"
"16883","보는 내내 감탄할 수 밖에 없었던 영화 .명대사들이 하나같이 주옥같았던 내인생 최고의 영화다  ","10"
"16884","하 요즘 CGV인가 거기서 방영하는데항상 놓친부분만 계속 놓칩니다. 부모님이나 과외때문에흐엉엉엉엉!!  ","10"
"16885","진짜 내생애 최고의영화입니다  ","10"
"16886","어제다시봤는ㄷ슬프고애잔했다ㅜㅜ역시최고의영화  ","10"
"16887","그냥말이필요없는영화.  ","10"
"16888","거의 20년이 흐른 지금...다시봐도 감동이네요!  ","10"
"16889","너무 좋은영화입니다 감명깊게봤어요...  ","10"
"16890","디캐프리오 잘생겼어요 정말  ","10"
"16891","처음본게 중학생때 교실에서 친구들이랑 비디오로본건데 여전히 너무너무 아름다운스토리네요 볼때마다 새롭게 다가오는것 같아요~!ㅜㅠ 앞으로도 그럴거같아요!  ","10"
"16892","인생에 다시 없을 영화...10점이 부족하다  ","10"
"16893","최고?고?고?고?고?고고고  ","10"
"16894","최고입니다.여운이 가시지 않는 영화  ","10"
"16895","더 말할 필요가 있을까 타이타닉..  ","10"
"16896","다시봐도 명작이네 대단한영화다  ","10"
"16897","내 생애 이런영화를 볼수 있다는게 최고의 행운인거 같다  ","10"
"16898","이제 뒷부분은 슬퍼서 못보겠다.  ","10"
"16899","말이필요없지이이이이  ","10"
"16900","중학교 때 눈 나쁜데 안경 안 가져가서 자막 하나도 못 보고 그냥 화면만 봤는데..그래도 좋았어요^^지금 봐도 좋네요..  ","10"
"16901","디카프리오 진짜 잘생겼다...  ","10"
"16902","연주자들 너무 멋있었다  ","10"
"16903","별점을 더주고싶다 ㅋㅋ  ","10"
"16904","벌써 3년이 지나가나 영화관에서 3D재개봉한다고 갔는데 화면이 어두워서 아쉬웠던 3D 3D말고 그냥 화면으로 보세요  ","9"
"16905","진짜 몇번째 보는건지 모르겠다. 볼때마다 가슴떨리고 항상 마지막엔 눈물난다. 다시 스크린으로 재개봉해주면 좋겠다. 영화관에서 한번 보고싶다.ㅠㅠ  ","10"
"16906","내 인생 최고의 영화...  ","10"
"16907","분위기가 최고입니다 잘봤어요  ","10"
"16908","오죽하면 이 영화의 유일한 흠이 &#39;여주인공&#39;이라고 했을 정도니.  ","10"
"16909","진짜 인생최고였던영화..  ","10"
"16910","단순한 멜로 로맨스 오락영화가 아니다.. 역사상 길이길이 남을 대작이다.  ","10"
"16911","To make it count  ","10"
"16912","진짜내생의최고의명작  ","10"
"16913","재밋습니다또볼거에야  ","10"
"16914","걍지림오아와우이에우이  ","10"
"16915","아직도 여운이남는 영화  ","10"
"16916","연기를 너무 잘해요! 디카프리오 머리 긴거 잘생겼어요ㅋㅋ 여자두 이쁘구ㅋㅋ  ","10"
"16917","말이 필요없다. 최고다.  ","10"
"16918","진심 너무 아련하고 너무 따뜻하다 ㅠㅠㅠㅠ 내인생영화  ","9"
"16919","몇번을봐도 명작이네요...ㅠㅠ 잭 벤츠남 ㅠㅠㅠㅠ 레오의미모에 눈이멀듯  ","10"
"16920","감독님 영화만들어주셔서 감사합니다 진짜감사합니다ㅜㅜㅠㅜ캐스팅이 신의한수 .. 감사합ㄴ디ㅏ 감사해요 ..홀홀 ... 별은 10점주고도 정말 막 ㄱ퍼부어주고싶어요  인생영화각 ㅠ  ","10"
"16921","한마디로... 최고의 영화 입니다!!!  ","10"
"16922","타이타닉을 이때까지 못본게 후회된다 정말 촤고의 명작이다 이감동을 언제까지 받을지...  ","10"
"16923","역사상 최고의명작이다  ","10"
"16924","내 인생 그리고 모두의 인생 명작  ","10"
"16925","20세기 최고의 영화가 아닐까 싶습니다.  ","10"
"16926","이제야 평을 쓰네.. 너무 감명깊었던 영화다  ","10"
"16927","지금까지 본영화중 2번째로 내맘에드는영화.  ","10"
"16928","지금까지도 어느 영화와도 뒤쳐지지 않는 영화이지만, 케이트 윈슬렛과 레오나르도디카프리오의 배우의 호흡으로 탄생할 수 있었던 것 같다. 정말 초등학생 때 보다가  지금 19살이 되서 보니 더 감동적이고 이해가 가고 잠깐씩 소름이 가는 영화이다  ","10"
"16929","안본사람이 있는가?!  ","10"
"16930","내인생 최고의 로맨스영화레오나르도 디카프리오 다시 이때로돌아와요ㅠㅠㅠㅠ  ","10"
"16931","흠잡을데가 없는 최고의 영화  ","10"
"16932","나의 인생영화... 이런 영화 처음이다  ","10"
"16933","진짜 재밌다. 계속 보게된다.  ","10"
"16934","평가할 수 없는 명작의 모범  ","10"
"16935","정말 최고다... ㅜ ㅜ  ","10"
"16936","1997년도 작품이라는게 대박  ","10"
"16937","타이타닉 안본 눈 삽니다  ","10"
"16938","말이 필요없다 ....  ","10"
"16939","평점 떨굴라고 1점주는 애들 퐉씨!  ","10"
"16940","나이가 먹다보니 원나잇스탠드를 미화하는것인가? 라는 생각도 들어는 보지만 몇번을 봐도 내 인생 최고 영화다. 감명ㅍ게 본 영화는 많지만 몇번을 봐도 지겹지않고 어떠한 부분에서도 깎아내릴게 없는 최고. 10점을 주는덴 설명할 이유가 없다  ","10"
"16941","영화만큼 주제곡도많이사랑받았던영화  ","10"
