"","reviews","points"
"848","관람객같고도 다른 일상에대해  ","8"
"849","관람객아름답고 수많은 아침들! 방 한 쪽에 24시간 틀어놓고 싶다  ","10"
"850","시와 같은 영화. 모든 사람의 삶과 일상은 그대로 예술.  ","8"
"851","관람객좋아요~ 연기가 좋아요! 씨네큐브에서 보세요.  ","8"
"852","관람객영상도 너무 예쁘고 잔잔하게 흘러가서 좋았는데 내용이 조금 이해하긴 어렵긴 했어용ㅎㅎㅎ  ","7"
"853","관람객한국영화 시 처럼 좋아요  ","8"
"854","관람객벌써부터 올해 최고의 영화가 될 것 같은 느낌!  ","10"
"855","관람객인생별거 있나요?사랑하는 연인과 함께할 수 있다면즐겨찾는 작은 바에서 친구들과 얘기 나눌 수 있다면퇴근해서 강아지와 산책할 여유가 있다면시를 몇 줄 끄적일 틈이 있다면아하!!! 행복한 거 아니겠어요?그게 아니라면 차라리 물고기가 될래요?  ","10"
"856","정말 힐링 영화네요.소소한 일상을 특별하게 만드는 연출이 너무 좋았습니다.독특하기도하고 대화가 너무 재밌어서 계속 미소 지으면 봤네요!  ","9"
"857","관람객너무너무 좋은 영화 잔잔하지만 유머도 있고 일단 배우들이 연기를 너무 잘하고 영화 장면속 사소한 소품들 하나하나도 자연스럽고 배경과 잘 어울렸다. 내가 진짜 패터슨에 가 있는 듯한 느낌!! 부부의 모습이 너무나도 사랑스러웠다  ","10"
"858","관람객나는 깨어 있을 때 꿈을 꾼다  ","8"
"859","관람객지루한 감이 있지만 투박한 배경과 어울리는 차분한 일상이 좋았습니다. 시간이 남을 때마다 틈틈이 글을 쓰는 모습이 기억에 남습니다.  ","8"
"860","관람객일상에 대한 깨달음을 주는 영화. 내 일상도 그 존재만으로도 가치있다  ","7"
"861","시를 영화로 만든 영화.  ","8"
"862","관람객나의 일상도 이렇게 평화로웠으면.  ","10"
"863","관람객펜이랑 수첩 가지고 나올걸.. 후회한다  ","9"
"864","관람객한편의 아름다운 시를 읽은 감동우리곁에 잔잔한 일상속에 시는 늘 꽃피울준비를 하고 있다.  ","8"
"865","관람객시詩는 어디에나 있다.  ","10"
"866","관람객무심한듯 순종적인 남편과 철없어보이지만 단순한 아내의 일상이 자칫 지루하게 비춰질 수 있는 영화  ","7"
"867","관람객영화는 너무 좋았음. 근데 이수 아트나인..최악ㅠㅠ스크린 양 옆은 커튼으로 가려서 두시간 내나 굉장히 거슬리고, 다음 영화 공지하는 멘트 상영관 안으로 다 들리고..ㅠㅠ  ","9"
"868","관람객올해 극장에서 본 영화 중 최고  ","8"
"869","관람객일상의 소중함 삶은 예술  ","8"
"870","관람객짐 자무쉬의 세련됨. 때론 반복되는 일상이 그리운 법.  ","9"
"871","관람객일상이란 무엇인가를 많이 생각하게한 영화  ","9"
"872","관람객따뜻한 일상속 소소한 사건들이 만들어내는 드라마  ","10"
"873","관람객매일이 지겨워보이는 일상 속에서도 충분히 색다른 하루들을 살아갈수 있는 방법.  ","8"
"874","훌륭해요... 꿈을 포기하지 않으려고요...  ","10"
"875","관람객배우/화면/시 모두 만점..??  ","10"
"876","관람객똑같은 듯 다른 일상들 속에서 느껴지는 행복들이 잘 전달 되었어요. 영화가 후반부로 갈수록 ‘패터슨이 또 어떤 하루를 보낼까?’ 라고 기대하는 저를 발견했어요.  ","10"
"877","관람객조용한 일상을 지내며 한편으론 깊은 사색으로 시를 친구삼아 보내는 패터슨...  잔잔한 영화보고 지친 마음에 위로를 받고 왔습니다!!  ","8"
"878","관람객사람들의 평범한 일상에 대해 평화롭게 잘 표현했네요. 짐 자무쉬 감독의 다른 영화도 보고 싶습니다  ","8"
"879","관람객좋았어요기대했던 만큼  ","9"
"880","관람객일상에 깃든 아름다운 운율  ","10"
"881","관람객한 번 더 봐야지 그래야 이해가 또 될 거 같네요  ","8"
"882","잔잔하면서 의미있는 영화  ","10"
"883","관람객일상의 평화로움 느껴집니다  ","10"
"884","관람객일상의행복이느껴진다  ","10"
"885","마빈이 제일 불쌍한거같다  ","10"
"886","관람객좋았습니다정말최고!!!  ","10"
"887","관람객굳 감독은 일상속의 아름다움  ","9"
"888","관람객잔잔한 일상 속에서 발견하는 시어들  ","9"
"889","시가 된 영화. 일상의 리듬은 운율이 되고 영감이 된다.  ","9"
"890","Paterson...  ","7"
"891","일하고 사랑하고 시 쓰는 일상을 담담하게 그려내는 편안함 같은 것  ","9"
"892","관람객일상을 대하는 태도의 미묘한 변화.  ","7"
"893","해석을 봐야겠다 잘 모르겠음  ","7"
"894","시를 짓는 무미건조 일상 속의 패터슨  ","10"
"895","관람객평화로운 영화인데 보는 내내 장면마다 무슨 일 터질까봐 조마조마했던 내가 너무 우스웠음. 아무도 다치지 않고 죽지 않으며 누구도 쫄리거나 몰리지 않아 개운하고 후련했다. 인용한 시가 약간 유치했던 것만 빼면 2017년을 마무리하기에 좋은 영화.  ","9"
"896","관람객평온하고 평온하고 평온하다. 나는 왜 평온한 남의 일상을 들여다 보고 있는가...  ","6"
"897","관람객크리스마스 이브에 사랑하는 사람과 맘이 따뜻해지는 영화였습니다~  ","10"
"898","관람객쉼표같은영화입니다!  ","10"
"899","나만 당할 수는 없는 법.  ","10"
"900","관람객졸리지만 평들이 좋아 공부하는 기분으로 봄  ","6"
"901","관람객패터슨이 너무잘살고잇는것같아보기싫엇다 불행갈등하나도없고 주제의식도없다  ","6"
"902","돈낭비시간낭비끝판왕 평론가가 왜 필요없는 직업인지 알수 있게해줌  ","1"
"903","낯선 일본인이 건넨 빈 노트 한권 그안에 모든 것이 담겨 있다.  ","9"
"904","관람객짐 자무쉬의 아름다운 일상 시. 하지만 로라씨 버전도 보고싶다.  ","8"
"905","관람객명불허전 자무시. 최고.  ","10"
"906","관람객일상을 비추는 시와 같은 영화.소설 같은 영화를 기대하셨으면 지루했을지도.  ","9"
"907","관람객짐 자무시, 그가주는 잔잔한  오후의 홍차같은 영화  ","10"
"908","패터슨씨는 그렇게 일주일을, 7개월을,7년을 지냅니다. 모든곳이 패터슨, 우리 모두가 패터슨. 당신의 노트는 무엇으로 채워지나요  ","10"
"909","너무 좋다 뭔 말이 필요하고  ","10"
"910","관람객시집 제목과 겹쳐지는 영화다.&#39; 네 아름다움이 온통 글이 될까봐&#39; -패터슨의 눈빛, 미소, 그 마음이 다 시가 되어 두근거리는 영화.  ","10"
"911","관람객감독의 문체 대사 연기, 음악 모두 다 여운이 짙다. 사랑하는 사람과 보는것도 추천한다  ","10"
"912","관람객밝은 공기에서 물이 떨어진다  ","10"
"913","관람객모든 사람들은 예술가이다  ","10"
"914","배우부터 모든  내용이 ..보세요  ","10"
"915","완벽하고 아름다운 영화- 평범한것들 사이에 숨어있는 특별한  보석을 발견한듯하다  ","10"
"916","극적이지 않은 패터슨의 일상 속으로  ","10"
"917","관람객올해를 장식할수있는 최고의 영화  ","10"
"918","보고나서 개운한 영화는 처음이다. 잔잔한 음향효과와 뛰어난 영상미가 힐링하게 해준다. 평소보다 집중해서 본다면 눈에 띄지 못했던 디테일들이 보인다. 하루하루 반복되는 일상 속에서도 충분히 행복을 찾을 수 있다는 것을 늬우치게 해준다.  ","10"
"919","관람객한 틈의 삶으로도 시를 노래할 수 있음을. 한 줄의 시로도 삶을 이어갈 수 있음을.  ","10"
"920","관람객시. 일상. 리듬. 반복  ","10"
"921","관람객.,.,.,.,.,.,.,.  ","10"
"922","관람객짱재밋어요 와우 와우 와우 모두들 메리크리스마스  ","10"
"923","관람객소소한 일상 아하 아하 아하 기억남네요  ","10"
"924","관람객포스터 문구대로 일상의 아름다움을 보여준 영화였어요. 다른 상업영화처럼 극적인 사건이나 스피드한 스토리 진행은 없었지만 사소한 일에 웃고 행복할 수 있었던 좋은 시간이었습니다. 딱 제 스타일이네요.  ","10"
"925","관람객water fall.  ","6"
"926","관람객올해 본 영화 중에 제일 좋았음!!  ","10"
"927","추천합니다  아하   나는 시로 숨을쉰다  ","10"
"928","관람객좋어요.... 아하 아하  ","10"
"929","관람객평범함 속의 특별함. 당신의 텅 빈 페이지를 두려워 마라.  ","10"
"930","삶에 녹아든 시, 시에 녹아든 삶. 짐 자무쉬 감독이 우리에게 들려주는 일상적이고 낭만적인 시 한 편  ","10"
"931","잔잔한 영화 끝판왕. 마빈도 한몫!ㅋㅋ  ","10"
"932","관람객좋은 영화이네요...  ","10"
"933","관람객올해를 마무리하기에 최고  ","10"
"934","관람객뉴저지의 패터슨시는 좋겠다. 패터슨이란 시인이 있어서.. 낮엔 버스를 몰고 틈틈이 시를 쓰고 그리고 개와 산책 후 한잔의 맥주.. 무엇보다 아내를 사랑하는.. 그는 시인이다. 카일로 렌에서 패터슨으로의 주인공은 사랑의 시인이다.  ","10"
"935","관람객여운이 남는 영화입니다.  ","10"
"936","No ideas but in things  ","10"
"937","관람객성실하고 신중하게 보내는 일상의 모습이 좋습니다  ","10"
"938","자무쉬의 절제된 수다는 이제 노골적으로 시의 형식을 차용해 흐른다. 여백과 함축과 정제의 미학.  ","6"
"939","관람객크리스마스 연휴에 보기 너무 좋은 영화였던거 같아요 ^^  ","5"
"940","관람객환경 분위기 너무 따뜻해지는 영화 였습니다  ","10"
"941","관람객완전 감동 좋았습니닷~~~  ","10"
"942","관람객패터슨의 패터슨. 그 속도대로 그대로 너무 좋다.  ","10"
"943","관람객아름다운 영화.엽서같은 영상미  ","10"
"944","관람객평범한 일상 속에 일어나는 크고 작은사건들, 그리고 그가 적는 시어쩜 삶이란 이런 것이다  ","10"
"945","잔잔하지만 일렁인다.  ","10"
"946","관람객지금 노트 사러 갑니다.  ","10"
"947","관람객사랑에 빠지면 누구나 시인이 된다.일상을 예술로 승화시킨 짐 자무쉬구도가 아름답다.  ","10"
"948","관람객다 보고나니 참으로 차분해집니다  ","10"
"949","관람객아하! 평범한 사람을 연기하는 아담 드라이버의 연기가 멋집니다!:D  ","10"
"950","관람객일상의 시를 쓰는 영화ㅔ  ","10"
"951","관람객오래 기다린 보람이 있다. 진정한 영화  ","10"
"952","이 영화 재밌다고 하는 사람들 ㄹㅇ 참 ture 100퍼 400퍼 알바생으로 의심해야됨. 영화자체가 침묵수준. 3류드라마 3편보는게 더 재밌을듯. 불면증있는사람들에게 이영화 강력 추천합니다.  ","1"
"953","관람객일주일의 평범하지만 고마운 날들을 소박하개 담은 영화  ","10"
"954","일요일에 아침햇살 맞는 기분이네요  ","10"
"955","관람객잔잔해서 아름다웠다~  ","10"
"956","관람객의자 차는 새끼들은 다릴 잘라서 다신 극장 못 오게 해야한다.  ","3"
"957","영화에서 운율을 맞출 생각을 하다니,짐 자무쉬 답다.  ","10"
"958","관람객와우어메이징 남자와 여자의 차이를 인정하며 살아가는 두 사람 통해 인류를 이해한 영화  ","10"
"959","뭘 느껴야 할지 모르겠어요 연출이랑 분위기가 예쁜지도 모르겠고,,, 글을 쓰는 예술인들이라면 느낄 게 많을 수도 있겠는데 정말 아무것도 느끼지 못했네요 그냥 처음부터 끝까지 내용이 없어요..  ","2"
"960","관람객졸라잼있음 한번보세요  ","10"
