"","reviews","points"
"1588","관람객별루더라구여 저는 ㅎ...  ","4"
"1589","솔직히 치인트원작에 애정있어서 이정도...이게 원작이랑 같다니??밑에 분..원작 본거 맞아요^^? 치인트를 너무나 좋아해서 참고 봤지만 (달달 애정씬들은 정말 좋았음) 악역캐를 너무 심하게 과장하고 선정적인 단어나 장면이 너무 많아서 무섭+불편했어요.  ","7"
"1590","재미있었습니다. 청춘의 발랄함과 긴장감도 느낄 수  있었습니다  ","10"
"1591","반응이 안좋길래 기대 안하고 봤는데 생각보다 눈이 즐겁고 재밌었음  ","10"
"1592","난잘모르겠음 몰입안됐음  ","6"
"1593","웹툰 내용이랑 거의 똑같고 진짜 보길 너무 잘했다고 생각함ㅠㅠ  ","10"
"1594","박해진은 정말 유정 그자체!!좋았어요  ","10"
"1595","웹툰원작이라 여자친구가 작가도 작업할때 입김이 있었대서 웹툰 안본 나도 기대했다멜로 영화라지만 내용의 개연성도 없고 연기하며 안마의자 광고 보고 온 느낌...영화본 결론은. 그래서 뭐 어떻게 하라고jQuery22405961298278713222_1521987417856  ","1"
"1596","괜히 이거보자고했다가 욕만먹었음. 뜬금없고 뚝뚝 끊기고 캐릭터 설명도 없고  ","2"
"1597","기대 안 했는데 재밌네요  ","10"
"1598","배우 퀄리티에 10점 주고 보러갑니당  ","10"
"1599","박해진은 유정 그 자체였고 홍설은 드라마 속 홍설과는 다른 매력인 웹툰 속 홍설 그 자체임. 웹툰의 긴 이야기를 나름대로 잘 압축했고홍설역 오연서 정말 매력적임.  ","9"
"1600","영화로 만든 치인트. 기대만큼 재미있다  ","10"
"1601","원작이 너무 훌륭해서 그 스케일을 다 못담은듯... 4부작의 방대한 스토리를 2시간에 욱여넣다보니 치인트의 최대 장점인 세심한 심리묘사가 너무 부족해서 아쉬웠음ㅠ 싱크로율은 진짜 훌륭함. 원작에서 매우매우 중요한 인물인 인호는 쩌리가 되어버렸다....  ","4"
"1602","OO 이걸 영화라고감독 이름 절대 안 잊는다 김제영 인생 최악이다 ㅡㅡ  ","1"
"1603","너무 1점 도배라 일부러 10점줌원하는 별점은 8점정도오연서는 이뻤고 박해진은 유정과 잘어울렸다다만 나머지 주조연도 나름 선빵했지만산다라박과 박기웅은 진짜 안맞는 옷 입는듯산다라박은  혼자 너무 방방뜨고박기웅은 캐스팅 미스인듯 다른캐릭추천  ","10"
"1604","정말 죄송하지만 너무 시간 아까웠어요  ","2"
"1605","저는 느라마가 좋았어요ㅠㅠ 서강주뉴ㅠ  ","1"
"1606","내 생애 최악의 영화였다  ","1"
"1607","영화 보는 내내 익숙하지 않은 전개로 심각한 재미없음이 느껴짐  ","2"
"1608","오연서님 외모와 패션은 굉장히 비슷했는데 그렇게 연기했어야했나ㅠㅠ  ","6"
"1609","너무 재미 없다ㅠㅠ속이 텅 비어 있는 홍설이었고그냥 영화로서는 재미 자체가 없었음  ","1"
"1610","어제 판교에서 무대인사보고왔습니다. 아래 평점 10점 짜리는 영화안보고 사진만 찍고 집에 가신분들이라 생각됩니다.  ","1"
"1611","관람객영화가 아니라 그냥 치인트 웹툰을 패러디한 유튜브 영상 보는 것 정도의 수준..? 지루해서 언제 끝나나... 이러고 있었음. 나중에 그냥 올레티비 이런거로 5천원 주고 볼걸 후회. 영화관까지는 아닌듯~~  ","4"
"1612","관람객ㄹㅇ 꿀잼 진짜 다시 보고 싶은 영화  ","10"
"1613","댓글알바 진짜 심하네요. 차라리 드라마가 더 나을정도임. 개연성도 없고 메세지도 없고 진짜실망ㅠ  ","2"
"1614","아..전 왜 영화보면서 자꾸 김고은 서강준 이성경이 생각날까요  ","4"
"1615","솔직히 1등 웹툰 2등 드라마 3등 영화다,영화가 드라마 보다 나은점은 싱크로율 뿐 그 이상도 이하도 없다, 그렇게 싱크로율 외치던 사람들은 가서들 보셧나?  ","1"
"1616","ㄹㅇ댓글알바에쓴돈이랑 영화제작하는데 쓴돈이랑 같을듯  ","1"
"1617","왜 항상 유정은 박해진이여야 하냐 그놈의 싱크로율  나이 서른중반이 대학생의 설렘연애가 어울리냐 오연서도 그렇고  ㅡㅡ 제발 원작 싱크로율좀 그만 지껄이고  차라리 박보검이였으면 보면서 설레기라도 했을듯  박기웅도 너무 늙어보여서 서강준이 그리웟다  ","1"
"1618","이배우들 이대로 드라마에서 오래오래 봤었으면 좋았을텐데 ㅠㅠ  ","10"
"1619","치인트 영화 어제 봤어요.정말 좋아요.드라마보다 영화를 더 원만합니다,배우 박해진 연기 정말 좋아요,짱!  ","10"
"1620","오연서 얼굴땜에 끝까지 본 영화 평점 왜 높냐;;  ","4"
"1621","영화도 캐릭터 붕괴야 보라 흡연녀 였어jQuery224010275986329670528_1522511917195 진짜 드라마고 영화고 중간도 못가게...  ","4"
"1622","왜 이리 평점이 낮죠 ㄷㄷ? 저는 재밌던데... 물논 웹툰을 시즌1~2까지 봐야 이해가 되는이야기들이지만차라리 3부작으로 나눠서 출시하거나 드라마만들었던거 아무튼 드라마형식이면 더좋았을것을...너무 비판만하는데 저는 잼나는  ","8"
"1623","방대한분량을  짧은시간에 핵심만 녹여냈다는것만봐도 10점 줄만하다고 생각합니다. 치인트안보신분은 드라마보다는 영화를 보고 난후에 드라마를보시길 권장합니다.물론 원작이 갑이지만요  ","10"
"1624","왜  롯데시네마  이영화이  없냐요?  ","5"
"1625","리얼보단 조금 낫다....  ","2"
"1626","관람객드라마보다 별로.... 박해진 보려고 봤는데...드라마가 나아요.  ","4"
"1627","친절한 원작화 불친절한 개연성 차라리 시리즈 였더라면...  ","4"
"1628","개인적으로 연기나  배우들 케미는  드라마가 훨 좋았던것같아요 드라마를 먼저봐서 익숙해서 그런걸수도있지만, 보라랑 은택이 역도 드라마가 좋았어요.더 통통 튀는 느낌이랄까 !그냥 영화는 비주얼적인 부분 싱크로율 쩌는거 말고는 다 드라마가 나은것같아요  ","6"
"1629","영화 부제가 &#39;전동 안마기&#39;인가...  ","3"
"1630","연기력 구멍이 너무 많아서 몰입이 좀...  ","6"
"1631","눈정화 감사..ㅜ단지 영화보고 화장실 가지마세요... 거울보고 오징어를 봤습니다. 자괴감들어..암튼 넘나 재밌게 봤어요♥ 결말도 심쿵!  ","10"
"1632","걍 영화 극혐;; 드라마와 웹툰을 다 보고 정주행항 사람으로써 진심 별로엿다는 말 밖에 안나온다 돈이 아깝다 너무 안에서 하는 상황 설정들도 너무 다르고 10점 하는놈들은 혹시 웹툰 드라마 아무것도 안본거나 댓글알바 하는놈들인듯;; 걍 노추천  ","1"
"1633","솔직히 뭐가 그렇게 재밋다는 건지 모르겠다. 원작에 충실하기만 하면 다 별 다섯개 주는게 맞는건가? 간만에 지루한 영화였다.  ","6"
"1634","싱크로율은 전말 좋은데 ㅠ진짜 드라마하고 만화를 다 본 저는 내용이 너무짧고 간단해서 많이 아쉽습니다 ㅠ좀 더 길엇으면 좋앗을텐데.. 개인적으로 손민수편도 되게좋아햇는데 그 부분도 빠져서 아쉭고요ㅠ  ","9"
"1635","웹툰 안본사람이 봐도 이해 되나요jQuery2240007570630602412587_1521085498608  ","10"
"1636","이게 왜 15세냐 이해 ㅈ도 안되네  ","2"
"1637","외모는 오연서 연기는 김고은이라고 생각하면서 봤다.. 오연서 연기톤이 너무안맞았고, 산다라박이 나오면서 대학원생이 되버림.. 원작내용 그대로를 보여줘서 그거때매 7점드림  ","7"
"1638","전체적으로 웹툰의 내용을 잘담았지만 배우들의 연기때문인지 극본이 이상한건지 대사가 어색했습니다. 내용을 전개하는 과정에서 캐릭터들의 성격을 극단적인 부분만 보여주는 느낌이라 캐릭터에 몰입하기가 다소 어려웠어요. 공감하라고 억지로 밀어넣는 기분이랄까..  ","6"
"1639","유정의 속마음을 알 수 없고 홍설주위에서 수상한 일들이 일어나니 당연히 경계를 하게되고 조심해집니다 오연서씨의 차분한 연기는 괜찮다고 생각합니다 자주 과거로 돌아가는 장면이 많아 조금 산만했고 웹툰 드라마 안봤지만 이해하는데 어려움은 없었습니다  ","8"
"1640","그냥 드라마때 처음부터 오연서 넣지 그랬어.. 너무 짧은 시간에 방대한 내용 다담기도 힘들었을텐데 고생했다 정도 백인호 백인하 연기가 너무 정극이라 집중도 안되고 그놈의 안마의자 ㅋㅋ 너무 뜬금없는 스릴러도 있고 걍 ㅍㅎㅌㅊ  드라마를 리메이크 해줘ㅠ  ","6"
"1641","크게 기대하고 보기엔 그렇고 그냥 진짜 그저 그런....!영화보는 중간중간에 계속 드라마 속 장면이 겹쳐져서 크게 몰입은 하지못했지만 배우들 연기와 싱크로율은 굉장히 좋아서 괜찮았습니다~  ","7"
"1642","이건 ㄹㅇ급이다  ....  ","10"
"1643","중요한 포인트만 골라서 질질 끄는 느낌전효없고 스토리 흐름도 자연스러워서 재미있었어요ㅎㅎ  ","10"
"1644","백인호 너무 잘생겼어요ㅠㅠ  ","10"
"1645","싱크로율은 좋았는데 연기가 어색했음 산다라박이 연기젤잘한듯 홍설은 목소리톤이 어색하다해야되나.. 전체적으로 대학교 동아리에서 만든 영화같았음 유정을 너무 사이코로 만들어놓기도한거같고... 연기 2/10 싱크 8/10 내용 4/10 웹툰유사성 5/10  ","4"
"1646","관람객난 괜찮게 봄. 처음에 시작할때 드라마스럽게 시작해서 그런가 아는 내용이라 그런가 치인트드라마 요약해서 본 기분.  ","7"
"1647","웹툰과 드라마 모두 안보고 영화를 봤는데, 생각했던 것보다는 굉장히 짜임새 있고 또 신선했다. 괜히 인기있는 웹툰이 아니구나 하는 생각이 들었고, 남자 관객의 입장에서 센치한 척하는 박해진보다 이쁜 척하는 오연서가 오히려 더 거부감 든 건 왜일까..  ","9"
"1648","최고의 유정 최고의 홍설 최고의 인호 최고의 인하. 다 최고였어요. 박해진 배우님 늘 응원합니다 ??  ","10"
"1649","웹툰.드라마 모두 있는데 영화로 만들면서 고민 많이 했을것 같음.그래서 유성.홍설 위주로 된것같고.방대하니 챕터형식으로 끊어 간것도 좋았고, 결론은 꽤 괜찮은 영화. 눈호강도 제대로 했고.차별성으로 스릴러 가미된것도 좋았고. 영화보고 계속 유정앓이 중  ","10"
"1650","보고왔는데 그냥.. 저는 오연서의 연기가 좀 어색하다생각했어요 시간이 흘러도 전혀 친해보이지않는.,? 그냥 하루에 있는 일인줄..  ","6"
"1651","전개가 너무 빨라서 웹툰 원작을 본 사람이면 재밌는데 안본 사람이면 별로일듯..? 홍설 나올땐 김고은 생각 안났는데백인호 나올땐 서강준 생각 나더라.. ㅋ  ","9"
"1652","완전 몰입감 대박...!  ","10"
"1653","진짜, 오연서 이쁘고, 박해진멋있다  ","8"
"1654","애초에 영화로 만드는 것 자체가 무리였다는 생각이 많이 들었습니다~ 영화로서 이 이상 담아내기는 힘들 것 같다는 생각도 한편으로 들어서 나름 박수쳐주고 싶은 영화였어요  ","6"
"1655","그냥.스릴러 우엉엉어엉 너무 노잼이에요 보지마세요 진짜제발  ","1"
"1656","정말 별로다  드라마가 훨씬낫다  ","2"
"1657","드라마보다 훨 재미있고쿼러리티있름  ","10"
"1658","녹음을 뭔 장비로 했는지 영화시간 내내 소리울려서 무슨 체육관에서 녹음한건가 싶을정도였음내용도 같이 본 친구 손가락이 계속 오그라 들어서 옆에서 내가 계속 펴줬음  ","1"
"1659","너무너무 잘만든 졸업작품같았다.  ","2"
"1660","솔직히 시간과 돈이 아까웠다  ","2"
"1661","오연서 예쁜거 보고 싶음 보셈  ","2"
"1662","드라마 이렇게 했으면 개 씹어먹엇다  ","10"
"1663","ㅋㅋㅋㅋ 진짜 하다 하다 영화 보다가 평점 남기기 처음이네 내돈 내시간, 같이 보러간 사람에게 미안해서 죽갰다 (쌍욕)  ","1"
"1664","진짜웬만하면이렇게안주는데.. 여기알바너무심하다 ㅋㅋ  ","1"
"1665","아니 정말로 진짜로 다 걸고 중간에 나옴..이건 아니야..  ","1"
"1666","웹툰 구매해서 10번이상 본사람인데 정말 비추. 차라리 드라마가 낫다고 느낄정도. 내용이 뚝뚝 끊기는 느낌이고 오연서님이 연기를 못함.. 아무리 로맨스릴러라고 부르긴 했지만 리얼 스릴러를 만들어놨네;; 백인하 백인호도 남매같지 않았음.. ㅠ  ","2"
"1667","오연서 말투 나만 어색하냐.,,jQuery224018667241723092465_1521549515802 진짜 캐스팅 외모로만 했다 연기들은 드라마가 더 나았음  ","4"
"1668","리얼만큼 괴작임...보다가 나왔다 원작 팬들을 기만하는 급의 영화임 진짜 영화볼바에 웹툰소장권을 사서 보는게 백배천배이득  ","1"
"1669","최악;; 드라마가 명작일 정도....연출을 왜 이따구로...ㅜㅜㅜ  ","1"
"1670","감독님 촬영기법 제대로 배우고 촬영하세요. 180도 룰, 점프컷 같은 기본룰도 안지키고 촬영하시다니. 그리고 편집점이 너무 이상해서  내용 연결이 어색해요.  ","1"
"1671","내생에 최악의영화..  난뭘기대하고본걸까  ","1"
"1672","진짜 진지하게 보지마셈 진짜로 개재미없음  ","2"
"1673","심하다 심해....심각하다 심각해  ","1"
"1674","시간 떼우려고 보러갓다 어떤 아저씨와 나 딱 두사람 보러 왓음 중간에 아저씨 나가버림 결국 그 큰 극장에서 나혼자 봣다 드럽게 재미 없엇다  ","2"
"1675","ㅋ영화 안보고 댓글 남기는거 개티나네 뭔 연애감정이 살아나고 드라마보다 나앜ㅋㅋㅋ 기가차네;;;; 리얼급임 진심... 자리만 복도쪽이었으면 중간에 나갔다 아오 내가 이걸 돈주고보다니  ","1"
"1676","개봉과 동시에 이미 망했으니 죄값을 치른걸로 알고 까지는 않겠다  ","1"
"1677","정말 재미없어요.. 보지마세요 오연서 연기도 너무 오글거려요 근데 싱크로율이 쩔어서 2점은 줄만함. 그런데 백인하 백인호는 없어도 스토리 진행될 듯함  ","2"
"1678","일점도 주기 아깝습니다. 홍설을 좋아하게 된 개연성도 안 나오고 너무 빠른 이야기 부족한 이야기 설명 달달하게 보이려는 과한 설정들 시간을 투자한 제 자신한테 미안하네요. 보지마세요 여러분  ","2"
"1679","스토리도 원작이랑 똑같이 표현하려고 해서 좋았고! 싱크로율이 딱 맞아서 재밌게 보았어요!!!ㅎㅎ  ","10"
"1680","재미있어ㅠㅠㅠ 마지막 유정대사 미쳤다ㅠ  ","10"
"1681","영화라기 보단 TV드라마에 가까운..  ","3"
"1682","배우들 보는 재미만 있음.킬링타임용으론 살짝부족한 영화인듯 싶은데 여자들 본다면 볼 만할듯...  ","6"
"1683","치인트 영화로 보니 새롭고 좋네요  ","10"
"1684","재밌어요 ㅎ재밌게 잘봤어요 ㅎㅎㅎ  ","10"
"1685","재미있었습니다!!!잘봤습니다!!!  ","9"
"1686","백인호 백인하는 드라마가 훨씬좋아요 그리고 내용이 뒤죽박죽 영화에서 무슨 말을 해주려는건지 일도 모르겟고 진짜많이 기대햇는데 이때동안본 최악의 영화  ","4"
"1687","박해진 보톡스에 표정 연기 완전 어색하고 오연서가 이쁘긴;; 턱 코 귀까지 수술다 한 얼굴에서 나오는 그 부자연스러움 다티나 아오 내돈;; 연출 심지어 조명도 개짜치고 이러고 보라고 홍보하고 평점알바에 아 이건 그냥 사기임!!이딴영화또나올까봐 무섭네  ","1"
"1688","비주얼은 씽크100인데 오연서가 치즈인더트랩 웹툰 안보고 그냥 영화찍은 거 같은 느낌 ㅋㅋ 내가 아는 홍설이랑 너무 달라서 이질감 느끼는 정도까지~  ","8"
"1689","다 담아내지 못함 이걸 왜 굳이 영화로 만들었을까하는 의문입니다.  ","10"
"1690","영화기법도 나름 괜찮았다 전개 빠른건 내용을 2시간안에 담아야하니 그럴수 있다쳐도 흐름이 매끄럽진 않았음..드라마와는 다르게 만들려고 했던것 같다만 지루했음..핵심적인 내용을 담은 것 같지도 않고 그냥 잘생긴 박해진 보는걸로 만족하고 왔음  ","4"
"1691","우리나라에서 이놈에 양성평등을 가로 막는 신데렐라 & 캔디컴플렉스를 몆세대나 지나야  안볼까??? 애휴!!!! 그리고  이게 영화냐? 허접 허접 이런 허접이 또.. 애휴!! 한숨만 나온다.  ","1"
"1692","원작본 독자입니다. 아시다시피 영화 캐스팅 싱크로율이 좋아 원작이랑 비교하며 보는 재미는 있습니다만 거기까지 입니다. 원작이 장편일 경우 영화도 시리즈로 나오는데 치인트는 드라마도 다 담아내지 못한걸, 고작 한편으로 2시간 짜리 영화면 말 다했죠  ","6"
"1693","관람객웹툰,드라마는 안 본 사람으로써 너무 재미있었어요 근데 두 개 다 본 사람은 끝이 좀 하무하다고 생각하시더라구뇨  ","8"
"1694","싱크로율이 좋아서 기대햇는데 별로예요.  ","2"
"1695","왜 롯데시네마  이영화는 안해요  ","2"
"1696","오늘  그큰 영화관에  5명 봤다 문제는 중간에 2명 나가고 끝내 돌아오지 않았다,   난 이걸 드라마로 보지 않았다 그래서 그런대로 봤다 그런데 집사람은 계속 나가자고 했다  웹툰이나 드라마 안본사람은 그냥 봐도 무방하다  ","3"
"1697","관람객눈이즐거운 영화였어요  ","10"
"1698","영화보러왔는데 왜 나 혼자밖에 없냨ㅋ  ","8"
"1699","싱크률은 좋으나 내용이 너무 커서 담기가 힘들었던거 같아요~배우들의 명품연기는 짱!  ","7"
"1700","영화가 드라마보다 먼저나왔어야했어.. 너무 내용이 다 유추됨  ","6"
"1701","리얼 염력 있는 대작 ㅇㅇ  ","10"
"1702","완전 10점짜리영화다  ","10"
"1703","돈과 시간이 아까웠네요.  ","2"
"1704","영화보면서 담배만 3개핌  ","1"
"1705","말랑말랑 설레는 영화였네요 아무 기대 안하려고 많이 맘을 비웠는데 ㅎㅎ 기대하고 봐도 좋았을 거 같아요 원작 좋아하심 보세요 재미있게 잘 봤습니다  ","10"
"1706","그래 이거지.이게 내가 그린 그림이지  ","10"
"1707","드라마보다 더 재미있었고...모든 연기자들이 다 잘했어요.  ","10"
"1708","정말 중간에 보다 나오고 싶었어요,, 치인트웹툰을 너무 봐서 그런가 내용도 많이 부족하고 마무리도 어정쩡;  ","1"
"1709","꼭보세용 영화만의 매력이있어요  ","10"
"1710","진짜 심하다 이건; 유인영빼고 다 코미디 찍는 줄;  ","1"
"1711","제가 리얼 염력 골든슬럼버는 피했는데 치인트는 못피했네요 OO탱  ","1"
"1712","진짜 돈이 아깝다.드라마를 2시간으로 줄여서 줄거리 설명하는 영화인가  ","1"
"1713","못생긴남자들의 평가는 무시하구  잘생긴 박해진 보는맛에♡♡♡♡  ","10"
"1714","오연서 삼장 연기함..  ","1"
"1715","배우들 덕에 눈호강은 했다만 영화는 이도저도 아님차라리 원작을 한 번 더 보세요  ","1"
"1716","와 ... 10점이 있네 1점도 아까움 .. 평점 한번도 안써봤는데 이렇게 최악인 영화는 처음이라 평점 써봄 드라마가 훨씬 나음  ","1"
"1717","영호ㅏ보다가중간에나옴  ","2"
"1718","오글거리는 대사를 연극톤으로 뱉는 모습에서 집중을 할 수가 없었음...호평이 많은걸보니 내가 이상한건가....;;;영화관 밖으로 뛰쳐나갈뻔....  ","2"
"1719","ㅡ씽크고 나발이고 노잼에 노답 발연기에 ㅉㅉ평점조작 팬들이하냐? 우루루몰려와서 별 열개주는거 양심에 안찔리나 진짜  ","1"
"1720","안마의자광고인줄 하...  ","1"
"1721","누가 별점 10점씩 주면서 평점테러하는듯리얼급 7광구이하 10억급  ","1"
"1722","관람객웹드라마인줄....  ","2"
"1723","네이버평점 처음남겨봅니다 진짜 너무심각하게 재미없어요 돈과시간 너무 아깝습니다 볼만했던건 배우들의비주얼 뿐입니다 ~ 영화 핵노잼이요  ","1"
"1724","관람객웹툰보고 봤는데 진짜 재미없네요..인생 최악의 영화..배우는 이쁘고 잘생겼어요  ","1"
"1725","이게 어떻게 10점이지.. .  ","1"
"1726","김고은연기가 좋았지 이건뭐...어색해서 끝까지 다 못보겠네.. 개인적으로 웹툰, 드라마까지 다 본 사람으로써 그냥 보지 마세요. 그리고.. 드라마 장면장면 자꾸 따서 나오는데 이게 뭐하는건지, 차라리 남주까지 싹 바꿔서 찍었으면 모를까  ","1"
"1727","ㄹㅇ 평점단새키들 알바냐 영화보다가 중간에 나온적은 처음이네  ","2"
"1728","네티즌 평점이 얼마나 허구인가를 여실히 보여주는 영화라고 부르기도 민망한 영상... 어느 영화평론가의 한줄에 공감. 스크린에 걸렸다고 모든게 다 영화라고 할 수는 없지....  ","1"
"1729","김고은이 한게 백배 낫다  ","1"
"1730","급전개는 맞는데 좀 더 흥미진진하게 만든듯  ","10"
"1731","원작 원래대로 돌려놓다 영화 치인트 정말 최고다 누구도 대신할 수 없는 유정선배 박해진!  ","10"
"1732","아무래도 원작에 있던 이벤트를 짧은시간안에 담아내느라 원작을 모르는 사람은 이게 뭔소리인가 할 내용이긴 합니다만 캐릭터 싱크가 좋아서 6점 ㅋㅋ원작 아는사람이 보기엔 좋았습니다  ","6"
"1733","솔직히 배우들도 연기 잘하고 원작과 비슷한 외모와 성격이어서 좋았는데 흥행못한 이유는 감독의 연출력문제라고 생각합니다.뭔가 진행방식이 이상하고 정적이에요.  ","6"
"1734","4부의 원작을 2시간으로 담으려고많이 애 쓰신거 같은데 개인적으로싱크로율만 좋았지 내용은 좀 부족한게 많네요.홍설,다영인가 싸움장면 기대했는데 없어서 아쉬워요.  ","8"
"1735","원래 장르가 스릴러인줄  ","7"
"1736","좀지루했어요 가볍게 보기엔 괜찮은데 별내용은 없었던거 같아요 싱크로율은 너무 좋았어요 눈호강된 기분  ","6"
"1737","너무재밌어요 다들 시간내서 꼭보세요  ","1"
"1738","치인트를 드라마나 웹툰으로 먼저 본 사람들이 보기에 무난하게 좋은 것 같다. 결론은 나쁘지 않다.  ","10"
"1739","웹툰을 안봐서 이야기도 잘 모르겠고... 내용도 잘 모르겠고... 그냥 배우들 외모만 감상하다가 나왔어요~ 그리고 여자친구는 재미있다고 합니다. 남자분들~ 이거 보지마세요  ","5"
"1740","많이 기대했던 영화라서 그런지 좀 지루했었네요..ㅠㅠ  ","4"
"1741","스토리는 생각보다 괜찮았고 비주얼이 좋았다 근데 마무리가 엉성하고 피피엘이 너무 심해 나올때마다 헛웃음이 나왔다ㅋ  ","6"
"1742","챕터별로 나뉘어있어서 보기좋았고 드라마랑 다른느낌이라 좋았어요 ㅎㅎ 다만 심쿵이랑 달달함은 드라마보다 좀부족해서 아쉬웠어용  ","8"
"1743","저 평점 준 사람들 이해를 못하겠네  니들이 한번 만들어봐 2시간 안으로 요정도 만들수가 있을까?  ","8"
"1744","재밌게봤어요 더 길었으면 좋았을걸 ㅜㅜ  ","10"
"1745","여기에 오연서, 박해진 싫어 하는 네티OO들이 많은 것이 안타깝다..  ","10"
"1746","아까 보고 왔는데 영화 초반엔 좋았는데 갈수록 재미 없어요.. 드라마가 더 재밌는듯 ㅠㅠ 배우들 싱크로율은 훌륭했는데 정말 중요한 내용들은 다 생략되고 중간중간 흐름이 끊기고 ..치인트 내용 전반적으로 다 아시는분들은 그냥 다른거 보시길 추천합니다  ","3"
"1747","배우들 정말 예쁘고 멋진건 좋은데요.. 여주인공 대사톤이 살짝 어색해요. 표정도 눈만 땡그랗고 비슷비슷해서 좀 아쉬웠어요. 스토리 전개도 흐름이 툭툭 끊기고.. 특히 결말보고 내가 뭐본거지? 당황스럽더라구요.  ","1"
"1748","나만당할수없다.OO.  ","10"
"1749","드라마 정말 잼게 봤는데 영화도 10점!  ","10"
"1750","실망...스.럽.다...  ","2"
"1751","영화보면서 처음댓글단다 쓰레기다  ","1"
"1752","참 이좋은 소재를 드라마나 영화나 말아먹네.;.  ","2"
"1753","결말이...뭐죠?...  ","2"
"1754","제대로 된 영화없냐? 왜 이따구냐?  ","1"
"1755","CGV단독 개봉?!이건 아니잖아~ㅠoㅠ  ","1"
"1756","진심... 영화보는내내 엉덩이를 들썩이다가 결국 중간에 참지 못하고 나왔습니다.. 해진오빠 힘내세요.. 오연서님.. 집중이 안되더군요.. 얼굴이나 외모만 홍설이었는 느낌... 중간중간 스토리 연결이 부자연스러운 편집... 참 아깝네요  ","2"
"1757","시간아까움진짜로 ㅋㅋㅋ  ","1"
"1758","이 드라마 영화로 나와서는 안됨  ","2"
"1759","ㅎ,,,정말 노잼이었음  ","2"
"1760","난 무지 재미있게 봤는데, 재미없단는 애들 신기..  ","10"
"1761","하아.. 오늘여친때문에보러가야하는데.... 제발5점정도라도되기를간절히빈다... 두시간어떻게견딜지암담하다ㅠ  ","5"
"1762","영화티켓을 산 돈은 바쁘게 살아가는 와중에 스크린이 아니라 주변사람들의 옷차림과 표정, 그리고 같이 영화보러온 애인의 얼굴을 볼 시간적 여유를 가지기 위한 몸부림이었나..  혹시 영화를 만들다가 돈이 부족했나, 시간이 부족했나., 몰입력 제로 ;;  ","1"
"1763","알바나 팬클럽들 평점 조작하지마라  ","1"
"1764","박해진 때문에 참고 봤어요 연기력이 아깝네요 시나리오 개연성.. 정말ㅠㅠ 홍설이 너무 올드했어요..대학생인데 대사처리가 무슨 직장인같은 느낌;;그냥 유정만 생각하고 봐야할듯해요 백인호 인하는 적절했는데 분량이 적었고..  ","6"
"1765","알바 풀 여력을 제작에나 쏟지. 도대체 이 영화의 소구대상은 누구인가? 원작과 바꾼 설정은 개연에 전혀 도움이 안됐다. 러닝타임내내 여자다리, 피 구경만 실컷했다. 이게 제작진들이 생각하는 로맨스인지? 폭력을 사랑으로 가장하는 서사는 질리고 재미없다.  ","1"
"1766","2점 영화인데 1점인 이유는 알바가 너무 많아서.아주 잘 만든 대학교 영화동아리 작품 같다. 영화의 완성도에 보는 내내 혈압 오름  ","1"
"1767","보는내내 어이없어서 웃었던 영화 역대급 괴작  ","1"
"1768","앞뒤 내용 안맞음.떡밥 회수 안됨.캐릭터 행동에 납득갈만한 이유가 없음. 그나마 원작 보고 가서 그려러니 하는거지 안봤다면 절대 이해 못 함.나오는 사건은 할 말이 너무 많아서 못쓰겠음..시간과 돈은 소중합니다..  ","1"
"1769","여자친구가 보자고 졸라서 봤는데 세상에 이런 쓰레기 영화도 있구나 생각했다. 장르가 뭔지 아직도 이해가안간다. 로맨스인지 스릴러인지  ","1"
"1770","안 보는 사람이 승자그냥 2시간 동안 연인과 눈만 바라 보는 게 더 나을 듯  ","1"
"1771","끝나고 이게 뭐지?라고 생각한 영화싱크만 똑같고 다다른 느낌 개연성 없고백인하, 백인호는 솔직히 왜나온지 모르겠음방대한 내용을 너무 2시간안에 넣으려고 한거 아닌지?  ","1"
"1772","진짜 알바 빠순이들아. 평점 조작 작작 해라;;  말도 안되게 오글거리고 유치한. 심지어 이런거 보고 망상이나 하는 애들 관람객때문에. 이런거 좀 그만 만들어 제발. 니들은 평생 관심사가 연애 말고는 없냐?  ","1"
"1773","미틴 알바들 양심있냐고 나이거 공짜로 봤는데도 시간이개아까웠음 쓰레기영화역대급 인생최악의영화 10억에서 갱신됨  ","1"
"1774","드라마보다 못함 정말 돈이 아까움  ","1"
"1775","평점은 조작하지 말자...  ","1"
"1776","평점 조작 방지용입니다  ","1"
"1777","진짜 얼빠들...내용만으로는 정말 꽝이였음 영화평점 진짜 잘 안쓰는데 너무 내용이 이상해서 씀 차라리 딴거보세요..금방 구글같은데에 나올듯  ","4"
"1778","이런걸 스크린에 걸어주고 알바 써서 평점 조작하니 시간과 돈을 허비하는 선의의 피해자들이 생긴다  ","1"
"1779","헉 어떻게 관객들이 이 영화에 평점을 이렇게 후하게 줄수있는지 정말의문이네요?!  ","2"
"1780","이제 치인트는 놓아주자.... 만화는 만화대로 놔두자  ","1"
"1781","그냥 오연서 미모 감탄만 하다옴  ","6"
"1782","영화 너무 재미있게 봤어요^^출현진도 좋았구, 시나리오도 참신했고,영상미도 베리굿 ㅎ간만에 진짜 한국영화 제대로 감상했습니다.  ","10"
"1783","평점이 왜 이렇게 낮죠? 괜찮은데...  ","10"
