"","reviews","points"
"1083","남주 진짜 머가리가 어찌된것같고 여자는 보살인지 .. 이해가 안감 ㅇㅇ  ","4"
"1084","영화가 괴상한데.. 뒤죽박죽. 참으로 독특한영화  ","8"
"1085","아직 못봐서 함 봐야겠네요.  ","8"
"1086","언제까지나 소년이고 싶어하는 스테판의 꿈의 냄비에 인셉션팀을 투입해보고 싶어진다. 영화속 스테판의 사랑은 일상적 남녀간의 사랑이 아니기에 스테파니와는 이루어질수 없을듯하고, 소년감성의 스테판의 생각을 따라가는 영화라 산만하고 유치,난잡하기도 하다.  ","7"
"1087","꿈같은 배경과 음악 인물관의관계와 흐름이영화를본 2년이지난지금도 잊혀지지가않아요  ","10"
"1088","그냥  정신병자 사랑이야긴데  내가 내용울 이해 못하는건지 걍 그저 그럼 여주가 너무 못생김  ","7"
"1089","아무리 예쁜 장면도 계속해서 어질러놓으면 혼란스럽기만 하구나..  ","4"
"1090","이터널션샤인 재탕...  ","5"
"1091","솔직히 평점믿고봤는데, 참.. 나는 별로엿다.1시간정도보고 재미없어서 안봤다ㅡㅡ  ","3"
"1092","재미만 더 있었더라면.. 아쉬운 영화.  ","7"
"1093","독특하지만 끌리진 않는다  ","6"
"1094","솔직히, 별로  ","6"
"1095","그러나 현실은 그저 정신병을 가진 남자의 사랑도 희망도 없는 하루.  ","6"
"1096","산만해 별로임  ","3"
"1097","불면증이 해결되었습니다...  ","6"
"1098","이해가 안감..재미없음  ","4"
"1099","너무 아기자기하고 귀엽지만 너무 감독 자기만의 세계였다..  ","7"
"1100","미셸공드리!!!!  ","10"
"1101","신기하다-&gt;신만하다-&gt;지루하다-&gt;그만보자.  ","4"
"1102","수면의과학..보다가자고..자다가 또보고..영화도 현실도 모두가다 몽롱하고 헷갈린다!  ","7"
"1103","정도껏 해야지.. 이건 뭐....-_-  ","4"
"1104","이런 장르의 영화를 좋아하지 않아서일까 보다가 중간에 잠들었는데 잠시동안이지만 깊게 잠들 수 있었다.영화제목 참 잘 지은거 같다.  ","10"
"1105","제목 그대로 .. ㅅㅂ ㅈㄴ 졸려 십분보다가 지웠다  ","1"
"1106","이터널 선샤인이 내가 이해할 수 있는 정도의 공상과학이라면 이건 way beyond my standard.  ","6"
"1107","사랑스러운 영화. . . 마음이 사그라든다. .  ","10"
"1108","꿈과 현실을 구분 못하는 어느 정신병자의 사랑 이야기  ","7"
"1109","여주인공이 너무 못생겨서 몰입이 안됨..ㅜㅜ...  ","6"
"1110","사랑이 무엇인지 알고 싶다면 이 영화를 보면 된다  ","10"
