"","reviews","points"
"7290","아이고~너무 러블리한 영화. 손예진이 돌아왔어.  ","8"
"7291","첫번째차 훼이크 두번째차임  ","10"
"7292","원작에 비해 소지섭이 너무 잘생겨서 이질감이 느껴졌긴 한데, 보다보니 그게 또 눈호강이라 재밌었음.. 마지막에 슬퍼서 배우들 우는거 최대한 안보려고 눈돌림. 나도 울기싫어서..  ","8"
"7293","관람객소지섭대존잘손예진대존예ㅠㅜㅜ????  ","8"
"7294","관람객어린 시절 사랑을 떠올리게 만든 시간이었어요!!  ","10"
"7295","관람객따뜻해지는 영화였어요 ~~^^  ","8"
"7296","재미있게 봤습니다 아역배우 넘 귀여웠어 손예진 예쁘고 소지섭 멋지고 마지막 손예진 떠날때 슬펐음ㅜ  ","10"
"7297","보면 되게 기분좋고 슬프고  ","10"
"7298","조금 작위적인것도 있지만 오래전에 봤지만 원작이 생각나지 않을 정도로 잘 만들었다고 생각합니다~  ","10"
"7299","관람객그냥 그랬는데 눈물은 계속 나오더라...  ","8"
"7300","내가 좋아하는 작품이 한국 버전으로 나왔다는거 만으로도 볼 가치가 충분히 있는듯  ","10"
"7301","마음이따뜻해지는 영화였어요감사합니다  ","10"
"7302","재미있다. 시간가는줄 모름  ","10"
"7303","봄처럼 따뜻하고 설레인다는!!  ","10"
"7304","정말 이번년도 영화중에 내맘을울리고 여운을 주는 영화였습니다 마지막 수아의 다짐 용기 감동이였습니다. 감정이입해서 그런지 저 26살먹고 운적이없는데 눈물이 하염없이 흘렀습니다 영화가 끝나고 나서 여자친구한태 여운을 계속 말해줬더니 그만  나쁜놈입니다  ","10"
"7305","전체적으로 예쁘고 따스한 영화~ 봄에 보기 좋은듯~~  ","10"
"7306","마음이 따뜻해지는 영화였어요 배우분들의 연기가 너무 좋았습니다  ","10"
"7307","크~기가맥힙니다. 보세요  ","10"
"7308","웃음과 감동을 한 번에 !!  ","9"
"7309","와씨 개울었네 ㄹㅇ 너무 울어서 머리 아플정도  ","10"
"7310","펑펑 울고 웃고 손예진 넘나 이쁜것  ","9"
"7311","영상미 비주얼 폭발하는 영화ㅋㅋㅋ 개인적으로 N차 찍고 싶다ㅋㅋ  ","10"
"7312","마냥 잔잔할 줄 알았는데 웃음요소가 많아서 더 좋았던 영화. 여운이 길다.  ","10"
"7313","책도 읽고 일본판 영화도 본 사람으로써 저는 한국판이 제일 나은거 같아요. 물론 책을 따라갈 수는 없겠죠. 영화보는 내내 웃다가 울다가 난리였네요ㅎㅎㅎㅎ 오랜만에 영화다운 영화봤어요^^ 영화보면서 집에 있는 애기 생각이 제일 많이 났어요!ㅜㅜ  ","10"
"7314","눈물이 주룩주룩서글픕니다  ","10"
"7315","원작에는 못 미치지만 볼만했어요  ","7"
"7316","원작만큼이나 좋았던 리메이크작  ","10"
"7317","관람객가슴 촉촉하게 만들어 주는 영화  ","10"
"7318","처음르로 평점 남겨요 이 영화를 안 본 사람이 아무도 없길 ... 진짜 화장 다 번지도록 옷이 얼룩지도록 펑펑 울었어요 ㅠㅠ  ","10"
"7319","일본원작은 앞부분이 좀 지루한면이있는데 앞부분에 코믹적인요소가많아 지루한느낌은 못받았네요.원작만큼 눈물이 왈칵나진않았지만 기대만큼 나온것같네요!더불어 주연배우케미..얼굴보는맛이 ...  ","10"
"7320","한국판 기대안했는데 완전 최고!!!여운이남네요소지섭과 손예진 완전 잘 어울려요!모든 배역들 캐스팅 굿굿  ","10"
"7321","예쁘고 따뜻한 느낌.. 좋아요^^  ","10"
"7322","관람객말이필요없음 . . , 행복한시간이었습니다멋진 인생이었습니다  ","10"
"7323","재밌었어요 코믹한 부분도 유쾌하게 좋았구요 손예진이 너무너무 예쁘고 연기를 잘합니다  ","10"
"7324","띵작 구름나라에서 만낫을까요?ㅠㅠㅠㅠ  ","10"
"7325","잔잔한 감동적인 여운이 너무 좋았습니다  ","10"
"7326","원작을 너무 잘봐서 살짝걱정했는데  괜한 걱정은했다.리메이크지만 꼭 비교할필요가있을까? 나름 잘만들어서 보기좋았다. 손예진 소지섭은 잘어울렸고 고창석 아저씨 역할 정말 신의한수! 많이웃고 울기도 했다.비교하지말고 그냥 영화 자체로만 보세요!  ","10"
"7327","최고의 영화다ㅠㅠ 정말 최고다  ","10"
"7328","진짜 너무 좋은 영화ㅠㅠ..  ","10"
"7329","저를 울리는 영화입니다 으아앙아앙ㅇ앙 ㅠㅠㅠ  ","10"
"7330","너무너무 예쁘다 끝나고 보니 울고있었다  ","10"
"7331","담아두고 나중에 또 보고싶은 영화ㅠㅠ 개인적으로 배우분들 연기도, 내용도, 분위기도 다 정말 좋았다ㅠㅠㅠ  ","10"
"7332","일본원작이랑은 좀 달라요 하지만 같은 내용으로 잘 각색했어요  ","10"
"7333","관람객가나다라아아아가가아나  ","10"
"7334","최고다 리얼영화관가서 시간맞는거 봤는데 최고의선택  ","10"
"7335","오빠....♥?♥?♥?  ","10"
"7336","관람객진짜 재밌어요 봐도 또보고싶어요  ","10"
"7337","재미있고 눈물콧물 다쏟으며 울다 왔네요  ","10"
"7338","여운이남네요 짱짱  ♡잘봤습니다 ㅎ  ","10"
"7339","너무 좋았습니다 억지내용도 없고  ","10"
"7340","원작 안봤으면 닥치세요^^ 원작이더낫다고 하면 무슨 원작부심인가? 그러는 니들도 한국판이 더 낫다고 하잖아.  ","1"
"7341","관람객나름 굿굿 ㅎㅎㅎ소지섭은 스타였어  ","10"
"7342","관람객고창석 이랑 소지섭이 동갑으로 나온다...ㅋㅋㅋ  ","9"
"7343","현재 짝사랑 중인데 이 영화 같이 봤으면 좋았겠다. 사랑받음과 사랑함 사랑하는 방법이 고스란히 아이답게 담긴 영화. 함께 웃고, 긴장하고 울 수 있는 너무 무겁지 않지만 결코 가법지는 않은 영화.  ","10"
"7344","원작과 달리 코믹적인 부분을 넣어서 시간이 쉴틈없이 지나가는게 좋데요 아쉬운점이 있다면 해바라기씬과 베스트포지션씬이 없는게 많이 아쉽네요  ","10"
"7345","관람객재미있는 영화였습니다.  ","10"
"7346","일본원작에 파묻히리라 생각했던 나의 오만을 용서하길..보는동안 행복했습니다.  ","10"
"7347","울고 울고 웃고 눈물과 여운을 마음에 담아왔어요. 추천해요  ","10"
"7348","관람객그냥 볼만했어요 잔잔하게 웃기고 슬픔  ","7"
"7349","진짜최고...오열하면서 봤네요  ","10"
"7350","시간 가는 줄 모르고 봤어요  ","10"
"7351","슬프고도 아름다운... 재밌기도 한 영화  ","10"
"7352","손예진..손예진..그리고 손예진..ㅎㅎ  ","10"
"7353","대체 뭐가 재미없다는거지?원작을 안보고 본 나로써는 감동도 있었고 재미도있었는데 난이거보면서 오랜만에 눈물도 한바가지 흘림!!  ","10"
"7354","기적...설렘...행복...맴찢....  ","10"
"7355","웃다가 울다가 감동적입니다  ","10"
"7356","관람객울려고 본 영화.슬프네요ㅜㅜ  ","10"
"7357","관람객원작보다 좀 더 친절하네. 원작에서  미흡했던 남자배우도 소지섭으로 완전 업그레이드~~ 좋은 영화입니다  ","10"
"7358","관람객남치니랑 봤는뎅 너무 재밌었어요!! 감동적이고 재밌고 사랑스러움  ","10"
"7359","손예진두 예쁘구 애기도 연기 잘 함 감동적이구 아련함같은거 잘 살린듯 ㄱㅊ게 봤음  ","8"
"7360","너무재밌고 슬프고 눈물이 주르륵...ㅠㅠ츄천합니다 감성 자극..! 올해 본 영화 중 최고입니다  ","10"
"7361","참 따듯한 영화입니다. 사랑하는 사람들을 생각하게 만들어요영화에 몰입할수있는 연기도 좋았습니다!근데 개인적으로는 개그코드가 약간 아재스러운 느낌이라 그부분은 조금 아쉽긴했어요ㅋㅋ 그래도 10점 주기에 충분한 영화입니다~~기분좋게 잘보고갑니다^^  ","10"
"7362","이해가 이해가.... 약간 어려운건 나만? ㅋ 재미있고 슬프고 ㅎ 좋아요  ","10"
"7363","아들 때문에 웃고 울고^^  멋진 지섭오빠 보며 웃고...  예쁜 예진언니 보며 웃고 재미 있었어요.깜짝 카메오 출연자들도 굿굿  ","10"
"7364","비주얼 연기력은 말할것도 없고 연출 스토리 다 너무 재밌었음 중간중간 슬픈 장면도 많았고 웃긴 장면도 있어서 좋았음  ","10"
"7365","기다려 주세요 지금만나러 갑니다  ","10"
"7366","지난 10년간 내 인생영화는 일본판 지금만나러갑니다 였는데, 오늘부로 인생영화가 바뀌어 버렸다.  ","10"
"7367","진짜 웃겨 쓰러질거 같았고 눈물을 주채할 수 없을 정도로 슬펐고 기대안하고 봤는데 잘본영화^^  ","10"
"7368","와진짜 이건 인생영화다.. 엄청웃기고 설레고 진짜 슬프고 감동적이고 .. 이건 진짜 슬픈거 나와도 좋아하면 호불호 안갈릴영화  ","10"
"7369","관람객졸잼이에요 졸잼졸잼졸잼  ","10"
"7370","일본 원작의 감동에 한국 영화만의 색깔이 더해져 더 좋네요  ","10"
"7371","지금 만나러 갑니다(눈물제발흘려주세요버전)  ","1"
"7372","확실히 브금이 큰비중을 차지하는것같음 재밌고 감동적이지만 원작에비해 그렇게 크게 와닿는게 없었음  ","6"
"7373","원작보다 오히려 좋았습니다. 손예진, 소지섭 두분 캐릭터가 너무 잘맞네요, 아역은 정말 너무너무 귀엽고, 웃다가 울다가, 다시한번 더 보고싶네요!  ","10"
"7374","펑펑울었어요 소간지^^  ","10"
"7375","애틋하고슬프고여운이남는영화  ","10"
"7376","관람객마지막에 완전 슬퍼요....  ","10"
"7377","손예진 소지섭 얼굴이 아무리 열연해도 스토리 커버치기는 어렵다...  ","5"
"7378","관람객원작은 전에 봤었고, 평이 원작에 비하여 기대 이하란 평이 많아 몇 주의 고민 끝에 보게 되었습니다. 결론은 너무 재밌게 봤습니다. 원작과의 느낌이 좀 다르긴 하다만 배우들의 연기와 외모들이 다 해냈습니다.ㅎㅎ 나중에 반드시 또 한 번 볼 영화예요  ","10"
"7379","원작을 따라가기 어렵다지만 최선을다한 스토리였다 최고  ","10"
"7380","손예진 멜로는 언제나 정답  ","10"
"7381","마음이 말랑말랑해지는 영화네요ㅠㅠ 다시보고싶은영화입니다!!  ","10"
"7382","원작도 훌륭했지만 우리나라 정서에 맞게 정말 좋은 영화였던것 같아요 마음이 따뜻해지고 여운있었던 연기력은 당연 최고였던 영화 많은분들이 봤으면 좋겠네요  ","10"
"7383","일케사랑스런두남자를두고떠나는손예진의눈물...진짜맴찢  ","10"
"7384","남자친구랑 가서 둘이 펑펑 울고왔네요웃기고 울리고 다해라  ","10"
"7385","두번은 못보겠어요. 웃기기도 웃긴데 마지막에 가족 진짜 안타깝고 마음아팠어요...ㅠㅠ  ","10"
"7386","영화관에서 봤는데 재밌네요 간간히 웃긴장면도 있고 아역배우소지섭 손예진 캐미도 좋았구 마지막 장면 너무 눈물샘 짜내련는것은...음;;  ","8"
"7387","신랑도 영화보고 운다는걸 처음알았어요~아이가있다보니 감정이입이 더되더라구요저는 너무잼있게봤어요  ","10"
"7388","와이프랑 봤는데. 솔직히 재미짐ㅋ 이번주 주말에 보러가세요 돈주고 볼만합니다  ","10"
"7389","관람객근래 본 영화중에서 최고였음  ","10"
"7390","로맨스와코믹슬픔 다 담겨있고 ㅜㅜ 4번이나 울었어요 ㅜㅜ 모두다 연기 너무 잘하시는것 같아요 ㅜㅜ 저의 최애 영화 입니다 또 보고 싶어요 ㅜㅜ?강추입니다!모두 다음에도 또 좋은영화에서 같이 만나요! ㅜㅜ!  ","10"
"7391","손예진씨는 너무 예쁘고 아름답네요 영화도 재미있습니다  ","10"
"7392","너무 재밌고 슬프고 행복해 지는 영화였어요소지섭도 예전과 다른 연기를 보여 준것 같고 손예진는 너무 이쁘고...이 영화 생각하면 아직도 마음이 아련해져요 여운이 많이 남는 영화네요^^멜로는 잘 안보는데 암튼 너무 좋았어요  ","10"
"7393","나름  재미있게 봤음 일본 원작과 비교해도 나쁘지 않음. 웃음요소를 첨가한 것은 개인적으로 만족함. 마음에 안 든다기보다 안타까운 부분은 원작에 느낀 것과 같은 부분이라 패스.  ","8"
"7394","관람객손예진 배우님 팬이라서 보러 갔습니다 ㅠㅠ나쁘진 않았지만...  ","6"
"7395","시작부터 끝까지 울다가 나왔다남편과의 사랑보단 아이랑의 이별을 준비하고 이별을 하고있는 모습에 쏟아지는 눈물로 옷을 다 적셨다최고의 영화다.  ","10"
"7396","이별 해본 사람만 슬픈영화???  ","7"
"7397","관람객누나 잘지내고있지 많이 보고싶다ㅎㅎ  ","10"
"7398","와.. 와  와와아아앙아아ㅏ  ","10"
"7399","관람객배잡고 웃었네ㅎㅎ슬픈거는 모르겠지만 괜찮았음  ","10"
"7400","관람객사랑스러우면서 슬펐다  ","10"
"7401","관람객내용이 지루한면이 있었지만. 마지막 반전? 같은게 있어서 재미있었네요..요즘영화라기보다는 아날로그시대의 옛영화의 느낌이에요~  ","8"
"7402","일본판이랑 완전 똑같아서 조금 지루한감은 있었지만 재밌게 봤습니다  ","9"
"7403","지금 살고있음에 감사함을 다시금 느끼게 해줬으며,사랑하는 이들과 함께하는 시간이 가장 값지단걸 다시금 일깨워줬다.  ","9"
"7404","관람객볼만합니다. 눈물도 나고 풋풋한 시절 그립습니다.  ","8"
"7405","영화를 다보고나서도 여운이남네요연인과 꼭 보세요  ","10"
"7406","원작을 보고 봐도 재미있는데. 일본꺼 보고 리메이크작 보니 한국인 정서에 맞게 잘 표현했고 소지섭 손예진도 잘어울려서 좋았습니다.  ","10"
"7407","펑펑 울었던 영화입니다  ","10"
"7408","원작에 비해 몰입이 부족하지만 그렇다고 리메이크작이 재미없지는 않다. 새로운 매력 그리고 결말은 같지만 그 과정에 있어 살짝 다르게 구성되어 있어 원작을 보신분도 지루하지 않게 볼 수 있을거 같아요. 결말을 알고 있다는 치명적 단점을 빼고..  ","8"
"7409","관람객손예진짱ㅣ뿝니다ㅜㅜ다시한번연애했던생가켤원해늣던생간이드네여  ","9"
"7410","미쳣다이건원작봤었는데도 꿀잼이었음무엇보다도 손예진 캐스팅은 신의한수신의두수세수였음  ","10"
"7411","영화가 끝나도 여운이 계속 남는 영화  ","10"
"7412","소소한 웃음, 첫사랑에 대한 순수, 감동 받는 부분이 있으나 전반적으로 붕뜬 느낌이고 내용을 비꼰건가 싶은 느낌도 있음순수에 대한것과 엔딩장면의 카메라기법때문에 건축학개론이 연상됨  ","5"
"7413","김형석의 평이 딱 맞는거 같다. 이유진이 너무 멋있게 나왔다.  ","9"
"7414","관람객간만에 보는 달달한 로맨스 영화 네요~^^  ","8"
"7415","간만에 너무 재밌게 봤어여~주연배우들 연기도 넘 좋네요~^^울고웃고 스트레스 풀려요  ","10"
"7416","관람객원작을 안보고 본 영화인데 너무 재미있고 슬픈 영화였습니다  ","10"
"7417","원작을 안봐서 그랬는지 모르겠지만, 그냥 그대로 너무 좋았다  ","10"
"7418","손예진 오지고 지리고....  ","10"
"7419","슬프고 재밌고 설레였던 영화  ","10"
"7420","영화 나쁘진 않은데 웃음거리 유발하는 소재들을 조금만 더 뺐어도 될뻔  ","8"
"7421","관람객슬프면서도 잔잔한 감동과 여운을 주는 영화...  ","8"
"7422","오랜만에 몰입해서 본 정통 로맨스영화...군데군데 웃음 포인트는 덤  ","10"
"7423","관람객눈물 많이 흘렸네요ㅜㅜ  ","10"
"7424","관람객재밌게 봤어요 눈물이 가만히 있어도 흐르네요 ㅠㅠ  ","8"
"7425","눈물은 한 두방울 정도 꼭 나오구요..리뷰 처음 남겨보네요.주로 액션영화만 보고 리뷰 남기기도 귀찮아서 다음날 돼도 리뷰 잘 안 남겼는데 이 영화는 담날 여운이 너무 많이 남아서 리뷰 한번 남겨봅니다.꼭 보세요~~  ","10"
"7426","관람객일본원작과 비교해서도 좋은점도 충분히있는 작품인것같다 단점이라면 아쉬운 여운길이  ","9"
"7427","관람객그냥저냥볼만했어요 아역이  ","7"
"7428","관람객중간에 깜짝 놀램.. 이해가 좀 안되서 남친한테 다시 물아봄..  ","6"
"7429","눈물이  나진 않앗지만  소소한 재미가 있네요  ","7"
"7430","보는 내내 눈물이 주룩주룩  ","9"
"7431","관람객오랜만에 영화보면서 울었습니다 아들 입장과 아빠 입장에 감정이입을 하니 너무 슬펐습니다  ","10"
"7432","관람객손예진이 너무 아름답다..  ","7"
"7433","보는 내내 재밌기도 하고 감동도 있고 눈물도 났던 영화인것같다 돈내고 보는데 후회하진 않았음 게다가 소지섭이랑 지호랑 손예진 케미가 장난아니게 귀여웠음 또 카메오로 박서준 나온것도 좋았고  ","10"
"7434","소지섭 손예진 케미가 너무 달달했다.  ","10"
"7435","이건진짜인생영화ㅠㅠㅠ겁나 웃기다가 슬퍼지고 슬프다가 웃겨지고ㅠㅠ진짜겁나게울다나왔당  ","10"
"7436","그냥 너무 재밌고 슬펐어요ㅜㅜ  ","10"
"7437","내 옆에 앉은 공군상병이랑 같이 질질 짰다  ","10"
"7438","관람객재미도 있고 슬프고 좋아요  ","9"
"7439","최고에요 정말 웃퍼요ㅠㅠㅎㅎ  ","10"
"7440","너무 감동적이고 잘 봣어옹  ","10"
"7441","관람객웃기고 슬프고 재밌는 삼박자 다 있는 이번년도 최고 영화네요 ㅠㅠ  ","8"
"7442","ㅠㅠ잘만봤는데 슬프고재밌고  ","10"
"7443","눙 물이  흐르네요... 그것도많이  ","10"
"7444","원작 자체도 좋지만 뭐 한국형도 재밌게 볼만하네여  ","10"
"7445","진짜 눈물 많이 흘렸습니다울 아들에 더 잘해줘야겠어요  ","10"
"7446","관람객오....웃기고슬픈 콜라보가 좋았음  ","10"
"7447","관람객잔잔한 흐름... 아이와 같이 볼만하네요  ","10"
"7448","그냥 간단하게 말해서 웃기네용  ","10"
"7449","관람객너무 감동적인 영화였어요~  가족의 소중함을 알게해준 영화에요  ","10"
"7450","관람객초반엔 다소 지루하나 나름 볼민함  ","9"
"7451","세상에서 가장 아름다운 장마, 만남, 그리고 이별.  ","8"
"7452","관람객손예진 연기 개잘해 ㅠㅠ  ","10"
"7453","원작 보다 10배더 감동있구 재미나게 봣네요  ","10"
"7454","슬프지만 재미있습니다  ","10"
"7455","원작안보고갔는데 볼만했고 소지섭 너무잘생김  ","8"
"7456","웃음 감동 그리고 최고의 배우들  ","10"
"7457","여운남는영화입니다!!!  ","10"
"7458","적당히 웃기고 적당히 로맨틱하다 소지섭은 완벽했다  ","9"
"7459","14日굘정릉첫신전치즈고로16日굘존슨빌선착순반값코퀸청하스벅평창까야19日굘인디1+1치킨20日나주곰탕오전실측+오후쫓겨남21日母갈비탕공장굘울다뚝지만갑손예진너도쓸라면쓰든가소지섭고마워네곁에있어서마음이따듯했어김지환나는청소를잘한다원작과또다른느낌으로펑펑울었습니다ㅠ_ㅠ  ","10"
"7460","사랑과 열정. 아이의 행복과 믿음에 대한 가족 영화.뻔하고 익숙한 일본영화 특유의 구성이 그대로 있으나, 관객은 모두 훌쩍이는 소리로 숨죽이며 울고 있었다. 그런 영화.  ","10"
"7461","비슷한또래 아이를 키우고 있어서 그런지 아들에게 떠나기전 가르쳐주고 이야기해주는 모습에 눈물 흘렸네요~~다시금 내자신을 되돌아보게 해주는 영화였습니다~~일본원작과 또다른 느낌이였어요~~우리나라 배우들과 배경이라 그런지 더 몰입이 되네요  ","10"
"7462","관람객사실 영화 전반부분은 그냥 그랬다. 후반부부터 눈물이...정마 마지막 10분을 위한 영화 ㅠㅠ  ","9"
"7463","일본판이랑 또다른 맛이 잇는 영화이다 강추!  ","10"
"7464","재미 감동 눈물 콧물 다 뽑아가는 그런 영화..너무 좋습니다  ","10"
"7465","관람객재밋게 잘밧습니다~~ㅎㅎㅎ소지섭역시 연기잘해^^!!슬프고 유머굿굿!  ","10"
"7466","관람객재미가 있었습니다!!  ","10"
"7467","ㅎ해퍼버머머얍두도어여으피버뵵ㄱㅂㄷㅍ도눈둡둠ㅂ도보  ","10"
"7468","잔잔하면서 가슴 먹먹해지는 영화!  ","10"
"7469","진짜 제인생 최고영화같네요.. 너무슬프고재밋고남자여서 영화관에서 한번도운적이없는데이거는 펑펑울면서봤네요 배우님들 너무이쁘고잘생기시고 애기도너무이쁩니다  ","10"
"7470","가슴 뜨거워지는 영화네요  ","10"
"7471","생각보다 볼만 합니다.  ","8"
"7472","그냥 그런대로 볼만한 잔잔한 영화!  ","6"
"7473","원작을 안본분이라면 아주 좋은영화입니다만 본 분이라면 이미 결말을 알아버려서 나도모르게 비교해버리게되는 영화인듯  ","7"
"7474","순수한 첫사랑의 기억, 가족의 기다림, 아이의 홀로서기 전반적인 흐름이 좋았고 약간의 억지설정은 아쉬운 편  ","8"
"7475","관람객재밌게 봤습니다 그치만 코미디 적인 요소나 까메오는 구지 필요한가 싶네요.... 조금 아싑지만 잘 봤습니다.  ","8"
"7476","관람객good 설렘설렘하는 그런 영화  ","10"
"7477","너무 내입맛에 맞는 영화 순정로맨스 매니아들을 아주 잘 저격시켰다..  심장어택한번 제대로 당했다... 감동과 웃음을 주는 영화 단짠이 아주 잘 배여있었던 맛있는 영화  ","10"
"7478","클래식 이후 저에게 가장 감동적인 사랑하고싶은 멜로영화중 최고였습니다^^  ","10"
"7479","보는내내 행복하고 따뜻한느낌 받았어요ㅠㅠ감동적이고 슬퍼서 엉엉 울다왔네요 천번 만번도 더볼수있어요  ","10"
"7480","관람객진짜 고창석씨 덕에 너무 웃기고 애기때문에 슬프고 주인공둘도 너무너무 좋았음 ~^^근데 손예진씨 항상 기억을 잃어버리는 역할이여서 너무 안타까워요 ㅇ_ㅇ  ","10"
"7481","보는내내울었어요 원작보다 더슬프네요  ","10"
"7482","관람객재밌어요~~너무 기대하고 봐서 그런지 별두개빼요  ","8"
"7483","봄에 어울리는 감성멜로!!!  ","10"
"7484","혼자 봤는데 너무 재밌었다!!  ","10"
"7485","첫사랑이 생각났다. 하지만 영화속 주인공들처럼 헤어져야만 할 운명이라면 슬플것 같다.  ","10"
"7486","관람객여운이 오래가는 영화 ㅠㅠㅠ마음따듯하면서 뭉클하는배우들 연기에 집중  ","8"
"7487","생각보다 더재밌고 여운이 오래가네요!ㅎㅎ 잘안우는데 2번이나 울엇어요ㅠㅠ 감동적입니다  ","10"
"7488","원작보다 좋게 봤다..  ","9"
"7489","원작은 한국식으로 잘 해석했다는 느낌 좋은영화 감사합니다~♡  ","9"
"7490","굿~~~ 연기쩐다!!  ","10"
"7491","완전 슬퍼요~~ㅜㅜ.보는 내내 눈물이 뺨을 타고 흘러 내립니다ㅜ  ","10"
"7492","진짜 너무 재밌었다 영화보는 계속 지루함이 없었다  ","10"
"7493","여운이 남네요아직도..인생 영화였습니다.감사합니다.  ","10"
"7494","영화너무좋았습니다 . 보고나오니 비도오고 ..,다시한번 더 볼까 생각중입니다 .  ","10"
"7495","리메이크 정말 잘했습니다 리메이크 못했다고 일본 작가한테 사과하라는 분들 님들이나 작가님한테 사과하십쇼 리메이크 정말잘했습니다소지섭이 미스캐스팅인 점만 빼면 최고의 영화입니다 감사합니다 이렇게 잘만들어 주셔서  ","10"
"7496","하ㅠㅠ 마음아프고 ,, 손예진 너무 예쁘다  ","10"
"7497","재미잇는데 스토리 후반에 이해가안되는게많네요  ","10"
"7498","관람객말그대로 로맨스....  ","8"
"7499","대박입니다 꼭 보세요!강추강추!  ","10"
"7500","여자친구랑 같이 봤는데 너무 재밌게 잘봤어요~~ 배우들 전부다 연기도 너무 좋았습니다  ","10"
"7501","넘 웃프게 잘봤어요ㅜㅜ 손예진씨 우는거 넘나 매력적!  ","10"
"7502","좋은 영화네요 잘 봤습니다  ","10"
"7503","최고의 감동 영화 입니다 손예진눈물 연기는 대한민국최고  파이팅  ","10"
"7504","진짜나는 네이버평점 처음올린다 이건진짜올려야 될거샅아서 올립니다...진짜 감동적이고 스토리 너무좋은영화 ...영화관가서 두번봤습니다..이영화는  꼭한번 보십시오...  ","10"
"7505","감동적인 내용입니다. 역시 일본 감성...  ","10"
"7506","감동스럽고 재미있다^^  ","10"
"7507","잔잔히 잘 봤다. 소지섭 손예진 케미 굿  ","9"
"7508","마음이 따뜻해지는 정말 이쁜 영화네요  ","10"
"7509","보면 그냥 좋고 소중한것이 무엇인지 한번도깨닫게 됍니다.  ","10"
"7510","정말 따뜻하고 예쁜 영화였습니다 기대 이상으로 최고의 영화였습니다 어제 무대인사에서 지섭오빠의따뜻함이 더 느껴졌어요 단 하나의별 지섭오빠☆  ","10"
"7511","울고웃다가 끝남 ㅜㅜ 손예진 넘머 에쁨  ","10"
"7512","감동적이네요. 감동적이고 또 감동적이었어요.  ","6"
"7513","손예진 멜로는 믿고 보는 클라스..클래식과 여름향기때의 청순아련한 얼굴이 아직까지 그대로더라 ㅠㅠ  ","10"
"7514","보는 내내 잔잔한 감동이 있었어요~  ","10"
"7515","잔잔한감동과함께 중간중간 웃겼어요^^  ","10"
"7516","나름 재미있고 슬펐어요  ","10"
"7517","정말 행복한 영화 엄마사랑해  ","10"
"7518","봄에 딱맞는 멜로영화였습니다!  ","10"
"7519","여자 셋이서 보러 갔는데 너무 좋았어요. 웃기기도 하고 슬프기도 해서 7000원에 후회가 없어요~  ","10"
"7520","웃긴데 감동적이다.ㅠ  ","10"
"7521","관람객이런게 사랑인거 같다. 손예진 울때 같이 울었다ㅜㅜ  ","9"
"7522","관람객오랜만에 즐겁게 보는 로맨스 영화  ","10"
"7523","웃음 감동 재미 다 잡았습니다!!!제 별 다~~드립니다!!완전추천해요ㅎㅎ  ","10"
"7524","너무 감동적인 멜로영화..  ","10"
"7525","관람객재밌음.. 추천! 원작은 어떨까싶어 책도 구매했어요 ㅎ  ","10"
"7526","감동적이에요 여운도 오래 가네요  ","10"
"7527","관람객꿀잼입니당 보세여ㅎㅎ  ","10"
"7528","관람객아 인생 최대의 명작을 리메이크되어서개봉되어 너무 재미있고 감동적으로영화감상했습니다.  ","10"
"7529","진짜 오랫만에보는 눈이촉촉해지눈 영화  ","10"
"7530","방금 여자친구랑 보고 왔습니다...처음 로그인해서 평점 남기게하네요...정말 최고 입니다 ㅜㅜㅜㅜ  ","10"
"7531","우들 연기도 너무 좋고 스토리도 정말 감동적!  ","10"
"7532","부담없고 쥐어짜지 않고 너무 좋다  ","10"
"7533","조금 뻔하긴하지만 꽤 괜찮았고 웃기고 괜찮게만들었음 영화값 안아까움~  ","10"
"7534","눈물주르륵… 소지섭은 나이 들수록 더 멋있어지냐  ","10"
"7535","난 일본 원작을 안봐서 그런가 반전도 신선했고 결말도 좋았음  ","10"
"7536","관람객감동적이고 너무 이쁜영화였어요  ","10"
"7537","이런 느낌의 한국 영화는 오랜만이라 그런가 너무 인상 깊게 봤습니다  ","10"
"7538","관람객10점 만점에 10점~재밌고 슬프네요학예회 넘나 슬픈것 .. ㅠㅠ  ","10"
"7539","관람객예전부터 이름만 알고 있던 영화였는데 안보고있다가 리메이크 나왔다는 소식에 달려가서 바로 봤는데 정말 후회없이 봤어요.웃기기도 하고 슬프기도 하고ㅠㅠ 그리고 두 주연배우님 연기력과 비주얼이 훌륭합니다!!  ","10"
"7540","진짜 오랜만에 재밌는 영화 봤네요ㅠㅠ슬프기도 하고 재밌기도 하고 감동적이기도 하고무엇보다 손예진이 너무 이뻐요 ~  ","10"
"7541","동화처럼 아름답다… 굿굿  ","10"
"7542","아니 외않봐? 아니 왜 고미내?  ","10"
"7543","웃음과 감동 둘다 잡은 영화다.. 누가 별점테러 하는것이냐. 영화관에도 견제 심하던데. 영화관에 지만갑 포스터를 누가  다른영화로 가려놧더라!! 여하간 개꿀잼입니다 추천해염  ","10"
"7544","관람객넘재밌게 잘 봤습니다~~  ","10"
"7545","취향저격 !넘나 조은것찡하고 아름답고 미소가 지어지는...♡  ","10"
"7546","아니 내용을 알고 봐도 재밌어  ","9"
"7547","관람객제 곁에 있는 여자친구에게 더 잘해줘야겠네요  ","10"
"7548","재밌습니다. 여운이 기네요  ","10"
"7549","꼭 보세요 여운이 엄청 나요  ","10"
