"","reviews","points"
"1554","관람객재미있게 봤어요. 후속편도 기다려 집니다.  ","9"
"1555","관람객그냥 시간보내기 평범합니다  ","6"
"1556","관람객그럭저럭 오락영화^^  ","6"
"1557","여주가 너무 멋있었으며 엄청난 액션스릴러.아이맥스로 보길 잘 했다.  ","9"
"1558","개연성이 부족한 거 같다. 액션물 많이 본 사람들은 조금 지루하게 느껴질 수도 있다. 나는 엉덩이에 힘주고 봤다. 기대안하고 봤는데 너무 재미있었다. 무서운 장면도 조금 있으니 무서운거 못 보는 사람은 마음의 준비하시길...  ","8"
"1559","뭐 이런영화 내용은 다 거기서 거기니 쏘쏘했고..  안젤리나졸리가 게임과의 싱크로율이 워낙높았다보니 여전사의 매력이 부족했던건 사실..이지만  스토리상 주인공의 쎈 매력이 나올수 없었던 프리퀄같은 개념이었다고 할수있으니 속편에서 기대해보겠음.  ","7"
"1560","기대 이상으로 좋았습니다 ^^ 즐감하세요 ^~^  ","10"
"1561","4D로 봤는데 꿀잼!!!ㅋㅋ 긴장감 쩜  ","10"
"1562","툼레이더 리부트 툼레이더 시리즈를 다시한번 이어갈 수 있겠군요^^  ","10"
"1563","새로운시리즈네요.. 재밌게 봤어요! 다음 편도 기대가 되네요  ","10"
"1564","역동적이며한순간도눈을뗄수없었다. 여배우의액션은마치안젤리나를떠올리게하였다.  ","9"
"1565","볼거리도 많고 재밌었어요ㅎ  ","10"
"1566","오랜만에 재미있는 액션영화 한편봄  ","9"
"1567","줄거리 알아보지 않은채로 봤었는데, 약간 무섭기도했고 액션도 재밌었고 좋았어요~  ","10"
"1568","관람객간만에 재밌는 영화를 봤네요 역시 스케일이 달라요  ","10"
"1569","같이 모험하는듯한 느낌이엇다 주체적인 여주 최고  ","10"
"1570","스릴 넘치고 재미있었네요. 여배우 너무 이쁨 ㅎ.ㅎ  ","8"
"1571","진짜 시간가는지 모르고 완전 재미있게봤어요 스릴넘치고 긴장감도 장난 아니였습니다  ","10"
"1572","리부트라기보단,게임을실사화한듯한,느낌이들었음.  ","7"
"1573","알리시아 비칸데르의 완벽한 액션연기!  ","10"
"1574","신선하고 전개도 빠르고 좋았다! 여전사도 사람이라는 점을 내세운 것 같아 몰입도기 높았다!!  ","10"
"1575","심장쫄깃쫄깃 재밋네여 ㅋㅋ  ","10"
"1576","2편나와도 볼듯 중간중간 무서웠고ㅋ 액션도 괜찮고 나쁘지않음  ","9"
"1577","넘나 오랜만에보는좋은액션이 기분좋게만드는영화였어요 여태껏툼레이더중 최고였어요  ","10"
"1578","와~ 취향저격!! 나는 졸리의 툼 레이더 보다 훨씬 재밌었다.  ","10"
"1579","손에 땀을 쥐게하는 쉴틈없는 액션의 연속~^^  ","8"
"1580","영상효과가 좋았어여. 내용도 꽤 볼만 했구여  ","9"
"1581","생각보다는 잼있네요~2탄 기대^^  ","10"
"1582","게임에서 보던 요소들도 잘녹였고 전반적으로 괜찮게 봤습니다.  ","10"
"1583","툼레이더~ 기존에 나온 영화보가 스토리와 액션이 훌륭했고 좋았습니다!!  ","8"
"1584","생각지도 않았는데 넘 잼낫음 ㅎ  ","10"
"1585","햐 ~~ 사운드  멋지네 ~  ","10"
"1586","지루할틈이 없고, 너무재미어요!!!존잼|~  ","10"
"1587","4d로 봤으면 더 존잼이었을 텐데 ㅎㅎ 그래도 스릴있고 재미있었어요!!  ","9"
"1588","손에 땀을 쥐고 숨 죽이며 끝까지 재밌게 잘 봤어요~~!  ","10"
"1589","끝내주네요 여주인공 팔힘이 엄청 쎄요  ","10"
"1590","오랜만에 ^^재밌게 봤습니다 ^^  ","9"
"1591","정말최고였어용 기대이상입니당ㅎ 꼭보세용  ","10"
"1592","긴장감 있고 재미있었어요. 지루하지도 않고, 마른 몸의 라라도 매력있음  ","10"
"1593","오랜만에 액션영화 즐거웠 습니다  ","10"
"1594","오락영화로서 아주 괜찬은 영화입니다! 스토리도 괜찬코 액션도 볼만하고 후속 편도 잘 나올것같아요!  ","9"
"1595","생각보다 재미있었어요! 여주인공도 멋졌어요! 속편기대됩니다  ","10"
"1596","상영시간 내내 흥미진진하고 액션이 좋았어요  ","10"
"1597","끝까지 긴박감에 연속이였어요! 라라! 다음 편이 기대되는. 또하나에 영화가 생겼네요  ","10"
"1598","자주 볼수있는 남자만의 액션도 좋지만 여자 특히 라라의 액션은 진짜 더 멋있었고 화려했다! 복근 겁나 멋짐  ","9"
"1599","액션신이 괜찮았고 원작과 비교해서 괜찮은 편이었어요~~  ","10"
"1600","역시 기대한 만큼 잘 봤습니다  ","10"
"1601","스토리도 괜찮고 액션도 겜을 많이 참고한 부분은 보이지만 괜찮은듯  ","8"
"1602","전반부분은 예전톰레이디와비슷하지만 후반부는 넘만이 좋았어요 강추합니다  ","7"
"1603","처음부터 끝까지 속도감있고 멋진 액션이 좋았습니다. 오래전 하던 게임도 생각나네요. 라라의 세대교체! 다음 편도 기대해 봅니다.  ","10"
"1604","너무 재밌게 봤어요ㅋㅋㅋㅋ 진짜 손에 땀을 쥐고 봤네요~ 다음 탄도 기대돼요!  ","10"
"1605","너무 잼있네요. 속편 나오면 또 볼꺼에요~  ","8"
"1606","관람객기대안하고 봤는데 신선하고 재밌었당  ","10"
"1607","영화를 보는동안 끝나가는게 아쉬웠어요 ㅠ,ㅠ엔딩 보기 싫은 영화 입니다  ","10"
"1608","그냥 멋지다라는 말 밖에ㅋ  ","7"
"1609","오랜만에 걸크 터지는 영화ㅋㅋ 짱짱  ","10"
"1610","액션 영화로 즐기기에 좋아여  ","10"
"1611","진심 여주 개좋아ㅋㅋㅋ 최고의 캐스팅!!  ","8"
"1612","너무 재미있게 봤어요 여주인공도 이쁘고 다음에 또 나오면 보고싶을 정도에요  ","8"
"1613","이런 여성 원탑 캐릭터는 너무 오랜만인듯  ","10"
"1614","별 기대안하고 봤는데 재밌게 잘 봤습니다!  ","10"
"1615","비칸데르..그녀의 변화를 또 기다리며  ","7"
"1616","기대이상으로 쉴틈 없이 굴리네요. 비칸데르의 열의는 엿볼수 있네요. 다음편에선 더 단단해진 라라가 되길  ","10"
"1617","인디아나존스 좋아했는데 딱 그느낌이었어요. 여주 정말 기대되는 배우네요.  ","10"
"1618","라라의 세대교체.. 잘 봤습니다  ","10"
"1619","근래에 본거중엔 수작, 재미도 있고 후속편이 더 기대됩니다. 꼭 보세요 추전드림.  ","9"
"1620","영상미가 정말 좋아요!! 원작보다 더 재밌어요!  ","10"
"1621","개재밌고 찌찌도 볼만함니다  ","10"
"1622","기대안하고본건대 재미있었어여ㅋㅋ  ","9"
"1623","4DX로 보길 참 잘했다는 생각이 든다  ","10"
"1624","굿.. 흥미진진 마지막엔반전까지  ","7"
"1625","실제 게임 속 단계를 밟아가는 느낌..  ","10"
"1626","원작 게임의 매력을 잘 살린 것 같아요  ","10"
"1627","완죤 끝장난다  넘강추  예상을 뒤엎은 영화  ","10"
"1628","스토리야 어차피 뻔했고 오언조가 무간도에서 보인모습이있어 여주와의 나름 캐미를 기대했는데 ㅋㅋ여주도 그냥 이쁜거 말고는 큰매력이없어 아쉬웠음  ","2"
"1629","그저그런영화 특별한게없고  지루하기까지하다  액션도 그닥 많지않고  ","4"
"1630","이영화 박진감 넘치고  시간 가는줄 모르지만 죽은줄 알은 아버지를 만나는 것과 끝부분의 허무한 마침 그리고 다음 편을 암시하는 내용에 실망감을 가지게 만들었다.  ","4"
"1631","뜬금없는 전개와 개연성을 밥말아먹은 설정.. 영화라기보단 미드의 1화쯤으로 느껴진다  ","4"
"1632","알리시아 비칸데르 나온다 끝,  뭐 나머진 킬링타임용 액션영화  ","4"
"1633","그냥저냥 킬링타임 때우기 영화 아버지가 최고 이해가 안된다  ","7"
"1634","원작 게임스토리 생각하신분은 실망할겁니다그렇다고 영화자체만 놓고봐도 훌륭한 영화는 아닙니다개연성이 떨어지는 부분도 있고플레이타임도 짧습니다장점은 배우 액션이 제법 볼만하고전개가 늘어지지는 않습니다제 느낌은 그냥 시간때우기 좋은영화  ","5"
"1635","관람객개연성 억지로 끼워맞춘게 어색했음.  액션이 지루하진 않아서 7점 줌. 겜이랑 스토리는 다르게 각색했어도 히미코가 너무 듣보엑스트라급으로 나온게 아쉬웠음.  ","7"
"1636","리부트로 괜찮음. 게임을 클리어해서인지 스토리가 보여서 그게 단점.  ","9"
"1637","제 점수는여 6.8!!  ","6"
"1638","게임삘 나고 잘나가다...누구 등장하는순간부터 확 고꾸라지네...히미코도 게임처럼 갔으면...아끕  ","7"
"1639","웬만한 남자 보다 더 쎄다.  ","10"
"1640","쓰잘머리 없는 개고생.  ","5"
"1641","관람객툼레이더 게임을 아는 사람들이라면..  ","9"
"1642","관람객역시 액션은 극장에서 봐야 ㅍㅌㅊ  ","10"
"1643","아...라오툼...나올 수 있을까?중국배우는 왜...하...  ","6"
"1644","관람객영상미는 재밌지만 스토리 개연성이 현실적으로 바뀌어서 그런지 갑작스러운 억지 전개는 아쉽네요  ","7"
"1645","관람객그냥 평범한 액션영화~  ","8"
"1646","관람객파파걸의 성장과 독립기  ","6"
"1647","관람객엄청  재밌게 잘  봤어요    대  추천  ","10"
"1648","관람객여기서도 알리시아는 연기 를 잘하네  ","10"
"1649","관람객재밌음 후속작도 기대됨!!  ","10"
"1650","여주인공 도 대박이고~ 무덤에 간다는 설정 개인적으 로 너무 좋아해서 완전 잼있게 봤네요  ","10"
"1651","게임은  액션과  판타지설정 이 였고   영화는  스케일이 좀  줄었지만  좀더 현실성있는  스토리로  바뀌어 공감 되었음. 4DX 로  관람 추천합니다.  보는 내내  라라가  다치면  나도  다친것 처럼 아팠음. 다음편 도 기대 됩니다  ","8"
"1652","관람객등근육장난없습니다 ㄷ  ","8"
"1653","스토리는 별로인데 연기 잘하고 볼만 합니다 ㅋㅋ  ","10"
"1654","신화와 현실을 연결하는 &#39;전염병&#39;에 대한 설정이 마음에 든다.  ","6"
"1655","관람객졸리가  그립다ㅠㅠ 툼레이더를  이렇게  3류로  만들어  버렸어  그런데  2탄이  나올것 같은  이기분  ...그때는 극장에서  안본다  ","4"
"1656","관람객라라는 새롭게 변신했으나 각본이 새롭지 않네 원작게임의 세계관에 조금도 미치지 못해 아쉬운 영화!  ","6"
"1657","관람객이전영화보다 스토리가 약해요  ","8"
"1658","재미 드럽게 없어 게임이 훨낫다  ","2"
"1659","2를 위한 발판으로 쿠키를 집어넣었는지 다시 빼야할듯....  영화보고 기억 남는거라곤 딱2가지뿐  운동하자 그리고  돈아깝다  ","1"
"1660","히미꼬 같은 소리하고 있네 ㅠㅠ 내 돈이나 내놔라!!  ","1"
"1661","알바 천지네... 이게 재밌다고jQuery22406773678931332338_1521157806699완전 재미없는데??액션도 별로 없고 모 영화의 열화가 심한 아류작...알바 댓글은 티가 너무 나네... 돈 아까움 절대 보지 마시길 1점도 아깝다... 애쓴다 평점 올  ","1"
"1662","관람객사실 내용은 기대도 안했다 그저 볼거리용 영화로만 생각했지만 그마저도...  ","2"
"1663","기대좀 했는데.. 결론은 실망... 안젤리나졸리나온 툼레이더가 훨씬더 잼있음... 전체적인 스토리전개나 구성 내용이 매우 부족한 영화...  ","4"
"1664","별 하나도 아깝다  ㅡㆍㅡ  ","2"
"1665","무언가 진행은 빠른데 기억남는 부분이 없다  ","5"
"1666","중반까지는 좋았음 결말이 이상함ㅋㅋ그래도 주인공땜에 6점  ","6"
"1667","그나마 괜찮았던 액션도 배경이 너무 어두워서 잘 보이지도 않는다  ","4"
"1668","여주 얘는 내 리틀 버드가 아니라능. 걍 플4 버젼이나 피씨 버전으로 라라를 보라능.ㅆ오진다능.  ","1"
"1669","관람객ㅇㅇ 중박은 할듯. 대박은 아닌데..  ","8"
"1670","관람객생각외로 신선하고  좋았습니다 여자 액션 더 많이 보고 싶음  ","10"
"1671","염력은 못피했지만 이건 피해야짘ㅋㅋ  ","10"
"1672","캐릭터 정말 매력적이에여  ","10"
"1673","관람객배우 보는 것만으로도 즐거움  ","8"
"1674","관람객그럭저럭 킬링타임용인듯  ","8"
"1675","재밌고 스릴 있습니다.  ","9"
"1676","솔직히 기대 안했는데 볼만했다 2편 나와도 볼것 같음  ","10"
"1677","엥 나재밌었는데 왜그러지  ","10"
"1678","관람객여자판 인디아나존스 같습니다.  ","10"
"1679","중국배우가 들어가서 약간 고친티가 나지만 툼레이더의 매력을 잘살린듯하다.. 영화관에서봤는데 정말잘봤네요.  ","8"
"1680","간만에 긴장감 타는 영화를 봐서 좋았습니다~  ","10"
"1681","볼만하던데 악플이 많네. 여주인공 진짜 이쁘다 ㅠㅠ  ","9"
"1682","스토리가 식상하지 않고 재밌네요^^짱짱!!  ","10"
"1683","리얼이티에 높은 점수를 주고 싶다  ","10"
"1684","게임 1,2편 아주 잼나게 하고 봐도 잼납니다 강추!!  ","10"
"1685","관람객액션영화 좋아하는데 오랫만에 재밌는 영화 봤네요?? 브라보??나쁘지 않아요!!  ","8"
"1686","관람객여주가 어벤저스 재미는 쏘쏘  ","8"
"1687","평점 보니까 들락날락해서 신기하다 ㅋㅋ 난 이 영화 개인적으로 재미있었음 여주가 일단 엄청 멋있어서 반했고 그냥 재미있었음  ","10"
"1688","관람객볼만합니다볼만합니다  ","8"
"1689","관람객천하무적! 일당백! 너무 억지스럽다  ","4"
"1690","게임이 원작으로 알고 있는데 나쁘진 않았다..  ","9"
"1691","관람객간만에 지루하지 않았던 영화.  ","8"
"1692","관람객그냥 킬링타임용으로는 충분히 재미있었던것 같아요 ㅋㅋ여주 운동자극 대박임 ㅠ ㅠ 근육이 너무 멋있었어요 ㅠㅠ! 중간중간 긴장감도 대박이구 전 좋았네용 ㅎㅎ  ","10"
"1693","평점때문에 고민했는데 생각보다는 재미있었지만 미로에서의 썰렁함이있기는 하네요  ","8"
"1694","관람객여성히어로물 좋네요엄마가 강추!!!  ","10"
"1695","볼만함 걍 오락영화임 재미없지는 않응  ","8"
"1696","관람객꽤 즐겁게  봤습니다이미 게임을 하고 본터라 내용을 알고있어서 그런지 물론 좀 다른 부분도 있었지만 나름 볼만했어요  ","8"
"1697","안젤리나졸리가 연기했을때의 라라랑 리부트의 라라는 다른 이미지다..게임해본 사람들은 알겠지  ","8"
"1698","관람객처음엔 그저 그랫는데 보면서 몰입이 되는? 영화네여 재밌게 봤습니다  ","8"
"1699","관람객너무재미있었어용!!!!  ","10"
"1700","4DX로 보길 참 잘했다는 생각이 든다  ","10"
"1701","영화는 영화로 새로운것이  시작되었다  ","10"
"1702","눈요기할 것도 많구요 액션도 좋아서 특별관에서 봐도 좋네요  ","9"
"1703","관람객재밌어요~지루하지않아요~  ","8"
"1704","관람객뭔가 너무 허무하게 끝남..근데 속편나올거같은 낌새  ","6"
"1705","원래 액션영화는 정말 공짜로도 안보는 스타일인데 이건 정말 돈주고도 볼만한 영화임ㅠㅠㅠㅠ그만큼 엄청 재밌고 스릴감도 쩔어서 보는내내 긴장감 줌,,,요즘 다른 재밌는 영화도 많지만 시간되면 이거 보는것도 나쁘지 않은 선택 - !!!!  ","10"
"1706","일단, 이런 쓰레기를 영화로 만든 감독과 연기라고는 초딩 수준의 알리시아 박아데쓰에게 경의와 개빡침을 전한다. 어제 밤 9시 영화를 본 1인으로써, 대체 어디부터 문제인지 모를 총체적 난국의 영화임이 분영하다. 영화는 1점은 커녕 0점 혹은 마이너스임  ","1"
"1707","시간 가는줄 모르고 봤음..  ","10"
"1708","굿 어제 혼자 조조로봤는데기분전환확됐음  ","10"
"1709","관람객스릴넘치고 재밌었습니다!  ","8"
"1710","게임이 너무  레전드라 걱정했었는데, 여주 싱크로율도 너무 잘 맞았고 첫 단추는 잘 꿰맨 듯 bbbb  ","10"
"1711","관람객홍콩배우는 왜 넣은거임 대체jQuery2240013835564883016627_1520703306163ㅋㅋㅋㅋ 근데 생각보다 볼만한 액션영화인건 맞는듯  ","8"
"1712","관람객기대를 안하고 봐서 그런가 나름 재밌었어요  ","8"
"1713","관람객게임을 적절히 어레인지하면서 잼있게 잘나왔네요.  ","9"
"1714","관람객후속작을 기대하게하는 킬링타임 영화  ","8"
"1715","관람객긴장감 짱~^^ 아주 재미 있었어요.  ","9"
"1716","관람객게임 원작을 알고 봐서 부족한 부분이 느껴졌지만 그래도 잘 조절한듯  ","10"
"1717","나는 재미지게 보고왔다  ","10"
"1718","너무 재미있는 게임원작무비  ","10"
"1719","졸립지 않은, 시간 잘가는 오락영화..^^  ","10"
"1720","관람객쏘쏘 나름 잼나게 봤네요  ","8"
"1721","엄청 잼있는데 대박이다ㅎㅎ  ","10"
"1722","여주인공 진짜 멋있다!! 기대이상으로 재미있게 봤어요~  ","10"
"1723","관람객뭐가 재밌다는지 이해 할 수 없는 영화헝거게임 약간, 인디아나존스 조금, 기타 등등의 영화들을 짜집기 한 것 그리고 빠질 수 없는 미모와 가족애를 넣으면 완성인 것인가그냥 게임 플레이를 보는 듯 했음 이럴거면 유튜브나 볼 걸 그랬다..  ","2"
"1724","망한영화 원작 플탐이 긴건 인정하지만 이건 아니지 필요한 인물들은 다 어디가고 죽어야하는 애는 나오고 이건 뭐.... 겜 원작영화는 망하기만하네  ","1"
"1725","와 이런이상한영화첨이네 시나리오꽝 여배우만 낡은액션보여준다고 혼자거의다함  도데체먼내용인지 도무지모르겠음 이렇게 진부하고재미없는영화 첨봄  ","2"
"1726","라라의 모험기?불사신 라라부서지고 무너지다 영화끝남  ","2"
"1727","관람객여주가 너무 고생하며 찍은 것 같아요.  ","8"
"1728","시나리오 평타 이상, 액션 평타 이상, 여주 매력 극상  ","10"
"1729","조금 피곤한 상태에서 봤는데 아주 그냥 자장가 효과 굿~~ 개노잼  ","3"
"1730","여기다 스포 때리는 정신병자새끼들 때문에 영화 망할 듯ㅋ  ","1"
"1731","관람객흠그냥 그랬음볼만했다기보다는 툼레이더 라라의 팬으로서봤음 2탄이기대된다 항상 내부의 적을 염두해두라는 포맷은 요즘 트렌드인거 같다  ","5"
"1732","툼레이더 게임 플레이어이자 팬으로써 게임에 비해 등장인물도 줄고 스토리도 대폭변화하고 액션도너무 떨어지고 .. 러닝타임을 위해 그런거겠지만 액션이 게임에 비해 많이않나오고 긴장감이덜하고 퍼즐을 푸는장면도 별로않나오고 팬스로써 실망이큼니다....  ","5"
"1733","앞으로 어떨진 모르겠지만 그냥 툼레이더 프롤로그  ","7"
"1734","관람객기대 만큼은 아니었지만 볼만했고 2편이 나오면 보겠습니다~  ","8"
"1735","처음부터 끝까지 긴장감 쩔드라… 화장실도 안가고 봤어..  ","8"
"1736","관람객안젤리나 졸리가 이렇게 시작됐군요^^잼나게 봤네요  ","9"
"1737","여태까지 올해 본 영화들 중 제일 괜찮  ","10"
"1738","스릴 긴장감 재미 감동 다 있어요!  ","10"
"1739","남자친구랑 봤는데 남자친구 막 감탄하면서 봄ㅋㅋㅋㅋ  ","9"
"1740","액션 영화 좋아하면 강추  ","10"
"1741","새로운 툼레이더!!있을법한 스토리와 긴장넘치는 화면은 2시간 동안 너무 행복하게 해주었다남자선장의 뜬금없는 희생(?)정신이 조금 이해가 안되는 부분ㅋ졸리를 이은 새로운 라라에 찬사를 보냅니다  ","10"
"1742","원작 게임을 많이 따라가려 노력했다  ","10"
"1743","아빠가 와이프를 잃고 초자연에 바져 히미코를 알게되고 그것을 막겟다고 딸은 버리고 다큰 딸보고 대학갓냐는둥 루란 남자는 딸랑 둔줘서 가건뿐인데 라라끔찍히 아끼고 뜬금없는 설정들이 그닥 몰입도를 떨어뜨린다. 그리고 난파장면 정말 눈아프다...  ","4"
"1744","늣ㄷ그스ㅡㄱㄷ스늣드느는  ","10"
"1745","와 쩐다 정도는 아니고 시간 잘가는 영화? 개인적으론 게임을 잼있게 해서 나쁘진 않았음  ","8"
"1746","여는거 그렇게 반대하다가 말없이 사다리 잡아주는거 보고 &#39;뭐지 저새끼?&#39; 생각했으나 인디아나 존스, 네셔널 트래져 팬으로서 이런 장르 반갑네요. 속편도 빨리 나왔으면 좋겠습니다.  ","8"
"1747","시간가는줄 모르고 재미지게 봤네요  ","10"
"1748","관람객예매했다가 시즈하느라 못봣다 ㅅㅂ 내돈  ","1"
"1749","유치 뻔함 노잼 액션이 다 예상됨  ","2"
"1750","감독이 게임을 안해본건가.. 뭔 초딩영화를 만들어놨어 여주 가슴은 왜 할매젖에 새가슴.. 극혐;;  ","1"
"1751","게임의 영화화한것중에서는 탑3  ","7"
"1752","관람객스케일 대박 심장 쫄리면서 봄  ","10"
"1753","이게 재밌나? 내용도 별로 없는데  ","2"
"1754","여주만 볼만했다-.-  ","6"
"1755","여성 액션영화는 툼레이더가 역시 탑급이다  ","9"
"1756","게임도 그렇고 영화도 그렇고 리부트 너무 잘된듯  ","10"
"1757","리얼, 염력은 피했는데 툼레이더는 못 피했다  ","1"
"1758","다들 무슨 약먹고 영화보셨나? 솔직히 구 배우 안젤리나졸리가 너무 사기급적으로 게임원작과 닮아서 영화에 몰입도가 심해서 좋았던거지, 지금 현재론 연세도 많이 드셔서 오래 후기작들을 못내놓으니까 위험무릎쓰고 새시도를 한겁니다. 영화는 매우만족스럽구요.  ","10"
"1759","관람객여주가 너무 멋있다ㅠ 내용도 짱  ","10"
"1760","중국배우까지는 둘째치고 아버지는 왜 살린겨?  ","8"
"1761","관람객역시 기대를 져버리지 않았음  ","10"
"1762","역대 최고 게임소재 영화 ~  ","10"
"1763","관람객아주잼있게봤어요 영화추천  ","10"
"1764","관람객주인공 넘 이뿌고 긴장감 장난아니였어요  ","10"
"1765"," 액션 장난 없고 예쁘고~ 시리즈로 나와도 좋을듯  ","10"
"1766","관람객안젤리나졸리 보고싶네요ㅡ  ","8"
"1767","1점도 과하다.알바들 제발 꺼져라. 이게 어디봐서 10점이여jQuery22406597223261802476_1520738339855영화보고 짜증나긴 정말 오랜만이다.  ","2"
"1768","관람객ㅠㅠ정신없이슉슉슉.아쉬워요  ","2"
"1769","아니 중국인이 의리가 있다는게 말이됨? ㅋㅋ 보다가 웃었다. 그거 말곤 재밌었음  ","9"
"1770","최하평점이 1점이라는게 너무 아쉽다.. 연계성 1도 없는 시나리오.. 핵고구마 쳐먹은 라라.. 빵빵한 음향외에는 건질게 없는 0.1점 조차도 아까운 우주 쓰레기 영화.. 내 소중한 시간과 돈을 빼앗아간 이 영화를 사람들이 돈내고 보는 걸 막아야 한다.  ","1"
"1771","초딩용 줄거리는 완전 무시..  ","1"
"1772","진부한 오리엔탈리즘 시리즈 노리는듯. 근데 스토리도 개연성이 약하고 액션마저 약해서 너무나 아쉬움  ","6"
"1773","무조건 용산아이맥스에서 보세요.. 놓치면 후회 하십니다.  ","10"
"1774","댓글 알바 진짜 ㅋㅋㅋ 개재미없다 보지마라  ","2"
"1775","관람객오프닝 이라 뭔가 여주 만 보다 온 느낌ㅠㅠ 아쉬움 ㄷㄷㄷ  ","6"
"1776","어설푼 여주인공 볼거리없는액션 안젤리나졸리 발톱만큼도 못미치는 헐리우드에서도 삼류작  ","4"
"1777","어이가 없다. 관객이 우습냐  ","1"
"1778","액션 여주의 탄생이지 새로운 라라의 탄생은 아니다 그리고 이정도의 영화가 최고의 영화고 최고의 기대작이라니 가서 네돈내고 극장가서 보고나 리뷰써라 버러지가 한둘이 아니네  ","6"
"1779","관람객일부러 조조봤눈데, 너무 재밌어서 놀람  ","10"
"1780","1교시빼고 조조관람 잼 ㅋㅋㅋ여주 매력 개쩔  ","10"
"1781","완전쓰레기 영화 ! 하도  영화같지도  않아서 로그인 함  ","1"
"1782","주인공 미스 주인공 미스  ","1"
"1783","오로지 액션으로 별 10개. 스토리는 다른 리뷰들대로 뭐 영....특히 내가족보다 월드피플들이 우선인 라라 아빠는 갠적으로 싫어하는 대의중심형 캐릭터라..오히려 7년째 딸 못 보고 땅 파는 악역 아찌가 더 공감되고 불쌍했음. 하지만 액션은 진짜 짱짱맨  ","10"
"1784","통신사  VIP이용권 날렸다.  ","1"
"1785","게임을 안해봤고 옛날꺼 안봐서 그런지 나름 재미있게봄 하지만 게임원작 영화는 언제나  망한다는것을 좀 알았으면한다.영화 제작사들이여!!!  ","5"
"1786","관람객시나리오 덕에 돈이  아깝다  ","2"
"1787","정말 게임으로 미리하기 잘했다  ","1"
"1788","노잼의 극치 돈많으면가  ","2"
"1789","마 다 필요없고 스퀘어 에닉스의 두편을 리부트 두편을 조지신 다음 차기작인 쉐도우 오브 더 툼레이더를 하는게 정신건강에 이로울듯  ","2"
"1790","전개가 지루하긴 한데 볼만했어요  ","7"
"1791","여배우 캐스팅 까지 딱 좋았던 영화..  ","1"
"1792","가볍게 보기 좋은 영화입니다. 그런데 라라 아빠가 거의 멍청이 수준이네요  ","6"
"1793","인디아나존스를 보고 온 기분  ","6"
"1794","툼 레이더가 언제부터 생존기였냐. 살아남기 위해 급급한 라라는 필요없어.  ","1"
"1795","왠만하면 영화 평점 이렇게 안주는데 스토리도 너무 억지로 바꾸고 괜히 중국 흥행 노리고 중국 배우라던지 배경 억지로 넣어서 망쳐놨다는 느낌을 받았네요이번이 처음으로 제가 해본 원작 게임을 실사화한 영화를 보게 됐는데 진짜 원작에 대한 모욕이라는 느낌  ","1"
"1796","광명롯시] 낮은 전문가 평점에 기대를 안하고 봐서인지 나름 영화스럽게 잘 봤다. 다만 뭔가 식상하고 스케일에서 블랙버스터 느낌은 약했다. 현 여주인공은 비교되는 안젤리나 졸리 버전을 안봐서 인지, 여전사로 열연하는 모습이 제법 잘 어울렸다.  ","7"
"1797","내 돈 내고 완봐서 다행이다.  ","1"
"1798","그 중국 남자 설정 ㅈ같음 여주가 같이 가자니깐 아빠 안찾아도 상관 없다고 돈주니깐 가더니 배 부서지고 갑자기 여주한테 가족급으로 챙겨줌 미띤  ","2"
"1799","기존의 툼레이더캐릭터를 반도 살리지못한느낌..무려 17년전의 툼레이더들에 비해서 스토리도, 액션도 떨어짐;활을 그거리에서 쏠꺼면 왜쏘는건지ㅜㅠ액션영화인데 액션이없음ㅋㅋㅋ세상에서 제일 매력없는 라라..  ","1"
"1800","악역도 괜찮고   주변인물도  괜찮은데... 주인공 매력이  넘 약하다.  시리즈로  과연  성공할수 있을지...  ","7"
"1801","킬링타임용 영화로 추천합니다..  ","4"
"1802","기대를 하지말고 봐야되요  ","7"
"1803","액션신은 볼만하지만 개연성이 떨어지고 불필요한 장면이 너무 많아 늘어진다. 차라리 게임과 같은 구성으로 나가는게 나았을듯  ","6"
"1804","어쩌다 무료로 영화 관람하게 됐는데 돈안내고 보는 입장에서는 그냥 그런~~ 중국 남주 잘생겼어요 역시 살아가면서 영어공부는 필수구나 느꼈읍니다  ","7"
"1805","태권소녀...내용은  유치..졸리와는 비교도  안되고  ","2"
"1806","안구정화좀 하려고 했는데 여주도 액션도 그닥이다;;평점 넘 높다. 6점 영화  ","1"
"1807","충분히 재밌습니다 경쟁적 알바를이 평점 낮추는거신경쓰지 말고 꼭보세요  ","10"
"1808","최고 흥행보증수표 이다  ","10"
"1809","관람객스토리는 많이 아쉽플스로 게임을 해봐서 트레일러와 겹치는 장면 연출은진짜 소름.. 이건 칭찬할만함그리고 장면하나하나에서 긴장감 주는것도 좋았음괜찮은 어드벤쳐 영화였지만스토리는 진짜 너무 아쉽... 더 잘만들 수 있었을 텐데  ","8"
"1810","기대에 못미쳤던건 사실하지만 나쁘진않았음일본섬에 영어권이랑 중국인만 있는게 좀 웃겼지만  ","8"
"1811","평작수준 게임이 훨재미있을듯  ","7"
"1812","관람객재밌음ㅋㅋ여자대단함  ","10"
"1813","관람객그냥저냥 시간은 감  열글자  ","6"
"1814","기대이상~♡ 졸리와는 다른 매력을 보여주는 배우네요^^  ","10"
"1815","원작게임 영화라 기대안하고 봤는데 개연성있고 생각보다 잘만듬. 워크 영화도 이 영화 본받았으면 좋겠네요.  ","9"
