"","reviews","points"
"1527","관람객너무 감동적으로 가족과 본영화.  ","10"
"1528","관람객부모님과 함께본 영화 정말 재미있었습니다  ","10"
"1529","진짜 긴말필요없다 무조건이다  ","10"
"1530","올해 최고의 영화였다.  ","10"
"1531","스토리도 괜찮았고 ost가 너무 좋았음!!  ","10"
"1532","보는 내내 소름이ㅜㅜ인생 영화  ","10"
"1533","이런 영화를 볼 수 있는 눈이 있고 이렇게 아름다운 노래를 들을 수 있는 귀가 있는게 정말 감사하게 느껴진 두시간입니다. 자기가 좋아하는 일을 하며 행복하게 평범하게 사는게 얼마나 소중한지 보여준 영화 같아요. 모든 분들의 꿈을 응원해요♡  ","10"
"1534","너무좋았어요 배우들연기도 음악도 춤도~ 강추합니다 휴잭맨넘멋쩌요♡♡  ","10"
"1535","진짜 처음부터 끝까지 흥타면서 봤어요 진짜 이런 게 영화입니다  10000원 내고 2번 봤습니다  노래도 다 너무 좋아서 매일 듣고있습니다 강력 추천합니다  ","10"
"1536","관람객굿 올해 베스트네요!! 영상미랑 다 좋아요  ","10"
"1537","관람객2017  마지막을 너무신나고 행복한 교훈을 줬던 뮤지컬같은 영화!!!엄마와 함께여서 더 행복했던  시간  ","10"
"1538","인생영화. 단 한번도 소름이 돋지 않은 적이 없었다.  ","10"
"1539","관람객재밋어요! 인생영화로 등극  ","10"
"1540","진짜 이런 평점 잘 안 남기는데 이 영화는 안 남길수가 없는 영화다 최고의 영화!!  ","10"
"1541","보는내내 심장이 두근거린 영화  ","10"
"1542","이렇게 좋은 노래들을 처음 들을땐 정말이지 말로 표현하지 못할 기분이다.  ","10"
"1543","에너지가 넘치는 영화 기운 빠진 젊은 이들에게... 추천합니다.  ","10"
"1544","This is me 백번 이상 듣는 1인 ...  ","10"
"1545","실제로는 아무도 없는 스크린인데 끝나고 그앞에 기립박수 치고 싶을정도 였네요..  ","10"
"1546","진짜 정말 재미있고 맘을 울려요 ㅜㅜ 빨리보세요 ㅜ  ","10"
"1547","관람객굳꿀잼임 스토리 음악 개연성 모두 나쁘지않았다  ","10"
"1548","제대로된 힐링 최근본 영화중 최고의최고 !  ","10"
"1549","관람객최고에요 넘 음악이 조아요  ","10"
"1550","관람객최고최고^^들썩들썩 흥이 나요^^  ","10"
"1551","최고 직접 봐라!! 지루할 틈이 없음  ","10"
"1552","관람객화려한 브로드웨이 뮤지컬한편을 본듯  ","10"
"1553","관람객17년 하반기 본 영화중에 최고였습니다  ","10"
"1554","인생영화다 노래넘좋음  ","10"
"1555","네버이너프 부를때 소름돋았음 ㅠㅠ  ","10"
"1556","관람객젠다야 너무 이쁨 그렇게 분홍머리가 잘어울릴줄은!  ","10"
"1557","관람객개꿀잼입니다!!! 위대한쇼맨 최고  ","10"
"1558","관람객너무너무 잼났어여~또보러가고싶어여~~  ","10"
"1559","관람객‘우리는 누구나 특별하다’  ","10"
"1560","라라랜드 이후 또 보고싶은 영화 ㅠㅠ 노래 너무 좋아 엉엉 ㅠ 첨 볼때는 사람들의 편견속에 사는 사람들과 흑수저의 열등감에서 나오는 심격 변화에 중점을 뒀다면 다시 볼때는 남편을 응원하는 아내의 입장과 흑인을 사랑하는 백인의 심격 변화를 보고싶당 ㅎ  ","10"
"1561","관람객다시볼러갈겁니다 노래같이부르고싶은 영화였어요  ","10"
"1562","관람객기대하고 봤는데 역시나!! 기대했던거 보다 더 감동받고 소름끼첬습니다!!! 노래가 다해먹었음!  ","10"
"1563","관람객영상이매우뛰어남휴잭맨춤잘춤  ","10"
"1564","관람객노래랑 영상이 정말 좋았어요  ","8"
"1565","오늘 조조로 가족끼리 보고왔는데 눈과 귀가 즐거웠던거 같아요! 영화 속에서 교훈?도 느낄수 있고 올해 첫 영화로 만족합니다!ㅎㅎ  ","10"
"1566","위대한 쇼맨, 위대한 휴잭맨.  ","10"
"1567","또 보고 싶은 영화. 노래부터 퍼포먼스까지 눈을 뗄 수 없었던..  ","10"
"1568","관람객20OOO 첫영화였는데 보고나서 올한해 꿈을 위해 살아가야겠다 느끼게해준 영화였다.  지금도 OST무한반복재생중 ㅎㅎㅎㅎ  ","10"
"1569","이것이 바로 뮤지컬입니다!! 진정한 뮤지컬을보고 싶다면 &lt;라라랜드&gt;보다 낫습니다. 노래며 안무며 재능은 최고 수준이었고 그냥 지역 극장 일 뿐이지 만 브로드 웨이에있는 것처럼 느껴저습니다.  최고닙다!! 더 많은 칭찬과 사랑을받을 가치가있습니다.  ","10"
"1570","뭐 미화니 뭐니해도...영화만 놓고보면, 이런게 영화임...  ","10"
"1571","바넘이 어떤 인물이었는지는 미국인이 아니라 잘 모르지만 그것과는 별개로 영화가 정말 재밌네요. 노래도 너무좋고 영화가 전하는 메세지도 좋구요  ","10"
"1572","춤과 노래로 스토리르 압도하는 영화네요 스토리때문에 보는게 아니라 춤과 노래의 여운이 남아요 영화를 처음부터 끝까지 소름돋으면서 본게 얼마만인지..  ","10"
"1573","스토리를 커버하는 영상미와 춤과 OST!!! 배우들의 열연에 나도 모르는 무언가가 벅차올랐습니다. 이런 영화를 같은 돈 주고 작은 관에서 본다는 게 억울하네요.  ","10"
"1574","관람객뮤지컬씬은 정말 압도적이다.. 라라랜드와 더불어 이런 영화는 무조건 영화관에서 봐야함  ","10"
"1575","노래, 가사는 다른 어떤 영화 뮤지컬보다 더 좋네요  ","10"
"1576","관람객보기전에 재밌을까 걱정도 했지만 보고니니까! 진짜 두번봐도 돈 아깝지않은 영화예요! ㅠㅠ 노래도 너무 좋고 남자친구랑 너무 재밌게 봤어요ㅠㅠ 정말 최고시다!ㅎㅎ!! 여러분 추천임니다! 꼭 보세요~ 부모님들도 좋아하시는 영화랍니다^^ 정말 최고ㅠ!!!  ","10"
"1577","진짜 보다가 일어서서 박수 칠뻔했네요  ","10"
"1578","울컥 울컥하는지...지치고 힘들때마다 반드시 이 영화를 다시 꺼내어 볼 것이다. 집에 오자마자 ost 듣는 중♡  ","10"
"1579","꾸면 되는구나. 보고나서 처음으로 뿌듯했던 영화  ","10"
"1580","보고 또 봐도 재미있어요!!!  ","10"
"1581","너무감동적이라 아내랑 두번씩봄.1987같은 쓰레기 한국영화가 스크린쿼터제로 인해 이런명작을 밀어내는게 안타까울뿐.우리나라는 왜 음모론 정치공작 그딴거나만들지 이런 훌륭한 가족모두볼수있는 뮤지컬 아름다운 영화를 못만들까?  ","10"
"1582","관람객이런영화가 빨리 내려서 못보는건 아쉬운 현실이다  ","10"
"1583","관람객보는 내내 소름이 돋앗고 너무 재미잇엇다  ","10"
"1584","한번 보고 ost 듣고 또 한번 봤습니다... 꼭 보세요 ㅠㅠ 상영관이 많이 없는게 아쉬웠음 ㅠㅠ  ","10"
"1585","관람객너무나도 즐거웠던 100분  ","10"
"1586","올해  최고의  영화 !  이게 1위여야 정상인데  ","10"
"1587","연말영화 하나봐야겠단 생각으로 왔다가 역대급 명작을 보고나옴! 라라랜드 그 이상임 노래할 때마다 감동적이고 평범한 삶을 사는 우리의 이야기 같음! 메시지도 노래도 다 좋음!  ","10"
"1588","이게 영화다 연말에 진짜 힐링  ","10"
"1589","황홀하고 행복하다...  ","10"
"1590","관람객최고의 영화 인생영화다  ","10"
"1591","Bravo노래 부를때마다 소름이 와~진짜 개꿀잼!!(돈 안아까움)  ","10"
"1592","관람객음악과 스토리 모두 좋았어요. 본질적인 가치를 다시한번 생각하게 해주는 영화였고 This is me 라는 메인 테마곡 들으면서 울컥했네요. 그리고 잔다야가 너무 이쁨  ","10"
"1593","인생영화 이건꼭봐야해요♡♡  ","10"
"1594","한 번 더 보고 싶은 영화다. 1점 준 친구들 니네 말대로 바넘이 인종차별주의자에 성차별에 등등 정말 많은 악질 죄를 저질렀다는 건 지금 당시 기준이다. 뉴욕에서도 찬사받는 영화에 시대적으로 그런 시대에서 그나마 저런 도전을 했다는게 신기한 거지.  ","10"
"1595","2018 어떤 영화가 나온다해도 이 영화가 최고라고 감히 말한다.  ","10"
"1596","요즘처럼 화려한 cg에 열광하는 시대에 신선한 충격을 안겨준 영화였다  ","10"
"1597","영화가 끝나고 나도 모르게 박수를 칠뻔 했다. 뮤지컬을 본 듯한 기분  ","10"
"1598","진짜 후기첨써요ㅠㅠㅜㅠ  영화속으로 들어갔다온 느낌..  그냥 말로 설명못하는  재미 그 이상에다 ost작살나요진짜  ","10"
"1599","This is me에서 눈물  ","10"
"1600","Never Enough...  ","10"
"1601","다시 보고싶고 내 인생에 활기를 주는 영화  ","10"
"1602","관람객너무 재미있게 잘봤어요.뮤지컬영화는 극장에서 봐여한다는 생각이 있어서 질렀는데.영화관은 좁았지만. 아침시간이어서 한산한 상태에서 볼수있었구요. 간편하게 네이버아이디로 결제해서 보는것도 좋았어요.영화 재미있게 잘봤어요!!! 140자 채우기가.  ","10"
"1603","스토리는 뻔하다 하지만 뮤지컬영화를 좋아하는사람이라면 무조건 좋아할것이다. 연출이 최고 다 중간중간 감탄이 나올정도  ","10"
"1604","관람객나름 미화니 뭐니 하는 평이 있어도 눈호강 귀호강에 있어서 쵝오쵝오  ","10"
"1605","관람객처음부터끝까지 안좋은 노래가없어요ㅎ진짜 또보고싶어요!ㅎ  ","10"
"1606","너무나 재미있었고 노래도 최고였습니다! 제 인생에 기억될 영화같네요^^ 보고도 또 보고싶은 영화입니다~~  ","10"
"1607","잭 에프론나와서 봤는데 진짜 최고의 영화다..일단 노래 너무좋음 배우들 노래부르면 울컥일정도로 멋지고 진짜 뜻깊은 영화인것같다  ","10"
"1608","관객수 상영관수 격하게 늘려주고싶다 세상사람들 제발 이거 좀 보세요....  ","10"
"1609","관람객Never enough to be nine  ","10"
"1610","모든게 좋다. 관수가 적어 너무나 아쉬운 영화.지금 안보고 vod로 보면 100% 후회할 영화  ","10"
"1611","관람객눈과 귀가 호강하는 시간이었네요  ","10"
"1612","아니 스크린독점땜에 도대체 영화가 시간때가진짜 ㅋㅋㅋ이런명작을 견제하는 한국영화들 에휴..진짜 신과함께랑 등등 반성해야지 영화보기힘드네  ","10"
"1613","감히 라라랜드를 뛰어넘는 영화를 본 것 같은 느낌이다. 보면서 입을 다물지 못했다. 여러가지 연출이나 너무나도 좋은 노래와 퀄리티.... 보고 있는 내내 시간가는지 몰랐던 영화 지루할 틈이 단 한순간도 없다. 참 나를 행복하게 해 주는 영화  ","10"
"1614","관람객라라랜드보다 더 아름다운  음악  ","10"
"1615","진짜 이건2번 이상 봐야된다. 말이 필요없다.휴 잭맨 짱임ㅠㅠㅠ  ","10"
"1616","작년 라라랜드를 이어서 올해 꼽을 최고 영화. 한국영화 독과점에 가려져 이걸 기회를 놓쳐 못볼 사람들에게 참 안타깝다.  ","10"
"1617","관람객지금껏봐왓던 뮤지컬영화중최고에요  ","10"
"1618","2번 본 영화는 처음이네요. 힐링되는 영화네요.  ","10"
"1619","영화표 만원값이 미안할 정도로 가치있는 영화.2017년 가장 위대한 영화는 이 영화입니다..^^  ","10"
"1620","대박이다진짜.. 다음날도 그 다음날도 노래를 듣고있다  ","10"
"1621","ㅜㅜ진짜보고또보고싶을만큼잼  ","10"
"1622","관람객별이 백개있음 백개 모두 주고싶을만큼 만족한 영화입니다  ","10"
"1623","최고입니다. 또 보고 싶다.  ","10"
"1624","관람객오랜만에 정말 재미있는 영화, 연인과 오랜만에 추억을 만들고 싶다면 강추합니다. 전개가 너무 빨라서 몰입감이 최고에요  ","10"
"1625","다소 뻔한 스토리이지만 그걸 커버하고도 남는 배우들의 노래와 환상적인 퍼포먼스  ","10"
"1626","이 영화를 만들어 주셔서 감사합니다.  ","10"
"1627","절망과 시련에 사로잡혀 힘든 시기를 보내고 있는 사람들한테도 큰 힘이 될 영화인듯. 영화보는 내내 소름돋고 지금도 이 글을 쓰면서 혼자 소름돋는중. 존잼임  ","10"
"1628","버릴 노래가하나도 없음 진짜말이안나온다....개잼 꿀잼 귀호강 눈호강!!!!?  ","10"
"1629","관람객내용은 좀 뻔 하고 진부하지만 춤하고 노래가 정말 좋습니다 하지만 실제 피티 바넘의 행적을 미화시킨 영화이므로 딱히 추천드리진 않습니다 그냥 연말에 한번 보면 좋은영환데 오에스티 앨범은 한번 들어보시는것을 추천드립니다 뮤지컬 영화 좋아하시면 추천  ","10"
"1630","관람객이건 진짜.명작이에요 눈을 뗄 수 없던 영화는 정말 오랜만에본 것 같아요 노래도 다좋움  ","10"
"1631","관람객휴잭맨의 또다른 뮤지컬 걸작을 만났네요. 눈도 귀도 즐거운 영화였습니다  ","9"
"1632","관람객최고의영화 진짜 꼭 봐야할 올해 마지막영화  ","10"
"1633","살면서 이런 영화를 볼 수 있다는게 큰 행운이었던 것 같을정도로 최고의 영화  ","10"
"1634","관람객스토리는 좀 단순하지만 노래나 대사 하나하나 너무 좋아요 ㅎㅎㅎ강추입니다  ","9"
"1635","오진다애진다지린다싼다  ","10"
"1636","관람객최고의 뮤지컬영화~!!!  ","10"
"1637","와 진짜 인생영화가 이런거구나...  ","10"
"1638","말일 필요 없네요 제목이 모든걸 말해줘요~ 정말 재미있어요 크레딩 다 끝날때까지 있게되더라고요~  ","10"
"1639","이영화를 만들기위해서 7년동안의 노력이 보인게  증명되었네요. 진짜 자신을 사랑하자는 메세지가 듬뿍담긴영화 개인적으로 레미때 휴잭맨보다 이영화속 휴잭맨이 더좋았음.  ","10"
"1640","제발 봐주세요 제발 화려한볼거리, 버릴것하나없는 음악들 그리고 극의 짜임새 다최고에요 처음 평점 써봐요..ㅠㅜ  ","10"
"1641","보낸 내내 벅차고 감동스러웠어요 내용도 좋고 음악도 너무 좋았습니다 ㅠㅠ  ","10"
"1642","관람객재밌어용꼭다시보고시퍼용  ","10"
"1643","올해 본 뮤지컬 영화들 중 단연 최고였습니다.위대한쇼맨&gt;미녀와야수&gt;라라랜드레미제라블때 휴잭맨 멋지다 생각했는데 이 영화를 통해 다시한번 기억하게 되었네요~ 효과음 스토리 노래 등 모든게 완벽했던 2017년 마지막 영화였네요^^  ","10"
"1644","관람객완전 인생 명작♡♡♡영화관가서 두번 보고 싶은 영화였어요!ㅎㅎ  ","10"
"1645","Ost만으로도 완벽한 영화대중성보다는 작품 자체에 기반을 두었지만 사람들을 매료시키는 영화로 꼭 보시길..!  ","10"
"1646","관람객가슴이 뻥 뚫리게 해주는 음악의 끝없는 항연  ","8"
"1647","귓가에 ost 여운이 계속 남아요~ 정말 너무너무 재미있게 본 영화였습니다  ","10"
"1648","눈과 귀가 미치도록 즐거웠다. 곡에 녹아있는 가사도 너무 아름답고 영화가 주는 메시지도 미치도록 아름답다.. 강추!!  ","10"
"1649","관람객정말 소름이 몇번이나 돋았던 영화!노래도 좋고 스토리도 좋았어요~  ","10"
"1650","너무재밋어서  또봣는데   ost도  좋고  재밋게  봣네요  꼭보세요  ","10"
"1651","관람객너무조아 쇼먄~~~ 또보러갑니다  ","10"
"1652","관람객휴잭맨의 나이스함은  잊을 수가 없다  ","10"
"1653","관람객위대한 쇼맨 위대한 영화  ","8"
"1654","휴먼잭ㅠㅠㅠ짱이에요ㅠㅠㅠㅠ  ","10"
"1655","관람객서커스를 직저본듯한 영화!  ","9"
"1656","전율 그자체. 라라랜드보다 재밌게 봤어요 개인적으로  ","10"
"1657","5번 보러갑니다 일단 상영관하고 상영시간좀 늘려주세요너무 다른영화만 시간이많네요  ","10"
"1658","바넘이 누구였건 간에 영화 자체가 주는 교훈은 공감이 갔다  ","7"
"1659","잭 에프론 개잘생김 미쳣음  ","10"
"1660","보면서 시간이 순삭되었다. 꿈에 대한 내용과 인간성에 대한 주제가 나를 울게 만들었다. 감동과 눈과 귀의 즐거움이 함께 하는 영화! 또 보러 갈 의지 100% 꿀잼ㅎㅎ  ","10"
"1661","관람객너무재밋어요 환상적!  ","10"
"1662","10점도 모자라....  ","10"
"1663","관람객보는 내내 눈을 뗄 수 없는 멋진영화!  ","10"
"1664","뮤지컬 한 편을 본 기분. 또 보러 갈 예정.  ","10"
"1665","좋은노래와 연출, 에너지넘치는 영화  ","9"
"1666","넘 좋았어요OST도 짱!!  ","10"
"1667","상영관을 다빼앗겨서 이 좋은 영화가  묻히고 있군요. 어제  대한극장  제일 작은 1관에 빼곡히 사람들이 함께 관람하며 감동을 누렸답니다.부디 다시 알려지기 바랍니다  ","10"
"1668","관람객보는 내내 소름이 돋았다. this is me가 계속 울려퍼진다. we are warriors.  ","10"
"1669","사람의 모든 심리가 다들어간 영화인듯 싶어요~ 기쁨과 슬픔 분노와 즐거움 다느낄수있는! 올해들어 본 영화중에 최고!  ","10"
"1670","이건.. 이건 진짜 안보면 안됨.  올해 30편을 영화관에서 봤는데  이게 제일 재밌었다.  감히 인생영화.  ","10"
"1671","사운드가 훌륭한 영화관은 커녕 점점 상영관 수마저 사라지고 있는 현실이 안타까운 수작  ","10"
"1672","제발 봐주세요 라라랜드보다 좋아요 저 보고나오자마자 재탕 뛰러가요 제발 봐요 님들  ","10"
"1673","전 솔직히 라라랜드 재미없게 봤는데 위대한쇼맨은 정말올해 최고의 영화네요  ","10"
"1674","자꾸 멤도는 영화! 이런게 좋은영화 아닐까요?휴머니즘. 웃음. 감동 그런건 솔직히 남아있지는 않지만 자꾸만 영상과 음악이 머리속에 있습니다. 이런 기억에 남는 영화가 좋은거 같아요  ","10"
"1675","진심 두 번 보고 오늘 연이어서 두 번 더 볼 예정.. 음악이랑 안무, 스토리가 너무 좋아서 잊히지 않네요ㅜ 극장 아니었으면 기립박수 쳤을 뿐.. 뮤지컬 팬은 물론 아닌 분이라도 꼭!!! 보세요!!  ","10"
"1676","아 영화보다가 흥이나서 박수치고 싶었던 적 몇 번 참았습니다. 넘 신나고 안무도 연기도 스토리 어느하나 빠지지 않네요. 메시지도 참 좋았어요. 꼭 보세요. .  ","10"
"1677","관람객재밌게 봤습니다!!  ","9"
"1678","진부함을 깔끔하고 화려하게  ","9"
"1679","관람객인생은 이 영화를 보기 전과 후로 나뉜다  ","10"
"1680","너무환상적이고완벽한영화. 마치 바넘의쇼가끝나고관객들이웃으며나왔던것처럼 보고나서행복하고 벅차오르는 느낌이었다. 오랜만에 가슴이 뛰고 영화내내 몰입하면서 봤던 영화인건같다. 노래와연출 모든게 아름답고 상상그이상이다.  ","10"
"1681","음악과 춤이 있어 눈, 귀가 즐거운 영화.크리스마스와 연말에 가족들과 보기 딱 좋아요 용기, 사랑, 가족, 희망. . .  힐링.같이본 가족들 평도 굿.  ","9"
"1682","스토리는 조금 뻔할지 모르겠지만 전 너무 좋앗어요ㅠㅠ 감동 ㅠㅠ 노래도 너무좋음 !!!  ","10"
"1683","정말 노래,연기,감동 삼박자가 다 맞아떨어지고 너무 좋았어요. 영화로보는거지만 실제로무대보는것처럼 신나고 1년을 기분좋게마무리하게 해주는영화였습니다.  ","10"
"1684","관람객재미있어요...다시 보고 싶다...^^  ","10"
"1685","내 인생 처음으로 하루동안 두번 본 영화입니다.아내와 보고 아들한테 보여주고 싶어 또 봤는데도 너무 재밌고 아직도 노래가 귓가에 흐르고 있습니다.  ","10"
"1686","1천만  영화감이다.!! 최고다  ","10"
"1687","말이 필요없음 이게바로 배우들의 연기고 연출가들의 연출이고바로 비로소 영화라고 하는 진짜임  ","10"
"1688","평점 처음 남겨보는데 그냥 인생영화.. 좋은 대사도 많고 봤을때 슬픈영화는 아니지만 앞뒤에서 우시는 분들도 좀 있으시더라구요 노래도 너무 좋고 나중에 다운받아서 다시 한번 봐야겠네요  ","10"
"1689","관람객최고 딘짜 재미있어요 ㅠㅠㅠㅠ 후회안하심  ","10"
"1690","최고의 음악과 배우의 연기  ","10"
"1691","관람객17년 여러 작품들이 있었지만, 가장 몰입도가 높고 감정을 동요시킬 정도로 예술적이였다  ","10"
"1692","진짜 역대급 제 인생영화역시 믿고 보는 뮤지컬 영화노래도 다 너무 좋아서 신나는 노래인데도 거짓말 안하고 너무 감동적이라서 눈물났습니다ㅠㅠ 또 볼거에요ㅠㅠㅠ정말 힐링되고 기분좋은 영화!!!  ","10"
"1693","다시 보고싶은 영화입니다. 음악, 빠른전개,연기력 다 좋네요. 라라랜드보다 더 좋았습니다.  ","10"
"1694","한국이 세계 6위 영화시장에 걸맞지 않게 관객동원이 현재 개봉한 한국영화에 비해 조금 저조한 부분에 대해서는관객의 취향을 떠나서 우리 영화시장에 단면을 보는듯 하여 안탑깝다 . 감독,시나리오,배우,음악 완벽한 조화를 이루는 완성도 높은 뮤지컬영화였다  ","10"
"1695","연말에 진짜 공연한편 본느낌!!끝나고 박수칠뻔했음다ㅎㅎ  ","10"
"1696","&#39;크리스마스의 산타&#39;같은 영화  ","8"
"1697","너무 재밌고 감동적이었아요  ","10"
"1698","최고란 말도 아깝다 아직까지 소름이..  ","10"
"1699","관람객용기  있는자 만이 미인을 얻는다는 말 처럼 내가 좋아하고 즐겁게 할수 있는것을 찾기위해서는 용기와도전 정신이 있어야 한다는것 새삼느꼈고. 마지막 에 나오는 말처럼 남을웃게하는것이 예술이다  ","10"
"1700","영화보고 평점 처음씁니다.. 진짜 말이필요없어요 전개? 스토리? 진부하다기엔 나머지 음악 배우 퍼포먼스 연기가 너무 완벽해서 지루할틈없이 봤어요 이영화보고 울었습니다 그동안 지내왔던 제 모습 되돌아보게 되네요 제 인생영화 됐습니다  ","10"
"1701","와 진짜  보다가 펑펑 울었어요ㅠㅠ  ","10"
"1702","뮤지컬 영화만 보면 졸기 바빴고, 영화 n차 찍는다는건 살면서 생각조차 해 본 적이 없는데 영화 끝나자마자 또 보고싶다는 말을 10번은 반복한 것 같아요. 정말 최고에요... 음악, 영상, 스토리 텔링 전부 ㅠㅠ  ","10"
"1703","노래도 좋고 가사도 좋고. 영화비로 뮤지컬 보고 나온거 같습니다.  ","10"
"1704","와... 이거는 정말 와....  ","10"
"1705","최근 본 영화 중 이렇게 마음이 움직이는 영화는 없었다.   배우, 영상, 음악이 조화로웠지만...실제 이야기를 잔뜩 미화한 점이 좀... 영화는 영화로 즐기고 끝낼 때 이 영화를 사랑할수있습니당  ","9"
"1706","말이 필요없습니다.제발 보세요  ","10"
"1707","정말 시작부터 끝까지 노래 춤 연기모든것에 감동받아 눈물흘리면서 2번이나 봤습니다 ㅠㅠ 앞으로 또 볼예정입니다..정말 제 인생에서 가장 최고인영화입니다 꼭 보세요!!!  ","10"
"1708","영화 시작할 때 쿵쿵 거려서 먹던 팝콘 씹지도 못하고 압도당했다 .. 오프닝때 박수칠뻔 ㅠㅠ 또 봐야지  ","10"
"1709","혹평 적어놓은 거 보고 볼까말까 망설였는데, 안 봤으면 후회할 뻔! 런닝타임이 짧다는 게 아쉬울 뿐!  ","10"
"1710","관람객아이들과 봤는데 좋았어요. 가족영화로 추천해요.  ","10"
"1711","눈이 안심심하고 무엇보다 OST , 가창력이 미쳤음 또 볼 수도 있을 듯  ","10"
"1712","진짜 평론가들 꼴값하네ㅋㅋㅋㅋ뭘 갖다줘야 맘에들거냐  ","10"
"1713","관람객진짜 인생영화입니다 꼭보세요 무조건 진짜 너무너무 행복합니다ㅠㅠㅠㅠ보는내내 가슴이 벅차서 눈물을 계속흘리게 되네요. 진짜 인생영화입니다 제발 보세요 최고입니다  ","10"
"1714","최고 기대이상 귀호강 휴잭맨  ","10"
"1715","내 최고의 영화 중 하나. 그리고 남에게 감히 추천할 수 있는 영화.  ","10"
"1716","신과함께랑 비슷하게 나온걸로 아는데 이제서야 본걸 후회  ","10"
"1717","영상미, 극본, 연출, 음악, 배우들 연기까지 모두 완벽한 영화. 게다가 교훈과 감동까지 들어있는. 내 인생영화 등극이다  ","10"
"1718","마지막 장면에서 소름 돋았네요.. 행복은 성공과 명예에 있지 않고 그저 곁에 있는 사람과 있는 것에서 만족하며 살아가는 것입니다. 그렇게 해줄 수 있는 것이 예술이고 행복이죠.  ","10"
"1719","최근에 봤던영화들중에서도 제일 재밌고 노래도 진짜좋음ㅠㅠ내인생영화됨...ㅜ  ","10"
"1720","진짜 긴말필요없는영화 걍 한번보세요진짜 인생영화 이런걸 영화라고 하는거에요  ","10"
"1721","휴잭맨의 새로운 모습 넘 좋음 ㅠㅠ각 캐릭터가 잘 살아 있는 것도 좋고 노래도 넘 좋다  ","10"
"1722","뻔한 스토리지만 충분히 감동적입니다 거기에 완벽한 음악들이 눈과 귀를 호강시켜줬어요..특히 This is me로 위로까지 받았어요ㅠ 극장에서 못본게 한스럽네요ㅠㅡ  ","9"
"1723","남을 행복하게 해주는게 진정한 예술이다.  ","10"
"1724","그냥 존잼 그 자체. 라라랜드보다 재밌으니 꼭 보세요.  ","10"
"1725","라라랜드도 재밌었는데위대한쇼맨을 보니까  라라랜드는 별거아니었구나..평점 10점을 주지 않은 사람은 감정이 매마른사람...  ","10"
"1726","신과함께 1987 같이 스크린 독과점한 쓰레기 영화들(내용이쓰레기라는게아님)때문에 이런 영화가 빛을 못보는게 한심하다.  ","10"
"1727","관람객한편의 공연을 본 느낌!!  ","10"
"1728","말이필요없다. 인생영화 보는내내 벅차고 행복했다  ","10"
"1729","관람객역대급 뮤지컬영화 한번더 보고싶은 정도입니다  ","10"
"1730","관람객음악과 화려한 영상미, 거기다가 꿈과 로맨스~! 스토리까지 매우 좋았습니다. 인생영화!!! 강추합니다.  ","10"
"1731","관람객연기 대사 춤 노래 몸짓 표정 모든게 완벽한 영화.  ","10"
"1732","진짜 정말로 인생영화입니다ㅠㅠㅜ진짜 2번이고3번이고 계속 볼수있을것 같습니다 휴잭맨진심 너무좋아요♡♡  ","10"
"1733","관람객공연본느낌 완젼추천!  ","10"
"1734","와 영화 본거 또 안보는데 이건 영화관에서 한 3번쯤 봐야 후회안할거 같다.. 이거 첨 보고 집와서 유툽에서 쇼맨 노래 엄청 들었네..  ","10"
"1735","진짜 영화와 진짜 음악이 있었다. 말로표현안되게 벅차오른다.  ","10"
"1736","영화관에서 볼 수 있어서 너무 행복했다  ","10"
"1737","관람객여친3번 본인 2번 봄 진짜 집 티비로 영화 구매해서 소장할꺼임 최고  ","10"
"1738","라라랜드 이후로 사랑에 빠진 영화ㅠㅠㅠ 휴잭맨 매력 어마무시해... 앞으로 이런영화 더찍어주세요 진짜 애정해요ㅠㅠ  ","10"
"1739","성범죄,백인우월주의 근거없는 낭설이구요. 그의 쇼가 프릭쇼인것은 부정할수없는 사실이지만 동시에 노예해방,최초의 비영리병원 복지시절 건설로 동상까지 세워진 인물입니다. 모든 인간이 양면이 존재하는데 거짓 사실 퍼트려 비난하는건 미화 못지않은 짓 같네요.  ","10"
"1740","관람객인생영화 생애 처음 4번봤어요!!  ","10"
"1741","난 내일 5번째 보러간다  ","10"
"1742","관람객역시 위대한 쇼맨! 정말 재밌어요!  ","10"
"1743","관람객진심 재미있었음! 몰입도 최고  ","10"
"1744","다시보고 싶은 영화입니다.  ","10"
"1745","말이 필요 없다. 33살 인생을 통털어 최고의 영화를 봤다.  감정은 상황이 만들기 때문일 수도 있지만, 항상 뭔가에 묶여 사는 사람들에게  충만한 대리만족과 볼거리 아름다운 음악을 제공한다.  ","10"
"1746","관람객너무 환상적인쇼 !! 꼭 봐야해요 ㅠㅠㅜ  ","10"
"1747","내가 살아있을 때 나와줘서 고마운 영화  ","10"
"1748","영화를 보는 내내 와~ 이노래가 제일 좋다 싶으면 다음 노래에서 감동하게 되는 음악과 퍼포먼스  ","10"
"1749","이런 영화는 옆에서 아무리 재밋다고 얘기해봐야 의미 없음 그냥 보여주면됨  ","10"
"1750","근대적 배경에 현대적 음악이 가미된 뮤지컬의 수작! 실제로도 19세기에 신분과 계급을 초월한 쇼를 기획한 자체만으로도 의미가 있네요!  ","10"
"1751","독과점에 희생된 안타까운 위대한영화...  ","10"
"1752","영화관에서 3번 봤는데 또 보고 싶다 영화관에서 또 보는 영화는 이 영화가 처음이다 보는 내내 온 몸에 전율을 느꼈다 너무 재밌었고 이런게 영화라고 할 수 있는 것 같다  ","10"
