"","reviews","points"
"1602","와..진짜 최고다 음악 영상미 연기 연출 다 흠잡을 곳이 없다  ","10"
"1603","관람객환상속의 스토리. 환상에 빠지게 만드는 동화  ","8"
"1604","관람객판의미로가 생각나는 잔혹동화  ","8"
"1605","관람객꼭 영화관에서 보세요. 샐리 호킨스가 이렇게 예뻤나요?  ","10"
"1606","왜 영화가 만들어져야 되는지 알게되었다  ","10"
"1607","괴물같은 사람, 사람같은 괴물, 괴물같은 사랑.  ","9"
"1608","&#39;내사랑&#39;이란 영화를 통해 알게된 여주때문에 본 영화. 역시  짱짱!! 성인판  &#39;미녀와 야수&#39;  랄까? 사랑에 대해 다시 생각하게 해주네요~ 적극추천  ","10"
"1609","관람객보는 2시간내내 지루하지도 않고 잼있게 잘 봤습니다영화하고 음악하고 너무 잘 어울려요~  ","9"
"1610","욕조에 누워있는 나를 감싸는 것은 사랑.  ","10"
"1611","관람객난생 처음 혼자 개봉관에서 몰입해 본 첫 영화이다. 혼영에 대한 묘미를 기예르모 델 토로 감독에게서 선물 받았다. 판의 미로와 같이 이 영화도 시종일관 어두운 분위기였으나 예의 따뜻한 메세지를 전해준다  ","10"
"1612","사랑이란 뭘까..생각이 들게 하는데..근데 저는  막막하고 슬프네요  ","8"
"1613","최고의 영화 추천합니다  ","10"
"1614","영화를 보고 이렇게 오랫동안 머리 속을 떠나지 않았던 영화는 여태껏 없었다 정말 기예르모 감독의 영화는 대단하다  ","10"
"1615","비오는분위기 너무좋다 나도 일라이자처럼 사랑에빠진기분이였다  ","10"
"1616","관람객영상 음악 새로운 장르라  신선햇구요배우들의연기도 좋앗지만 괴물과 사랑에빠지는감정신은 좀약한듯 노출신은 꼭 필요한지의문  ","8"
"1617","너무 아름답고 감동적임. ㅜㅜ  ","9"
"1618","아.. 너무 좋은영화 ㅜ ㅜ 여운이 많이남네요  ","10"
"1619","다양한 관점에서 보는 사랑, 이란 주제로 다룬성인용 동화!! 길예르모 판타지의 정점.  ","10"
"1620","엔딩이마음에든다 글고생각보다야함  ","8"
"1621","관람객아름다웠습니다. 예술적인 연출에 치중하다보면 극적 긴장감은 놓치기 쉬운데, 두 마리 토끼를 다 잡았다 생각해요.  ","10"
"1622","관람객좋아하는 여배우 좋아하는 내용 완전 취향저격이었음.  ","10"
"1623","차별 경계 계산 없는 사랑 이야기. 그녀의 그 사랑은 상대가 괴물이라도 신 이여도 변함이 없다. 영상미도 좋았다.  ","8"
"1624","관람객극도로 취향 타는 영화이므로 관람에 유의할것. 한없이 아름답거나 혹은 징그럽거나.  ","8"
"1625","청불이 아니었다면 하는 아쉬움도 있었다.  ","8"
"1626","사랑의 모양은 물의 모양과 같다  ","10"
"1627","가슴아플정도로 벅차고 따뜻했어요. 보잘 것 없어보이는 존재들이 만난 사랑이 좋았습니다. 결핍이 있는 등장인물들의 관계도 본 영화가 매력있는 부분이고요. (가장 인상적인 장면은 자라자라머리 였움)  ","10"
"1628","관람객좋은 영화 잘 봤습니다 감사합니다  ","10"
"1629","차별과 혐오의 시대에 비추는 사랑의 빛  ","9"
"1630","관람객평소 이  감독의 영화를 좋아했으나 이번껀 그닥이네요..  ","7"
"1631","관람객길고 길었던 겨울이 끝나가던 금요일 밤. 퇴근 후, 내가 제일 좋아하는 극장 아트나인에서 인생 영화를 만나다. 엘라이자 같은 친구라면 내 목숨도 아깝지 않지. 참 기분 좋은 밤이야...  ","10"
"1632","관람객완벽합니다. 보고 또 봤습니다.  ","10"
"1633","그냥 보는 내내 영화와 사랑에 빠진 느낌이었다. 샐리 호킨스의 몸짓, 눈빛, 하나하나에 동화되어 사랑과 분노와 행복과 슬픔과 간절함을 함께 느끼고 왔다.  ","10"
"1634","관람객이 감독 작품 좋아요 기괴하고~ 동화같고 제스타일입니다~!! 이런작품 많이 나왔으면 좋겠어요~~!!!  ","10"
"1635","관람객정상인의 재단 없이 그려낸 소수자들의 사랑은 이렇게 아름답구나  ","10"
"1636","사랑하는사람이랑 보기에 이만한 명작은 없음  ","10"
"1637","믿을 수 없을 만큼 완벽하게 아름답다  ","9"
"1638","관람객상영하는 영화관이 더 많았으면 좋겠다  ","10"
"1639","판타지와 로맨스 그리고 음악. 괴기스러운 괴물이 마지막엔 왕자 처럼 보인다. 말은 할수 없어도 사랑의 형태는 따로 없다는것. 어른들의 사랑 판타지. 역시 델 토로 답다. 미장센도 좋고 OST도 좋았다.  ","8"
"1640","너무 아름다운 영화였습니다.  ","10"
"1641","만약 주인공이 남자고 양서류가 암컷이라면? 가슴나오고 아래부분엔 평평하지만 두손을 모았다가 벌리면서 &#34;아래에 구멍 있더라고~&#34; 이런 대사가 있었다면 어땠을까? 이 영화는 엘라이자가 물고기 성폭행한거와 다름이 없다(사랑으로 포장하여) Me too!  ","10"
"1642","관람객누가 법이고 누가 정의인지 생각해보게 만든 영화. 외계생물체와의 육체적관계는 무리수인듯 하지만서도 의외로 과정을 잘 끌어냈다는 점에서 감독의 창의력을 다시한번 엿볼수 있었다.  ","7"
"1643","초반에 잦게 나왔던 성적인 부분이 주인공이 남들과 다르지 않게 성욕이 있다는것 등 모든 장면들이 뜻을 담고 있었고 이를 이해하는것이 어렵지 않아 영화를 더 몰입 할 수 있었습니다. 장애인 흑인손님 청소부들 차별 등..여주 상상속 공간.. 추천.추천..  ","10"
"1644","홀리쉣; 애초에 너무 징그럽게생겨서 보는내내 별로 공감이 안갔네요 갑자기 성관계 맺는것도 좀그랬구요; 전 개인적으로 보는내내 이게 뭔가싶었습니다  ","3"
"1645","처음엔 굉장히 버거웠는데..어째 가면 갈수록 이질감이 사라지는 신기한 마법  ","10"
"1646","사랑이라는 것은 말을 못해도 언어가 통하지 않아도 그 감정 하나 만으로 연결이 된다는 것을 느끼게 해준 영화. 사랑이라는 정의는 결코 간단하지 않다.  ","10"
"1647","길예르모 답게 황홀하고 아름다운 서정시.  ","10"
"1648","관람객슬프도록 아름다운 스토리와 비주얼이네요. 보는 내내 행복하고 먹먹하고 신비로웠어요. 청록색 색감이 웨스앤더슨 영화같기도하고. 음악은 또 어쩔....행복해지는 영화였습니다. 여주인공분 정말 사랑할래요  ","10"
"1649","진짜 그냥 마냥 아름다운 사랑 이야기인줄 알고 왜 청불인가 했었는데 ㅠ 불필요한 대사나 장면이 있던게 쫌 아쉽네요ㅠ 그치만 여주인공이 내가 부족한 사람이란걸 모르고 날 있는 그대로 좋아해준다고 했을때에는 감동적이었어요  ","6"
"1650","이 이야기를 어떻게 시작해야 할까  ","10"
"1651","관람객물이 서로 다른 잔에 담겨있어도 그 본질은 물이라고 하듯, 사랑 역시 형태는 달라도 본질은 변치 않는다. 부제가 끝내주게 잘 뽑힌듯  ","10"
"1652","최근에 개봉한 한국쓰레기영화들과는 클래스를 달리하는 진짜영화. 아직까지는 이번년도 최고의 수작  ","10"
"1653","로맨스 영화를 딱히 좋아하지 않아서 그런지 몰라도 마음에 깊이 와닿지는 않는다. 전개가 너무 빠르고 불필요한 노출씬이 많다. 이 노출신 대신 여주인공과 생선인간이 교감을 갖는 씬을 더 넣었으면 좋았을 듯. ost는 아주 좋았음.  ","8"
"1654","ㅠㅠ 아 너무 좋은 영화인데.. 주변에 본 친구가 없어서 아쉬워용.. 영화에 대해서 이것저것 이야기하고 싶은데ㅠㅠ 저혼자 주저리..ㅋㅋㅋ  ","10"
"1655","올해 최고작!! 너무 아름답다~  ","9"
"1656","관람객부족해 보였던 사람들의 가장 완벽한 사랑을 보며 알게된 나의 부족함  ","10"
"1657","몇번을 봐도 이 감정을 다시 느낄 수 있을 것 같아  ","10"
"1658","그시대 수많은 차별에 대한 영화.그러나 지금도 별반 다르지않다는 씁쓸함.첫 장면부터 마지막 장면까지 너무 아름다운 연출과 색감 그리고 완벽한 음악  ","10"
"1659","당신이 어떤 모습을 하고있다 한들 당신을 사랑해요  ","10"
"1660","사랑은 함부로 정의를 내릴 수 없다.  ","10"
"1661","진정 사랑을 하는 아니 했던  사람이 몇이나 될까.나또한 마찬가지고  ","10"
"1662","농인이지만 무슨말을하고싶은지 가슴으로 와닿은 영화.괴물이지만 그보다 더 괴물같은 인간.  ","10"
"1663","영화 보는 것을 좋아하는 사람입니다.많은 영화를 봤지만 딱히 평점이라는 것을 남겨 본 적은 없네요. 셰이프 오브 워터는 제 인생 영화이자 저에게 다시는 없을 명작입니다.시간이 지나도 계속해서 보고 싶고 생각날 것 같아요. 감사합니다.  ","10"
"1664","평점 조작질하는 저질 한국 영화 이제 그만  ","10"
"1665","처음으로 엔딩 크레딧까지 본 영화에요. 음악도 좋고 표현도 좋고! 여운이 남는 영화라 개인적으로 만족스러웠어요. 상영관이 적은게 너무 아쉬워요...  ","10"
"1666","어떤 메시지를 주고싶었던건지는 대충 기괴한건 사실.. 편견없는사랑(여러가지의) 을 보여주기엔여배우의 자위장면이 많이 나와서 욕구 해소를 위해 물고기인간? 을 이용하는듯한 느낌 마져 줌 불필요한 장면이많고 개연성이부족하다..다만 영상미가 조아서5  ","5"
"1667","발리에서 생긴 일? 포장지만 너무 예쁨 BBB  ","2"
"1668","목소리를 찾지 않아도 괜찮아요. 잃어버린 구두를 찾지 않아도 괜찮아요. 당신의 모습이 나와 같은 모습으로 변하지 않아도 괜찮아요. 당신의 불완전함이 완전해지지 않아도 괜찮아요. 당신의 있는 그대로를 사랑해요.  ","10"
"1669","이렇게 훌륭한 소재로 이 정도 재미밖에 못주는가.. 아쉽다. 아쉽다.  ","6"
"1670","전개에 있어 개연성이 충분했다면 더 좋은 영화가 되었으리라 생각한다. 왜 그들이 사랑에 빠졌는지에 대한 공감, 마스터베이션씬은 왜? 어떻게 저렇게 쉽게 탈출? 등 공감이 적어서 감동도 적었다. 그러나 볼만은 했다.  ","7"
"1671","너무아름답다. 길게 말하진 않겠지만 영화상에서 나오는 악당놈은... 정말 우리네 인터넷상에서 많이보이는 놈같았다.  ","9"
"1672","어른들에는 동화를 , 탈모인에게는 희망을  ","10"
"1673","너무 재밌게 봤네요 이런영화나 많이 상영점 하지  ","10"
"1674","복선 회수가 잘 되서 좋다. 간혹 안 그런 영화 많거든.  ","10"
"1675","물의 형태에 제약을 둘 수 없듯, 사랑의 범주에도 제약을 둘 수 없다  ","8"
"1676","불가능한 사랑을 설득력 있게 그려냈다. 기예르모 델 토로 영화의 정점.  ","9"
"1677","너무 아름다운 영화였다... 영화가 끝나고 관객들이 다 나가고 엔딩크레딧이 올라 갈 동안 일어날 생각을 못했다... 마지막 엔딩크레딧의  아름다운 음악이 진한 여운을 남긴다..  ","10"
"1678","아름답다 모든 영상 여주인공의 연기 최고  ","10"
"1679","난솔직히별로. 그저그런영화. 좀골때리기도함  ","5"
"1680","내가 본 영화중 가장 아름다웠다  ","10"
"1681","가위손을 첨 봤을때의 그 때의 감정을 느낄수 있어 행복햇습니다. 하.. 안본 사람들 꼭봐라 두번봐라...☆  ","10"
"1682","아름답다.근데 영화가 현실이된다면 편견없이 그들의 사랑을 볼수있을까  ","10"
"1683","방금 막 보고왔습니다. 오랜만에 신선하고 멋진영화 봤습니다.아바타와 괴물(한국) , 미녀와 야수의 로맨스와판타지를 담백하게 업그레이드한 느낌이었습니다.  ","10"
"1684","꼭 보셔요 아무말 안하겠음  ","10"
"1685","최근에 본 영화 중 최고였어요~저에게 인생 영화가 하나더 생겼네요 ^^  ","10"
"1686","&#39;지금까지내인생이 그를만나기위해 여기까지온것같아요...그와함께있으면 내가 불완전한사람이란걸 잊게되요&#39;나도 살면서한번쯤은 어떤감정인지느껴보고싶다..  ","10"
"1687","분명 여운이 남는 좋은 영화긴 하지만 여주인공과 생명체의 관계가 깊어지는거에 대한 개연성이 좀 부족하다고 느꼈습니다. 예고편만 봤을때는 sf요소도 많아보였는데 아니었어요...  ","8"
"1688","소수자들의 연대를 보여주는 영화라고 생각합니다  ","10"
"1689","푸른바다보석같은 사랑 영화네요 길예르모델토르 식의  ","9"
"1690","관람객회화 같은, 문학 같은, 음악 같은 영화. 예술 매체의 집합.  ","9"
"1691","사랑엔 모양도 경계도 없다  아름다운 영상미와 배우들의 연기 미술,의상 너무 완벽했다  ","10"
"1692","영상미, 스토리는 예술성이있는 영화는 틀림 없는데.. 그 교감한다는 장면이 너무 성급하고 2시간으로는 부족하단 느낌이 들었네요.... 특히 노출씬이 불필요하게 많이 나오는 듯한.... 매니아층들이 좋아할 영화인거 같습니다.예술성이 강한영화  ","7"
"1693","해피엔딩이지만, 이상하게도 마지막이 가장 슬펐네요. 아직까지도 영화에 잠겨있는 기분입니다ㅠㅠ  ","10"
"1694","불완전하다고 생각한 그들이 진정한 소통과 사랑을 한다. 불만, 편견과 독선, 권위에 가득찬  사람들에게 던지는 아름다운 영상언어.  ","10"
"1695","관람객메시지가 많은 영화네요 굿굿  ","9"
"1696","정말 내스탈이야느낌좋다~♡♡♡♡여자들이 좋아하는~♡♡♡  ","10"
"1697","보는 내내 이게 진짜 영화라고 생각되었습니다...영상의 미학은 화려한 것 뿐만이 아니라는 것을 깨달았네요..  ","10"
"1698","아름다운 영화. 아직도 가슴이 먹먹하다  ","10"
"1699","이렇게 집중해서 빠져서 본 영화 오랜만인듯. 독특한 설정이라 생각했는데 어느샌가 나도모르게 빠져들게 된다. 내용, 음악, 영상 모든게 완벽..  ","10"
"1700","나를 알아주고 나를 이해해주는 존재라면 어떤 형태를 하고 있어도 사랑하지 않을 수 없을 것 같다.  ","10"
"1701","처음의 기괴가 적응되는 순간에 아름다운것들이 보이드라  ","10"
"1702","100개의 영화를 보면 1개정도 평점 남깁니다.  ","10"
"1703","어른들을 위한 그렇게 오래오래 행목하게 살았데요. 어디에나 있는 푸른색, 그리고 갑작스럽지만 서서히 푸른색이 물들이는 붉은 색, 차별에 대한 매혹적인 스토리텔링, 아름다움에 눈물 흘리지 않아봤다면 꼭 보세요  ","10"
"1704","영화를 봤을 뿐인데 나까지 물 속에 잠겨 버렸다  ","10"
"1705","외로울때 우리가 하는 것들과 생각  ","9"
"1706","이런 느낌의 영화는 처음 겪어 봅니다. 기존 멜로 영화들과는 확실히 다른데 너무 사랑스럽고 애틋해요.  ","10"
"1707","소외받은 자들끼리의 교감 무엇보다도 배우들의 연기가 너무 좋았습니다 소재도 신선했고 표현방식도 독특했습니다 특히 뮤지컬방식으로 바뀌며 춤추는 상상은 정말 아름답네요 어쩌면 진정한 사랑은 소외받은 외로운 영혼들이 서로를 위로할 때 생기는 것일 수도  ","9"
"1708","관람객감동과 스릴이 아직도 올라가 있는 맥박과 함께 남는다. 본 사람은 알겠지만 물의 모양이 아니고 사랑의 필수요소가 무엇인지 깨달음을 주는 영화이다.  ","10"
"1709","내 정서에는 안맞는 영화 -_-;;  ","6"
"1710","관람객영상미가 넘 이쁘고 끝에 마무리라아련아련한 영화예요  ","10"
"1711","관람객아름다운 영화입니다.재밌게 봤어요  ","10"
"1712","샐리 호킨스의 훌륭한 연기에 박수를!!  ","10"
"1713","아름다운 동화같다. 샐리 호킨스의 눈동자에 매료돼 잔상이 오래 남아있다.  ","10"
"1714","영상미가 좋긴했지만 주인공의 기분을 받아들이긴 힘들었다. 그냥 애완동물과 금단의 사랑에 빠진 욕구불만 여성에 관한 이야기랄까..  ","3"
"1715","관람객청록색 색감어쩔.. 정말 사랑 이야기인데 이렇게 아름다운 영화가 있었던가요 ㅠ  ","10"
"1716","관람객와 몇개월 기다려서 드디어 봤어요 ㅠ  ","9"
"1717","가슴 울리는 아름다운 이야기  ","10"
"1718","관람객영상과 음악이 다 하는 신개념 로맨스 영화!  ","8"
"1719","영화다운 영화! 고급진 문화생활을 한 느낌!  ","10"
"1720","관람객요 근래 봤던 영화중에 가장 몰입한 것 같다 한번 더봐도 좋을듯!  ","10"
"1721","오랫만에 느껴보는 마음 한가득 느끼는 만족감 진짜 사랑이야기  ","10"
"1722","감동.. 판타지지만 그렇게억지스럽지않았다.. 꼭 보시길..  사랑은 이런건가.  ","10"
"1723","이게 딱 기예르모 델 토로의 영화  ","10"
"1724","관람객아주 낭만적인 로맨스영화.  ","9"
"1725","관람객진짜 낭만적이었어요!!! 제가 워낙 감수성이 예민한 편이기는 하지만...정말 오래도록 여운이 가요.특히 고전영화와 노래 등이 영화의 서정적 분위기를 더욱 살렸어요. 배우들의 표정연기도 너무 좋았구요. 정말 만족스러운 영화였습니다.  ","10"
"1726","개봉날 봤습니다 . 레알 감동입니다 .  극장에서 왜케안해주는지 이해가안대네요  ","10"
"1727","와 내가 생각했던거와는 다른데 되게 좋았음! 생전 처음보는 컨셉인데 메세지는 공감 하게 됨. 가슴 따뜻해진달까?!  ","9"
"1728","하 ..감독님 인생영화 될거같아요  ","10"
"1729","관람객판의 미로의 슬픔, 세이프 오브 워터의 아름다움. 다음은 뭔가요 기예르모 델 토로  ","10"
"1730","방금 보고 왔는데 한번 더 보고싶은 영화네요.. 재미도 있고 여운도 남고 의미있는 영화 관람이였어요  ","10"
"1731","사랑의 원형을 보여주는 영화~ 재밌었고 느끼는것도 많은 영화랄까~  ","9"
"1732","사랑과 편견과 우리가 응당 지켜나가야 할 가치에 대한 감독의 메세지가 와닿습니다. 훌륭한 미술, 음악 그리고 환상적이며 잔혹한 이야기가 맞물려 빚어낸 수작입니다.  ","10"
"1733","길예르모델토로가 멜로를 만들어서 한 번 놀라고, 길예르모델토로니까 이런 스타일의 멜로도 나오는구나 하고 한 번 더 놀라게됩니다  ","10"
"1734","예쁘지만 심오하고 따뜻하지만 어려운영화인듯!.. 샐리홉킨스연기 진짜압권이고 기예르모델토로는 역시 최고에요..  끝나고 여운이 강하게 남네요  ","10"
"1735","앤딩이 없다면 하고 앉아 있었습니다.그녀는 지금 어디에 있을까요?  ","10"
"1736","갓예르모 델 토로...  ","10"
"1737","듣는 내내 귀와 눈이 행복하고 아름다웠다.  ","10"
"1738","영화 끝날 때 까지 지루하지 않았다. 동화같은 현실을 보는 느낌이었다. 현실같은 동화이거나.. 이런 저런 이야기들로 시끄러운 세상 속에서 두 주인공의 사랑은 음소거였지만 서로에겐 가장 큰 울림으로 다가왔다.  ","10"
"1739","올해 최고의 영화 지금 까지 이런 스토리영화는 본적이없다 갠적으로 이런영화 잔혹동화 좋아하는데 이영화는 너무 좋은 영화같다 한국영화 블랙 팬서 가 시간을 다 차지하네.... 꼭 보세여 돈 아깝지도 않음... 강추꼭 보길  ","10"
"1740","진짜 청주 차별하냐? Cgv가 3갠데 어떻게 한군데도 상영을 안하냐?  ","10"
"1741","수많은 영화를 봣어도 평점 잘 쓰지도 않지만...날새고 아침 조조로 보러갓는데이시간이라면웬만함 공포영화를 봐도 잠 올듯 법한데한번도 졸지 않앗따아아아아앙꾸르잼  ","10"
"1742","변태영화 미화한거네요. 수간예찬  ","1"
"1743","NO잼NO잼 핵NO잼  ","2"
"1744","예술로보기에도 최악.. 욕구를 혼자풀다못해 바다생물과 하는것같아 보는동안 나가고싶었음 이런장면들이 보다 순수함을 담은 희생이였으면 아름다웠을것같지만..  청불인지 모르고 예약한사람 많던데...  ","1"
"1745","에밀아자르의 &#34;자기앞의 생&#34; 의 마지막 구절을 인용하고 싶다.사랑해야만 한다  ","10"
"1746","이영화의 메시지:1. 사랑의 형태는 제한이 없으므로 동성애는 물론, 이종교배 도 괜찮음. 그리고 이건 아주 아름다운 것임. 2. 동성애자들 사실 정많고 착한사람들임. 3. 기독교인들 사실 아주 이중적이고 무자비한 사람들임. 기대 많이 했는데..  ","3"
"1747","역겨운 요소란 요소는 다 모아놓은 잘만든 영화  ","2"
"1748","[미녀와 야수] 성인 버전  ","8"
"1749","아카데미 작품상 수상작  ","10"
"1750","배우들의 열연, 섬세한 연출, 귀호강하는 ost가 돋보이는 영화.  ","10"
"1751","작년부터 보고 싶어서 애달팠는데 개봉해서 볼려니까 집주위 극장에서 안해서 40분을 전철타고 갔어요.. 그만큼의 가치가 있어요.. 정말.. 많은 사람이 봤으면 합니다  ","10"
"1752","관람객상영을 하루에 한번 그것도 밤12시에 하다가 주중에 저녁시간대 간신히  찾아 보았네요.음악,배경,스토리 다 풍성해서 집중해서 보았습니다~ 이런류의 영화가 많이 만들어지면 골라서 보는 재미가 솔솔할 듯해요잘본영화 감사합니다^^  ","9"
"1753","이번년도에 개봉한 영화 중에 가장 여운이 깊게 남은 영화에요 영화속 하나하나 숨은 의미들 덕분에 심심하지않고 재미있었습니다 감사합니다  ","10"
"1754","영화감상문 쓸꺼면 보세요  ","6"
"1755","너무 아름다워서 눈물났던 영화저런 순수한 사랑이 있을까있는 그대로 행복해하는..아카데미 미술상, 음악상을 받은 것이 내가 다 기뻤다무엇보다 샐리호킨스는 사랑입니다  ","10"
"1756","어른을 위한 감성 환타지 영화,  진정한 사랑이 무엇일까 고민해보게 되는 영화그래픽부터 짜임, 음악, 연기자들의 연기까지 너무너무 좋아서 한번 더 보고싶은 영화  ","10"
"1757","관람객미녀와야수를 연상케하네요.간만에 순수한 동심에서 감상한 영화  ","8"
"1758","상영시간이 두시간으로 다소 길지만 숨죽이고 이렇게 몰입해서 본 영화는 정말 오랜만이었어요!! 영화가 아니라 한 편의 예술 작품을 감상한 기분이에요... 상영관이 적은게 너무 아쉽습니다. 개인적으로 인생 영화 TOP5 안에 등극했습니다!  ","10"
"1759","둘이 그저 우정인줄만 알았는데... 갑자기 옷을 벗...  ","8"
"1760","온전한 사랑. 마음이 울컥합니다.근데 개봉관이 너무 없어요 ㅠ  ","10"
"1761","관람객서로의 있는 그대로의 모습을 보며 사랑하는 모습이 아름다운 영화:)  ","10"
"1762","골든슬럼버가 1.5점이라면 이건 그냥 10점짜리 영화임  ","10"
"1763","로맨스 영화 클리셰에 끼워맞춘 약자에게 폭력을 주는 영화, 불필요한 씬들이 너무 많았다.  프랑스 예술 영화의 진부한 어법이 진정 안 질리고 아름답다고요?  ","4"
"1764","와.. 이렇게나 아름다운 사랑이라니... 나이를 한살한살 더 먹을 수록 사랑에 대해 다양한 생각을 하게 되네요.  ","10"
"1765","판의 미로를 뛰어넘는 길예르모 감독의 역작. 아니, 다른 시각으로 보자. 이건  진짜 영화사에 남을 작품이다.  ","10"
"1766","볼수록 헛웃음이 나왔다  ","3"
"1767","멜로 안좋아하는 나같은 사람은 재미없어요..주인공여자 완전 악마라는 생각뿐. 자기를 위해 몇명을 고생시키는지...  ","5"
"1768","작년부터 기다려왔던 영화 드디어 봤다..근데 상영관이 적어 찾아서 봐야했지만 전혀 그런 시간조차도 아깝지 않을만큼 명작이었다. 클래식한 음악과 클래식한 영상미와 감독이 담고자 한 메시지가 어우러져 눈과 귀와 마음을 사로잡았다.  ","10"
"1769","영화한편 가격으로 봤다는 자체에 감사한 영화였습니다.예술적이였고, 감동적이였고 영화가 끝나도 남아있는 여운에 행복한 그런영화였네요  ","10"
"1770","관람객근래 봤던 영화중에서 매우 아름다운 영화였습니다 계속 여운 남네요  ","10"
"1771","왜이런 영화가 상영관이 별로 없는지 모르겠다외로웠던 그와그녀가 만나 퍼즐을 이루듯 하나가 되어 더이상 외로움을 느끼지않는 것이 제일 마음에 들었다그녀는 특히나 주변사람에 이야기를 들어주고 마음이 넓다는 것을 보여주는 사람이었다 굳이 말로서가 아니라  ","10"
"1772","아는만큼 보이는 영화임  ","10"
"1773","캐릭터마다 연기력과 흡입력이 좋았다다만 불필요한 베드씬.. 오히려 분위기를 깸  ","6"
"1774","있는 그대로를 사랑해주는 아름다운 영화였다. 엔딩 크레딧이 올라가는 동안에도 여운이 남아서 한동안 먹먹했다.  ","10"
"1775","2차관람, 처음볼때보다 두번째 보는게 더 좋더라  ","10"
"1776","관람객두 번 봤어요 정말 좋습니다.  ","10"
"1777","관람객뻔한 전개 뻔한 갈등 뻔하디 뻔한 내용이었습니다. 개인적으로 감정 선도 탄탄하지 않아 공감과 몰입이 쉽지 않았습니다. 다만 연출은 정말 뛰어난 것 같습니다.  ","4"
"1778","주인공이 농아라서 그런지 수인과의 감정 교류가 더욱 애틋하게 느껴졌어요 서로 말을 하진 못하지만 손짓만으로도 서로의 감정을 확인하고 사랑할 수 있다는게 정말 감동적이었네요  ","10"
"1779","와 나는 동네에 cgv 롯시 메가박스 다있는데 이거 볼려고 지하철타고 나왔네.. 상영관 좀 늘리자 이런영화를 봐야지 ...  ","10"
"1780","헬보이의 물고기 인간이 연상되는건 나뿐인가...시대에 흐름에 맞지않는 독특한 영화일뿐...음악도 별로  ","6"
"1781","두명의 괴물이 말하고 싶은 인간의 모양  ","9"
"1782","골든슬럼버 조선명탐정 갖다 치우고 이거 걸어라 진짜 좋은 말 할 때  ","9"
"1783","관람객너무나 아름다운 영화 누군가의 말처럼 끝나지마자 다시 보고싶은 영화  ","10"
"1784","좀애매함 본다면 말리지는않겠음 뭘자꾸말호는거같은데 잘 못알아듣는기분이랄까...  ","8"
"1785","관람객기예르모 델 토로 감독 영화를 좋아하지 않았던 사람도 이번엔 무조건 좋아할 영화인 것 같다. 마치 셜록 컴버배치가 점점 잘생겨지는 것처럼 괴생명체도 귀여워진다ㅋㅋㅋ  ","10"
"1786","관람객이 영화 정말 슬프고 아름답다 ㅠㅠ  ","10"
"1787","관람객2시간동안 청록빛 물속에서 허엠친 느낌. 영화가 끝나고도 한참동안 먹먹한 기분이었다 잘 만든 영화  ","10"
"1788","보기 불쾌하고 스토리가 굉장히 엉성한 영화라고 생각합니다. 이런 감성 좋아하는 사람들 너무 부럽다. 무슨 영화봐도 좋은 영화라고 생각할듯.... 음악좋아서 3점드립니다.  ","3"
"1789","여주와 괴물의 다가가는 교감하는 과정이 너무 짧아 아쉽네요. 엔딩에서 사랑의 모양을 보여줬더라면 감동였을텐데..어우...=_= 못말리는 욕정의 여주 ㄷㄷ  ","2"
"1790","역시 직업으로 영화를 보는 사람들을 믿으면 안되는 것이었다.  ","1"
"1791","종교,이념을 넘어 나아가려다 너무 멀리 가 버렸다. 이종간의 사랑이라니...  ","1"
"1792","충분히 작품상 받을만한 가치가 있는 영화다. 다만 아둔하고 편협한 관객들에게게는 익숙치 않을 영화인건 사실이다.  ","9"
"1793","상상도 못할 대작이 나왔다. 이런건 정말 몇OO에 한번씩 나올까 말까 한 대작이다!  ","10"
"1794","개연성 없다고 하는 분들. 영화속 커플은 사랑하기 위해 만난겁니다. 첫눈에 반하고 사랑하는데에 이유와 개연성이 필요합니까? 여자의 상처가 괴물과 평생 사랑하며 살기 위해 어릴적부터 갖고 있었다고 봅니다. 그녀의 상처는 괴물과 사랑하기위해 생겨난거죠.  ","10"
"1795","이영화가 범죄도시, 1987보다 평점 낮은거 납득안되네. 네티즌 수준  ","10"
"1796","아카데미 작품 감독상 받아도 평식이성님한텐 6점이구나  ","10"
"1797","전달하고자 하는건 알겠는데 19금으로 만들면서까지 필요했을지 모르겠는 장면들, 계란 몇개주고  급 진전된 사랑도 좀 우끼고  스파이가 심어질 만큼 중요힌 연구시설에 청소부가 아무때나 들락거리는데 아무도 모르고..전체적인 분위기는 좋은데 좀 억지스러움.  ","5"
"1798","노잼이다 현실반영을 영화속에 반영하려는듯 하는데 그냥 주인공이 아집부리고 주변사람들이 너무 착해서 들어주는 영화. 이걸 보고 예술성 운운하는게 사치다. 노인 아저씨 아니였으면 1점 줬을듯. 이걸보고 문화적 교양이 올라갈꺼라는 착각을 안했으면 한다.  ","2"
"1799","1. 영상미와 음악은 훌륭했던 영화2. 짐작되는 메세지 역시 훌륭3. 다만 엘라이자와 괴물이 서로 교감하게 되는 개연성이 아주아주아주아주아주 부족함4. 차별 없는 사랑을 아름답게 그렸다고 전혀 볼 수 없는 내용과 전개5. 평론가에게 실망  ","6"
"1800","뭘 말하려는지는 알겠는데, 아름답진 않았어여. ㅜㅜ 좀.. 역겹..  오프닝은 좋았는데.  ","5"
